   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 1485               	.LM214:
 1486 089c 0F5F      		subi r16,lo8(-(1))
 1487 089e 1F4F      		sbci r17,hi8(-(1))
 1488 08a0 0C17      		cp r16,r28
 1489 08a2 1D07      		cpc r17,r29
 1490 08a4 A8F3      		brlo .L200
 1491               	.L219:
 1492               	.LBE59:
 1493               	.LM215:
 1494 08a6 8D2F      		mov r24,r29
 1495 08a8 9927      		clr r25
 1496 08aa 8093 0000 		sts PacketBytes+1,r24
 1497               	.LM216:
 1498 08ae C093 0000 		sts PacketBytes+2,r28
 1499 08b2 4BC0      		rjmp .L223
 1500               	.L194:
 1501               	.LBB60:
 1502               	.LM217:
 1503 08b4 00E0      		ldi r16,lo8(0)
 1504 08b6 10E0      		ldi r17,hi8(0)
 1505 08b8 0815      		cp r16,r8
 1506 08ba 1905      		cpc r17,r9
 1507 08bc 78F4      		brsh .L221
 1508 08be 80E0      		ldi r24,lo8(PacketBytes+10)
 1509 08c0 E82E      		mov r14,r24
 1510 08c2 80E0      		ldi r24,hi8(PacketBytes+10)
 1511 08c4 F82E      		mov r15,r24
 1512               	.L205:
 1513               	.LM218:
 1514 08c6 80E0      		ldi r24,lo8(0)
 1515 08c8 0E94 0000 		call SPI_SPITransmit
 1516 08cc F701      		movw r30,r14
 1517 08ce 8193      		st Z+,r24
 1518 08d0 7F01      		movw r14,r30
 1519               	.LM219:
 1520 08d2 0F5F      		subi r16,lo8(-(1))
 1521 08d4 1F4F      		sbci r17,hi8(-(1))
 1522 08d6 0815      		cp r16,r8
 1523 08d8 1905      		cpc r17,r9
 1524 08da A8F3      		brlo .L205
 1525               	.L221:
 1526               	.LBE60:
 1527               	.LM220:
 1528 08dc 892D      		mov r24,r9
 1529 08de 9927      		clr r25
 1530 08e0 8093 0000 		sts PacketBytes+1,r24
 1531               	.LM221:
 1532 08e4 8092 0000 		sts PacketBytes+2,r8
 1533               	.LM222:
 1534 08e8 8091 0000 		lds r24,PacketBytes+3
 1535 08ec 8068      		ori r24,lo8(-128)
 1536 08ee 8093 0000 		sts PacketBytes+3,r24
 1537               	.LM223:
 1538 08f2 C401      		movw r24,r8
 1539 08f4 AA27      		clr r26
 1540 08f6 BB27      		clr r27
 1541 08f8 2BC0      		rjmp .L225
 1542               	.L193:
 1543               	.LM224:
 1544 08fa CE01      		movw r24,r28
 1545 08fc AA27      		clr r26
 1546 08fe BB27      		clr r27
 1547 0900 8A0D      		add r24,r10
 1548 0902 9B1D      		adc r25,r11
 1549 0904 AC1D      		adc r26,r12
 1550 0906 BD1D      		adc r27,r13
 1551 0908 4816      		cp r4,r24
 1552 090a 5906      		cpc r5,r25
 1553 090c 6A06      		cpc r6,r26
 1554 090e 7B06      		cpc r7,r27
 1555 0910 48F4      		brsh .L207
 1556               	.LM225:
 1557 0912 E201      		movw r28,r4
 1558 0914 CA19      		sub r28,r10
 1559 0916 DB09      		sbc r29,r11
 1560               	.LM226:
 1561 0918 8D2F      		mov r24,r29
 1562 091a 9927      		clr r25
 1563 091c 8093 0000 		sts PacketBytes+1,r24
 1564               	.LM227:
 1565 0920 C093 0000 		sts PacketBytes+2,r28
 1566               	.L207:
 1567               	.LBB61:
 1568               	.LM228:
 1569 0924 8A01      		movw r16,r20
 1570 0926 4C17      		cp r20,r28
 1571 0928 5D07      		cpc r21,r29
 1572 092a 78F4      		brsh .L223
 1573 092c F0E0      		ldi r31,lo8(PacketBytes+10)
 1574 092e EF2E      		mov r14,r31
 1575 0930 F0E0      		ldi r31,hi8(PacketBytes+10)
 1576 0932 FF2E      		mov r15,r31
 1577               	.L211:
 1578               	.LM229:
 1579 0934 80E0      		ldi r24,lo8(0)
 1580 0936 0E94 0000 		call SPI_SPITransmit
 1581 093a F701      		movw r30,r14
 1582 093c 8193      		st Z+,r24
 1583 093e 7F01      		movw r14,r30
 1584               	.LM230:
 1585 0940 0F5F      		subi r16,lo8(-(1))
 1586 0942 1F4F      		sbci r17,hi8(-(1))
 1587 0944 0C17      		cp r16,r28
 1588 0946 1D07      		cpc r17,r29
 1589 0948 A8F3      		brlo .L211
 1590               	.L223:
 1591               	.LBE61:
 1592               	.LM231:
 1593 094a CE01      		movw r24,r28
 1594 094c AA27      		clr r26
 1595 094e BB27      		clr r27
 1596               	.L225:
 1597 0950 A80E      		add r10,r24
 1598 0952 B91E      		adc r11,r25
 1599 0954 CA1E      		adc r12,r26
 1600 0956 DB1E      		adc r13,r27
 1601               	.LM232:
 1602 0958 A114      		cp r10,__zero_reg__
 1603 095a B104      		cpc r11,__zero_reg__
 1604 095c E1F4      		brne .L212
 1605 095e E12C      		mov r14,__zero_reg__
 1606 0960 F12C      		mov r15,__zero_reg__
 1607 0962 EFEF      		ldi r30,hlo8(16711680)
 1608 0964 0E2F      		mov r16,r30
 1609 0966 112D      		mov r17,__zero_reg__
 1610 0968 EA20      		and r14,r10
 1611 096a FB20      		and r15,r11
 1612 096c 0C21      		and r16,r12
 1613 096e 1D21      		and r17,r13
 1614 0970 E114      		cp r14,__zero_reg__
 1615 0972 F104      		cpc r15,__zero_reg__
 1616 0974 0105      		cpc r16,__zero_reg__
 1617 0976 1105      		cpc r17,__zero_reg__
 1618 0978 71F0      		breq .L212
 1619               	.LM233:
 1620 097a 8DE4      		ldi r24,lo8(77)
 1621 097c 0E94 0000 		call USI_SPITransmit
 1622               	.LM234:
 1623 0980 80E0      		ldi r24,lo8(0)
 1624 0982 0E94 0000 		call USI_SPITransmit
 1625               	.LM235:
 1626 0986 C801      		movw r24,r16
 1627 0988 AA27      		clr r26
 1628 098a BB27      		clr r27
 1629 098c 0E94 0000 		call USI_SPITransmit
 1630               	.LM236:
 1631 0990 80E0      		ldi r24,lo8(0)
 1632 0992 0E94 0000 		call USI_SPITransmit
 1633               	.L212:
 1634               	.LM237:
 1635 0996 0E94 0000 		call ISPCC_ProgramChip
 1636 099a A414      		cp r10,r4
 1637 099c B504      		cpc r11,r5
 1638 099e C604      		cpc r12,r6
 1639 09a0 D704      		cpc r13,r7
 1640 09a2 08F4      		brsh .+2
 1641 09a4 4ECF      		rjmp .L213
 1642               	.L217:
 1643               	/* epilogue: frame size=0 */
 1644 09a6 DF91      		pop r29
 1645 09a8 CF91      		pop r28
 1646 09aa 1F91      		pop r17
 1647 09ac 0F91      		pop r16
 1648 09ae FF90      		pop r15
 1649 09b0 EF90      		pop r14
 1650 09b2 DF90      		pop r13
 1651 09b4 CF90      		pop r12
 1652 09b6 BF90      		pop r11
 1653 09b8 AF90      		pop r10
 1654 09ba 9F90      		pop r9
 1655 09bc 8F90      		pop r8
 1656 09be 7F90      		pop r7
 1657 09c0 6F90      		pop r6
 1658 09c2 5F90      		pop r5
 1659 09c4 4F90      		pop r4
 1660 09c6 3F90      		pop r3
 1661 09c8 0895      		ret
 1662               	/* epilogue end (size=18) */
 1663               	/* function PM_CreateProgrammingPackets size 293 (258) */
 1664               	.LFE21:
 1666               		.section	.progmem.data,"a",@progbits
 1669               	__c.0:
 1670 0000 4441 5441 		.string	"DATA-"
 1670      2D00 
 1673               	__c.1:
 1674 0006 4550 524D 		.string	"EPRM-"
 1674      2D00 
 1677               	__c.2:
 1678 000c 4655 5345 		.string	"FUSE-"
 1678      2D00 
 1681               	__c.3:
 1682 0012 4C4F 434B 		.string	"LOCK-"
 1682      2D00 
 1683               		.text
 1684               	.global	PM_ShowStoredItemSizes
 1686               	PM_ShowStoredItemSizes:
 1687               	.LFB22:
 1688               	.LM238:
 1689               	/* prologue: frame size=14 */
 1690 09ca 1F93      		push r17
 1691 09cc CF93      		push r28
 1692 09ce DF93      		push r29
 1693 09d0 CDB7      		in r28,__SP_L__
 1694 09d2 DEB7      		in r29,__SP_H__
 1695 09d4 2E97      		sbiw r28,14
 1696 09d6 0FB6      		in __tmp_reg__,__SREG__
 1697 09d8 F894      		cli
 1698 09da DEBF      		out __SP_H__,r29
 1699 09dc 0FBE      		out __SREG__,__tmp_reg__
 1700 09de CDBF      		out __SP_L__,r28
 1701               	/* prologue end (size=11) */
 1702               	.LM239:
 1703 09e0 10E0      		ldi r17,lo8(0)
 1704               	.LM240:
 1705 09e2 81E0      		ldi r24,lo8(1)
 1706 09e4 8EBB      		out 62-0x20,r24
 1707               	.L257:
 1708               	.LM241:
 1709 09e6 8EB3      		in r24,62-0x20
 1710 09e8 8823      		tst r24
 1711 09ea E9F3      		breq .L257
 1712               	.LM242:
 1713 09ec F69B      		sbis 62-0x20,6
 1714 09ee 06C0      		rjmp .L230
 1715               	.LM243:
 1716 09f0 1123      		tst r17
 1717 09f2 11F4      		brne .L231
 1718 09f4 13E0      		ldi r17,lo8(3)
 1719 09f6 0CC0      		rjmp .L233
 1720               	.L231:
 1721 09f8 1150      		subi r17,lo8(-(-1))
 1722 09fa 0AC0      		rjmp .L233
 1723               	.L230:
 1724               	.LM244:
 1725 09fc F79B      		sbis 62-0x20,7
 1726 09fe 06C0      		rjmp .L234
 1727               	.LM245:
 1728 0a00 1330      		cpi r17,lo8(3)
 1729 0a02 11F4      		brne .L235
 1730 0a04 10E0      		ldi r17,lo8(0)
 1731 0a06 04C0      		rjmp .L233
 1732               	.L235:
 1733 0a08 1F5F      		subi r17,lo8(-(1))
 1734 0a0a 02C0      		rjmp .L233
 1735               	.L234:
 1736               	.LM246:
 1737 0a0c F299      		sbic 62-0x20,2
 1738 0a0e 54C0      		rjmp .L226
 1739               	.L233:
 1740               	.LM247:
 1741 0a10 812F      		mov r24,r17
 1742 0a12 9927      		clr r25
 1743 0a14 8130      		cpi r24,1
 1744 0a16 9105      		cpc r25,__zero_reg__
 1745 0a18 A1F0      		breq .L241
 1746 0a1a 8230      		cpi r24,2
 1747 0a1c 9105      		cpc r25,__zero_reg__
 1748 0a1e 1CF4      		brge .L250
 1749 0a20 892B      		or r24,r25
 1750 0a22 39F0      		breq .L240
 1751 0a24 42C0      		rjmp .L239
 1752               	.L250:
 1753 0a26 8230      		cpi r24,2
 1754 0a28 9105      		cpc r25,__zero_reg__
 1755 0a2a 01F1      		breq .L242
 1756 0a2c 0397      		sbiw r24,3
 1757 0a2e 39F1      		breq .L246
 1758 0a30 3CC0      		rjmp .L239
 1759               	.L240:
 1760               	.LM248:
 1761 0a32 60E0      		ldi r22,lo8(__c.0)
 1762 0a34 70E0      		ldi r23,hi8(__c.0)
 1763 0a36 CE01      		movw r24,r28
 1764 0a38 0196      		adiw r24,1
 1765 0a3a 0E94 0000 		call strcpy_P
 1766               	.LM249:
 1767 0a3e 81E0      		ldi r24,lo8(1)
 1768 0a40 07C0      		rjmp .L254
 1769               	.L241:
 1770               	.LM250:
 1771 0a42 60E0      		ldi r22,lo8(__c.1)
 1772 0a44 70E0      		ldi r23,hi8(__c.1)
 1773 0a46 CE01      		movw r24,r28
 1774 0a48 0196      		adiw r24,1
 1775 0a4a 0E94 0000 		call strcpy_P
 1776               	.LM251:
 1777 0a4e 80E0      		ldi r24,lo8(0)
 1778               	.L254:
 1779 0a50 0E94 0000 		call PM_GetStoredDataSize
 1780 0a54 DC01      		movw r26,r24
 1781 0a56 CB01      		movw r24,r22
 1782 0a58 2AE0      		ldi r18,lo8(10)
 1783 0a5a 30E0      		ldi r19,hi8(10)
 1784 0a5c AE01      		movw r20,r28
 1785 0a5e 4A5F      		subi r20,lo8(-(6))
 1786 0a60 5F4F      		sbci r21,hi8(-(6))
 1787 0a62 BC01      		movw r22,r24
 1788 0a64 CD01      		movw r24,r26
 1789 0a66 0E94 0000 		call ultoa
 1790               	.LM252:
 1791 0a6a 1FC0      		rjmp .L239
 1792               	.L242:
 1793               	.LM253:
 1794 0a6c 60E0      		ldi r22,lo8(__c.2)
 1795 0a6e 70E0      		ldi r23,hi8(__c.2)
 1796 0a70 CE01      		movw r24,r28
 1797 0a72 0196      		adiw r24,1
 1798 0a74 0E94 0000 		call strcpy_P
 1799               	.LBB62:
 1800               	.LM254:
 1801 0a78 A0E0      		ldi r26,lo8(EEPROMVars+47)
 1802 0a7a B0E0      		ldi r27,hi8(EEPROMVars+47)
 1803 0a7c 08C0      		rjmp .L256
 1804               	.L246:
 1805               	.LBE62:
 1806               	.LM255:
 1807 0a7e 60E0      		ldi r22,lo8(__c.3)
 1808 0a80 70E0      		ldi r23,hi8(__c.3)
 1809 0a82 CE01      		movw r24,r28
 1810 0a84 0196      		adiw r24,1
 1811 0a86 0E94 0000 		call strcpy_P
 1812               	.LBB63:
 1813               	.LM256:
 1814 0a8a A0E0      		ldi r26,lo8(EEPROMVars+48)
 1815 0a8c B0E0      		ldi r27,hi8(EEPROMVars+48)
 1816               	.L256:
 1817               	.LBB64:
 1818               	.LM257:
 1819               	/* #APP */
 1820 0a8e 0E94 0000 		call __eeprom_read_byte_1F2021
 1821 0a92 802D      		mov r24,__tmp_reg__
 1822               	/* #NOAPP */
 1823               	.LBE64:
 1824               	.LBE63:
 1825               	.LM258:
 1826 0a94 8F3F      		cpi r24,lo8(-1)
 1827 0a96 11F0      		breq .L248
 1828 0a98 9927      		clr r25
 1829 0a9a 02C0      		rjmp .L249
 1830               	.L248:
 1831 0a9c 80E0      		ldi r24,lo8(0)
 1832 0a9e 90E0      		ldi r25,hi8(0)
 1833               	.L249:
 1834 0aa0 BE01      		movw r22,r28
 1835 0aa2 6A5F      		subi r22,lo8(-(6))
 1836 0aa4 7F4F      		sbci r23,hi8(-(6))
 1837 0aa6 0E94 0000 		call MAIN_IntToStr
 1838               	.L239:
 1839               	.LM259:
 1840 0aaa CE01      		movw r24,r28
 1841 0aac 0196      		adiw r24,1
 1842 0aae 0E94 0000 		call LCD_puts
 1843               	.LM260:
 1844 0ab2 0E94 0000 		call MAIN_WaitForJoyRelease
 1845 0ab6 97CF      		rjmp .L257
 1846               	.L226:
 1847               	/* epilogue: frame size=14 */
 1848 0ab8 2E96      		adiw r28,14
 1849 0aba 0FB6      		in __tmp_reg__,__SREG__
 1850 0abc F894      		cli
 1851 0abe DEBF      		out __SP_H__,r29
 1852 0ac0 0FBE      		out __SREG__,__tmp_reg__
 1853 0ac2 CDBF      		out __SP_L__,r28
 1854 0ac4 DF91      		pop r29
 1855 0ac6 CF91      		pop r28
 1856 0ac8 1F91      		pop r17
 1857 0aca 0895      		ret
 1858               	/* epilogue end (size=10) */
 1859               	/* function PM_ShowStoredItemSizes size 131 (110) */
 1860               	.LFE22:
 1862               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ProgramManager.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccATaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccATaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccATaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccATaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccATaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccATaaaa.s:23     .bss:00000000 GPageLength
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccATaaaa.s:29     .bss:00000002 CurrentMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccATaaaa.s:35     .bss:00000003 MemoryType
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccATaaaa.s:40     .text:00000000 PM_GetStoredDataSize
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccATaaaa.s:126    .text:0000006e PM_SetupDFAddressCounters
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccATaaaa.s:205    .text:000000f2 PM_StoreProgramByte
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccATaaaa.s:259    .text:0000015c PM_CheckEndOfFuseLockData
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccATaaaa.s:397    .text:0000022a PM_InterpretAVRISPPacket
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccATaaaa.s:1116   .text:000006c6 PM_SendFuseLockBytes
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccATaaaa.s:1214   .text:00000728 PM_SendEraseCommand
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccATaaaa.s:1301   .text:00000786 PM_CreateProgrammingPackets
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccATaaaa.s:1669   .progmem.data:00000000 __c.0
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccATaaaa.s:1673   .progmem.data:00000006 __c.1
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccATaaaa.s:1677   .progmem.data:0000000c __c.2
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccATaaaa.s:1681   .progmem.data:00000012 __c.3
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccATaaaa.s:1686   .text:000009ca PM_ShowStoredItemSizes

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
EEPROMVars
__eeprom_read_block_1F2021
CurrAddress
CurrPageAddress
CurrBuffByte
DF_CopyBufferToFlashPage
DF_BufferWriteEnable
SPI_SPITransmit
__eeprom_write_block_1F2021
__eeprom_write_byte_1F2021
PacketBytes
MessageSize
InProgrammingMode
DF_EnableDataflash
__eeprom_read_byte_1F2021
__eeprom_write_word_1F2021
DF_ContinuousReadEnable
V2P_IncrementCurrAddress
V2P_SendPacket
USI_SPITransmit
MAIN_Delay10MS
USI_SPITransmitWord
MAIN_Delay1MS
__eeprom_read_word_1F2021
ISPCC_ProgramChip
strcpy_P
ultoa
MAIN_IntToStr
LCD_puts
MAIN_WaitForJoyRelease
