   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 1517 0854 A0E0      		ldi r26,lo8(EEPROMVars+52)
 1518 0856 B0E0      		ldi r27,hi8(EEPROMVars+52)
 1519 0858 00C0      		rjmp .L170
 1520               	.L168:
 1521 085a A0E0      		ldi r26,lo8(EEPROMVars+51)
 1522 085c B0E0      		ldi r27,hi8(EEPROMVars+51)
 1523               	.L170:
 1524               	.LBB132:
 1525               	.LBB133:
 1526               	.LM178:
 1527               	/* #APP */
 1528 085e 0E94 0000 		call __eeprom_read_byte_1F2021
 1529 0862 802D      		mov r24,__tmp_reg__
 1530               	.LVL94:
 1531               	/* #NOAPP */
 1532               	.LBE133:
 1533               	.LBE132:
 1534               	.LM179:
 1535 0864 9927      		clr r25
 1536 0866 8417      		cp r24,r20
 1537 0868 9507      		cpc r25,r21
 1538 086a 00F4      		brsh .L171
 1539               	.LM180:
 1540 086c 8FEF      		ldi r24,lo8(-1)
 1541               	.LVL95:
 1542 086e 00C0      		rjmp .L215
 1543               	.LVL96:
 1544               	.L171:
 1545               	.LM181:
 1546 0870 2831      		cpi r18,lo8(24)
 1547 0872 01F4      		brne .L174
 1548 0874 20E0      		ldi r18,lo8(EEPROMVars+53)
 1549 0876 30E0      		ldi r19,hi8(EEPROMVars+53)
 1550 0878 00C0      		rjmp .L176
 1551               	.L174:
 1552 087a 20E0      		ldi r18,lo8(EEPROMVars+93)
 1553 087c 30E0      		ldi r19,hi8(EEPROMVars+93)
 1554               	.L176:
 1555 087e 80EA      		ldi r24,lo8(160)
 1556 0880 90E0      		ldi r25,hi8(160)
 1557               	.LVL97:
 1558 0882 489F      		mul r20,r24
 1559 0884 D001      		movw r26,r0
 1560 0886 499F      		mul r20,r25
 1561 0888 B00D      		add r27,r0
 1562 088a 589F      		mul r21,r24
 1563 088c B00D      		add r27,r0
 1564 088e 1124      		clr r1
 1565               	.LVL98:
 1566 0890 A20F      		add r26,r18
 1567 0892 B31F      		adc r27,r19
 1568 0894 8091 0000 		lds r24,PacketBytes+1
 1569 0898 28E2      		ldi r18,lo8(40)
 1570 089a 829F      		mul r24,r18
 1571 089c C001      		movw r24,r0
 1572 089e 1124      		clr r1
 1573 08a0 A80F      		add r26,r24
 1574 08a2 B91F      		adc r27,r25
 1575 08a4 9897      		sbiw r26,40
 1576               	.LBB134:
 1577               	.LBB135:
 1578               	.LM182:
 1579               	/* #APP */
 1580 08a6 0E94 0000 		call __eeprom_read_byte_1F2021
 1581 08aa 802D      		mov r24,__tmp_reg__
 1582               	.LVL99:
 1583               	/* #NOAPP */
 1584               	.L215:
 1585               	.LBE135:
 1586               	.LBE134:
 1587               	.LM183:
 1588 08ac 8093 0000 		sts PacketBytes+2,r24
 1589               	.LM184:
 1590 08b0 4F5F      		subi r20,lo8(-(1))
 1591 08b2 5F4F      		sbci r21,hi8(-(1))
 1592 08b4 5093 0000 		sts (DataflashInfo+8)+1,r21
 1593 08b8 4093 0000 		sts DataflashInfo+8,r20
 1594               	.LM185:
 1595 08bc 1092 0000 		sts PacketBytes+1,__zero_reg__
 1596 08c0 00C0      		rjmp .L217
 1597               	.LVL100:
 1598               	.L209:
 1599               	.LM186:
 1600 08c2 82E0      		ldi r24,lo8(2)
 1601 08c4 90E0      		ldi r25,hi8(2)
 1602 08c6 9093 0000 		sts (MessageSize)+1,r25
 1603 08ca 8093 0000 		sts MessageSize,r24
 1604               	.LM187:
 1605 08ce 8091 0000 		lds r24,CurrentMode
 1606 08d2 8130      		cpi r24,lo8(1)
 1607 08d4 01F0      		breq .L177
 1608               	.LM188:
 1609 08d6 2331      		cpi r18,lo8(19)
 1610 08d8 01F4      		brne .L179
 1611               	.LM189:
 1612 08da 81E0      		ldi r24,lo8(1)
 1613 08dc 0E94 0000 		call PM_SetupDFAddressCounters
 1614 08e0 C0E0      		ldi r28,lo8(EEPROMVars+3)
 1615 08e2 D0E0      		ldi r29,hi8(EEPROMVars+3)
 1616               	.LVL101:
 1617 08e4 00C0      		rjmp .L181
 1618               	.LVL102:
 1619               	.L179:
 1620               	.LM190:
 1621 08e6 80E0      		ldi r24,lo8(0)
 1622 08e8 0E94 0000 		call PM_SetupDFAddressCounters
 1623 08ec C0E0      		ldi r28,lo8(EEPROMVars+13)
 1624 08ee D0E0      		ldi r29,hi8(EEPROMVars+13)
 1625               	.LVL103:
 1626               	.L181:
 1627               	.LM191:
 1628 08f0 8091 0000 		lds r24,DataflashInfo+8
 1629 08f4 9091 0000 		lds r25,(DataflashInfo+8)+1
 1630 08f8 0E94 0000 		call DF_BufferWriteEnable
 1631               	.LM192:
 1632 08fc 81E0      		ldi r24,lo8(1)
 1633 08fe 8093 0000 		sts CurrentMode,r24
 1634 0902 E0E0      		ldi r30,lo8(PacketBytes+1)
 1635 0904 F0E0      		ldi r31,hi8(PacketBytes+1)
 1636               	.L182:
 1637               	.LBB136:
 1638               	.LBB137:
 1639               	.LBB138:
 1640               	.LM193:
 1641 0906 8191      		ld r24,Z+
 1642 0908 DE01      		movw r26,r28
 1643               	.LVL104:
 1644               	/* #APP */
 1645 090a 082E      		mov __tmp_reg__,r24
 1646 090c 0E94 0000 		call __eeprom_write_byte_1F2021
 1647               	/* #NOAPP */
 1648               	.LBE138:
 1649               	.LBE137:
 1650               	.LM194:
 1651 0910 2196      		adiw r28,1
 1652               	.LM195:
 1653 0912 90E0      		ldi r25,hi8(PacketBytes+10)
 1654 0914 E030      		cpi r30,lo8(PacketBytes+10)
 1655 0916 F907      		cpc r31,r25
 1656 0918 01F4      		brne .L182
 1657               	.L177:
 1658               	.LBE136:
 1659               	.LM196:
 1660 091a 8091 0000 		lds r24,PacketBytes+1
 1661 091e 9927      		clr r25
 1662 0920 D82F      		mov r29,r24
 1663 0922 CC27      		clr r28
 1664               	.LVL105:
 1665 0924 8091 0000 		lds r24,PacketBytes+2
 1666 0928 9927      		clr r25
 1667 092a C82B      		or r28,r24
 1668 092c D92B      		or r29,r25
 1669 092e 00E0      		ldi r16,lo8(PacketBytes)
 1670 0930 10E0      		ldi r17,hi8(PacketBytes)
 1671 0932 00C0      		rjmp .L183
 1672               	.L184:
 1673               	.LBB139:
 1674               	.LM197:
 1675 0934 F801      		movw r30,r16
 1676 0936 8285      		ldd r24,Z+10
 1677 0938 0E94 0000 		call PM_StoreProgramByte
 1678               	.LVL106:
 1679 093c 0F5F      		subi r16,lo8(-(1))
 1680 093e 1F4F      		sbci r17,hi8(-(1))
 1681               	.LVL107:
 1682               	.L183:
 1683               	.LM198:
 1684 0940 CE01      		movw r24,r28
 1685 0942 8050      		subi r24,lo8(-(PacketBytes))
 1686 0944 9040      		sbci r25,hi8(-(PacketBytes))
 1687 0946 0817      		cp r16,r24
 1688 0948 1907      		cpc r17,r25
 1689 094a 01F4      		brne .L184
 1690               	.LBE139:
 1691               	.LM199:
 1692 094c 2091 0000 		lds r18,GPageLength
 1693 0950 3091 0000 		lds r19,(GPageLength)+1
 1694 0954 37FD      		sbrc r19,7
 1695 0956 00C0      		rjmp .L218
 1696 0958 8091 0000 		lds r24,PacketBytes+3
 1697 095c 87FF      		sbrs r24,7
 1698 095e 00C0      		rjmp .L218
 1699 0960 2115      		cp r18,__zero_reg__
 1700 0962 3105      		cpc r19,__zero_reg__
 1701 0964 01F4      		brne .+2
 1702 0966 00C0      		rjmp .L218
 1703               	.LM200:
 1704 0968 8091 0000 		lds r24,MemoryType
 1705 096c 8130      		cpi r24,lo8(1)
 1706 096e 01F4      		brne .L190
 1707 0970 A0E0      		ldi r26,lo8(EEPROMVars+133)
 1708 0972 B0E0      		ldi r27,hi8(EEPROMVars+133)
 1709               	.LVL108:
 1710 0974 00C0      		rjmp .L192
 1711               	.LVL109:
 1712               	.L190:
 1713 0976 A0E0      		ldi r26,lo8(EEPROMVars+135)
 1714 0978 B0E0      		ldi r27,hi8(EEPROMVars+135)
 1715               	.LVL110:
 1716               	.L192:
 1717               	.LBB140:
 1718               	.LBB141:
 1719               	.LM201:
 1720               	/* #APP */
 1721 097a 0901      		movw __tmp_reg__,r18
 1722 097c 0E94 0000 		call __eeprom_write_word_1F2021
 1723               		
 1724               	/* #NOAPP */
 1725               	.LBE141:
 1726               	.LBE140:
 1727               	.LM202:
 1728 0980 8091 0000 		lds r24,GPageLength
 1729 0984 9091 0000 		lds r25,(GPageLength)+1
 1730 0988 9068      		ori r25,hi8(-32768)
 1731 098a 9093 0000 		sts (GPageLength)+1,r25
 1732 098e 8093 0000 		sts GPageLength,r24
 1733 0992 00C0      		rjmp .L218
 1734               	.LVL111:
 1735               	.L142:
 1736               	.LM203:
 1737 0994 8091 0000 		lds r24,CurrentMode
 1738 0998 8230      		cpi r24,lo8(2)
 1739 099a 01F0      		breq .L193
 1740               	.LM204:
 1741 099c 0E94 0000 		call PM_CheckEndOfFuseLockData
 1742               	.LM205:
 1743 09a0 90E0      		ldi r25,lo8(0)
 1744 09a2 8091 0000 		lds r24,PacketBytes
 1745 09a6 8431      		cpi r24,lo8(20)
 1746 09a8 01F4      		brne .L195
 1747 09aa 91E0      		ldi r25,lo8(1)
 1748               	.L195:
 1749 09ac 892F      		mov r24,r25
 1750 09ae 0E94 0000 		call PM_SetupDFAddressCounters
 1751               	.LM206:
 1752 09b2 6091 0000 		lds r22,DataflashInfo+8
 1753 09b6 7091 0000 		lds r23,(DataflashInfo+8)+1
 1754 09ba 8091 0000 		lds r24,DataflashInfo+6
 1755 09be 9091 0000 		lds r25,(DataflashInfo+6)+1
 1756 09c2 0E94 0000 		call DF_ContinuousReadEnable
 1757               	.LM207:
 1758 09c6 82E0      		ldi r24,lo8(2)
 1759 09c8 8093 0000 		sts CurrentMode,r24
 1760               	.LM208:
 1761 09cc 1092 0000 		sts CurrAddress,__zero_reg__
 1762 09d0 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1763 09d4 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1764 09d8 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1765               	.L193:
 1766               	.LM209:
 1767 09dc 8091 0000 		lds r24,PacketBytes+1
 1768 09e0 9927      		clr r25
 1769 09e2 D82F      		mov r29,r24
 1770 09e4 CC27      		clr r28
 1771               	.LVL112:
 1772 09e6 8091 0000 		lds r24,PacketBytes+2
 1773 09ea 9927      		clr r25
 1774 09ec C82B      		or r28,r24
 1775 09ee D92B      		or r29,r25
 1776               	.LM210:
 1777 09f0 90E0      		ldi r25,lo8(0)
 1778 09f2 8091 0000 		lds r24,PacketBytes
 1779 09f6 8431      		cpi r24,lo8(20)
 1780 09f8 01F4      		brne .L196
 1781 09fa 91E0      		ldi r25,lo8(1)
 1782               	.L196:
 1783 09fc 892F      		mov r24,r25
 1784 09fe 0E94 0000 		call PM_GetStoredDataSize
 1785 0a02 7B01      		movw r14,r22
 1786               	.LVL113:
 1787 0a04 00E0      		ldi r16,lo8(PacketBytes)
 1788 0a06 10E0      		ldi r17,hi8(PacketBytes)
 1789 0a08 00C0      		rjmp .L197
 1790               	.L198:
 1791               	.LBB142:
 1792               	.LM211:
 1793 0a0a 9701      		movw r18,r14
 1794 0a0c 4427      		clr r20
 1795 0a0e 5527      		clr r21
 1796 0a10 8091 0000 		lds r24,CurrAddress
 1797 0a14 9091 0000 		lds r25,(CurrAddress)+1
 1798 0a18 A091 0000 		lds r26,(CurrAddress)+2
 1799 0a1c B091 0000 		lds r27,(CurrAddress)+3
 1800 0a20 8217      		cp r24,r18
 1801 0a22 9307      		cpc r25,r19
 1802 0a24 A407      		cpc r26,r20
 1803 0a26 B507      		cpc r27,r21
 1804 0a28 00F0      		brlo .L199
 1805               	.LVL114:
 1806 0a2a 8FEF      		ldi r24,lo8(-1)
 1807 0a2c 00C0      		rjmp .L201
 1808               	.L199:
 1809 0a2e 80E0      		ldi r24,lo8(0)
 1810 0a30 0E94 0000 		call SPI_SPITransmit
 1811               	.LVL115:
 1812               	.L201:
 1813 0a34 F801      		movw r30,r16
 1814 0a36 8283      		std Z+2,r24
 1815               	.LM212:
 1816 0a38 0E94 0000 		call V2P_IncrementCurrAddress
 1817 0a3c 0F5F      		subi r16,lo8(-(1))
 1818 0a3e 1F4F      		sbci r17,hi8(-(1))
 1819               	.L197:
 1820               	.LM213:
 1821 0a40 CE01      		movw r24,r28
 1822 0a42 8050      		subi r24,lo8(-(PacketBytes))
 1823 0a44 9040      		sbci r25,hi8(-(PacketBytes))
 1824 0a46 0817      		cp r16,r24
 1825 0a48 1907      		cpc r17,r25
 1826 0a4a 01F4      		brne .L198
 1827               	.LBE142:
 1828               	.LM214:
 1829 0a4c 2396      		adiw r28,3
 1830 0a4e D093 0000 		sts (MessageSize)+1,r29
 1831 0a52 C093 0000 		sts MessageSize,r28
 1832               	.LM215:
 1833 0a56 1092 0000 		sts PacketBytes+1,__zero_reg__
 1834               	.LM216:
 1835 0a5a F801      		movw r30,r16
 1836 0a5c 1282      		std Z+2,__zero_reg__
 1837 0a5e 00C0      		rjmp .L152
 1838               	.LVL116:
 1839               	.L137:
 1840               	.LM217:
 1841 0a60 81E0      		ldi r24,lo8(1)
 1842 0a62 90E0      		ldi r25,hi8(1)
 1843 0a64 9093 0000 		sts (MessageSize)+1,r25
 1844 0a68 8093 0000 		sts MessageSize,r24
 1845               	.LM218:
 1846 0a6c 89EC      		ldi r24,lo8(-55)
 1847 0a6e 8093 0000 		sts PacketBytes+1,r24
 1848               	.LVL117:
 1849               	.L152:
 1850               	.LBE115:
 1851               	.LM219:
 1852 0a72 0E94 0000 		call V2P_SendPacket
 1853               	.LVL118:
 1854               	/* epilogue: frame size=0 */
 1855 0a76 DF91      		pop r29
 1856 0a78 CF91      		pop r28
 1857 0a7a 1F91      		pop r17
 1858 0a7c 0F91      		pop r16
 1859 0a7e FF90      		pop r15
 1860 0a80 EF90      		pop r14
 1861 0a82 0895      		ret
 1862               	/* epilogue end (size=7) */
 1863               	/* function PM_InterpretAVRISPPacket size 574 (561) */
 1864               	.LFE17:
 1866               	.global	MemoryType
 1867               		.data
 1870               	MemoryType:
 1871 0000 01        		.byte	1
 1872               	.global	CurrentMode
 1873               	.global	CurrentMode
 1874               		.section .bss
 1877               	CurrentMode:
 1878 0000 00        		.skip 1,0
 1879               	.global	GPageLength
 1880               	.global	GPageLength
 1883               	GPageLength:
 1884 0001 0000      		.skip 2,0
 1885               		.section	.progmem.data,"a",@progbits
 1888               	__c.2148:
 1889 0000 4C4F 434B 		.string	"LOCK-"
 1889      2D00 
 1892               	__c.2145:
 1893 0006 4655 5345 		.string	"FUSE-"
 1893      2D00 
 1896               	__c.2142:
 1897 000c 4550 524D 		.string	"EPRM-"
 1897      2D00 
 1900               	__c.2138:
 1901 0012 4441 5441 		.string	"DATA-"
 1901      2D00 
 1980               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ProgramManager.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/cconaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cconaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cconaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cconaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cconaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cconaaaa.s:20     .text:00000000 PM_SetupDFAddressCounters
C:\DOCUME~1\Dean\LOCALS~1\Temp/cconaaaa.s:1870   .data:00000000 MemoryType
C:\DOCUME~1\Dean\LOCALS~1\Temp/cconaaaa.s:1883   .bss:00000001 GPageLength
C:\DOCUME~1\Dean\LOCALS~1\Temp/cconaaaa.s:95     .text:00000076 PM_CheckEndOfFuseLockData
C:\DOCUME~1\Dean\LOCALS~1\Temp/cconaaaa.s:1877   .bss:00000000 CurrentMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/cconaaaa.s:244    .text:0000014a PM_GetStoredDataSize
C:\DOCUME~1\Dean\LOCALS~1\Temp/cconaaaa.s:322    .text:000001aa PM_StoreProgramByte
C:\DOCUME~1\Dean\LOCALS~1\Temp/cconaaaa.s:377    .text:00000212 PM_SendFuseLockBytes
C:\DOCUME~1\Dean\LOCALS~1\Temp/cconaaaa.s:496    .text:0000028e PM_SendEraseCommand
C:\DOCUME~1\Dean\LOCALS~1\Temp/cconaaaa.s:589    .text:000002e6 PM_CreateProgrammingPackets
C:\DOCUME~1\Dean\LOCALS~1\Temp/cconaaaa.s:984    .text:0000053a PM_ShowStoredItemSizes
C:\DOCUME~1\Dean\LOCALS~1\Temp/cconaaaa.s:1900   .progmem.data:00000012 __c.2138
C:\DOCUME~1\Dean\LOCALS~1\Temp/cconaaaa.s:1896   .progmem.data:0000000c __c.2142
C:\DOCUME~1\Dean\LOCALS~1\Temp/cconaaaa.s:1892   .progmem.data:00000006 __c.2145
C:\DOCUME~1\Dean\LOCALS~1\Temp/cconaaaa.s:1888   .progmem.data:00000000 __c.2148
C:\DOCUME~1\Dean\LOCALS~1\Temp/cconaaaa.s:1153   .text:00000622 PM_InterpretAVRISPPacket

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
CurrAddress
DataflashInfo
DF_CopyBufferToFlashPage
EEPROMVars
__eeprom_write_block_1F2021
__eeprom_write_byte_1F2021
__eeprom_read_block_1F2021
DF_BufferWriteEnable
SPI_SPITransmit
__eeprom_read_byte_1F2021
USI_SPITransmit
MAIN_Delay10MS
USI_SPITransmitWord
MAIN_Delay1MS
__eeprom_read_word_1F2021
DF_ContinuousReadEnable
PacketBytes
WaitText
LCD_puts_f
OSCCAL_Calibrate
USART_Tx
ISPCC_ProgramChip
strcpy_P
ultoa
LCD_puts
MAIN_WaitForJoyRelease
MessageSize
InProgrammingMode
DF_EnableDataflash
__eeprom_write_word_1F2021
V2P_IncrementCurrAddress
V2P_SendPacket
