   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 1520               	.LM180:
 1521               	/* #APP */
 1522 084e 0E94 0000 		call __eeprom_read_byte_1F2021
 1523 0852 802D      		mov r24,__tmp_reg__
 1524               	.LVL94:
 1525               	/* #NOAPP */
 1526               	.LBE134:
 1527               	.LBE133:
 1528               	.LM181:
 1529 0854 9927      		clr r25
 1530 0856 8417      		cp r24,r20
 1531 0858 9507      		cpc r25,r21
 1532 085a 00F4      		brsh .L171
 1533               	.LM182:
 1534 085c 8FEF      		ldi r24,lo8(-1)
 1535               	.LVL95:
 1536 085e 00C0      		rjmp .L215
 1537               	.LVL96:
 1538               	.L171:
 1539               	.LBB135:
 1540               	.LM183:
 1541 0860 8091 0000 		lds r24,PacketBytes+1
 1542               	.LVL97:
 1543 0864 8150      		subi r24,lo8(-(-1))
 1544 0866 242F      		mov r18,r20
 1545 0868 3327      		clr r19
 1546               	.LVL98:
 1547 086a 9927      		clr r25
 1548               	.LVL99:
 1549               	.LM184:
 1550 086c 6831      		cpi r22,lo8(24)
 1551 086e 01F4      		brne .L174
 1552 0870 D901      		movw r26,r18
 1553               	.LVL100:
 1554 0872 AA0F      		lsl r26
 1555 0874 BB1F      		rol r27
 1556 0876 AA0F      		lsl r26
 1557 0878 BB1F      		rol r27
 1558 087a A80F      		add r26,r24
 1559 087c B91F      		adc r27,r25
 1560 087e A050      		subi r26,lo8(-(EEPROMVars+53))
 1561 0880 B040      		sbci r27,hi8(-(EEPROMVars+53))
 1562 0882 00C0      		rjmp .L176
 1563               	.LVL101:
 1564               	.L174:
 1565 0884 D901      		movw r26,r18
 1566               	.LVL102:
 1567 0886 AA0F      		lsl r26
 1568 0888 BB1F      		rol r27
 1569 088a AA0F      		lsl r26
 1570 088c BB1F      		rol r27
 1571 088e A80F      		add r26,r24
 1572 0890 B91F      		adc r27,r25
 1573 0892 A050      		subi r26,lo8(-(EEPROMVars+93))
 1574 0894 B040      		sbci r27,hi8(-(EEPROMVars+93))
 1575               	.L176:
 1576               	.LBB136:
 1577               	.LBB137:
 1578               	.LM185:
 1579               	/* #APP */
 1580 0896 0E94 0000 		call __eeprom_read_byte_1F2021
 1581 089a 802D      		mov r24,__tmp_reg__
 1582               	.LVL103:
 1583               	/* #NOAPP */
 1584               	.L215:
 1585               	.LBE137:
 1586               	.LBE136:
 1587               	.LM186:
 1588 089c 8093 0000 		sts PacketBytes+2,r24
 1589               	.LBE135:
 1590               	.LM187:
 1591 08a0 4F5F      		subi r20,lo8(-(1))
 1592 08a2 5F4F      		sbci r21,hi8(-(1))
 1593 08a4 5093 0000 		sts (DataflashInfo+8)+1,r21
 1594 08a8 4093 0000 		sts DataflashInfo+8,r20
 1595               	.LM188:
 1596 08ac 1092 0000 		sts PacketBytes+1,__zero_reg__
 1597 08b0 00C0      		rjmp .L217
 1598               	.LVL104:
 1599               	.L209:
 1600               	.LM189:
 1601 08b2 82E0      		ldi r24,lo8(2)
 1602 08b4 90E0      		ldi r25,hi8(2)
 1603 08b6 9093 0000 		sts (MessageSize)+1,r25
 1604 08ba 8093 0000 		sts MessageSize,r24
 1605               	.LM190:
 1606 08be 8091 0000 		lds r24,CurrentMode
 1607 08c2 8130      		cpi r24,lo8(1)
 1608 08c4 01F0      		breq .L177
 1609               	.LM191:
 1610 08c6 2331      		cpi r18,lo8(19)
 1611 08c8 01F4      		brne .L179
 1612               	.LM192:
 1613 08ca 81E0      		ldi r24,lo8(1)
 1614 08cc 0E94 0000 		call PM_SetupDFAddressCounters
 1615 08d0 C0E0      		ldi r28,lo8(EEPROMVars+3)
 1616 08d2 D0E0      		ldi r29,hi8(EEPROMVars+3)
 1617               	.LVL105:
 1618 08d4 00C0      		rjmp .L181
 1619               	.LVL106:
 1620               	.L179:
 1621               	.LM193:
 1622 08d6 80E0      		ldi r24,lo8(0)
 1623 08d8 0E94 0000 		call PM_SetupDFAddressCounters
 1624 08dc C0E0      		ldi r28,lo8(EEPROMVars+13)
 1625 08de D0E0      		ldi r29,hi8(EEPROMVars+13)
 1626               	.LVL107:
 1627               	.L181:
 1628               	.LM194:
 1629 08e0 8091 0000 		lds r24,DataflashInfo+8
 1630 08e4 9091 0000 		lds r25,(DataflashInfo+8)+1
 1631 08e8 0E94 0000 		call DF_BufferWriteEnable
 1632               	.LM195:
 1633 08ec 81E0      		ldi r24,lo8(1)
 1634 08ee 8093 0000 		sts CurrentMode,r24
 1635 08f2 E0E0      		ldi r30,lo8(PacketBytes+1)
 1636 08f4 F0E0      		ldi r31,hi8(PacketBytes+1)
 1637               	.L182:
 1638               	.LBB138:
 1639               	.LBB139:
 1640               	.LBB140:
 1641               	.LM196:
 1642 08f6 8191      		ld r24,Z+
 1643 08f8 DE01      		movw r26,r28
 1644               	.LVL108:
 1645               	/* #APP */
 1646 08fa 082E      		mov __tmp_reg__,r24
 1647 08fc 0E94 0000 		call __eeprom_write_byte_1F2021
 1648               	/* #NOAPP */
 1649               	.LBE140:
 1650               	.LBE139:
 1651               	.LM197:
 1652 0900 2196      		adiw r28,1
 1653               	.LM198:
 1654 0902 90E0      		ldi r25,hi8(PacketBytes+10)
 1655 0904 E030      		cpi r30,lo8(PacketBytes+10)
 1656 0906 F907      		cpc r31,r25
 1657 0908 01F4      		brne .L182
 1658               	.L177:
 1659               	.LBE138:
 1660               	.LM199:
 1661 090a 8091 0000 		lds r24,PacketBytes+1
 1662 090e 9927      		clr r25
 1663 0910 D82F      		mov r29,r24
 1664 0912 CC27      		clr r28
 1665               	.LVL109:
 1666 0914 8091 0000 		lds r24,PacketBytes+2
 1667 0918 9927      		clr r25
 1668 091a C82B      		or r28,r24
 1669 091c D92B      		or r29,r25
 1670 091e 00E0      		ldi r16,lo8(PacketBytes)
 1671 0920 10E0      		ldi r17,hi8(PacketBytes)
 1672 0922 00C0      		rjmp .L183
 1673               	.L184:
 1674               	.LBB141:
 1675               	.LM200:
 1676 0924 F801      		movw r30,r16
 1677 0926 8285      		ldd r24,Z+10
 1678 0928 0E94 0000 		call PM_StoreProgramByte
 1679               	.LVL110:
 1680 092c 0F5F      		subi r16,lo8(-(1))
 1681 092e 1F4F      		sbci r17,hi8(-(1))
 1682               	.LVL111:
 1683               	.L183:
 1684               	.LM201:
 1685 0930 CE01      		movw r24,r28
 1686 0932 8050      		subi r24,lo8(-(PacketBytes))
 1687 0934 9040      		sbci r25,hi8(-(PacketBytes))
 1688 0936 0817      		cp r16,r24
 1689 0938 1907      		cpc r17,r25
 1690 093a 01F4      		brne .L184
 1691               	.LBE141:
 1692               	.LM202:
 1693 093c 2091 0000 		lds r18,GPageLength
 1694 0940 3091 0000 		lds r19,(GPageLength)+1
 1695 0944 37FD      		sbrc r19,7
 1696 0946 00C0      		rjmp .L218
 1697 0948 8091 0000 		lds r24,PacketBytes+3
 1698 094c 87FF      		sbrs r24,7
 1699 094e 00C0      		rjmp .L218
 1700 0950 2115      		cp r18,__zero_reg__
 1701 0952 3105      		cpc r19,__zero_reg__
 1702 0954 01F4      		brne .+2
 1703 0956 00C0      		rjmp .L218
 1704               	.LM203:
 1705 0958 8091 0000 		lds r24,MemoryType
 1706 095c 8130      		cpi r24,lo8(1)
 1707 095e 01F4      		brne .L190
 1708 0960 A0E0      		ldi r26,lo8(EEPROMVars+133)
 1709 0962 B0E0      		ldi r27,hi8(EEPROMVars+133)
 1710               	.LVL112:
 1711 0964 00C0      		rjmp .L192
 1712               	.LVL113:
 1713               	.L190:
 1714 0966 A0E0      		ldi r26,lo8(EEPROMVars+135)
 1715 0968 B0E0      		ldi r27,hi8(EEPROMVars+135)
 1716               	.LVL114:
 1717               	.L192:
 1718               	.LBB142:
 1719               	.LBB143:
 1720               	.LM204:
 1721               	/* #APP */
 1722 096a 0901      		movw __tmp_reg__,r18
 1723 096c 0E94 0000 		call __eeprom_write_word_1F2021
 1724               		
 1725               	/* #NOAPP */
 1726               	.LBE143:
 1727               	.LBE142:
 1728               	.LM205:
 1729 0970 8091 0000 		lds r24,GPageLength
 1730 0974 9091 0000 		lds r25,(GPageLength)+1
 1731 0978 9068      		ori r25,hi8(-32768)
 1732 097a 9093 0000 		sts (GPageLength)+1,r25
 1733 097e 8093 0000 		sts GPageLength,r24
 1734 0982 00C0      		rjmp .L218
 1735               	.LVL115:
 1736               	.L142:
 1737               	.LM206:
 1738 0984 8091 0000 		lds r24,CurrentMode
 1739 0988 8230      		cpi r24,lo8(2)
 1740 098a 01F0      		breq .L193
 1741               	.LM207:
 1742 098c 0E94 0000 		call PM_CheckEndOfFuseLockData
 1743               	.LM208:
 1744 0990 90E0      		ldi r25,lo8(0)
 1745 0992 8091 0000 		lds r24,PacketBytes
 1746 0996 8431      		cpi r24,lo8(20)
 1747 0998 01F4      		brne .L195
 1748 099a 91E0      		ldi r25,lo8(1)
 1749               	.L195:
 1750 099c 892F      		mov r24,r25
 1751 099e 0E94 0000 		call PM_SetupDFAddressCounters
 1752               	.LM209:
 1753 09a2 6091 0000 		lds r22,DataflashInfo+8
 1754 09a6 7091 0000 		lds r23,(DataflashInfo+8)+1
 1755 09aa 8091 0000 		lds r24,DataflashInfo+6
 1756 09ae 9091 0000 		lds r25,(DataflashInfo+6)+1
 1757 09b2 0E94 0000 		call DF_ContinuousReadEnable
 1758               	.LM210:
 1759 09b6 82E0      		ldi r24,lo8(2)
 1760 09b8 8093 0000 		sts CurrentMode,r24
 1761               	.LM211:
 1762 09bc 1092 0000 		sts CurrAddress,__zero_reg__
 1763 09c0 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1764 09c4 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1765 09c8 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1766               	.L193:
 1767               	.LM212:
 1768 09cc 8091 0000 		lds r24,PacketBytes+1
 1769 09d0 9927      		clr r25
 1770 09d2 D82F      		mov r29,r24
 1771 09d4 CC27      		clr r28
 1772               	.LVL116:
 1773 09d6 8091 0000 		lds r24,PacketBytes+2
 1774 09da 9927      		clr r25
 1775 09dc C82B      		or r28,r24
 1776 09de D92B      		or r29,r25
 1777               	.LM213:
 1778 09e0 90E0      		ldi r25,lo8(0)
 1779 09e2 8091 0000 		lds r24,PacketBytes
 1780 09e6 8431      		cpi r24,lo8(20)
 1781 09e8 01F4      		brne .L196
 1782 09ea 91E0      		ldi r25,lo8(1)
 1783               	.L196:
 1784 09ec 892F      		mov r24,r25
 1785 09ee 0E94 0000 		call PM_GetStoredDataSize
 1786 09f2 7B01      		movw r14,r22
 1787               	.LVL117:
 1788 09f4 00E0      		ldi r16,lo8(PacketBytes)
 1789 09f6 10E0      		ldi r17,hi8(PacketBytes)
 1790 09f8 00C0      		rjmp .L197
 1791               	.L198:
 1792               	.LBB144:
 1793               	.LM214:
 1794 09fa 9701      		movw r18,r14
 1795 09fc 4427      		clr r20
 1796 09fe 5527      		clr r21
 1797 0a00 8091 0000 		lds r24,CurrAddress
 1798 0a04 9091 0000 		lds r25,(CurrAddress)+1
 1799 0a08 A091 0000 		lds r26,(CurrAddress)+2
 1800 0a0c B091 0000 		lds r27,(CurrAddress)+3
 1801 0a10 8217      		cp r24,r18
 1802 0a12 9307      		cpc r25,r19
 1803 0a14 A407      		cpc r26,r20
 1804 0a16 B507      		cpc r27,r21
 1805 0a18 00F0      		brlo .L199
 1806               	.LVL118:
 1807 0a1a 8FEF      		ldi r24,lo8(-1)
 1808 0a1c 00C0      		rjmp .L201
 1809               	.L199:
 1810 0a1e 80E0      		ldi r24,lo8(0)
 1811 0a20 0E94 0000 		call SPI_SPITransmit
 1812               	.LVL119:
 1813               	.L201:
 1814 0a24 F801      		movw r30,r16
 1815 0a26 8283      		std Z+2,r24
 1816               	.LM215:
 1817 0a28 0E94 0000 		call V2P_IncrementCurrAddress
 1818 0a2c 0F5F      		subi r16,lo8(-(1))
 1819 0a2e 1F4F      		sbci r17,hi8(-(1))
 1820               	.L197:
 1821               	.LM216:
 1822 0a30 CE01      		movw r24,r28
 1823 0a32 8050      		subi r24,lo8(-(PacketBytes))
 1824 0a34 9040      		sbci r25,hi8(-(PacketBytes))
 1825 0a36 0817      		cp r16,r24
 1826 0a38 1907      		cpc r17,r25
 1827 0a3a 01F4      		brne .L198
 1828               	.LBE144:
 1829               	.LM217:
 1830 0a3c 2396      		adiw r28,3
 1831 0a3e D093 0000 		sts (MessageSize)+1,r29
 1832 0a42 C093 0000 		sts MessageSize,r28
 1833               	.LM218:
 1834 0a46 1092 0000 		sts PacketBytes+1,__zero_reg__
 1835               	.LM219:
 1836 0a4a F801      		movw r30,r16
 1837 0a4c 1282      		std Z+2,__zero_reg__
 1838 0a4e 00C0      		rjmp .L152
 1839               	.LVL120:
 1840               	.L137:
 1841               	.LM220:
 1842 0a50 81E0      		ldi r24,lo8(1)
 1843 0a52 90E0      		ldi r25,hi8(1)
 1844 0a54 9093 0000 		sts (MessageSize)+1,r25
 1845 0a58 8093 0000 		sts MessageSize,r24
 1846               	.LM221:
 1847 0a5c 89EC      		ldi r24,lo8(-55)
 1848 0a5e 8093 0000 		sts PacketBytes+1,r24
 1849               	.LVL121:
 1850               	.L152:
 1851               	.LBE116:
 1852               	.LM222:
 1853 0a62 0E94 0000 		call V2P_SendPacket
 1854               	.LVL122:
 1855               	/* epilogue: frame size=0 */
 1856 0a66 DF91      		pop r29
 1857 0a68 CF91      		pop r28
 1858 0a6a 1F91      		pop r17
 1859 0a6c 0F91      		pop r16
 1860 0a6e FF90      		pop r15
 1861 0a70 EF90      		pop r14
 1862 0a72 0895      		ret
 1863               	/* epilogue end (size=7) */
 1864               	/* function PM_InterpretAVRISPPacket size 566 (553) */
 1865               	.LFE17:
 1867               	.global	MemoryType
 1868               		.data
 1871               	MemoryType:
 1872 0000 01        		.byte	1
 1873               	.global	CurrentMode
 1874               	.global	CurrentMode
 1875               		.section .bss
 1878               	CurrentMode:
 1879 0000 00        		.skip 1,0
 1880               	.global	GPageLength
 1881               	.global	GPageLength
 1884               	GPageLength:
 1885 0001 0000      		.skip 2,0
 1886               		.section	.progmem.data,"a",@progbits
 1889               	__c.2152:
 1890 0000 4C4F 434B 		.string	"LOCK-"
 1890      2D00 
 1893               	__c.2149:
 1894 0006 4655 5345 		.string	"FUSE-"
 1894      2D00 
 1897               	__c.2146:
 1898 000c 4550 524D 		.string	"EPRM-"
 1898      2D00 
 1901               	__c.2142:
 1902 0012 4441 5441 		.string	"DATA-"
 1902      2D00 
 1981               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ProgramManager.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/cco9aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cco9aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cco9aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cco9aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cco9aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cco9aaaa.s:20     .text:00000000 PM_SetupDFAddressCounters
C:\DOCUME~1\Dean\LOCALS~1\Temp/cco9aaaa.s:1871   .data:00000000 MemoryType
C:\DOCUME~1\Dean\LOCALS~1\Temp/cco9aaaa.s:1884   .bss:00000001 GPageLength
C:\DOCUME~1\Dean\LOCALS~1\Temp/cco9aaaa.s:95     .text:00000076 PM_CheckEndOfFuseLockData
C:\DOCUME~1\Dean\LOCALS~1\Temp/cco9aaaa.s:1878   .bss:00000000 CurrentMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/cco9aaaa.s:244    .text:0000014a PM_GetStoredDataSize
C:\DOCUME~1\Dean\LOCALS~1\Temp/cco9aaaa.s:322    .text:000001aa PM_StoreProgramByte
C:\DOCUME~1\Dean\LOCALS~1\Temp/cco9aaaa.s:377    .text:00000212 PM_SendFuseLockBytes
C:\DOCUME~1\Dean\LOCALS~1\Temp/cco9aaaa.s:498    .text:0000028e PM_SendEraseCommand
C:\DOCUME~1\Dean\LOCALS~1\Temp/cco9aaaa.s:591    .text:000002e6 PM_CreateProgrammingPackets
C:\DOCUME~1\Dean\LOCALS~1\Temp/cco9aaaa.s:986    .text:0000053a PM_ShowStoredItemSizes
C:\DOCUME~1\Dean\LOCALS~1\Temp/cco9aaaa.s:1901   .progmem.data:00000012 __c.2142
C:\DOCUME~1\Dean\LOCALS~1\Temp/cco9aaaa.s:1897   .progmem.data:0000000c __c.2146
C:\DOCUME~1\Dean\LOCALS~1\Temp/cco9aaaa.s:1893   .progmem.data:00000006 __c.2149
C:\DOCUME~1\Dean\LOCALS~1\Temp/cco9aaaa.s:1889   .progmem.data:00000000 __c.2152
C:\DOCUME~1\Dean\LOCALS~1\Temp/cco9aaaa.s:1155   .text:00000622 PM_InterpretAVRISPPacket

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
CurrAddress
DataflashInfo
DF_CopyBufferToFlashPage
EEPROMVars
__eeprom_write_block_1F2021
__eeprom_write_byte_1F2021
__eeprom_read_block_1F2021
DF_BufferWriteEnable
SPI_SPITransmit
__eeprom_read_byte_1F2021
USI_SPITransmit
MAIN_Delay10MS
USI_SPITransmitWord
MAIN_Delay1MS
__eeprom_read_word_1F2021
DF_ContinuousReadEnable
PacketBytes
WaitText
LCD_puts_f
OSCCAL_Calibrate
USART_Tx
ISPCC_ProgramChip
strcpy_P
ultoa
LCD_puts
MAIN_WaitForJoyRelease
MessageSize
InProgrammingMode
DF_EnableDataflash
__eeprom_write_word_1F2021
V2P_IncrementCurrAddress
V2P_SendPacket
