   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 1483 0894 F22E      		mov r15,r18
 1484               	.L193:
 1485               	.LM214:
 1486 0896 80E0      		ldi r24,lo8(0)
 1487 0898 0E94 0000 		call SPI_SPITransmit
 1488 089c F701      		movw r30,r14
 1489 089e 8193      		st Z+,r24
 1490 08a0 7F01      		movw r14,r30
 1491               	.LM215:
 1492 08a2 0F5F      		subi r16,lo8(-(1))
 1493 08a4 1F4F      		sbci r17,hi8(-(1))
 1494 08a6 0C17      		cp r16,r28
 1495 08a8 1D07      		cpc r17,r29
 1496 08aa A8F3      		brlo .L193
 1497               	.L212:
 1498               	.LBE56:
 1499               	.LM216:
 1500 08ac 8D2F      		mov r24,r29
 1501 08ae 9927      		clr r25
 1502 08b0 8093 0000 		sts PacketBytes+1,r24
 1503               	.LM217:
 1504 08b4 C093 0000 		sts PacketBytes+2,r28
 1505 08b8 4BC0      		rjmp .L216
 1506               	.L187:
 1507               	.LBB57:
 1508               	.LM218:
 1509 08ba 00E0      		ldi r16,lo8(0)
 1510 08bc 10E0      		ldi r17,hi8(0)
 1511 08be 0815      		cp r16,r8
 1512 08c0 1905      		cpc r17,r9
 1513 08c2 78F4      		brsh .L214
 1514 08c4 80E0      		ldi r24,lo8(PacketBytes+10)
 1515 08c6 E82E      		mov r14,r24
 1516 08c8 80E0      		ldi r24,hi8(PacketBytes+10)
 1517 08ca F82E      		mov r15,r24
 1518               	.L198:
 1519               	.LM219:
 1520 08cc 80E0      		ldi r24,lo8(0)
 1521 08ce 0E94 0000 		call SPI_SPITransmit
 1522 08d2 F701      		movw r30,r14
 1523 08d4 8193      		st Z+,r24
 1524 08d6 7F01      		movw r14,r30
 1525               	.LM220:
 1526 08d8 0F5F      		subi r16,lo8(-(1))
 1527 08da 1F4F      		sbci r17,hi8(-(1))
 1528 08dc 0815      		cp r16,r8
 1529 08de 1905      		cpc r17,r9
 1530 08e0 A8F3      		brlo .L198
 1531               	.L214:
 1532               	.LBE57:
 1533               	.LM221:
 1534 08e2 892D      		mov r24,r9
 1535 08e4 9927      		clr r25
 1536 08e6 8093 0000 		sts PacketBytes+1,r24
 1537               	.LM222:
 1538 08ea 8092 0000 		sts PacketBytes+2,r8
 1539               	.LM223:
 1540 08ee 8091 0000 		lds r24,PacketBytes+3
 1541 08f2 8068      		ori r24,lo8(-128)
 1542 08f4 8093 0000 		sts PacketBytes+3,r24
 1543               	.LM224:
 1544 08f8 C401      		movw r24,r8
 1545 08fa AA27      		clr r26
 1546 08fc BB27      		clr r27
 1547 08fe 2BC0      		rjmp .L218
 1548               	.L186:
 1549               	.LM225:
 1550 0900 CE01      		movw r24,r28
 1551 0902 AA27      		clr r26
 1552 0904 BB27      		clr r27
 1553 0906 8A0D      		add r24,r10
 1554 0908 9B1D      		adc r25,r11
 1555 090a AC1D      		adc r26,r12
 1556 090c BD1D      		adc r27,r13
 1557 090e 4816      		cp r4,r24
 1558 0910 5906      		cpc r5,r25
 1559 0912 6A06      		cpc r6,r26
 1560 0914 7B06      		cpc r7,r27
 1561 0916 48F4      		brsh .L200
 1562               	.LM226:
 1563 0918 E201      		movw r28,r4
 1564 091a CA19      		sub r28,r10
 1565 091c DB09      		sbc r29,r11
 1566               	.LM227:
 1567 091e 8D2F      		mov r24,r29
 1568 0920 9927      		clr r25
 1569 0922 8093 0000 		sts PacketBytes+1,r24
 1570               	.LM228:
 1571 0926 C093 0000 		sts PacketBytes+2,r28
 1572               	.L200:
 1573               	.LBB58:
 1574               	.LM229:
 1575 092a 8A01      		movw r16,r20
 1576 092c 4C17      		cp r20,r28
 1577 092e 5D07      		cpc r21,r29
 1578 0930 78F4      		brsh .L216
 1579 0932 A0E0      		ldi r26,lo8(PacketBytes+10)
 1580 0934 EA2E      		mov r14,r26
 1581 0936 A0E0      		ldi r26,hi8(PacketBytes+10)
 1582 0938 FA2E      		mov r15,r26
 1583               	.L204:
 1584               	.LM230:
 1585 093a 80E0      		ldi r24,lo8(0)
 1586 093c 0E94 0000 		call SPI_SPITransmit
 1587 0940 F701      		movw r30,r14
 1588 0942 8193      		st Z+,r24
 1589 0944 7F01      		movw r14,r30
 1590               	.LM231:
 1591 0946 0F5F      		subi r16,lo8(-(1))
 1592 0948 1F4F      		sbci r17,hi8(-(1))
 1593 094a 0C17      		cp r16,r28
 1594 094c 1D07      		cpc r17,r29
 1595 094e A8F3      		brlo .L204
 1596               	.L216:
 1597               	.LBE58:
 1598               	.LM232:
 1599 0950 CE01      		movw r24,r28
 1600 0952 AA27      		clr r26
 1601 0954 BB27      		clr r27
 1602               	.L218:
 1603 0956 A80E      		add r10,r24
 1604 0958 B91E      		adc r11,r25
 1605 095a CA1E      		adc r12,r26
 1606 095c DB1E      		adc r13,r27
 1607               	.LM233:
 1608 095e A114      		cp r10,__zero_reg__
 1609 0960 B104      		cpc r11,__zero_reg__
 1610 0962 E1F4      		brne .L205
 1611 0964 E12C      		mov r14,__zero_reg__
 1612 0966 F12C      		mov r15,__zero_reg__
 1613 0968 FFEF      		ldi r31,hlo8(16711680)
 1614 096a 0F2F      		mov r16,r31
 1615 096c 112D      		mov r17,__zero_reg__
 1616 096e EA20      		and r14,r10
 1617 0970 FB20      		and r15,r11
 1618 0972 0C21      		and r16,r12
 1619 0974 1D21      		and r17,r13
 1620 0976 E114      		cp r14,__zero_reg__
 1621 0978 F104      		cpc r15,__zero_reg__
 1622 097a 0105      		cpc r16,__zero_reg__
 1623 097c 1105      		cpc r17,__zero_reg__
 1624 097e 71F0      		breq .L205
 1625               	.LM234:
 1626 0980 8DE4      		ldi r24,lo8(77)
 1627 0982 0E94 0000 		call USI_SPITransmit
 1628               	.LM235:
 1629 0986 80E0      		ldi r24,lo8(0)
 1630 0988 0E94 0000 		call USI_SPITransmit
 1631               	.LM236:
 1632 098c C801      		movw r24,r16
 1633 098e AA27      		clr r26
 1634 0990 BB27      		clr r27
 1635 0992 0E94 0000 		call USI_SPITransmit
 1636               	.LM237:
 1637 0996 80E0      		ldi r24,lo8(0)
 1638 0998 0E94 0000 		call USI_SPITransmit
 1639               	.L205:
 1640               	.LM238:
 1641 099c 0E94 0000 		call ISPCC_ProgramChip
 1642 09a0 A414      		cp r10,r4
 1643 09a2 B504      		cpc r11,r5
 1644 09a4 C604      		cpc r12,r6
 1645 09a6 D704      		cpc r13,r7
 1646 09a8 08F4      		brsh .+2
 1647 09aa 4ECF      		rjmp .L206
 1648               	.L210:
 1649               	/* epilogue: frame size=0 */
 1650 09ac DF91      		pop r29
 1651 09ae CF91      		pop r28
 1652 09b0 1F91      		pop r17
 1653 09b2 0F91      		pop r16
 1654 09b4 FF90      		pop r15
 1655 09b6 EF90      		pop r14
 1656 09b8 DF90      		pop r13
 1657 09ba CF90      		pop r12
 1658 09bc BF90      		pop r11
 1659 09be AF90      		pop r10
 1660 09c0 9F90      		pop r9
 1661 09c2 8F90      		pop r8
 1662 09c4 7F90      		pop r7
 1663 09c6 6F90      		pop r6
 1664 09c8 5F90      		pop r5
 1665 09ca 4F90      		pop r4
 1666 09cc 3F90      		pop r3
 1667 09ce 0895      		ret
 1668               	/* epilogue end (size=18) */
 1669               	/* function PM_CreateProgrammingPackets size 293 (258) */
 1670               	.LFE22:
 1672               		.section	.progmem.data,"a",@progbits
 1675               	__c.0:
 1676 0000 4441 5441 		.string	"DATA-"
 1676      2D00 
 1679               	__c.1:
 1680 0006 4550 524D 		.string	"EPRM-"
 1680      2D00 
 1683               	__c.2:
 1684 000c 4655 5345 		.string	"FUSE-"
 1684      2D00 
 1687               	__c.3:
 1688 0012 4C4F 434B 		.string	"LOCK-"
 1688      2D00 
 1689               		.text
 1690               	.global	PM_ShowStoredItemSizes
 1692               	PM_ShowStoredItemSizes:
 1693               	.LFB23:
 1694               	.LM239:
 1695               	/* prologue: frame size=14 */
 1696 09d0 1F93      		push r17
 1697 09d2 CF93      		push r28
 1698 09d4 DF93      		push r29
 1699 09d6 CDB7      		in r28,__SP_L__
 1700 09d8 DEB7      		in r29,__SP_H__
 1701 09da 2E97      		sbiw r28,14
 1702 09dc 0FB6      		in __tmp_reg__,__SREG__
 1703 09de F894      		cli
 1704 09e0 DEBF      		out __SP_H__,r29
 1705 09e2 0FBE      		out __SREG__,__tmp_reg__
 1706 09e4 CDBF      		out __SP_L__,r28
 1707               	/* prologue end (size=11) */
 1708               	.LM240:
 1709 09e6 10E0      		ldi r17,lo8(0)
 1710               	.LM241:
 1711 09e8 81E0      		ldi r24,lo8(1)
 1712 09ea 8EBB      		out 62-0x20,r24
 1713               	.L250:
 1714               	.LM242:
 1715 09ec 8EB3      		in r24,62-0x20
 1716 09ee 8823      		tst r24
 1717 09f0 E9F3      		breq .L250
 1718               	.LM243:
 1719 09f2 F69B      		sbis 62-0x20,6
 1720 09f4 06C0      		rjmp .L223
 1721               	.LM244:
 1722 09f6 1123      		tst r17
 1723 09f8 11F4      		brne .L224
 1724 09fa 13E0      		ldi r17,lo8(3)
 1725 09fc 0CC0      		rjmp .L226
 1726               	.L224:
 1727 09fe 1150      		subi r17,lo8(-(-1))
 1728 0a00 0AC0      		rjmp .L226
 1729               	.L223:
 1730               	.LM245:
 1731 0a02 F79B      		sbis 62-0x20,7
 1732 0a04 06C0      		rjmp .L227
 1733               	.LM246:
 1734 0a06 1330      		cpi r17,lo8(3)
 1735 0a08 11F4      		brne .L228
 1736 0a0a 10E0      		ldi r17,lo8(0)
 1737 0a0c 04C0      		rjmp .L226
 1738               	.L228:
 1739 0a0e 1F5F      		subi r17,lo8(-(1))
 1740 0a10 02C0      		rjmp .L226
 1741               	.L227:
 1742               	.LM247:
 1743 0a12 F299      		sbic 62-0x20,2
 1744 0a14 54C0      		rjmp .L219
 1745               	.L226:
 1746               	.LM248:
 1747 0a16 812F      		mov r24,r17
 1748 0a18 9927      		clr r25
 1749 0a1a 8130      		cpi r24,1
 1750 0a1c 9105      		cpc r25,__zero_reg__
 1751 0a1e A1F0      		breq .L234
 1752 0a20 8230      		cpi r24,2
 1753 0a22 9105      		cpc r25,__zero_reg__
 1754 0a24 1CF4      		brge .L243
 1755 0a26 892B      		or r24,r25
 1756 0a28 39F0      		breq .L233
 1757 0a2a 42C0      		rjmp .L232
 1758               	.L243:
 1759 0a2c 8230      		cpi r24,2
 1760 0a2e 9105      		cpc r25,__zero_reg__
 1761 0a30 01F1      		breq .L235
 1762 0a32 0397      		sbiw r24,3
 1763 0a34 39F1      		breq .L239
 1764 0a36 3CC0      		rjmp .L232
 1765               	.L233:
 1766               	.LM249:
 1767 0a38 60E0      		ldi r22,lo8(__c.0)
 1768 0a3a 70E0      		ldi r23,hi8(__c.0)
 1769 0a3c CE01      		movw r24,r28
 1770 0a3e 0196      		adiw r24,1
 1771 0a40 0E94 0000 		call strcpy_P
 1772               	.LM250:
 1773 0a44 81E0      		ldi r24,lo8(1)
 1774 0a46 07C0      		rjmp .L247
 1775               	.L234:
 1776               	.LM251:
 1777 0a48 60E0      		ldi r22,lo8(__c.1)
 1778 0a4a 70E0      		ldi r23,hi8(__c.1)
 1779 0a4c CE01      		movw r24,r28
 1780 0a4e 0196      		adiw r24,1
 1781 0a50 0E94 0000 		call strcpy_P
 1782               	.LM252:
 1783 0a54 80E0      		ldi r24,lo8(0)
 1784               	.L247:
 1785 0a56 0E94 0000 		call PM_GetStoredDataSize
 1786 0a5a DC01      		movw r26,r24
 1787 0a5c CB01      		movw r24,r22
 1788 0a5e 2AE0      		ldi r18,lo8(10)
 1789 0a60 30E0      		ldi r19,hi8(10)
 1790 0a62 AE01      		movw r20,r28
 1791 0a64 4A5F      		subi r20,lo8(-(6))
 1792 0a66 5F4F      		sbci r21,hi8(-(6))
 1793 0a68 BC01      		movw r22,r24
 1794 0a6a CD01      		movw r24,r26
 1795 0a6c 0E94 0000 		call ultoa
 1796               	.LM253:
 1797 0a70 1FC0      		rjmp .L232
 1798               	.L235:
 1799               	.LM254:
 1800 0a72 60E0      		ldi r22,lo8(__c.2)
 1801 0a74 70E0      		ldi r23,hi8(__c.2)
 1802 0a76 CE01      		movw r24,r28
 1803 0a78 0196      		adiw r24,1
 1804 0a7a 0E94 0000 		call strcpy_P
 1805               	.LBB59:
 1806               	.LM255:
 1807 0a7e A0E0      		ldi r26,lo8(EEPROMVars+47)
 1808 0a80 B0E0      		ldi r27,hi8(EEPROMVars+47)
 1809 0a82 08C0      		rjmp .L249
 1810               	.L239:
 1811               	.LBE59:
 1812               	.LM256:
 1813 0a84 60E0      		ldi r22,lo8(__c.3)
 1814 0a86 70E0      		ldi r23,hi8(__c.3)
 1815 0a88 CE01      		movw r24,r28
 1816 0a8a 0196      		adiw r24,1
 1817 0a8c 0E94 0000 		call strcpy_P
 1818               	.LBB60:
 1819               	.LM257:
 1820 0a90 A0E0      		ldi r26,lo8(EEPROMVars+48)
 1821 0a92 B0E0      		ldi r27,hi8(EEPROMVars+48)
 1822               	.L249:
 1823               	.LBB61:
 1824               	.LM258:
 1825               	/* #APP */
 1826 0a94 0E94 0000 		call __eeprom_read_byte_1F2021
 1827 0a98 802D      		mov r24,__tmp_reg__
 1828               	/* #NOAPP */
 1829               	.LBE61:
 1830               	.LBE60:
 1831               	.LM259:
 1832 0a9a 8F3F      		cpi r24,lo8(-1)
 1833 0a9c 11F0      		breq .L241
 1834 0a9e 9927      		clr r25
 1835 0aa0 02C0      		rjmp .L242
 1836               	.L241:
 1837 0aa2 80E0      		ldi r24,lo8(0)
 1838 0aa4 90E0      		ldi r25,hi8(0)
 1839               	.L242:
 1840 0aa6 BE01      		movw r22,r28
 1841 0aa8 6A5F      		subi r22,lo8(-(6))
 1842 0aaa 7F4F      		sbci r23,hi8(-(6))
 1843 0aac 0E94 0000 		call MAIN_IntToStr
 1844               	.L232:
 1845               	.LM260:
 1846 0ab0 CE01      		movw r24,r28
 1847 0ab2 0196      		adiw r24,1
 1848 0ab4 0E94 0000 		call LCD_puts
 1849               	.LM261:
 1850 0ab8 0E94 0000 		call MAIN_WaitForJoyRelease
 1851 0abc 97CF      		rjmp .L250
 1852               	.L219:
 1853               	/* epilogue: frame size=14 */
 1854 0abe 2E96      		adiw r28,14
 1855 0ac0 0FB6      		in __tmp_reg__,__SREG__
 1856 0ac2 F894      		cli
 1857 0ac4 DEBF      		out __SP_H__,r29
 1858 0ac6 0FBE      		out __SREG__,__tmp_reg__
 1859 0ac8 CDBF      		out __SP_L__,r28
 1860 0aca DF91      		pop r29
 1861 0acc CF91      		pop r28
 1862 0ace 1F91      		pop r17
 1863 0ad0 0895      		ret
 1864               	/* epilogue end (size=10) */
 1865               	/* function PM_ShowStoredItemSizes size 131 (110) */
 1866               	.LFE23:
 1868               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ProgramManager.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccIZaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccIZaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccIZaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccIZaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccIZaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccIZaaaa.s:23     .bss:00000000 GPageLength
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccIZaaaa.s:29     .bss:00000002 CurrentMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccIZaaaa.s:35     .bss:00000003 MemoryType
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccIZaaaa.s:40     .text:00000000 PM_GetStoredDataSize
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccIZaaaa.s:126    .text:0000006e PM_SetupDFAddressCounters
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccIZaaaa.s:205    .text:000000f2 PM_StoreProgramByte
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccIZaaaa.s:259    .text:0000015c PM_CheckEndOfProgramming
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccIZaaaa.s:372    .text:0000020e PM_CheckEndOfFuseLockStore
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccIZaaaa.s:412    .text:00000234 PM_InterpretAVRISPPacket
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccIZaaaa.s:1129   .text:000006cc PM_SendFuseLockBytes
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccIZaaaa.s:1220   .text:0000072e PM_SendEraseCommand
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccIZaaaa.s:1307   .text:0000078c PM_CreateProgrammingPackets
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccIZaaaa.s:1675   .progmem.data:00000000 __c.0
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccIZaaaa.s:1679   .progmem.data:00000006 __c.1
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccIZaaaa.s:1683   .progmem.data:0000000c __c.2
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccIZaaaa.s:1687   .progmem.data:00000012 __c.3
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccIZaaaa.s:1692   .text:000009d0 PM_ShowStoredItemSizes

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
EEPROMVars
__eeprom_read_block_1F2021
CurrAddress
CurrPageAddress
CurrBuffByte
DF_CopyBufferToFlashPage
DF_BufferWriteEnable
SPI_SPITransmit
__mulsi3
__eeprom_write_block_1F2021
__eeprom_write_byte_1F2021
PacketBytes
MessageSize
InProgrammingMode
DF_EnableDataflash
__eeprom_read_byte_1F2021
__eeprom_write_word_1F2021
DF_ContinuousReadEnable
V2P_IncrementCurrAddress
V2P_SendPacket
USI_SPITransmit
MAIN_Delay10MS
USI_SPITransmitWord
MAIN_Delay1MS
__eeprom_read_word_1F2021
ISPCC_ProgramChip
strcpy_P
ultoa
MAIN_IntToStr
LCD_puts
MAIN_WaitForJoyRelease
