   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 1527 083e 2050      		subi r18,lo8(-(EEPROMVars+53))
 1528 0840 3040      		sbci r19,hi8(-(EEPROMVars+53))
 1529               	.LM174:
 1530 0842 82E0      		ldi r24,lo8(2)
 1531 0844 00C0      		rjmp .L215
 1532               	.LVL105:
 1533               	.L170:
 1534               	.LM175:
 1535 0846 80EA      		ldi r24,lo8(160)
 1536 0848 90E0      		ldi r25,hi8(160)
 1537 084a 489F      		mul r20,r24
 1538 084c 9001      		movw r18,r0
 1539 084e 499F      		mul r20,r25
 1540 0850 300D      		add r19,r0
 1541 0852 589F      		mul r21,r24
 1542 0854 300D      		add r19,r0
 1543 0856 1124      		clr r1
 1544               	.LVL106:
 1545 0858 2050      		subi r18,lo8(-(EEPROMVars+93))
 1546 085a 3040      		sbci r19,hi8(-(EEPROMVars+93))
 1547               	.LM176:
 1548 085c 83E0      		ldi r24,lo8(3)
 1549               	.L215:
 1550 085e 8093 0000 		sts MemoryType,r24
 1551               	.LM177:
 1552 0862 8091 0000 		lds r24,DataflashInfo+8
 1553 0866 9091 0000 		lds r25,(DataflashInfo+8)+1
 1554 086a 0A97      		sbiw r24,10
 1555 086c 00F4      		brsh .L173
 1556 086e E0E0      		ldi r30,lo8(PacketBytes+1)
 1557 0870 F0E0      		ldi r31,hi8(PacketBytes+1)
 1558               	.L175:
 1559               	.LBB133:
 1560               	.LBB134:
 1561               	.LBB135:
 1562               	.LM178:
 1563 0872 8191      		ld r24,Z+
 1564 0874 D901      		movw r26,r18
 1565               	.LVL107:
 1566               	/* #APP */
 1567 0876 082E      		mov __tmp_reg__,r24
 1568 0878 0E94 0000 		call __eeprom_write_byte_1F2021
 1569               	/* #NOAPP */
 1570               	.LBE135:
 1571               	.LBE134:
 1572               	.LM179:
 1573 087c 2F5F      		subi r18,lo8(-(1))
 1574 087e 3F4F      		sbci r19,hi8(-(1))
 1575               	.LM180:
 1576 0880 80E0      		ldi r24,hi8(PacketBytes+5)
 1577 0882 E030      		cpi r30,lo8(PacketBytes+5)
 1578 0884 F807      		cpc r31,r24
 1579 0886 01F4      		brne .L175
 1580               	.LBE133:
 1581               	.LM181:
 1582 0888 8091 0000 		lds r24,DataflashInfo+8
 1583 088c 9091 0000 		lds r25,(DataflashInfo+8)+1
 1584 0890 0196      		adiw r24,1
 1585 0892 9093 0000 		sts (DataflashInfo+8)+1,r25
 1586 0896 8093 0000 		sts DataflashInfo+8,r24
 1587               	.L173:
 1588               	.LM182:
 1589 089a 1092 0000 		sts PacketBytes+1,__zero_reg__
 1590               	.LM183:
 1591 089e 1092 0000 		sts PacketBytes+2,__zero_reg__
 1592 08a2 00C0      		rjmp .L152
 1593               	.LVL108:
 1594               	.L209:
 1595               	.LM184:
 1596 08a4 82E0      		ldi r24,lo8(2)
 1597 08a6 90E0      		ldi r25,hi8(2)
 1598 08a8 9093 0000 		sts (MessageSize)+1,r25
 1599 08ac 8093 0000 		sts MessageSize,r24
 1600               	.LM185:
 1601 08b0 8091 0000 		lds r24,CurrentMode
 1602 08b4 8130      		cpi r24,lo8(1)
 1603 08b6 01F0      		breq .L177
 1604               	.LM186:
 1605 08b8 2331      		cpi r18,lo8(19)
 1606 08ba 01F4      		brne .L179
 1607               	.LM187:
 1608 08bc 81E0      		ldi r24,lo8(1)
 1609 08be 0E94 0000 		call PM_SetupDFAddressCounters
 1610 08c2 C0E0      		ldi r28,lo8(EEPROMVars+3)
 1611 08c4 D0E0      		ldi r29,hi8(EEPROMVars+3)
 1612               	.LVL109:
 1613 08c6 00C0      		rjmp .L181
 1614               	.LVL110:
 1615               	.L179:
 1616               	.LM188:
 1617 08c8 80E0      		ldi r24,lo8(0)
 1618 08ca 0E94 0000 		call PM_SetupDFAddressCounters
 1619 08ce C0E0      		ldi r28,lo8(EEPROMVars+13)
 1620 08d0 D0E0      		ldi r29,hi8(EEPROMVars+13)
 1621               	.LVL111:
 1622               	.L181:
 1623               	.LM189:
 1624 08d2 8091 0000 		lds r24,DataflashInfo+8
 1625 08d6 9091 0000 		lds r25,(DataflashInfo+8)+1
 1626 08da 0E94 0000 		call DF_BufferWriteEnable
 1627               	.LM190:
 1628 08de 81E0      		ldi r24,lo8(1)
 1629 08e0 8093 0000 		sts CurrentMode,r24
 1630 08e4 E0E0      		ldi r30,lo8(PacketBytes+1)
 1631 08e6 F0E0      		ldi r31,hi8(PacketBytes+1)
 1632               	.L182:
 1633               	.LBB136:
 1634               	.LBB137:
 1635               	.LBB138:
 1636               	.LM191:
 1637 08e8 8191      		ld r24,Z+
 1638 08ea DE01      		movw r26,r28
 1639               	.LVL112:
 1640               	/* #APP */
 1641 08ec 082E      		mov __tmp_reg__,r24
 1642 08ee 0E94 0000 		call __eeprom_write_byte_1F2021
 1643               	/* #NOAPP */
 1644               	.LBE138:
 1645               	.LBE137:
 1646               	.LM192:
 1647 08f2 90E0      		ldi r25,hi8(PacketBytes+10)
 1648 08f4 E030      		cpi r30,lo8(PacketBytes+10)
 1649 08f6 F907      		cpc r31,r25
 1650 08f8 01F4      		brne .L182
 1651               	.L177:
 1652               	.LBE136:
 1653               	.LM193:
 1654 08fa 8091 0000 		lds r24,PacketBytes+1
 1655 08fe 9927      		clr r25
 1656 0900 D82F      		mov r29,r24
 1657 0902 CC27      		clr r28
 1658               	.LVL113:
 1659 0904 8091 0000 		lds r24,PacketBytes+2
 1660 0908 9927      		clr r25
 1661 090a C82B      		or r28,r24
 1662 090c D92B      		or r29,r25
 1663 090e 00E0      		ldi r16,lo8(PacketBytes)
 1664 0910 10E0      		ldi r17,hi8(PacketBytes)
 1665 0912 00C0      		rjmp .L183
 1666               	.L184:
 1667               	.LBB139:
 1668               	.LM194:
 1669 0914 F801      		movw r30,r16
 1670 0916 8285      		ldd r24,Z+10
 1671 0918 0E94 0000 		call PM_StoreProgramByte
 1672               	.LVL114:
 1673 091c 0F5F      		subi r16,lo8(-(1))
 1674 091e 1F4F      		sbci r17,hi8(-(1))
 1675               	.LVL115:
 1676               	.L183:
 1677               	.LM195:
 1678 0920 CE01      		movw r24,r28
 1679 0922 8050      		subi r24,lo8(-(PacketBytes))
 1680 0924 9040      		sbci r25,hi8(-(PacketBytes))
 1681 0926 0817      		cp r16,r24
 1682 0928 1907      		cpc r17,r25
 1683 092a 01F4      		brne .L184
 1684               	.LBE139:
 1685               	.LM196:
 1686 092c 2091 0000 		lds r18,GPageLength
 1687 0930 3091 0000 		lds r19,(GPageLength)+1
 1688 0934 37FD      		sbrc r19,7
 1689 0936 00C0      		rjmp .L218
 1690 0938 8091 0000 		lds r24,PacketBytes+3
 1691 093c 87FF      		sbrs r24,7
 1692 093e 00C0      		rjmp .L218
 1693 0940 2115      		cp r18,__zero_reg__
 1694 0942 3105      		cpc r19,__zero_reg__
 1695 0944 01F4      		brne .+2
 1696 0946 00C0      		rjmp .L218
 1697               	.LM197:
 1698 0948 8091 0000 		lds r24,MemoryType
 1699 094c 8130      		cpi r24,lo8(1)
 1700 094e 01F4      		brne .L190
 1701 0950 A0E0      		ldi r26,lo8(EEPROMVars+133)
 1702 0952 B0E0      		ldi r27,hi8(EEPROMVars+133)
 1703               	.LVL116:
 1704 0954 00C0      		rjmp .L192
 1705               	.LVL117:
 1706               	.L190:
 1707 0956 A0E0      		ldi r26,lo8(EEPROMVars+135)
 1708 0958 B0E0      		ldi r27,hi8(EEPROMVars+135)
 1709               	.LVL118:
 1710               	.L192:
 1711               	.LBB140:
 1712               	.LBB141:
 1713               	.LM198:
 1714               	/* #APP */
 1715 095a 0901      		movw __tmp_reg__,r18
 1716 095c 0E94 0000 		call __eeprom_write_word_1F2021
 1717               		
 1718               	/* #NOAPP */
 1719               	.LBE141:
 1720               	.LBE140:
 1721               	.LM199:
 1722 0960 8091 0000 		lds r24,GPageLength
 1723 0964 9091 0000 		lds r25,(GPageLength)+1
 1724 0968 9068      		ori r25,hi8(-32768)
 1725 096a 9093 0000 		sts (GPageLength)+1,r25
 1726 096e 8093 0000 		sts GPageLength,r24
 1727 0972 00C0      		rjmp .L218
 1728               	.LVL119:
 1729               	.L142:
 1730               	.LM200:
 1731 0974 8091 0000 		lds r24,CurrentMode
 1732 0978 8230      		cpi r24,lo8(2)
 1733 097a 01F0      		breq .L193
 1734               	.LM201:
 1735 097c 0E94 0000 		call PM_CheckEndOfFuseLockData
 1736               	.LM202:
 1737 0980 90E0      		ldi r25,lo8(0)
 1738 0982 8091 0000 		lds r24,PacketBytes
 1739 0986 8431      		cpi r24,lo8(20)
 1740 0988 01F4      		brne .L195
 1741 098a 91E0      		ldi r25,lo8(1)
 1742               	.L195:
 1743 098c 892F      		mov r24,r25
 1744 098e 0E94 0000 		call PM_SetupDFAddressCounters
 1745               	.LM203:
 1746 0992 6091 0000 		lds r22,DataflashInfo+8
 1747 0996 7091 0000 		lds r23,(DataflashInfo+8)+1
 1748 099a 8091 0000 		lds r24,DataflashInfo+6
 1749 099e 9091 0000 		lds r25,(DataflashInfo+6)+1
 1750 09a2 0E94 0000 		call DF_ContinuousReadEnable
 1751               	.LM204:
 1752 09a6 82E0      		ldi r24,lo8(2)
 1753 09a8 8093 0000 		sts CurrentMode,r24
 1754               	.LM205:
 1755 09ac 1092 0000 		sts CurrAddress,__zero_reg__
 1756 09b0 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1757 09b4 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1758 09b8 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1759               	.L193:
 1760               	.LM206:
 1761 09bc 8091 0000 		lds r24,PacketBytes+1
 1762 09c0 9927      		clr r25
 1763 09c2 D82F      		mov r29,r24
 1764 09c4 CC27      		clr r28
 1765               	.LVL120:
 1766 09c6 8091 0000 		lds r24,PacketBytes+2
 1767 09ca 9927      		clr r25
 1768 09cc C82B      		or r28,r24
 1769 09ce D92B      		or r29,r25
 1770               	.LM207:
 1771 09d0 90E0      		ldi r25,lo8(0)
 1772 09d2 8091 0000 		lds r24,PacketBytes
 1773 09d6 8431      		cpi r24,lo8(20)
 1774 09d8 01F4      		brne .L196
 1775 09da 91E0      		ldi r25,lo8(1)
 1776               	.L196:
 1777 09dc 892F      		mov r24,r25
 1778 09de 0E94 0000 		call PM_GetStoredDataSize
 1779 09e2 7B01      		movw r14,r22
 1780               	.LVL121:
 1781 09e4 00E0      		ldi r16,lo8(PacketBytes)
 1782 09e6 10E0      		ldi r17,hi8(PacketBytes)
 1783 09e8 00C0      		rjmp .L197
 1784               	.L198:
 1785               	.LBB142:
 1786               	.LM208:
 1787 09ea 9701      		movw r18,r14
 1788 09ec 4427      		clr r20
 1789 09ee 5527      		clr r21
 1790 09f0 8091 0000 		lds r24,CurrAddress
 1791 09f4 9091 0000 		lds r25,(CurrAddress)+1
 1792 09f8 A091 0000 		lds r26,(CurrAddress)+2
 1793 09fc B091 0000 		lds r27,(CurrAddress)+3
 1794 0a00 8217      		cp r24,r18
 1795 0a02 9307      		cpc r25,r19
 1796 0a04 A407      		cpc r26,r20
 1797 0a06 B507      		cpc r27,r21
 1798 0a08 00F0      		brlo .L199
 1799               	.LVL122:
 1800 0a0a 8FEF      		ldi r24,lo8(-1)
 1801 0a0c 00C0      		rjmp .L201
 1802               	.L199:
 1803 0a0e 80E0      		ldi r24,lo8(0)
 1804 0a10 0E94 0000 		call SPI_SPITransmit
 1805               	.LVL123:
 1806               	.L201:
 1807 0a14 F801      		movw r30,r16
 1808 0a16 8283      		std Z+2,r24
 1809               	.LM209:
 1810 0a18 0E94 0000 		call V2P_IncrementCurrAddress
 1811 0a1c 0F5F      		subi r16,lo8(-(1))
 1812 0a1e 1F4F      		sbci r17,hi8(-(1))
 1813               	.L197:
 1814               	.LM210:
 1815 0a20 CE01      		movw r24,r28
 1816 0a22 8050      		subi r24,lo8(-(PacketBytes))
 1817 0a24 9040      		sbci r25,hi8(-(PacketBytes))
 1818 0a26 0817      		cp r16,r24
 1819 0a28 1907      		cpc r17,r25
 1820 0a2a 01F4      		brne .L198
 1821               	.LBE142:
 1822               	.LM211:
 1823 0a2c 2396      		adiw r28,3
 1824 0a2e D093 0000 		sts (MessageSize)+1,r29
 1825 0a32 C093 0000 		sts MessageSize,r28
 1826               	.LM212:
 1827 0a36 1092 0000 		sts PacketBytes+1,__zero_reg__
 1828               	.LM213:
 1829 0a3a F801      		movw r30,r16
 1830 0a3c 1282      		std Z+2,__zero_reg__
 1831 0a3e 00C0      		rjmp .L152
 1832               	.LVL124:
 1833               	.L137:
 1834               	.LM214:
 1835 0a40 81E0      		ldi r24,lo8(1)
 1836 0a42 90E0      		ldi r25,hi8(1)
 1837 0a44 9093 0000 		sts (MessageSize)+1,r25
 1838 0a48 8093 0000 		sts MessageSize,r24
 1839               	.LM215:
 1840 0a4c 89EC      		ldi r24,lo8(-55)
 1841 0a4e 8093 0000 		sts PacketBytes+1,r24
 1842               	.LVL125:
 1843               	.L152:
 1844               	.LBE115:
 1845               	.LM216:
 1846 0a52 0E94 0000 		call V2P_SendPacket
 1847               	.LVL126:
 1848               	/* epilogue: frame size=0 */
 1849 0a56 DF91      		pop r29
 1850 0a58 CF91      		pop r28
 1851 0a5a 1F91      		pop r17
 1852 0a5c 0F91      		pop r16
 1853 0a5e FF90      		pop r15
 1854 0a60 EF90      		pop r14
 1855 0a62 0895      		ret
 1856               	/* epilogue end (size=7) */
 1857               	/* function PM_InterpretAVRISPPacket size 573 (560) */
 1858               	.LFE17:
 1860               	.global	MemoryType
 1861               		.data
 1864               	MemoryType:
 1865 0000 01        		.byte	1
 1866               	.global	CurrentMode
 1867               	.global	CurrentMode
 1868               		.section .bss
 1871               	CurrentMode:
 1872 0000 00        		.skip 1,0
 1873               	.global	GPageLength
 1874               	.global	GPageLength
 1877               	GPageLength:
 1878 0001 0000      		.skip 2,0
 1879               		.section	.progmem.data,"a",@progbits
 1882               	__c.2143:
 1883 0000 4C4F 434B 		.string	"LOCK-"
 1883      2D00 
 1886               	__c.2140:
 1887 0006 4655 5345 		.string	"FUSE-"
 1887      2D00 
 1890               	__c.2137:
 1891 000c 4550 524D 		.string	"EPRM-"
 1891      2D00 
 1894               	__c.2133:
 1895 0012 4441 5441 		.string	"DATA-"
 1895      2D00 
 1974               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ProgramManager.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc8Saaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc8Saaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc8Saaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc8Saaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc8Saaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc8Saaaa.s:20     .text:00000000 PM_SetupDFAddressCounters
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc8Saaaa.s:1864   .data:00000000 MemoryType
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc8Saaaa.s:1877   .bss:00000001 GPageLength
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc8Saaaa.s:95     .text:00000076 PM_CheckEndOfFuseLockData
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc8Saaaa.s:1871   .bss:00000000 CurrentMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc8Saaaa.s:244    .text:0000014a PM_GetStoredDataSize
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc8Saaaa.s:322    .text:000001aa PM_StoreProgramByte
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc8Saaaa.s:377    .text:00000212 PM_SendFuseLockBytes
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc8Saaaa.s:496    .text:0000028e PM_SendEraseCommand
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc8Saaaa.s:589    .text:000002e6 PM_CreateProgrammingPackets
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc8Saaaa.s:980    .text:0000051c PM_ShowStoredItemSizes
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc8Saaaa.s:1894   .progmem.data:00000012 __c.2133
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc8Saaaa.s:1890   .progmem.data:0000000c __c.2137
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc8Saaaa.s:1886   .progmem.data:00000006 __c.2140
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc8Saaaa.s:1882   .progmem.data:00000000 __c.2143
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc8Saaaa.s:1149   .text:00000604 PM_InterpretAVRISPPacket

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
CurrAddress
DataflashInfo
DF_CopyBufferToFlashPage
EEPROMVars
__eeprom_write_block_1F2021
__eeprom_write_byte_1F2021
__eeprom_read_block_1F2021
DF_BufferWriteEnable
SPI_SPITransmit
__eeprom_read_byte_1F2021
USI_SPITransmit
MAIN_Delay10MS
USI_SPITransmitWord
MAIN_Delay1MS
__eeprom_read_word_1F2021
DF_ContinuousReadEnable
PacketBytes
ISPCC_ProgramChip
strcpy_P
ultoa
LCD_puts
MAIN_WaitForJoyRelease
MessageSize
InProgrammingMode
DF_EnableDataflash
__eeprom_write_word_1F2021
V2P_IncrementCurrAddress
V2P_SendPacket
