   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 1447               	.LM187:
 1448 09fe CE01      		movw r24,r28
 1449 0a00 0196      		adiw r24,1
 1450 0a02 0E94 0000 		call eeprom_read_byte_169
 1451 0a06 0E94 0000 		call MAIN_Delay1MS
 1452               	.L131:
 1453               	/* epilogue: frame size=2 */
 1454 0a0a 2296      		adiw r28,2
 1455 0a0c 0FB6      		in __tmp_reg__,__SREG__
 1456 0a0e F894      		cli
 1457 0a10 DEBF      		out __SP_H__,r29
 1458 0a12 0FBE      		out __SREG__,__tmp_reg__
 1459 0a14 CDBF      		out __SP_L__,r28
 1460 0a16 DF91      		pop r29
 1461 0a18 CF91      		pop r28
 1462 0a1a 1F91      		pop r17
 1463 0a1c 0F91      		pop r16
 1464 0a1e 0895      		ret
 1465               	/* epilogue end (size=11) */
 1466               	/* function PM_SendEraseCommand size 80 (57) */
 1467               	.LFE15:
 1469               	.global	PM_CreateProgrammingPackets
 1471               	PM_CreateProgrammingPackets:
 1472               	.LFB16:
 1473               	.LM188:
 1474               	/* prologue: frame size=3 */
 1475 0a20 2F92      		push r2
 1476 0a22 3F92      		push r3
 1477 0a24 4F92      		push r4
 1478 0a26 5F92      		push r5
 1479 0a28 6F92      		push r6
 1480 0a2a 7F92      		push r7
 1481 0a2c 8F92      		push r8
 1482 0a2e 9F92      		push r9
 1483 0a30 AF92      		push r10
 1484 0a32 BF92      		push r11
 1485 0a34 CF92      		push r12
 1486 0a36 DF92      		push r13
 1487 0a38 EF92      		push r14
 1488 0a3a FF92      		push r15
 1489 0a3c 0F93      		push r16
 1490 0a3e 1F93      		push r17
 1491 0a40 CF93      		push r28
 1492 0a42 DF93      		push r29
 1493 0a44 CDB7      		in r28,__SP_L__
 1494 0a46 DEB7      		in r29,__SP_H__
 1495 0a48 2397      		sbiw r28,3
 1496 0a4a 0FB6      		in __tmp_reg__,__SREG__
 1497 0a4c F894      		cli
 1498 0a4e DEBF      		out __SP_H__,r29
 1499 0a50 0FBE      		out __SREG__,__tmp_reg__
 1500 0a52 CDBF      		out __SP_L__,r28
 1501               	/* prologue end (size=26) */
 1502 0a54 182F      		mov r17,r24
 1503               	.LM189:
 1504 0a56 8824      		clr r8
 1505 0a58 9924      		clr r9
 1506 0a5a 5401      		movw r10,r8
 1507               	.LM190:
 1508 0a5c 0E94 0000 		call PM_GetStoredDataSize
 1509 0a60 1B01      		movw r2,r22
 1510 0a62 2C01      		movw r4,r24
 1511               	.LM191:
 1512 0a64 1B82      		std Y+3,__zero_reg__
 1513               	.LM192:
 1514 0a66 1130      		cpi r17,lo8(1)
 1515 0a68 29F4      		brne .L144
 1516               	.LM193:
 1517 0a6a 8091 0000 		lds r24,Prog_PageLength
 1518 0a6e 9091 0000 		lds r25,(Prog_PageLength)+1
 1519 0a72 04C0      		rjmp .L145
 1520               	.L144:
 1521 0a74 8091 0000 		lds r24,Prog_EPageLength
 1522 0a78 9091 0000 		lds r25,(Prog_EPageLength)+1
 1523               	.L145:
 1524 0a7c 9A83      		std Y+2,r25
 1525 0a7e 8983      		std Y+1,r24
 1526               	.LM194:
 1527 0a80 CE01      		movw r24,r28
 1528 0a82 0196      		adiw r24,1
 1529 0a84 0E94 0000 		call eeprom_read_byte_169
 1530 0a88 9927      		clr r25
 1531 0a8a 782E      		mov r7,r24
 1532 0a8c 6624      		clr r6
 1533               	.LM195:
 1534 0a8e 8981      		ldd r24,Y+1
 1535 0a90 9A81      		ldd r25,Y+2
 1536 0a92 0196      		adiw r24,1
 1537 0a94 9A83      		std Y+2,r25
 1538 0a96 8983      		std Y+1,r24
 1539               	.LM196:
 1540 0a98 CE01      		movw r24,r28
 1541 0a9a 0196      		adiw r24,1
 1542 0a9c 0E94 0000 		call eeprom_read_byte_169
 1543 0aa0 9927      		clr r25
 1544 0aa2 682A      		or r6,r24
 1545 0aa4 792A      		or r7,r25
 1546               	.LM197:
 1547 0aa6 1092 0000 		sts CurrAddress,__zero_reg__
 1548 0aaa 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1549 0aae 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1550 0ab2 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1551               	.LM198:
 1552 0ab6 1130      		cpi r17,lo8(1)
 1553 0ab8 69F4      		brne .L146
 1554               	.LM199:
 1555 0aba 8091 0000 		lds r24,Prog_WriteProgram
 1556 0abe 9091 0000 		lds r25,(Prog_WriteProgram)+1
 1557 0ac2 9A83      		std Y+2,r25
 1558 0ac4 8983      		std Y+1,r24
 1559               	.LM200:
 1560 0ac6 60E0      		ldi r22,lo8(0)
 1561 0ac8 70E0      		ldi r23,hi8(0)
 1562 0aca CB01      		movw r24,r22
 1563 0acc 0E94 0000 		call DF_ContinuousReadEnable
 1564               	.LM201:
 1565 0ad0 83E1      		ldi r24,lo8(19)
 1566 0ad2 0DC0      		rjmp .L185
 1567               	.L146:
 1568               	.LM202:
 1569 0ad4 8091 0000 		lds r24,Prog_WriteEEPROM
 1570 0ad8 9091 0000 		lds r25,(Prog_WriteEEPROM)+1
 1571 0adc 9A83      		std Y+2,r25
 1572 0ade 8983      		std Y+1,r24
 1573               	.LM203:
 1574 0ae0 60EE      		ldi r22,lo8(224)
 1575 0ae2 70E0      		ldi r23,hi8(224)
 1576 0ae4 84EE      		ldi r24,lo8(996)
 1577 0ae6 93E0      		ldi r25,hi8(996)
 1578 0ae8 0E94 0000 		call DF_ContinuousReadEnable
 1579               	.LM204:
 1580 0aec 85E1      		ldi r24,lo8(21)
 1581               	.L185:
 1582 0aee 8093 0000 		sts PacketBytes,r24
 1583 0af2 F0E0      		ldi r31,lo8(PacketBytes+1)
 1584 0af4 EF2E      		mov r14,r31
 1585 0af6 F0E0      		ldi r31,hi8(PacketBytes+1)
 1586 0af8 FF2E      		mov r15,r31
 1587 0afa 18E0      		ldi r17,lo8(8)
 1588               	.L151:
 1589               	.LBB13:
 1590               	.LM205:
 1591 0afc CE01      		movw r24,r28
 1592 0afe 0196      		adiw r24,1
 1593 0b00 0E94 0000 		call eeprom_read_byte_169
 1594 0b04 F701      		movw r30,r14
 1595 0b06 8193      		st Z+,r24
 1596 0b08 7F01      		movw r14,r30
 1597               	.LM206:
 1598 0b0a 8981      		ldd r24,Y+1
 1599 0b0c 9A81      		ldd r25,Y+2
 1600 0b0e 0196      		adiw r24,1
 1601 0b10 9A83      		std Y+2,r25
 1602 0b12 8983      		std Y+1,r24
 1603               	.LM207:
 1604 0b14 1150      		subi r17,lo8(-(-1))
 1605 0b16 17FF      		sbrs r17,7
 1606 0b18 F1CF      		rjmp .L151
 1607               	.LBE13:
 1608               	.LM208:
 1609 0b1a 8091 0000 		lds r24,PacketBytes+1
 1610 0b1e 9927      		clr r25
 1611 0b20 D82E      		mov r13,r24
 1612 0b22 CC24      		clr r12
 1613 0b24 8091 0000 		lds r24,PacketBytes+2
 1614 0b28 9927      		clr r25
 1615 0b2a C82A      		or r12,r24
 1616 0b2c D92A      		or r13,r25
 1617               	.LM209:
 1618 0b2e 8214      		cp r8,r2
 1619 0b30 9304      		cpc r9,r3
 1620 0b32 A404      		cpc r10,r4
 1621 0b34 B504      		cpc r11,r5
 1622 0b36 08F0      		brlo .+2
 1623 0b38 B7C0      		rjmp .L178
 1624               	.L174:
 1625               	.LM210:
 1626 0b3a 2091 0000 		lds r18,PacketBytes+3
 1627 0b3e 822F      		mov r24,r18
 1628 0b40 9927      		clr r25
 1629 0b42 AC01      		movw r20,r24
 1630 0b44 4170      		andi r20,lo8(1)
 1631 0b46 5070      		andi r21,hi8(1)
 1632 0b48 80FF      		sbrs r24,0
 1633 0b4a 58C0      		rjmp .L154
 1634               	.LM211:
 1635 0b4c F1EA      		ldi r31,lo8(161)
 1636 0b4e 6F16      		cp r6,r31
 1637 0b50 7104      		cpc r7,__zero_reg__
 1638 0b52 88F1      		brlo .L155
 1639               	.LM212:
 1640 0b54 8B81      		ldd r24,Y+3
 1641 0b56 8823      		tst r24
 1642 0b58 49F4      		brne .L156
 1643               	.LM213:
 1644 0b5a 70EA      		ldi r23,lo8(160)
 1645 0b5c C72E      		mov r12,r23
 1646 0b5e D12C      		mov r13,__zero_reg__
 1647               	.LM214:
 1648 0b60 2F77      		andi r18,lo8(127)
 1649 0b62 2093 0000 		sts PacketBytes+3,r18
 1650               	.LM215:
 1651 0b66 E1E0      		ldi r30,lo8(1)
 1652 0b68 EB83      		std Y+3,r30
 1653 0b6a 0AC0      		rjmp .L157
 1654               	.L156:
 1655               	.LM216:
 1656 0b6c 60E6      		ldi r22,lo8(-160)
 1657 0b6e C62E      		mov r12,r22
 1658 0b70 6FEF      		ldi r22,hi8(-160)
 1659 0b72 D62E      		mov r13,r22
 1660 0b74 C60C      		add r12,r6
 1661 0b76 D71C      		adc r13,r7
 1662               	.LM217:
 1663 0b78 2068      		ori r18,lo8(-128)
 1664 0b7a 2093 0000 		sts PacketBytes+3,r18
 1665               	.LM218:
 1666 0b7e 1B82      		std Y+3,__zero_reg__
 1667               	.L157:
 1668               	.LBB14:
 1669               	.LM219:
 1670 0b80 00E0      		ldi r16,lo8(0)
 1671 0b82 10E0      		ldi r17,hi8(0)
 1672 0b84 0C15      		cp r16,r12
 1673 0b86 1D05      		cpc r17,r13
 1674 0b88 78F4      		brsh .L180
 1675 0b8a 50E0      		ldi r21,lo8(PacketBytes+10)
 1676 0b8c E52E      		mov r14,r21
 1677 0b8e 50E0      		ldi r21,hi8(PacketBytes+10)
 1678 0b90 F52E      		mov r15,r21
 1679               	.L161:
 1680               	.LM220:
 1681 0b92 80E0      		ldi r24,lo8(0)
 1682 0b94 0E94 0000 		call SPI_SPITransmit
 1683 0b98 F701      		movw r30,r14
 1684 0b9a 8193      		st Z+,r24
 1685 0b9c 7F01      		movw r14,r30
 1686               	.LM221:
 1687 0b9e 0F5F      		subi r16,lo8(-(1))
 1688 0ba0 1F4F      		sbci r17,hi8(-(1))
 1689 0ba2 0C15      		cp r16,r12
 1690 0ba4 1D05      		cpc r17,r13
 1691 0ba6 A8F3      		brlo .L161
 1692               	.L180:
 1693               	.LBE14:
 1694               	.LM222:
 1695 0ba8 8D2D      		mov r24,r13
 1696 0baa 9927      		clr r25
 1697 0bac 8093 0000 		sts PacketBytes+1,r24
 1698               	.LM223:
 1699 0bb0 C092 0000 		sts PacketBytes+2,r12
 1700 0bb4 4BC0      		rjmp .L184
 1701               	.L155:
 1702               	.LBB15:
 1703               	.LM224:
 1704 0bb6 00E0      		ldi r16,lo8(0)
 1705 0bb8 10E0      		ldi r17,hi8(0)
 1706 0bba 0615      		cp r16,r6
 1707 0bbc 1705      		cpc r17,r7
 1708 0bbe 78F4      		brsh .L182
 1709 0bc0 30E0      		ldi r19,lo8(PacketBytes+10)
 1710 0bc2 E32E      		mov r14,r19
 1711 0bc4 30E0      		ldi r19,hi8(PacketBytes+10)
 1712 0bc6 F32E      		mov r15,r19
 1713               	.L166:
 1714               	.LM225:
 1715 0bc8 80E0      		ldi r24,lo8(0)
 1716 0bca 0E94 0000 		call SPI_SPITransmit
 1717 0bce F701      		movw r30,r14
 1718 0bd0 8193      		st Z+,r24
 1719 0bd2 7F01      		movw r14,r30
 1720               	.LM226:
 1721 0bd4 0F5F      		subi r16,lo8(-(1))
 1722 0bd6 1F4F      		sbci r17,hi8(-(1))
 1723 0bd8 0615      		cp r16,r6
 1724 0bda 1705      		cpc r17,r7
 1725 0bdc A8F3      		brlo .L166
 1726               	.L182:
 1727               	.LBE15:
 1728               	.LM227:
 1729 0bde 872D      		mov r24,r7
 1730 0be0 9927      		clr r25
 1731 0be2 8093 0000 		sts PacketBytes+1,r24
 1732               	.LM228:
 1733 0be6 6092 0000 		sts PacketBytes+2,r6
 1734               	.LM229:
 1735 0bea 8091 0000 		lds r24,PacketBytes+3
 1736 0bee 8068      		ori r24,lo8(-128)
 1737 0bf0 8093 0000 		sts PacketBytes+3,r24
 1738               	.LM230:
 1739 0bf4 C301      		movw r24,r6
 1740 0bf6 AA27      		clr r26
 1741 0bf8 BB27      		clr r27
 1742 0bfa 2BC0      		rjmp .L186
 1743               	.L154:
 1744               	.LM231:
 1745 0bfc C601      		movw r24,r12
 1746 0bfe AA27      		clr r26
 1747 0c00 BB27      		clr r27
 1748 0c02 880D      		add r24,r8
 1749 0c04 991D      		adc r25,r9
 1750 0c06 AA1D      		adc r26,r10
 1751 0c08 BB1D      		adc r27,r11
 1752 0c0a 2816      		cp r2,r24
 1753 0c0c 3906      		cpc r3,r25
 1754 0c0e 4A06      		cpc r4,r26
 1755 0c10 5B06      		cpc r5,r27
 1756 0c12 48F4      		brsh .L168
 1757               	.LM232:
 1758 0c14 6101      		movw r12,r2
 1759 0c16 C818      		sub r12,r8
 1760 0c18 D908      		sbc r13,r9
 1761               	.LM233:
 1762 0c1a 8D2D      		mov r24,r13
 1763 0c1c 9927      		clr r25
 1764 0c1e 8093 0000 		sts PacketBytes+1,r24
 1765               	.LM234:
 1766 0c22 C092 0000 		sts PacketBytes+2,r12
 1767               	.L168:
 1768               	.LBB16:
 1769               	.LM235:
 1770 0c26 8A01      		movw r16,r20
 1771 0c28 4C15      		cp r20,r12
 1772 0c2a 5D05      		cpc r21,r13
 1773 0c2c 78F4      		brsh .L184
 1774 0c2e 80E0      		ldi r24,lo8(PacketBytes+10)
 1775 0c30 E82E      		mov r14,r24
 1776 0c32 80E0      		ldi r24,hi8(PacketBytes+10)
 1777 0c34 F82E      		mov r15,r24
 1778               	.L172:
 1779               	.LM236:
 1780 0c36 80E0      		ldi r24,lo8(0)
 1781 0c38 0E94 0000 		call SPI_SPITransmit
 1782 0c3c F701      		movw r30,r14
 1783 0c3e 8193      		st Z+,r24
 1784 0c40 7F01      		movw r14,r30
 1785               	.LM237:
 1786 0c42 0F5F      		subi r16,lo8(-(1))
 1787 0c44 1F4F      		sbci r17,hi8(-(1))
 1788 0c46 0C15      		cp r16,r12
 1789 0c48 1D05      		cpc r17,r13
 1790 0c4a A8F3      		brlo .L172
 1791               	.L184:
 1792               	.LBE16:
 1793               	.LM238:
 1794 0c4c C601      		movw r24,r12
 1795 0c4e AA27      		clr r26
 1796 0c50 BB27      		clr r27
 1797               	.L186:
 1798 0c52 880E      		add r8,r24
 1799 0c54 991E      		adc r9,r25
 1800 0c56 AA1E      		adc r10,r26
 1801 0c58 BB1E      		adc r11,r27
 1802               	.LM239:
 1803 0c5a 8114      		cp r8,__zero_reg__
 1804 0c5c 9104      		cpc r9,__zero_reg__
 1805 0c5e E1F4      		brne .L173
 1806 0c60 E12C      		mov r14,__zero_reg__
 1807 0c62 F12C      		mov r15,__zero_reg__
 1808 0c64 BFEF      		ldi r27,hlo8(16711680)
 1809 0c66 0B2F      		mov r16,r27
 1810 0c68 112D      		mov r17,__zero_reg__
 1811 0c6a E820      		and r14,r8
 1812 0c6c F920      		and r15,r9
 1813 0c6e 0A21      		and r16,r10
 1814 0c70 1B21      		and r17,r11
 1815 0c72 E114      		cp r14,__zero_reg__
 1816 0c74 F104      		cpc r15,__zero_reg__
 1817 0c76 0105      		cpc r16,__zero_reg__
 1818 0c78 1105      		cpc r17,__zero_reg__
 1819 0c7a 71F0      		breq .L173
 1820               	.LM240:
 1821 0c7c 8DE4      		ldi r24,lo8(77)
 1822 0c7e 0E94 0000 		call USI_SPITransmit
 1823               	.LM241:
 1824 0c82 80E0      		ldi r24,lo8(0)
 1825 0c84 0E94 0000 		call USI_SPITransmit
 1826               	.LM242:
 1827 0c88 C801      		movw r24,r16
 1828 0c8a AA27      		clr r26
 1829 0c8c BB27      		clr r27
 1830 0c8e 0E94 0000 		call USI_SPITransmit
 1831               	.LM243:
 1832 0c92 80E0      		ldi r24,lo8(0)
 1833 0c94 0E94 0000 		call USI_SPITransmit
 1834               	.L173:
 1835               	.LM244:
 1836 0c98 0E94 0000 		call ISPCC_ProgramChip
 1837 0c9c 8214      		cp r8,r2
 1838 0c9e 9304      		cpc r9,r3
 1839 0ca0 A404      		cpc r10,r4
 1840 0ca2 B504      		cpc r11,r5
 1841 0ca4 08F4      		brsh .+2
 1842 0ca6 49CF      		rjmp .L174
 1843               	.L178:
 1844               	/* epilogue: frame size=3 */
 1845 0ca8 2396      		adiw r28,3
 1846 0caa 0FB6      		in __tmp_reg__,__SREG__
 1847 0cac F894      		cli
 1848 0cae DEBF      		out __SP_H__,r29
 1849 0cb0 0FBE      		out __SREG__,__tmp_reg__
 1850 0cb2 CDBF      		out __SP_L__,r28
 1851 0cb4 DF91      		pop r29
 1852 0cb6 CF91      		pop r28
 1853 0cb8 1F91      		pop r17
 1854 0cba 0F91      		pop r16
 1855 0cbc FF90      		pop r15
 1856 0cbe EF90      		pop r14
 1857 0cc0 DF90      		pop r13
 1858 0cc2 CF90      		pop r12
 1859 0cc4 BF90      		pop r11
 1860 0cc6 AF90      		pop r10
 1861 0cc8 9F90      		pop r9
 1862 0cca 8F90      		pop r8
 1863 0ccc 7F90      		pop r7
 1864 0cce 6F90      		pop r6
 1865 0cd0 5F90      		pop r5
 1866 0cd2 4F90      		pop r4
 1867 0cd4 3F90      		pop r3
 1868 0cd6 2F90      		pop r2
 1869 0cd8 0895      		ret
 1870               	/* epilogue end (size=25) */
 1871               	/* function PM_CreateProgrammingPackets size 349 (298) */
 1872               	.LFE16:
 1874               		.section	.progmem.data,"a",@progbits
 1877               	__c.0:
 1878 0000 4441 5441 		.string	"DATA-"
 1878      2D00 
 1881               	__c.1:
 1882 0006 4550 524D 		.string	"EPRM-"
 1882      2D00 
 1885               	__c.2:
 1886 000c 4655 5345 		.string	"FUSE-"
 1886      2D00 
 1889               	__c.3:
 1890 0012 4C4F 434B 		.string	"LOCK-"
 1890      2D00 
 1891               		.text
 1892               	.global	PM_ShowStoredItemSizes
 1894               	PM_ShowStoredItemSizes:
 1895               	.LFB17:
 1896               	.LM245:
 1897               	/* prologue: frame size=14 */
 1898 0cda 1F93      		push r17
 1899 0cdc CF93      		push r28
 1900 0cde DF93      		push r29
 1901 0ce0 CDB7      		in r28,__SP_L__
 1902 0ce2 DEB7      		in r29,__SP_H__
 1903 0ce4 2E97      		sbiw r28,14
 1904 0ce6 0FB6      		in __tmp_reg__,__SREG__
 1905 0ce8 F894      		cli
 1906 0cea DEBF      		out __SP_H__,r29
 1907 0cec 0FBE      		out __SREG__,__tmp_reg__
 1908 0cee CDBF      		out __SP_L__,r28
 1909               	/* prologue end (size=11) */
 1910               	.LM246:
 1911 0cf0 10E0      		ldi r17,lo8(0)
 1912               	.LM247:
 1913 0cf2 81E0      		ldi r24,lo8(1)
 1914 0cf4 8EBB      		out 62-0x20,r24
 1915               	.L216:
 1916               	.LM248:
 1917 0cf6 8EB3      		in r24,62-0x20
 1918 0cf8 8823      		tst r24
 1919 0cfa E9F3      		breq .L216
 1920               	.LM249:
 1921 0cfc F69B      		sbis 62-0x20,6
 1922 0cfe 06C0      		rjmp .L191
 1923               	.LM250:
 1924 0d00 1123      		tst r17
 1925 0d02 11F4      		brne .L192
 1926 0d04 13E0      		ldi r17,lo8(3)
 1927 0d06 0CC0      		rjmp .L194
 1928               	.L192:
 1929 0d08 1150      		subi r17,lo8(-(-1))
 1930 0d0a 0AC0      		rjmp .L194
 1931               	.L191:
 1932               	.LM251:
 1933 0d0c F79B      		sbis 62-0x20,7
 1934 0d0e 06C0      		rjmp .L195
 1935               	.LM252:
 1936 0d10 1330      		cpi r17,lo8(3)
 1937 0d12 11F4      		brne .L196
 1938 0d14 10E0      		ldi r17,lo8(0)
 1939 0d16 04C0      		rjmp .L194
 1940               	.L196:
 1941 0d18 1F5F      		subi r17,lo8(-(1))
 1942 0d1a 02C0      		rjmp .L194
 1943               	.L195:
 1944               	.LM253:
 1945 0d1c F299      		sbic 62-0x20,2
 1946 0d1e 53C0      		rjmp .L187
 1947               	.L194:
 1948               	.LM254:
 1949 0d20 812F      		mov r24,r17
 1950 0d22 9927      		clr r25
 1951 0d24 8130      		cpi r24,1
 1952 0d26 9105      		cpc r25,__zero_reg__
 1953 0d28 A1F0      		breq .L202
 1954 0d2a 8230      		cpi r24,2
 1955 0d2c 9105      		cpc r25,__zero_reg__
 1956 0d2e 1CF4      		brge .L209
 1957 0d30 892B      		or r24,r25
 1958 0d32 39F0      		breq .L201
 1959 0d34 41C0      		rjmp .L200
 1960               	.L209:
 1961 0d36 8230      		cpi r24,2
 1962 0d38 9105      		cpc r25,__zero_reg__
 1963 0d3a 01F1      		breq .L203
 1964 0d3c 0397      		sbiw r24,3
 1965 0d3e 39F1      		breq .L206
 1966 0d40 3BC0      		rjmp .L200
 1967               	.L201:
 1968               	.LM255:
 1969 0d42 60E0      		ldi r22,lo8(__c.0)
 1970 0d44 70E0      		ldi r23,hi8(__c.0)
 1971 0d46 CE01      		movw r24,r28
 1972 0d48 0196      		adiw r24,1
 1973 0d4a 0E94 0000 		call strcpy_P
 1974               	.LM256:
 1975 0d4e 81E0      		ldi r24,lo8(1)
 1976 0d50 07C0      		rjmp .L213
 1977               	.L202:
 1978               	.LM257:
 1979 0d52 60E0      		ldi r22,lo8(__c.1)
 1980 0d54 70E0      		ldi r23,hi8(__c.1)
 1981 0d56 CE01      		movw r24,r28
 1982 0d58 0196      		adiw r24,1
 1983 0d5a 0E94 0000 		call strcpy_P
 1984               	.LM258:
 1985 0d5e 80E0      		ldi r24,lo8(0)
 1986               	.L213:
 1987 0d60 0E94 0000 		call PM_GetStoredDataSize
 1988 0d64 DC01      		movw r26,r24
 1989 0d66 CB01      		movw r24,r22
 1990 0d68 2AE0      		ldi r18,lo8(10)
 1991 0d6a 30E0      		ldi r19,hi8(10)
 1992 0d6c AE01      		movw r20,r28
 1993 0d6e 4A5F      		subi r20,lo8(-(6))
 1994 0d70 5F4F      		sbci r21,hi8(-(6))
 1995 0d72 BC01      		movw r22,r24
 1996 0d74 CD01      		movw r24,r26
 1997 0d76 0E94 0000 		call ultoa
 1998               	.LM259:
 1999 0d7a 1EC0      		rjmp .L200
 2000               	.L203:
 2001               	.LM260:
 2002 0d7c 60E0      		ldi r22,lo8(__c.2)
 2003 0d7e 70E0      		ldi r23,hi8(__c.2)
 2004 0d80 CE01      		movw r24,r28
 2005 0d82 0196      		adiw r24,1
 2006 0d84 0E94 0000 		call strcpy_P
 2007               	.LM261:
 2008 0d88 80E0      		ldi r24,lo8(Prog_TotalFuseBytes)
 2009 0d8a 90E0      		ldi r25,hi8(Prog_TotalFuseBytes)
 2010 0d8c 08C0      		rjmp .L215
 2011               	.L206:
 2012               	.LM262:
 2013 0d8e 60E0      		ldi r22,lo8(__c.3)
 2014 0d90 70E0      		ldi r23,hi8(__c.3)
 2015 0d92 CE01      		movw r24,r28
 2016 0d94 0196      		adiw r24,1
 2017 0d96 0E94 0000 		call strcpy_P
 2018               	.LM263:
 2019 0d9a 80E0      		ldi r24,lo8(Prog_TotalLockBytes)
 2020 0d9c 90E0      		ldi r25,hi8(Prog_TotalLockBytes)
 2021               	.L215:
 2022 0d9e 0E94 0000 		call eeprom_read_byte_169
 2023               	.LM264:
 2024 0da2 8F3F      		cpi r24,lo8(-1)
 2025 0da4 11F0      		breq .L207
 2026 0da6 9927      		clr r25
 2027 0da8 02C0      		rjmp .L208
 2028               	.L207:
 2029 0daa 80E0      		ldi r24,lo8(0)
 2030 0dac 90E0      		ldi r25,hi8(0)
 2031               	.L208:
 2032 0dae BE01      		movw r22,r28
 2033 0db0 6A5F      		subi r22,lo8(-(6))
 2034 0db2 7F4F      		sbci r23,hi8(-(6))
 2035 0db4 0E94 0000 		call MAIN_IntToStr
 2036               	.L200:
 2037               	.LM265:
 2038 0db8 CE01      		movw r24,r28
 2039 0dba 0196      		adiw r24,1
 2040 0dbc 0E94 0000 		call LCD_puts
 2041               	.LM266:
 2042 0dc0 0E94 0000 		call MAIN_WaitForJoyRelease
 2043 0dc4 98CF      		rjmp .L216
 2044               	.L187:
 2045               	/* epilogue: frame size=14 */
 2046 0dc6 2E96      		adiw r28,14
 2047 0dc8 0FB6      		in __tmp_reg__,__SREG__
 2048 0dca F894      		cli
 2049 0dcc DEBF      		out __SP_H__,r29
 2050 0dce 0FBE      		out __SREG__,__tmp_reg__
 2051 0dd0 CDBF      		out __SP_L__,r28
 2052 0dd2 DF91      		pop r29
 2053 0dd4 CF91      		pop r28
 2054 0dd6 1F91      		pop r17
 2055 0dd8 0895      		ret
 2056               	/* epilogue end (size=10) */
 2057               	/* function PM_ShowStoredItemSizes size 129 (108) */
 2058               	.LFE17:
 2060               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ProgramManager.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/cck7aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cck7aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cck7aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cck7aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cck7aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cck7aaaa.s:23     .bss:00000000 InPMMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/cck7aaaa.s:29     .bss:00000001 GPageLength
C:\DOCUME~1\Dean\LOCALS~1\Temp/cck7aaaa.s:35     .bss:00000003 CurrentMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/cck7aaaa.s:41     .bss:00000004 MemoryType
C:\DOCUME~1\Dean\LOCALS~1\Temp/cck7aaaa.s:46     .text:00000000 PM_GetStoredDataSize
C:\DOCUME~1\Dean\LOCALS~1\Temp/cck7aaaa.s:185    .text:000000f0 PM_SetupDFAddressCounters
C:\DOCUME~1\Dean\LOCALS~1\Temp/cck7aaaa.s:264    .text:00000174 PM_StoreProgramByte
C:\DOCUME~1\Dean\LOCALS~1\Temp/cck7aaaa.s:322    .text:000001ea PM_CheckEndOfProgramming
C:\DOCUME~1\Dean\LOCALS~1\Temp/cck7aaaa.s:476    .text:00000304 PM_CheckEndOfFuseLockStore
C:\DOCUME~1\Dean\LOCALS~1\Temp/cck7aaaa.s:530    .text:0000035c PM_InterpretAVRISPPacket
C:\DOCUME~1\Dean\LOCALS~1\Temp/cck7aaaa.s:1275   .text:000008e0 PM_SendFuseLockBytes
C:\DOCUME~1\Dean\LOCALS~1\Temp/cck7aaaa.s:1375   .text:00000980 PM_SendEraseCommand
C:\DOCUME~1\Dean\LOCALS~1\Temp/cck7aaaa.s:1471   .text:00000a20 PM_CreateProgrammingPackets
C:\DOCUME~1\Dean\LOCALS~1\Temp/cck7aaaa.s:1877   .progmem.data:00000000 __c.0
C:\DOCUME~1\Dean\LOCALS~1\Temp/cck7aaaa.s:1881   .progmem.data:00000006 __c.1
C:\DOCUME~1\Dean\LOCALS~1\Temp/cck7aaaa.s:1885   .progmem.data:0000000c __c.2
C:\DOCUME~1\Dean\LOCALS~1\Temp/cck7aaaa.s:1889   .progmem.data:00000012 __c.3
C:\DOCUME~1\Dean\LOCALS~1\Temp/cck7aaaa.s:1894   .text:00000cda PM_ShowStoredItemSizes

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Prog_DataSize
Prog_EEPROMSize
eeprom_read_byte_169
CurrAddress
CurrPageAddress
CurrBuffByte
DF_CopyBufferToFlashPage
DF_CopyFlashPageToBuffer
DF_BufferWriteEnable
SPI_SPITransmit
__mulsi3
eeprom_write_byte_169
Prog_TotalFuseBytes
Prog_TotalLockBytes
PacketBytes
MessageSize
Prog_EnterProgMode
InProgrammingMode
DF_EnableDataflash
Prog_EraseChip
Prog_EraseCmdStored
