   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 1444 0a02 CE01      		movw r24,r28
 1445 0a04 0196      		adiw r24,1
 1446 0a06 0E94 0000 		call eeprom_read_byte_169
 1447 0a0a 0E94 0000 		call MAIN_Delay1MS
 1448               	.L131:
 1449               	/* epilogue: frame size=2 */
 1450 0a0e 2296      		adiw r28,2
 1451 0a10 0FB6      		in __tmp_reg__,__SREG__
 1452 0a12 F894      		cli
 1453 0a14 DEBF      		out __SP_H__,r29
 1454 0a16 0FBE      		out __SREG__,__tmp_reg__
 1455 0a18 CDBF      		out __SP_L__,r28
 1456 0a1a DF91      		pop r29
 1457 0a1c CF91      		pop r28
 1458 0a1e 1F91      		pop r17
 1459 0a20 0F91      		pop r16
 1460 0a22 0895      		ret
 1461               	/* epilogue end (size=11) */
 1462               	/* function PM_SendEraseCommand size 80 (57) */
 1463               	.LFE15:
 1465               	.global	PM_CreateProgrammingPackets
 1467               	PM_CreateProgrammingPackets:
 1468               	.LFB16:
 1469               	.LM189:
 1470               	/* prologue: frame size=3 */
 1471 0a24 2F92      		push r2
 1472 0a26 3F92      		push r3
 1473 0a28 4F92      		push r4
 1474 0a2a 5F92      		push r5
 1475 0a2c 6F92      		push r6
 1476 0a2e 7F92      		push r7
 1477 0a30 8F92      		push r8
 1478 0a32 9F92      		push r9
 1479 0a34 AF92      		push r10
 1480 0a36 BF92      		push r11
 1481 0a38 CF92      		push r12
 1482 0a3a DF92      		push r13
 1483 0a3c EF92      		push r14
 1484 0a3e FF92      		push r15
 1485 0a40 0F93      		push r16
 1486 0a42 1F93      		push r17
 1487 0a44 CF93      		push r28
 1488 0a46 DF93      		push r29
 1489 0a48 CDB7      		in r28,__SP_L__
 1490 0a4a DEB7      		in r29,__SP_H__
 1491 0a4c 2397      		sbiw r28,3
 1492 0a4e 0FB6      		in __tmp_reg__,__SREG__
 1493 0a50 F894      		cli
 1494 0a52 DEBF      		out __SP_H__,r29
 1495 0a54 0FBE      		out __SREG__,__tmp_reg__
 1496 0a56 CDBF      		out __SP_L__,r28
 1497               	/* prologue end (size=26) */
 1498 0a58 182F      		mov r17,r24
 1499               	.LM190:
 1500 0a5a 8824      		clr r8
 1501 0a5c 9924      		clr r9
 1502 0a5e 5401      		movw r10,r8
 1503               	.LM191:
 1504 0a60 0E94 0000 		call PM_GetStoredDataSize
 1505 0a64 1B01      		movw r2,r22
 1506 0a66 2C01      		movw r4,r24
 1507               	.LM192:
 1508 0a68 1B82      		std Y+3,__zero_reg__
 1509               	.LM193:
 1510 0a6a 1130      		cpi r17,lo8(1)
 1511 0a6c 29F4      		brne .L144
 1512               	.LM194:
 1513 0a6e 8091 0000 		lds r24,Prog_PageLength
 1514 0a72 9091 0000 		lds r25,(Prog_PageLength)+1
 1515 0a76 04C0      		rjmp .L145
 1516               	.L144:
 1517 0a78 8091 0000 		lds r24,Prog_EPageLength
 1518 0a7c 9091 0000 		lds r25,(Prog_EPageLength)+1
 1519               	.L145:
 1520 0a80 9A83      		std Y+2,r25
 1521 0a82 8983      		std Y+1,r24
 1522               	.LM195:
 1523 0a84 CE01      		movw r24,r28
 1524 0a86 0196      		adiw r24,1
 1525 0a88 0E94 0000 		call eeprom_read_byte_169
 1526 0a8c 9927      		clr r25
 1527 0a8e 782E      		mov r7,r24
 1528 0a90 6624      		clr r6
 1529               	.LM196:
 1530 0a92 8981      		ldd r24,Y+1
 1531 0a94 9A81      		ldd r25,Y+2
 1532 0a96 0196      		adiw r24,1
 1533 0a98 9A83      		std Y+2,r25
 1534 0a9a 8983      		std Y+1,r24
 1535               	.LM197:
 1536 0a9c CE01      		movw r24,r28
 1537 0a9e 0196      		adiw r24,1
 1538 0aa0 0E94 0000 		call eeprom_read_byte_169
 1539 0aa4 9927      		clr r25
 1540 0aa6 682A      		or r6,r24
 1541 0aa8 792A      		or r7,r25
 1542               	.LM198:
 1543 0aaa 1092 0000 		sts CurrAddress,__zero_reg__
 1544 0aae 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1545 0ab2 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1546 0ab6 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1547               	.LM199:
 1548 0aba 1130      		cpi r17,lo8(1)
 1549 0abc 69F4      		brne .L146
 1550               	.LM200:
 1551 0abe 8091 0000 		lds r24,Prog_WriteProgram
 1552 0ac2 9091 0000 		lds r25,(Prog_WriteProgram)+1
 1553 0ac6 9A83      		std Y+2,r25
 1554 0ac8 8983      		std Y+1,r24
 1555               	.LM201:
 1556 0aca 60E0      		ldi r22,lo8(0)
 1557 0acc 70E0      		ldi r23,hi8(0)
 1558 0ace CB01      		movw r24,r22
 1559 0ad0 0E94 0000 		call DF_ContinuousReadEnable
 1560               	.LM202:
 1561 0ad4 83E1      		ldi r24,lo8(19)
 1562 0ad6 0DC0      		rjmp .L185
 1563               	.L146:
 1564               	.LM203:
 1565 0ad8 8091 0000 		lds r24,Prog_WriteEEPROM
 1566 0adc 9091 0000 		lds r25,(Prog_WriteEEPROM)+1
 1567 0ae0 9A83      		std Y+2,r25
 1568 0ae2 8983      		std Y+1,r24
 1569               	.LM204:
 1570 0ae4 60EE      		ldi r22,lo8(224)
 1571 0ae6 70E0      		ldi r23,hi8(224)
 1572 0ae8 84EE      		ldi r24,lo8(996)
 1573 0aea 93E0      		ldi r25,hi8(996)
 1574 0aec 0E94 0000 		call DF_ContinuousReadEnable
 1575               	.LM205:
 1576 0af0 85E1      		ldi r24,lo8(21)
 1577               	.L185:
 1578 0af2 8093 0000 		sts PacketBytes,r24
 1579 0af6 F0E0      		ldi r31,lo8(PacketBytes+1)
 1580 0af8 EF2E      		mov r14,r31
 1581 0afa F0E0      		ldi r31,hi8(PacketBytes+1)
 1582 0afc FF2E      		mov r15,r31
 1583 0afe 18E0      		ldi r17,lo8(8)
 1584               	.L151:
 1585               	.LBB13:
 1586               	.LM206:
 1587 0b00 CE01      		movw r24,r28
 1588 0b02 0196      		adiw r24,1
 1589 0b04 0E94 0000 		call eeprom_read_byte_169
 1590 0b08 F701      		movw r30,r14
 1591 0b0a 8193      		st Z+,r24
 1592 0b0c 7F01      		movw r14,r30
 1593               	.LM207:
 1594 0b0e 8981      		ldd r24,Y+1
 1595 0b10 9A81      		ldd r25,Y+2
 1596 0b12 0196      		adiw r24,1
 1597 0b14 9A83      		std Y+2,r25
 1598 0b16 8983      		std Y+1,r24
 1599               	.LM208:
 1600 0b18 1150      		subi r17,lo8(-(-1))
 1601 0b1a 17FF      		sbrs r17,7
 1602 0b1c F1CF      		rjmp .L151
 1603               	.LBE13:
 1604               	.LM209:
 1605 0b1e 8091 0000 		lds r24,PacketBytes+1
 1606 0b22 9927      		clr r25
 1607 0b24 D82E      		mov r13,r24
 1608 0b26 CC24      		clr r12
 1609 0b28 8091 0000 		lds r24,PacketBytes+2
 1610 0b2c 9927      		clr r25
 1611 0b2e C82A      		or r12,r24
 1612 0b30 D92A      		or r13,r25
 1613               	.LM210:
 1614 0b32 8214      		cp r8,r2
 1615 0b34 9304      		cpc r9,r3
 1616 0b36 A404      		cpc r10,r4
 1617 0b38 B504      		cpc r11,r5
 1618 0b3a 08F0      		brlo .+2
 1619 0b3c B7C0      		rjmp .L178
 1620               	.L174:
 1621               	.LM211:
 1622 0b3e 2091 0000 		lds r18,PacketBytes+3
 1623 0b42 822F      		mov r24,r18
 1624 0b44 9927      		clr r25
 1625 0b46 AC01      		movw r20,r24
 1626 0b48 4170      		andi r20,lo8(1)
 1627 0b4a 5070      		andi r21,hi8(1)
 1628 0b4c 80FF      		sbrs r24,0
 1629 0b4e 58C0      		rjmp .L154
 1630               	.LM212:
 1631 0b50 F1EA      		ldi r31,lo8(161)
 1632 0b52 6F16      		cp r6,r31
 1633 0b54 7104      		cpc r7,__zero_reg__
 1634 0b56 88F1      		brlo .L155
 1635               	.LM213:
 1636 0b58 8B81      		ldd r24,Y+3
 1637 0b5a 8823      		tst r24
 1638 0b5c 49F4      		brne .L156
 1639               	.LM214:
 1640 0b5e 70EA      		ldi r23,lo8(160)
 1641 0b60 C72E      		mov r12,r23
 1642 0b62 D12C      		mov r13,__zero_reg__
 1643               	.LM215:
 1644 0b64 2F77      		andi r18,lo8(127)
 1645 0b66 2093 0000 		sts PacketBytes+3,r18
 1646               	.LM216:
 1647 0b6a E1E0      		ldi r30,lo8(1)
 1648 0b6c EB83      		std Y+3,r30
 1649 0b6e 0AC0      		rjmp .L157
 1650               	.L156:
 1651               	.LM217:
 1652 0b70 60E6      		ldi r22,lo8(-160)
 1653 0b72 C62E      		mov r12,r22
 1654 0b74 6FEF      		ldi r22,hi8(-160)
 1655 0b76 D62E      		mov r13,r22
 1656 0b78 C60C      		add r12,r6
 1657 0b7a D71C      		adc r13,r7
 1658               	.LM218:
 1659 0b7c 2068      		ori r18,lo8(-128)
 1660 0b7e 2093 0000 		sts PacketBytes+3,r18
 1661               	.LM219:
 1662 0b82 1B82      		std Y+3,__zero_reg__
 1663               	.L157:
 1664               	.LBB14:
 1665               	.LM220:
 1666 0b84 00E0      		ldi r16,lo8(0)
 1667 0b86 10E0      		ldi r17,hi8(0)
 1668 0b88 0C15      		cp r16,r12
 1669 0b8a 1D05      		cpc r17,r13
 1670 0b8c 78F4      		brsh .L180
 1671 0b8e 50E0      		ldi r21,lo8(PacketBytes+10)
 1672 0b90 E52E      		mov r14,r21
 1673 0b92 50E0      		ldi r21,hi8(PacketBytes+10)
 1674 0b94 F52E      		mov r15,r21
 1675               	.L161:
 1676               	.LM221:
 1677 0b96 80E0      		ldi r24,lo8(0)
 1678 0b98 0E94 0000 		call SPI_SPITransmit
 1679 0b9c F701      		movw r30,r14
 1680 0b9e 8193      		st Z+,r24
 1681 0ba0 7F01      		movw r14,r30
 1682               	.LM222:
 1683 0ba2 0F5F      		subi r16,lo8(-(1))
 1684 0ba4 1F4F      		sbci r17,hi8(-(1))
 1685 0ba6 0C15      		cp r16,r12
 1686 0ba8 1D05      		cpc r17,r13
 1687 0baa A8F3      		brlo .L161
 1688               	.L180:
 1689               	.LBE14:
 1690               	.LM223:
 1691 0bac 8D2D      		mov r24,r13
 1692 0bae 9927      		clr r25
 1693 0bb0 8093 0000 		sts PacketBytes+1,r24
 1694               	.LM224:
 1695 0bb4 C092 0000 		sts PacketBytes+2,r12
 1696 0bb8 4BC0      		rjmp .L184
 1697               	.L155:
 1698               	.LBB15:
 1699               	.LM225:
 1700 0bba 00E0      		ldi r16,lo8(0)
 1701 0bbc 10E0      		ldi r17,hi8(0)
 1702 0bbe 0615      		cp r16,r6
 1703 0bc0 1705      		cpc r17,r7
 1704 0bc2 78F4      		brsh .L182
 1705 0bc4 30E0      		ldi r19,lo8(PacketBytes+10)
 1706 0bc6 E32E      		mov r14,r19
 1707 0bc8 30E0      		ldi r19,hi8(PacketBytes+10)
 1708 0bca F32E      		mov r15,r19
 1709               	.L166:
 1710               	.LM226:
 1711 0bcc 80E0      		ldi r24,lo8(0)
 1712 0bce 0E94 0000 		call SPI_SPITransmit
 1713 0bd2 F701      		movw r30,r14
 1714 0bd4 8193      		st Z+,r24
 1715 0bd6 7F01      		movw r14,r30
 1716               	.LM227:
 1717 0bd8 0F5F      		subi r16,lo8(-(1))
 1718 0bda 1F4F      		sbci r17,hi8(-(1))
 1719 0bdc 0615      		cp r16,r6
 1720 0bde 1705      		cpc r17,r7
 1721 0be0 A8F3      		brlo .L166
 1722               	.L182:
 1723               	.LBE15:
 1724               	.LM228:
 1725 0be2 872D      		mov r24,r7
 1726 0be4 9927      		clr r25
 1727 0be6 8093 0000 		sts PacketBytes+1,r24
 1728               	.LM229:
 1729 0bea 6092 0000 		sts PacketBytes+2,r6
 1730               	.LM230:
 1731 0bee 8091 0000 		lds r24,PacketBytes+3
 1732 0bf2 8068      		ori r24,lo8(-128)
 1733 0bf4 8093 0000 		sts PacketBytes+3,r24
 1734               	.LM231:
 1735 0bf8 C301      		movw r24,r6
 1736 0bfa AA27      		clr r26
 1737 0bfc BB27      		clr r27
 1738 0bfe 2BC0      		rjmp .L186
 1739               	.L154:
 1740               	.LM232:
 1741 0c00 C601      		movw r24,r12
 1742 0c02 AA27      		clr r26
 1743 0c04 BB27      		clr r27
 1744 0c06 880D      		add r24,r8
 1745 0c08 991D      		adc r25,r9
 1746 0c0a AA1D      		adc r26,r10
 1747 0c0c BB1D      		adc r27,r11
 1748 0c0e 2816      		cp r2,r24
 1749 0c10 3906      		cpc r3,r25
 1750 0c12 4A06      		cpc r4,r26
 1751 0c14 5B06      		cpc r5,r27
 1752 0c16 48F4      		brsh .L168
 1753               	.LM233:
 1754 0c18 6101      		movw r12,r2
 1755 0c1a C818      		sub r12,r8
 1756 0c1c D908      		sbc r13,r9
 1757               	.LM234:
 1758 0c1e 8D2D      		mov r24,r13
 1759 0c20 9927      		clr r25
 1760 0c22 8093 0000 		sts PacketBytes+1,r24
 1761               	.LM235:
 1762 0c26 C092 0000 		sts PacketBytes+2,r12
 1763               	.L168:
 1764               	.LBB16:
 1765               	.LM236:
 1766 0c2a 8A01      		movw r16,r20
 1767 0c2c 4C15      		cp r20,r12
 1768 0c2e 5D05      		cpc r21,r13
 1769 0c30 78F4      		brsh .L184
 1770 0c32 80E0      		ldi r24,lo8(PacketBytes+10)
 1771 0c34 E82E      		mov r14,r24
 1772 0c36 80E0      		ldi r24,hi8(PacketBytes+10)
 1773 0c38 F82E      		mov r15,r24
 1774               	.L172:
 1775               	.LM237:
 1776 0c3a 80E0      		ldi r24,lo8(0)
 1777 0c3c 0E94 0000 		call SPI_SPITransmit
 1778 0c40 F701      		movw r30,r14
 1779 0c42 8193      		st Z+,r24
 1780 0c44 7F01      		movw r14,r30
 1781               	.LM238:
 1782 0c46 0F5F      		subi r16,lo8(-(1))
 1783 0c48 1F4F      		sbci r17,hi8(-(1))
 1784 0c4a 0C15      		cp r16,r12
 1785 0c4c 1D05      		cpc r17,r13
 1786 0c4e A8F3      		brlo .L172
 1787               	.L184:
 1788               	.LBE16:
 1789               	.LM239:
 1790 0c50 C601      		movw r24,r12
 1791 0c52 AA27      		clr r26
 1792 0c54 BB27      		clr r27
 1793               	.L186:
 1794 0c56 880E      		add r8,r24
 1795 0c58 991E      		adc r9,r25
 1796 0c5a AA1E      		adc r10,r26
 1797 0c5c BB1E      		adc r11,r27
 1798               	.LM240:
 1799 0c5e 8114      		cp r8,__zero_reg__
 1800 0c60 9104      		cpc r9,__zero_reg__
 1801 0c62 E1F4      		brne .L173
 1802 0c64 E12C      		mov r14,__zero_reg__
 1803 0c66 F12C      		mov r15,__zero_reg__
 1804 0c68 BFEF      		ldi r27,hlo8(16711680)
 1805 0c6a 0B2F      		mov r16,r27
 1806 0c6c 112D      		mov r17,__zero_reg__
 1807 0c6e E820      		and r14,r8
 1808 0c70 F920      		and r15,r9
 1809 0c72 0A21      		and r16,r10
 1810 0c74 1B21      		and r17,r11
 1811 0c76 E114      		cp r14,__zero_reg__
 1812 0c78 F104      		cpc r15,__zero_reg__
 1813 0c7a 0105      		cpc r16,__zero_reg__
 1814 0c7c 1105      		cpc r17,__zero_reg__
 1815 0c7e 71F0      		breq .L173
 1816               	.LM241:
 1817 0c80 8DE4      		ldi r24,lo8(77)
 1818 0c82 0E94 0000 		call USI_SPITransmit
 1819               	.LM242:
 1820 0c86 80E0      		ldi r24,lo8(0)
 1821 0c88 0E94 0000 		call USI_SPITransmit
 1822               	.LM243:
 1823 0c8c C801      		movw r24,r16
 1824 0c8e AA27      		clr r26
 1825 0c90 BB27      		clr r27
 1826 0c92 0E94 0000 		call USI_SPITransmit
 1827               	.LM244:
 1828 0c96 80E0      		ldi r24,lo8(0)
 1829 0c98 0E94 0000 		call USI_SPITransmit
 1830               	.L173:
 1831               	.LM245:
 1832 0c9c 0E94 0000 		call ISPCC_ProgramChip
 1833 0ca0 8214      		cp r8,r2
 1834 0ca2 9304      		cpc r9,r3
 1835 0ca4 A404      		cpc r10,r4
 1836 0ca6 B504      		cpc r11,r5
 1837 0ca8 08F4      		brsh .+2
 1838 0caa 49CF      		rjmp .L174
 1839               	.L178:
 1840               	/* epilogue: frame size=3 */
 1841 0cac 2396      		adiw r28,3
 1842 0cae 0FB6      		in __tmp_reg__,__SREG__
 1843 0cb0 F894      		cli
 1844 0cb2 DEBF      		out __SP_H__,r29
 1845 0cb4 0FBE      		out __SREG__,__tmp_reg__
 1846 0cb6 CDBF      		out __SP_L__,r28
 1847 0cb8 DF91      		pop r29
 1848 0cba CF91      		pop r28
 1849 0cbc 1F91      		pop r17
 1850 0cbe 0F91      		pop r16
 1851 0cc0 FF90      		pop r15
 1852 0cc2 EF90      		pop r14
 1853 0cc4 DF90      		pop r13
 1854 0cc6 CF90      		pop r12
 1855 0cc8 BF90      		pop r11
 1856 0cca AF90      		pop r10
 1857 0ccc 9F90      		pop r9
 1858 0cce 8F90      		pop r8
 1859 0cd0 7F90      		pop r7
 1860 0cd2 6F90      		pop r6
 1861 0cd4 5F90      		pop r5
 1862 0cd6 4F90      		pop r4
 1863 0cd8 3F90      		pop r3
 1864 0cda 2F90      		pop r2
 1865 0cdc 0895      		ret
 1866               	/* epilogue end (size=25) */
 1867               	/* function PM_CreateProgrammingPackets size 349 (298) */
 1868               	.LFE16:
 1870               		.section	.progmem.data,"a",@progbits
 1873               	__c.0:
 1874 0000 4441 5441 		.string	"DATA-"
 1874      2D00 
 1877               	__c.1:
 1878 0006 4550 524D 		.string	"EPRM-"
 1878      2D00 
 1881               	__c.2:
 1882 000c 4655 5345 		.string	"FUSE-"
 1882      2D00 
 1885               	__c.3:
 1886 0012 4C4F 434B 		.string	"LOCK-"
 1886      2D00 
 1887               		.text
 1888               	.global	PM_ShowStoredItemSizes
 1890               	PM_ShowStoredItemSizes:
 1891               	.LFB17:
 1892               	.LM246:
 1893               	/* prologue: frame size=14 */
 1894 0cde 1F93      		push r17
 1895 0ce0 CF93      		push r28
 1896 0ce2 DF93      		push r29
 1897 0ce4 CDB7      		in r28,__SP_L__
 1898 0ce6 DEB7      		in r29,__SP_H__
 1899 0ce8 2E97      		sbiw r28,14
 1900 0cea 0FB6      		in __tmp_reg__,__SREG__
 1901 0cec F894      		cli
 1902 0cee DEBF      		out __SP_H__,r29
 1903 0cf0 0FBE      		out __SREG__,__tmp_reg__
 1904 0cf2 CDBF      		out __SP_L__,r28
 1905               	/* prologue end (size=11) */
 1906               	.LM247:
 1907 0cf4 10E0      		ldi r17,lo8(0)
 1908               	.LM248:
 1909 0cf6 81E0      		ldi r24,lo8(1)
 1910 0cf8 8EBB      		out 62-0x20,r24
 1911               	.L216:
 1912               	.LM249:
 1913 0cfa 8EB3      		in r24,62-0x20
 1914 0cfc 8823      		tst r24
 1915 0cfe E9F3      		breq .L216
 1916               	.LM250:
 1917 0d00 F69B      		sbis 62-0x20,6
 1918 0d02 06C0      		rjmp .L191
 1919               	.LM251:
 1920 0d04 1123      		tst r17
 1921 0d06 11F4      		brne .L192
 1922 0d08 13E0      		ldi r17,lo8(3)
 1923 0d0a 0CC0      		rjmp .L194
 1924               	.L192:
 1925 0d0c 1150      		subi r17,lo8(-(-1))
 1926 0d0e 0AC0      		rjmp .L194
 1927               	.L191:
 1928               	.LM252:
 1929 0d10 F79B      		sbis 62-0x20,7
 1930 0d12 06C0      		rjmp .L195
 1931               	.LM253:
 1932 0d14 1330      		cpi r17,lo8(3)
 1933 0d16 11F4      		brne .L196
 1934 0d18 10E0      		ldi r17,lo8(0)
 1935 0d1a 04C0      		rjmp .L194
 1936               	.L196:
 1937 0d1c 1F5F      		subi r17,lo8(-(1))
 1938 0d1e 02C0      		rjmp .L194
 1939               	.L195:
 1940               	.LM254:
 1941 0d20 F299      		sbic 62-0x20,2
 1942 0d22 53C0      		rjmp .L187
 1943               	.L194:
 1944               	.LM255:
 1945 0d24 812F      		mov r24,r17
 1946 0d26 9927      		clr r25
 1947 0d28 8130      		cpi r24,1
 1948 0d2a 9105      		cpc r25,__zero_reg__
 1949 0d2c A1F0      		breq .L202
 1950 0d2e 8230      		cpi r24,2
 1951 0d30 9105      		cpc r25,__zero_reg__
 1952 0d32 1CF4      		brge .L209
 1953 0d34 892B      		or r24,r25
 1954 0d36 39F0      		breq .L201
 1955 0d38 41C0      		rjmp .L200
 1956               	.L209:
 1957 0d3a 8230      		cpi r24,2
 1958 0d3c 9105      		cpc r25,__zero_reg__
 1959 0d3e 01F1      		breq .L203
 1960 0d40 0397      		sbiw r24,3
 1961 0d42 39F1      		breq .L206
 1962 0d44 3BC0      		rjmp .L200
 1963               	.L201:
 1964               	.LM256:
 1965 0d46 60E0      		ldi r22,lo8(__c.0)
 1966 0d48 70E0      		ldi r23,hi8(__c.0)
 1967 0d4a CE01      		movw r24,r28
 1968 0d4c 0196      		adiw r24,1
 1969 0d4e 0E94 0000 		call strcpy_P
 1970               	.LM257:
 1971 0d52 81E0      		ldi r24,lo8(1)
 1972 0d54 07C0      		rjmp .L213
 1973               	.L202:
 1974               	.LM258:
 1975 0d56 60E0      		ldi r22,lo8(__c.1)
 1976 0d58 70E0      		ldi r23,hi8(__c.1)
 1977 0d5a CE01      		movw r24,r28
 1978 0d5c 0196      		adiw r24,1
 1979 0d5e 0E94 0000 		call strcpy_P
 1980               	.LM259:
 1981 0d62 80E0      		ldi r24,lo8(0)
 1982               	.L213:
 1983 0d64 0E94 0000 		call PM_GetStoredDataSize
 1984 0d68 DC01      		movw r26,r24
 1985 0d6a CB01      		movw r24,r22
 1986 0d6c 2AE0      		ldi r18,lo8(10)
 1987 0d6e 30E0      		ldi r19,hi8(10)
 1988 0d70 AE01      		movw r20,r28
 1989 0d72 4A5F      		subi r20,lo8(-(6))
 1990 0d74 5F4F      		sbci r21,hi8(-(6))
 1991 0d76 BC01      		movw r22,r24
 1992 0d78 CD01      		movw r24,r26
 1993 0d7a 0E94 0000 		call ultoa
 1994               	.LM260:
 1995 0d7e 1EC0      		rjmp .L200
 1996               	.L203:
 1997               	.LM261:
 1998 0d80 60E0      		ldi r22,lo8(__c.2)
 1999 0d82 70E0      		ldi r23,hi8(__c.2)
 2000 0d84 CE01      		movw r24,r28
 2001 0d86 0196      		adiw r24,1
 2002 0d88 0E94 0000 		call strcpy_P
 2003               	.LM262:
 2004 0d8c 80E0      		ldi r24,lo8(Prog_TotalFuseBytes)
 2005 0d8e 90E0      		ldi r25,hi8(Prog_TotalFuseBytes)
 2006 0d90 08C0      		rjmp .L215
 2007               	.L206:
 2008               	.LM263:
 2009 0d92 60E0      		ldi r22,lo8(__c.3)
 2010 0d94 70E0      		ldi r23,hi8(__c.3)
 2011 0d96 CE01      		movw r24,r28
 2012 0d98 0196      		adiw r24,1
 2013 0d9a 0E94 0000 		call strcpy_P
 2014               	.LM264:
 2015 0d9e 80E0      		ldi r24,lo8(Prog_TotalLockBytes)
 2016 0da0 90E0      		ldi r25,hi8(Prog_TotalLockBytes)
 2017               	.L215:
 2018 0da2 0E94 0000 		call eeprom_read_byte_169
 2019               	.LM265:
 2020 0da6 8F3F      		cpi r24,lo8(-1)
 2021 0da8 11F0      		breq .L207
 2022 0daa 9927      		clr r25
 2023 0dac 02C0      		rjmp .L208
 2024               	.L207:
 2025 0dae 80E0      		ldi r24,lo8(0)
 2026 0db0 90E0      		ldi r25,hi8(0)
 2027               	.L208:
 2028 0db2 BE01      		movw r22,r28
 2029 0db4 6A5F      		subi r22,lo8(-(6))
 2030 0db6 7F4F      		sbci r23,hi8(-(6))
 2031 0db8 0E94 0000 		call MAIN_IntToStr
 2032               	.L200:
 2033               	.LM266:
 2034 0dbc CE01      		movw r24,r28
 2035 0dbe 0196      		adiw r24,1
 2036 0dc0 0E94 0000 		call LCD_puts
 2037               	.LM267:
 2038 0dc4 0E94 0000 		call MAIN_WaitForJoyRelease
 2039 0dc8 98CF      		rjmp .L216
 2040               	.L187:
 2041               	/* epilogue: frame size=14 */
 2042 0dca 2E96      		adiw r28,14
 2043 0dcc 0FB6      		in __tmp_reg__,__SREG__
 2044 0dce F894      		cli
 2045 0dd0 DEBF      		out __SP_H__,r29
 2046 0dd2 0FBE      		out __SREG__,__tmp_reg__
 2047 0dd4 CDBF      		out __SP_L__,r28
 2048 0dd6 DF91      		pop r29
 2049 0dd8 CF91      		pop r28
 2050 0dda 1F91      		pop r17
 2051 0ddc 0895      		ret
 2052               	/* epilogue end (size=10) */
 2053               	/* function PM_ShowStoredItemSizes size 129 (108) */
 2054               	.LFE17:
 2056               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ProgramManager.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccAlaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccAlaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccAlaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccAlaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccAlaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccAlaaaa.s:23     .bss:00000000 GPageLength
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccAlaaaa.s:29     .bss:00000002 CurrentMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccAlaaaa.s:35     .bss:00000003 MemoryType
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccAlaaaa.s:40     .text:00000000 PM_GetStoredDataSize
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccAlaaaa.s:179    .text:000000f0 PM_SetupDFAddressCounters
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccAlaaaa.s:258    .text:00000174 PM_StoreProgramByte
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccAlaaaa.s:316    .text:000001ea PM_CheckEndOfProgramming
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccAlaaaa.s:470    .text:00000304 PM_CheckEndOfFuseLockStore
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccAlaaaa.s:524    .text:0000035c PM_InterpretAVRISPPacket
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccAlaaaa.s:1271   .text:000008e4 PM_SendFuseLockBytes
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccAlaaaa.s:1371   .text:00000984 PM_SendEraseCommand
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccAlaaaa.s:1467   .text:00000a24 PM_CreateProgrammingPackets
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccAlaaaa.s:1873   .progmem.data:00000000 __c.0
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccAlaaaa.s:1877   .progmem.data:00000006 __c.1
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccAlaaaa.s:1881   .progmem.data:0000000c __c.2
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccAlaaaa.s:1885   .progmem.data:00000012 __c.3
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccAlaaaa.s:1890   .text:00000cde PM_ShowStoredItemSizes

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Prog_DataSize
Prog_EEPROMSize
eeprom_read_byte_169
CurrAddress
CurrPageAddress
CurrBuffByte
DF_CopyBufferToFlashPage
DF_CopyFlashPageToBuffer
DF_BufferWriteEnable
SPI_SPITransmit
__mulsi3
eeprom_write_byte_169
Prog_TotalFuseBytes
Prog_TotalLockBytes
PacketBytes
MessageSize
Prog_EnterProgMode
InProgrammingMode
DF_EnableDataflash
Prog_EraseChip
Prog_EraseCmdStored
Prog_FuseBytes
Prog_LockBytes
Prog_WriteProgram
Prog_WriteEEPROM
Prog_PageLength
