   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 1444 0a06 80FD      		sbrc r24,0
 1445 0a08 F6CF      		rjmp .L142
 1446 0a0a 08C0      		rjmp .L136
 1447               	.L141:
 1448               	.LM188:
 1449 0a0c 1A83      		std Y+2,r17
 1450 0a0e 0983      		std Y+1,r16
 1451               	.LM189:
 1452 0a10 CE01      		movw r24,r28
 1453 0a12 0196      		adiw r24,1
 1454 0a14 0E94 0000 		call eeprom_read_byte_169
 1455 0a18 0E94 0000 		call MAIN_Delay1MS
 1456               	.L136:
 1457               	/* epilogue: frame size=2 */
 1458 0a1c 2296      		adiw r28,2
 1459 0a1e 0FB6      		in __tmp_reg__,__SREG__
 1460 0a20 F894      		cli
 1461 0a22 DEBF      		out __SP_H__,r29
 1462 0a24 0FBE      		out __SREG__,__tmp_reg__
 1463 0a26 CDBF      		out __SP_L__,r28
 1464 0a28 DF91      		pop r29
 1465 0a2a CF91      		pop r28
 1466 0a2c 1F91      		pop r17
 1467 0a2e 0F91      		pop r16
 1468 0a30 0895      		ret
 1469               	/* epilogue end (size=11) */
 1470               	/* function PM_SendEraseCommand size 80 (57) */
 1471               	.LFE15:
 1473               	.global	PM_CreateProgrammingPackets
 1475               	PM_CreateProgrammingPackets:
 1476               	.LFB16:
 1477               	.LM190:
 1478               	/* prologue: frame size=3 */
 1479 0a32 2F92      		push r2
 1480 0a34 3F92      		push r3
 1481 0a36 4F92      		push r4
 1482 0a38 5F92      		push r5
 1483 0a3a 6F92      		push r6
 1484 0a3c 7F92      		push r7
 1485 0a3e 8F92      		push r8
 1486 0a40 9F92      		push r9
 1487 0a42 AF92      		push r10
 1488 0a44 BF92      		push r11
 1489 0a46 CF92      		push r12
 1490 0a48 DF92      		push r13
 1491 0a4a EF92      		push r14
 1492 0a4c FF92      		push r15
 1493 0a4e 0F93      		push r16
 1494 0a50 1F93      		push r17
 1495 0a52 CF93      		push r28
 1496 0a54 DF93      		push r29
 1497 0a56 CDB7      		in r28,__SP_L__
 1498 0a58 DEB7      		in r29,__SP_H__
 1499 0a5a 2397      		sbiw r28,3
 1500 0a5c 0FB6      		in __tmp_reg__,__SREG__
 1501 0a5e F894      		cli
 1502 0a60 DEBF      		out __SP_H__,r29
 1503 0a62 0FBE      		out __SREG__,__tmp_reg__
 1504 0a64 CDBF      		out __SP_L__,r28
 1505               	/* prologue end (size=26) */
 1506 0a66 182F      		mov r17,r24
 1507               	.LM191:
 1508 0a68 8824      		clr r8
 1509 0a6a 9924      		clr r9
 1510 0a6c 5401      		movw r10,r8
 1511               	.LM192:
 1512 0a6e 0E94 0000 		call PM_GetStoredDataSize
 1513 0a72 1B01      		movw r2,r22
 1514 0a74 2C01      		movw r4,r24
 1515               	.LM193:
 1516 0a76 1B82      		std Y+3,__zero_reg__
 1517               	.LM194:
 1518 0a78 1130      		cpi r17,lo8(1)
 1519 0a7a 29F4      		brne .L149
 1520               	.LM195:
 1521 0a7c 8091 0000 		lds r24,Prog_PageLength
 1522 0a80 9091 0000 		lds r25,(Prog_PageLength)+1
 1523 0a84 04C0      		rjmp .L150
 1524               	.L149:
 1525 0a86 8091 0000 		lds r24,Prog_EPageLength
 1526 0a8a 9091 0000 		lds r25,(Prog_EPageLength)+1
 1527               	.L150:
 1528 0a8e 9A83      		std Y+2,r25
 1529 0a90 8983      		std Y+1,r24
 1530               	.LM196:
 1531 0a92 CE01      		movw r24,r28
 1532 0a94 0196      		adiw r24,1
 1533 0a96 0E94 0000 		call eeprom_read_byte_169
 1534 0a9a 9927      		clr r25
 1535 0a9c 782E      		mov r7,r24
 1536 0a9e 6624      		clr r6
 1537               	.LM197:
 1538 0aa0 8981      		ldd r24,Y+1
 1539 0aa2 9A81      		ldd r25,Y+2
 1540 0aa4 0196      		adiw r24,1
 1541 0aa6 9A83      		std Y+2,r25
 1542 0aa8 8983      		std Y+1,r24
 1543               	.LM198:
 1544 0aaa CE01      		movw r24,r28
 1545 0aac 0196      		adiw r24,1
 1546 0aae 0E94 0000 		call eeprom_read_byte_169
 1547 0ab2 9927      		clr r25
 1548 0ab4 682A      		or r6,r24
 1549 0ab6 792A      		or r7,r25
 1550               	.LM199:
 1551 0ab8 1092 0000 		sts CurrAddress,__zero_reg__
 1552 0abc 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1553 0ac0 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1554 0ac4 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1555               	.LM200:
 1556 0ac8 1130      		cpi r17,lo8(1)
 1557 0aca 69F4      		brne .L151
 1558               	.LM201:
 1559 0acc 8091 0000 		lds r24,Prog_WriteProgram
 1560 0ad0 9091 0000 		lds r25,(Prog_WriteProgram)+1
 1561 0ad4 9A83      		std Y+2,r25
 1562 0ad6 8983      		std Y+1,r24
 1563               	.LM202:
 1564 0ad8 60E0      		ldi r22,lo8(0)
 1565 0ada 70E0      		ldi r23,hi8(0)
 1566 0adc CB01      		movw r24,r22
 1567 0ade 0E94 0000 		call DF_ContinuousReadEnable
 1568               	.LM203:
 1569 0ae2 83E1      		ldi r24,lo8(19)
 1570 0ae4 0DC0      		rjmp .L190
 1571               	.L151:
 1572               	.LM204:
 1573 0ae6 8091 0000 		lds r24,Prog_WriteEEPROM
 1574 0aea 9091 0000 		lds r25,(Prog_WriteEEPROM)+1
 1575 0aee 9A83      		std Y+2,r25
 1576 0af0 8983      		std Y+1,r24
 1577               	.LM205:
 1578 0af2 60EE      		ldi r22,lo8(224)
 1579 0af4 70E0      		ldi r23,hi8(224)
 1580 0af6 84EE      		ldi r24,lo8(996)
 1581 0af8 93E0      		ldi r25,hi8(996)
 1582 0afa 0E94 0000 		call DF_ContinuousReadEnable
 1583               	.LM206:
 1584 0afe 85E1      		ldi r24,lo8(21)
 1585               	.L190:
 1586 0b00 8093 0000 		sts PacketBytes,r24
 1587 0b04 F0E0      		ldi r31,lo8(PacketBytes+1)
 1588 0b06 EF2E      		mov r14,r31
 1589 0b08 F0E0      		ldi r31,hi8(PacketBytes+1)
 1590 0b0a FF2E      		mov r15,r31
 1591 0b0c 18E0      		ldi r17,lo8(8)
 1592               	.L156:
 1593               	.LBB13:
 1594               	.LM207:
 1595 0b0e CE01      		movw r24,r28
 1596 0b10 0196      		adiw r24,1
 1597 0b12 0E94 0000 		call eeprom_read_byte_169
 1598 0b16 F701      		movw r30,r14
 1599 0b18 8193      		st Z+,r24
 1600 0b1a 7F01      		movw r14,r30
 1601               	.LM208:
 1602 0b1c 8981      		ldd r24,Y+1
 1603 0b1e 9A81      		ldd r25,Y+2
 1604 0b20 0196      		adiw r24,1
 1605 0b22 9A83      		std Y+2,r25
 1606 0b24 8983      		std Y+1,r24
 1607               	.LM209:
 1608 0b26 1150      		subi r17,lo8(-(-1))
 1609 0b28 17FF      		sbrs r17,7
 1610 0b2a F1CF      		rjmp .L156
 1611               	.LBE13:
 1612               	.LM210:
 1613 0b2c 8091 0000 		lds r24,PacketBytes+1
 1614 0b30 9927      		clr r25
 1615 0b32 D82E      		mov r13,r24
 1616 0b34 CC24      		clr r12
 1617 0b36 8091 0000 		lds r24,PacketBytes+2
 1618 0b3a 9927      		clr r25
 1619 0b3c C82A      		or r12,r24
 1620 0b3e D92A      		or r13,r25
 1621               	.LM211:
 1622 0b40 8214      		cp r8,r2
 1623 0b42 9304      		cpc r9,r3
 1624 0b44 A404      		cpc r10,r4
 1625 0b46 B504      		cpc r11,r5
 1626 0b48 08F0      		brlo .+2
 1627 0b4a B7C0      		rjmp .L183
 1628               	.L179:
 1629               	.LM212:
 1630 0b4c 2091 0000 		lds r18,PacketBytes+3
 1631 0b50 822F      		mov r24,r18
 1632 0b52 9927      		clr r25
 1633 0b54 AC01      		movw r20,r24
 1634 0b56 4170      		andi r20,lo8(1)
 1635 0b58 5070      		andi r21,hi8(1)
 1636 0b5a 80FF      		sbrs r24,0
 1637 0b5c 58C0      		rjmp .L159
 1638               	.LM213:
 1639 0b5e F1EA      		ldi r31,lo8(161)
 1640 0b60 6F16      		cp r6,r31
 1641 0b62 7104      		cpc r7,__zero_reg__
 1642 0b64 88F1      		brlo .L160
 1643               	.LM214:
 1644 0b66 8B81      		ldd r24,Y+3
 1645 0b68 8823      		tst r24
 1646 0b6a 49F4      		brne .L161
 1647               	.LM215:
 1648 0b6c 70EA      		ldi r23,lo8(160)
 1649 0b6e C72E      		mov r12,r23
 1650 0b70 D12C      		mov r13,__zero_reg__
 1651               	.LM216:
 1652 0b72 2F77      		andi r18,lo8(127)
 1653 0b74 2093 0000 		sts PacketBytes+3,r18
 1654               	.LM217:
 1655 0b78 E1E0      		ldi r30,lo8(1)
 1656 0b7a EB83      		std Y+3,r30
 1657 0b7c 0AC0      		rjmp .L162
 1658               	.L161:
 1659               	.LM218:
 1660 0b7e 60E6      		ldi r22,lo8(-160)
 1661 0b80 C62E      		mov r12,r22
 1662 0b82 6FEF      		ldi r22,hi8(-160)
 1663 0b84 D62E      		mov r13,r22
 1664 0b86 C60C      		add r12,r6
 1665 0b88 D71C      		adc r13,r7
 1666               	.LM219:
 1667 0b8a 2068      		ori r18,lo8(-128)
 1668 0b8c 2093 0000 		sts PacketBytes+3,r18
 1669               	.LM220:
 1670 0b90 1B82      		std Y+3,__zero_reg__
 1671               	.L162:
 1672               	.LBB14:
 1673               	.LM221:
 1674 0b92 00E0      		ldi r16,lo8(0)
 1675 0b94 10E0      		ldi r17,hi8(0)
 1676 0b96 0C15      		cp r16,r12
 1677 0b98 1D05      		cpc r17,r13
 1678 0b9a 78F4      		brsh .L185
 1679 0b9c 50E0      		ldi r21,lo8(PacketBytes+10)
 1680 0b9e E52E      		mov r14,r21
 1681 0ba0 50E0      		ldi r21,hi8(PacketBytes+10)
 1682 0ba2 F52E      		mov r15,r21
 1683               	.L166:
 1684               	.LM222:
 1685 0ba4 80E0      		ldi r24,lo8(0)
 1686 0ba6 0E94 0000 		call SPI_SPITransmit
 1687 0baa F701      		movw r30,r14
 1688 0bac 8193      		st Z+,r24
 1689 0bae 7F01      		movw r14,r30
 1690               	.LM223:
 1691 0bb0 0F5F      		subi r16,lo8(-(1))
 1692 0bb2 1F4F      		sbci r17,hi8(-(1))
 1693 0bb4 0C15      		cp r16,r12
 1694 0bb6 1D05      		cpc r17,r13
 1695 0bb8 A8F3      		brlo .L166
 1696               	.L185:
 1697               	.LBE14:
 1698               	.LM224:
 1699 0bba 8D2D      		mov r24,r13
 1700 0bbc 9927      		clr r25
 1701 0bbe 8093 0000 		sts PacketBytes+1,r24
 1702               	.LM225:
 1703 0bc2 C092 0000 		sts PacketBytes+2,r12
 1704 0bc6 4BC0      		rjmp .L189
 1705               	.L160:
 1706               	.LBB15:
 1707               	.LM226:
 1708 0bc8 00E0      		ldi r16,lo8(0)
 1709 0bca 10E0      		ldi r17,hi8(0)
 1710 0bcc 0615      		cp r16,r6
 1711 0bce 1705      		cpc r17,r7
 1712 0bd0 78F4      		brsh .L187
 1713 0bd2 30E0      		ldi r19,lo8(PacketBytes+10)
 1714 0bd4 E32E      		mov r14,r19
 1715 0bd6 30E0      		ldi r19,hi8(PacketBytes+10)
 1716 0bd8 F32E      		mov r15,r19
 1717               	.L171:
 1718               	.LM227:
 1719 0bda 80E0      		ldi r24,lo8(0)
 1720 0bdc 0E94 0000 		call SPI_SPITransmit
 1721 0be0 F701      		movw r30,r14
 1722 0be2 8193      		st Z+,r24
 1723 0be4 7F01      		movw r14,r30
 1724               	.LM228:
 1725 0be6 0F5F      		subi r16,lo8(-(1))
 1726 0be8 1F4F      		sbci r17,hi8(-(1))
 1727 0bea 0615      		cp r16,r6
 1728 0bec 1705      		cpc r17,r7
 1729 0bee A8F3      		brlo .L171
 1730               	.L187:
 1731               	.LBE15:
 1732               	.LM229:
 1733 0bf0 872D      		mov r24,r7
 1734 0bf2 9927      		clr r25
 1735 0bf4 8093 0000 		sts PacketBytes+1,r24
 1736               	.LM230:
 1737 0bf8 6092 0000 		sts PacketBytes+2,r6
 1738               	.LM231:
 1739 0bfc 8091 0000 		lds r24,PacketBytes+3
 1740 0c00 8068      		ori r24,lo8(-128)
 1741 0c02 8093 0000 		sts PacketBytes+3,r24
 1742               	.LM232:
 1743 0c06 C301      		movw r24,r6
 1744 0c08 AA27      		clr r26
 1745 0c0a BB27      		clr r27
 1746 0c0c 2BC0      		rjmp .L191
 1747               	.L159:
 1748               	.LM233:
 1749 0c0e C601      		movw r24,r12
 1750 0c10 AA27      		clr r26
 1751 0c12 BB27      		clr r27
 1752 0c14 880D      		add r24,r8
 1753 0c16 991D      		adc r25,r9
 1754 0c18 AA1D      		adc r26,r10
 1755 0c1a BB1D      		adc r27,r11
 1756 0c1c 2816      		cp r2,r24
 1757 0c1e 3906      		cpc r3,r25
 1758 0c20 4A06      		cpc r4,r26
 1759 0c22 5B06      		cpc r5,r27
 1760 0c24 48F4      		brsh .L173
 1761               	.LM234:
 1762 0c26 6101      		movw r12,r2
 1763 0c28 C818      		sub r12,r8
 1764 0c2a D908      		sbc r13,r9
 1765               	.LM235:
 1766 0c2c 8D2D      		mov r24,r13
 1767 0c2e 9927      		clr r25
 1768 0c30 8093 0000 		sts PacketBytes+1,r24
 1769               	.LM236:
 1770 0c34 C092 0000 		sts PacketBytes+2,r12
 1771               	.L173:
 1772               	.LBB16:
 1773               	.LM237:
 1774 0c38 8A01      		movw r16,r20
 1775 0c3a 4C15      		cp r20,r12
 1776 0c3c 5D05      		cpc r21,r13
 1777 0c3e 78F4      		brsh .L189
 1778 0c40 80E0      		ldi r24,lo8(PacketBytes+10)
 1779 0c42 E82E      		mov r14,r24
 1780 0c44 80E0      		ldi r24,hi8(PacketBytes+10)
 1781 0c46 F82E      		mov r15,r24
 1782               	.L177:
 1783               	.LM238:
 1784 0c48 80E0      		ldi r24,lo8(0)
 1785 0c4a 0E94 0000 		call SPI_SPITransmit
 1786 0c4e F701      		movw r30,r14
 1787 0c50 8193      		st Z+,r24
 1788 0c52 7F01      		movw r14,r30
 1789               	.LM239:
 1790 0c54 0F5F      		subi r16,lo8(-(1))
 1791 0c56 1F4F      		sbci r17,hi8(-(1))
 1792 0c58 0C15      		cp r16,r12
 1793 0c5a 1D05      		cpc r17,r13
 1794 0c5c A8F3      		brlo .L177
 1795               	.L189:
 1796               	.LBE16:
 1797               	.LM240:
 1798 0c5e C601      		movw r24,r12
 1799 0c60 AA27      		clr r26
 1800 0c62 BB27      		clr r27
 1801               	.L191:
 1802 0c64 880E      		add r8,r24
 1803 0c66 991E      		adc r9,r25
 1804 0c68 AA1E      		adc r10,r26
 1805 0c6a BB1E      		adc r11,r27
 1806               	.LM241:
 1807 0c6c 8114      		cp r8,__zero_reg__
 1808 0c6e 9104      		cpc r9,__zero_reg__
 1809 0c70 E1F4      		brne .L178
 1810 0c72 E12C      		mov r14,__zero_reg__
 1811 0c74 F12C      		mov r15,__zero_reg__
 1812 0c76 BFEF      		ldi r27,hlo8(16711680)
 1813 0c78 0B2F      		mov r16,r27
 1814 0c7a 112D      		mov r17,__zero_reg__
 1815 0c7c E820      		and r14,r8
 1816 0c7e F920      		and r15,r9
 1817 0c80 0A21      		and r16,r10
 1818 0c82 1B21      		and r17,r11
 1819 0c84 E114      		cp r14,__zero_reg__
 1820 0c86 F104      		cpc r15,__zero_reg__
 1821 0c88 0105      		cpc r16,__zero_reg__
 1822 0c8a 1105      		cpc r17,__zero_reg__
 1823 0c8c 71F0      		breq .L178
 1824               	.LM242:
 1825 0c8e 8DE4      		ldi r24,lo8(77)
 1826 0c90 0E94 0000 		call USI_SPITransmit
 1827               	.LM243:
 1828 0c94 80E0      		ldi r24,lo8(0)
 1829 0c96 0E94 0000 		call USI_SPITransmit
 1830               	.LM244:
 1831 0c9a C801      		movw r24,r16
 1832 0c9c AA27      		clr r26
 1833 0c9e BB27      		clr r27
 1834 0ca0 0E94 0000 		call USI_SPITransmit
 1835               	.LM245:
 1836 0ca4 80E0      		ldi r24,lo8(0)
 1837 0ca6 0E94 0000 		call USI_SPITransmit
 1838               	.L178:
 1839               	.LM246:
 1840 0caa 0E94 0000 		call ISPCC_ProgramChip
 1841 0cae 8214      		cp r8,r2
 1842 0cb0 9304      		cpc r9,r3
 1843 0cb2 A404      		cpc r10,r4
 1844 0cb4 B504      		cpc r11,r5
 1845 0cb6 08F4      		brsh .+2
 1846 0cb8 49CF      		rjmp .L179
 1847               	.L183:
 1848               	/* epilogue: frame size=3 */
 1849 0cba 2396      		adiw r28,3
 1850 0cbc 0FB6      		in __tmp_reg__,__SREG__
 1851 0cbe F894      		cli
 1852 0cc0 DEBF      		out __SP_H__,r29
 1853 0cc2 0FBE      		out __SREG__,__tmp_reg__
 1854 0cc4 CDBF      		out __SP_L__,r28
 1855 0cc6 DF91      		pop r29
 1856 0cc8 CF91      		pop r28
 1857 0cca 1F91      		pop r17
 1858 0ccc 0F91      		pop r16
 1859 0cce FF90      		pop r15
 1860 0cd0 EF90      		pop r14
 1861 0cd2 DF90      		pop r13
 1862 0cd4 CF90      		pop r12
 1863 0cd6 BF90      		pop r11
 1864 0cd8 AF90      		pop r10
 1865 0cda 9F90      		pop r9
 1866 0cdc 8F90      		pop r8
 1867 0cde 7F90      		pop r7
 1868 0ce0 6F90      		pop r6
 1869 0ce2 5F90      		pop r5
 1870 0ce4 4F90      		pop r4
 1871 0ce6 3F90      		pop r3
 1872 0ce8 2F90      		pop r2
 1873 0cea 0895      		ret
 1874               	/* epilogue end (size=25) */
 1875               	/* function PM_CreateProgrammingPackets size 349 (298) */
 1876               	.LFE16:
 1878               		.section	.progmem.data,"a",@progbits
 1881               	__c.0:
 1882 0000 4441 5441 		.string	"DATA-"
 1882      2D00 
 1885               	__c.1:
 1886 0006 4550 524D 		.string	"EPRM-"
 1886      2D00 
 1889               	__c.2:
 1890 000c 4655 5345 		.string	"FUSE-"
 1890      2D00 
 1893               	__c.3:
 1894 0012 4C4F 434B 		.string	"LOCK-"
 1894      2D00 
 1895               		.text
 1896               	.global	PM_ShowStoredItemSizes
 1898               	PM_ShowStoredItemSizes:
 1899               	.LFB17:
 1900               	.LM247:
 1901               	/* prologue: frame size=14 */
 1902 0cec 1F93      		push r17
 1903 0cee CF93      		push r28
 1904 0cf0 DF93      		push r29
 1905 0cf2 CDB7      		in r28,__SP_L__
 1906 0cf4 DEB7      		in r29,__SP_H__
 1907 0cf6 2E97      		sbiw r28,14
 1908 0cf8 0FB6      		in __tmp_reg__,__SREG__
 1909 0cfa F894      		cli
 1910 0cfc DEBF      		out __SP_H__,r29
 1911 0cfe 0FBE      		out __SREG__,__tmp_reg__
 1912 0d00 CDBF      		out __SP_L__,r28
 1913               	/* prologue end (size=11) */
 1914               	.LM248:
 1915 0d02 10E0      		ldi r17,lo8(0)
 1916               	.LM249:
 1917 0d04 81E0      		ldi r24,lo8(1)
 1918 0d06 8EBB      		out 62-0x20,r24
 1919               	.L221:
 1920               	.LM250:
 1921 0d08 8EB3      		in r24,62-0x20
 1922 0d0a 8823      		tst r24
 1923 0d0c E9F3      		breq .L221
 1924               	.LM251:
 1925 0d0e F69B      		sbis 62-0x20,6
 1926 0d10 06C0      		rjmp .L196
 1927               	.LM252:
 1928 0d12 1123      		tst r17
 1929 0d14 11F4      		brne .L197
 1930 0d16 13E0      		ldi r17,lo8(3)
 1931 0d18 0CC0      		rjmp .L199
 1932               	.L197:
 1933 0d1a 1150      		subi r17,lo8(-(-1))
 1934 0d1c 0AC0      		rjmp .L199
 1935               	.L196:
 1936               	.LM253:
 1937 0d1e F79B      		sbis 62-0x20,7
 1938 0d20 06C0      		rjmp .L200
 1939               	.LM254:
 1940 0d22 1330      		cpi r17,lo8(3)
 1941 0d24 11F4      		brne .L201
 1942 0d26 10E0      		ldi r17,lo8(0)
 1943 0d28 04C0      		rjmp .L199
 1944               	.L201:
 1945 0d2a 1F5F      		subi r17,lo8(-(1))
 1946 0d2c 02C0      		rjmp .L199
 1947               	.L200:
 1948               	.LM255:
 1949 0d2e F299      		sbic 62-0x20,2
 1950 0d30 53C0      		rjmp .L192
 1951               	.L199:
 1952               	.LM256:
 1953 0d32 812F      		mov r24,r17
 1954 0d34 9927      		clr r25
 1955 0d36 8130      		cpi r24,1
 1956 0d38 9105      		cpc r25,__zero_reg__
 1957 0d3a A1F0      		breq .L207
 1958 0d3c 8230      		cpi r24,2
 1959 0d3e 9105      		cpc r25,__zero_reg__
 1960 0d40 1CF4      		brge .L214
 1961 0d42 892B      		or r24,r25
 1962 0d44 39F0      		breq .L206
 1963 0d46 41C0      		rjmp .L205
 1964               	.L214:
 1965 0d48 8230      		cpi r24,2
 1966 0d4a 9105      		cpc r25,__zero_reg__
 1967 0d4c 01F1      		breq .L208
 1968 0d4e 0397      		sbiw r24,3
 1969 0d50 39F1      		breq .L211
 1970 0d52 3BC0      		rjmp .L205
 1971               	.L206:
 1972               	.LM257:
 1973 0d54 60E0      		ldi r22,lo8(__c.0)
 1974 0d56 70E0      		ldi r23,hi8(__c.0)
 1975 0d58 CE01      		movw r24,r28
 1976 0d5a 0196      		adiw r24,1
 1977 0d5c 0E94 0000 		call strcpy_P
 1978               	.LM258:
 1979 0d60 81E0      		ldi r24,lo8(1)
 1980 0d62 07C0      		rjmp .L218
 1981               	.L207:
 1982               	.LM259:
 1983 0d64 60E0      		ldi r22,lo8(__c.1)
 1984 0d66 70E0      		ldi r23,hi8(__c.1)
 1985 0d68 CE01      		movw r24,r28
 1986 0d6a 0196      		adiw r24,1
 1987 0d6c 0E94 0000 		call strcpy_P
 1988               	.LM260:
 1989 0d70 80E0      		ldi r24,lo8(0)
 1990               	.L218:
 1991 0d72 0E94 0000 		call PM_GetStoredDataSize
 1992 0d76 DC01      		movw r26,r24
 1993 0d78 CB01      		movw r24,r22
 1994 0d7a 2AE0      		ldi r18,lo8(10)
 1995 0d7c 30E0      		ldi r19,hi8(10)
 1996 0d7e AE01      		movw r20,r28
 1997 0d80 4A5F      		subi r20,lo8(-(6))
 1998 0d82 5F4F      		sbci r21,hi8(-(6))
 1999 0d84 BC01      		movw r22,r24
 2000 0d86 CD01      		movw r24,r26
 2001 0d88 0E94 0000 		call ultoa
 2002               	.LM261:
 2003 0d8c 1EC0      		rjmp .L205
 2004               	.L208:
 2005               	.LM262:
 2006 0d8e 60E0      		ldi r22,lo8(__c.2)
 2007 0d90 70E0      		ldi r23,hi8(__c.2)
 2008 0d92 CE01      		movw r24,r28
 2009 0d94 0196      		adiw r24,1
 2010 0d96 0E94 0000 		call strcpy_P
 2011               	.LM263:
 2012 0d9a 80E0      		ldi r24,lo8(Prog_TotalFuseBytes)
 2013 0d9c 90E0      		ldi r25,hi8(Prog_TotalFuseBytes)
 2014 0d9e 08C0      		rjmp .L220
 2015               	.L211:
 2016               	.LM264:
 2017 0da0 60E0      		ldi r22,lo8(__c.3)
 2018 0da2 70E0      		ldi r23,hi8(__c.3)
 2019 0da4 CE01      		movw r24,r28
 2020 0da6 0196      		adiw r24,1
 2021 0da8 0E94 0000 		call strcpy_P
 2022               	.LM265:
 2023 0dac 80E0      		ldi r24,lo8(Prog_TotalLockBytes)
 2024 0dae 90E0      		ldi r25,hi8(Prog_TotalLockBytes)
 2025               	.L220:
 2026 0db0 0E94 0000 		call eeprom_read_byte_169
 2027               	.LM266:
 2028 0db4 8F3F      		cpi r24,lo8(-1)
 2029 0db6 11F0      		breq .L212
 2030 0db8 9927      		clr r25
 2031 0dba 02C0      		rjmp .L213
 2032               	.L212:
 2033 0dbc 80E0      		ldi r24,lo8(0)
 2034 0dbe 90E0      		ldi r25,hi8(0)
 2035               	.L213:
 2036 0dc0 BE01      		movw r22,r28
 2037 0dc2 6A5F      		subi r22,lo8(-(6))
 2038 0dc4 7F4F      		sbci r23,hi8(-(6))
 2039 0dc6 0E94 0000 		call MAIN_IntToStr
 2040               	.L205:
 2041               	.LM267:
 2042 0dca CE01      		movw r24,r28
 2043 0dcc 0196      		adiw r24,1
 2044 0dce 0E94 0000 		call LCD_puts
 2045               	.LM268:
 2046 0dd2 0E94 0000 		call MAIN_WaitForJoyRelease
 2047 0dd6 98CF      		rjmp .L221
 2048               	.L192:
 2049               	/* epilogue: frame size=14 */
 2050 0dd8 2E96      		adiw r28,14
 2051 0dda 0FB6      		in __tmp_reg__,__SREG__
 2052 0ddc F894      		cli
 2053 0dde DEBF      		out __SP_H__,r29
 2054 0de0 0FBE      		out __SREG__,__tmp_reg__
 2055 0de2 CDBF      		out __SP_L__,r28
 2056 0de4 DF91      		pop r29
 2057 0de6 CF91      		pop r28
 2058 0de8 1F91      		pop r17
 2059 0dea 0895      		ret
 2060               	/* epilogue end (size=10) */
 2061               	/* function PM_ShowStoredItemSizes size 129 (108) */
 2062               	.LFE17:
 2064               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ProgramManager.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUdbaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUdbaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUdbaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUdbaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUdbaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUdbaaa.s:23     .bss:00000000 GPageLength
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUdbaaa.s:29     .bss:00000002 CurrentMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUdbaaa.s:35     .bss:00000003 MemoryType
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUdbaaa.s:40     .text:00000000 PM_GetStoredDataSize
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUdbaaa.s:179    .text:000000f0 PM_SetupDFAddressCounters
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUdbaaa.s:258    .text:00000174 PM_StoreProgramByte
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUdbaaa.s:316    .text:000001ea PM_CheckEndOfProgramming
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUdbaaa.s:470    .text:00000304 PM_CheckEndOfFuseLockStore
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUdbaaa.s:524    .text:0000035c PM_InterpretAVRISPPacket
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUdbaaa.s:1279   .text:000008f2 PM_SendFuseLockBytes
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUdbaaa.s:1379   .text:00000992 PM_SendEraseCommand
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUdbaaa.s:1475   .text:00000a32 PM_CreateProgrammingPackets
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUdbaaa.s:1881   .progmem.data:00000000 __c.0
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUdbaaa.s:1885   .progmem.data:00000006 __c.1
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUdbaaa.s:1889   .progmem.data:0000000c __c.2
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUdbaaa.s:1893   .progmem.data:00000012 __c.3
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUdbaaa.s:1898   .text:00000cec PM_ShowStoredItemSizes

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Prog_DataSize
Prog_EEPROMSize
eeprom_read_byte_169
CurrAddress
CurrPageAddress
CurrBuffByte
DF_CopyBufferToFlashPage
DF_CopyFlashPageToBuffer
DF_BufferWriteEnable
SPI_SPITransmit
__mulsi3
eeprom_write_byte_169
