   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 1445               	/* epilogue: frame size=2 */
 1446 0a02 2296      		adiw r28,2
 1447 0a04 0FB6      		in __tmp_reg__,__SREG__
 1448 0a06 F894      		cli
 1449 0a08 DEBF      		out __SP_H__,r29
 1450 0a0a 0FBE      		out __SREG__,__tmp_reg__
 1451 0a0c CDBF      		out __SP_L__,r28
 1452 0a0e DF91      		pop r29
 1453 0a10 CF91      		pop r28
 1454 0a12 1F91      		pop r17
 1455 0a14 0F91      		pop r16
 1456 0a16 0895      		ret
 1457               	/* epilogue end (size=11) */
 1458               	/* function PM_SendEraseCommand size 80 (57) */
 1459               	.LFE15:
 1461               	.global	PM_CreateProgrammingPackets
 1463               	PM_CreateProgrammingPackets:
 1464               	.LFB16:
 1465               	.LM188:
 1466               	/* prologue: frame size=3 */
 1467 0a18 2F92      		push r2
 1468 0a1a 3F92      		push r3
 1469 0a1c 4F92      		push r4
 1470 0a1e 5F92      		push r5
 1471 0a20 6F92      		push r6
 1472 0a22 7F92      		push r7
 1473 0a24 8F92      		push r8
 1474 0a26 9F92      		push r9
 1475 0a28 AF92      		push r10
 1476 0a2a BF92      		push r11
 1477 0a2c CF92      		push r12
 1478 0a2e DF92      		push r13
 1479 0a30 EF92      		push r14
 1480 0a32 FF92      		push r15
 1481 0a34 0F93      		push r16
 1482 0a36 1F93      		push r17
 1483 0a38 CF93      		push r28
 1484 0a3a DF93      		push r29
 1485 0a3c CDB7      		in r28,__SP_L__
 1486 0a3e DEB7      		in r29,__SP_H__
 1487 0a40 2397      		sbiw r28,3
 1488 0a42 0FB6      		in __tmp_reg__,__SREG__
 1489 0a44 F894      		cli
 1490 0a46 DEBF      		out __SP_H__,r29
 1491 0a48 0FBE      		out __SREG__,__tmp_reg__
 1492 0a4a CDBF      		out __SP_L__,r28
 1493               	/* prologue end (size=26) */
 1494 0a4c 182F      		mov r17,r24
 1495               	.LM189:
 1496 0a4e 8824      		clr r8
 1497 0a50 9924      		clr r9
 1498 0a52 5401      		movw r10,r8
 1499               	.LM190:
 1500 0a54 0E94 0000 		call PM_GetStoredDataSize
 1501 0a58 1B01      		movw r2,r22
 1502 0a5a 2C01      		movw r4,r24
 1503               	.LM191:
 1504 0a5c 1B82      		std Y+3,__zero_reg__
 1505               	.LM192:
 1506 0a5e 1130      		cpi r17,lo8(1)
 1507 0a60 29F4      		brne .L144
 1508               	.LM193:
 1509 0a62 8091 0000 		lds r24,Prog_PageLength
 1510 0a66 9091 0000 		lds r25,(Prog_PageLength)+1
 1511 0a6a 04C0      		rjmp .L145
 1512               	.L144:
 1513 0a6c 8091 0000 		lds r24,Prog_EPageLength
 1514 0a70 9091 0000 		lds r25,(Prog_EPageLength)+1
 1515               	.L145:
 1516 0a74 9A83      		std Y+2,r25
 1517 0a76 8983      		std Y+1,r24
 1518               	.LM194:
 1519 0a78 CE01      		movw r24,r28
 1520 0a7a 0196      		adiw r24,1
 1521 0a7c 0E94 0000 		call eeprom_read_byte_169
 1522 0a80 9927      		clr r25
 1523 0a82 782E      		mov r7,r24
 1524 0a84 6624      		clr r6
 1525               	.LM195:
 1526 0a86 8981      		ldd r24,Y+1
 1527 0a88 9A81      		ldd r25,Y+2
 1528 0a8a 0196      		adiw r24,1
 1529 0a8c 9A83      		std Y+2,r25
 1530 0a8e 8983      		std Y+1,r24
 1531               	.LM196:
 1532 0a90 CE01      		movw r24,r28
 1533 0a92 0196      		adiw r24,1
 1534 0a94 0E94 0000 		call eeprom_read_byte_169
 1535 0a98 9927      		clr r25
 1536 0a9a 682A      		or r6,r24
 1537 0a9c 792A      		or r7,r25
 1538               	.LM197:
 1539 0a9e 1092 0000 		sts CurrAddress,__zero_reg__
 1540 0aa2 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1541 0aa6 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1542 0aaa 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1543               	.LM198:
 1544 0aae 1130      		cpi r17,lo8(1)
 1545 0ab0 69F4      		brne .L146
 1546               	.LM199:
 1547 0ab2 8091 0000 		lds r24,Prog_WriteProgram
 1548 0ab6 9091 0000 		lds r25,(Prog_WriteProgram)+1
 1549 0aba 9A83      		std Y+2,r25
 1550 0abc 8983      		std Y+1,r24
 1551               	.LM200:
 1552 0abe 60E0      		ldi r22,lo8(0)
 1553 0ac0 70E0      		ldi r23,hi8(0)
 1554 0ac2 CB01      		movw r24,r22
 1555 0ac4 0E94 0000 		call DF_ContinuousReadEnable
 1556               	.LM201:
 1557 0ac8 83E1      		ldi r24,lo8(19)
 1558 0aca 0DC0      		rjmp .L185
 1559               	.L146:
 1560               	.LM202:
 1561 0acc 8091 0000 		lds r24,Prog_WriteEEPROM
 1562 0ad0 9091 0000 		lds r25,(Prog_WriteEEPROM)+1
 1563 0ad4 9A83      		std Y+2,r25
 1564 0ad6 8983      		std Y+1,r24
 1565               	.LM203:
 1566 0ad8 60EE      		ldi r22,lo8(224)
 1567 0ada 70E0      		ldi r23,hi8(224)
 1568 0adc 84EE      		ldi r24,lo8(996)
 1569 0ade 93E0      		ldi r25,hi8(996)
 1570 0ae0 0E94 0000 		call DF_ContinuousReadEnable
 1571               	.LM204:
 1572 0ae4 85E1      		ldi r24,lo8(21)
 1573               	.L185:
 1574 0ae6 8093 0000 		sts PacketBytes,r24
 1575 0aea F0E0      		ldi r31,lo8(PacketBytes+1)
 1576 0aec EF2E      		mov r14,r31
 1577 0aee F0E0      		ldi r31,hi8(PacketBytes+1)
 1578 0af0 FF2E      		mov r15,r31
 1579 0af2 18E0      		ldi r17,lo8(8)
 1580               	.L151:
 1581               	.LBB13:
 1582               	.LM205:
 1583 0af4 CE01      		movw r24,r28
 1584 0af6 0196      		adiw r24,1
 1585 0af8 0E94 0000 		call eeprom_read_byte_169
 1586 0afc F701      		movw r30,r14
 1587 0afe 8193      		st Z+,r24
 1588 0b00 7F01      		movw r14,r30
 1589               	.LM206:
 1590 0b02 8981      		ldd r24,Y+1
 1591 0b04 9A81      		ldd r25,Y+2
 1592 0b06 0196      		adiw r24,1
 1593 0b08 9A83      		std Y+2,r25
 1594 0b0a 8983      		std Y+1,r24
 1595               	.LM207:
 1596 0b0c 1150      		subi r17,lo8(-(-1))
 1597 0b0e 17FF      		sbrs r17,7
 1598 0b10 F1CF      		rjmp .L151
 1599               	.LBE13:
 1600               	.LM208:
 1601 0b12 8091 0000 		lds r24,PacketBytes+1
 1602 0b16 9927      		clr r25
 1603 0b18 D82E      		mov r13,r24
 1604 0b1a CC24      		clr r12
 1605 0b1c 8091 0000 		lds r24,PacketBytes+2
 1606 0b20 9927      		clr r25
 1607 0b22 C82A      		or r12,r24
 1608 0b24 D92A      		or r13,r25
 1609               	.LM209:
 1610 0b26 8214      		cp r8,r2
 1611 0b28 9304      		cpc r9,r3
 1612 0b2a A404      		cpc r10,r4
 1613 0b2c B504      		cpc r11,r5
 1614 0b2e 08F0      		brlo .+2
 1615 0b30 B7C0      		rjmp .L178
 1616               	.L174:
 1617               	.LM210:
 1618 0b32 2091 0000 		lds r18,PacketBytes+3
 1619 0b36 822F      		mov r24,r18
 1620 0b38 9927      		clr r25
 1621 0b3a AC01      		movw r20,r24
 1622 0b3c 4170      		andi r20,lo8(1)
 1623 0b3e 5070      		andi r21,hi8(1)
 1624 0b40 80FF      		sbrs r24,0
 1625 0b42 58C0      		rjmp .L154
 1626               	.LM211:
 1627 0b44 F1EA      		ldi r31,lo8(161)
 1628 0b46 6F16      		cp r6,r31
 1629 0b48 7104      		cpc r7,__zero_reg__
 1630 0b4a 88F1      		brlo .L155
 1631               	.LM212:
 1632 0b4c 8B81      		ldd r24,Y+3
 1633 0b4e 8823      		tst r24
 1634 0b50 49F4      		brne .L156
 1635               	.LM213:
 1636 0b52 70EA      		ldi r23,lo8(160)
 1637 0b54 C72E      		mov r12,r23
 1638 0b56 D12C      		mov r13,__zero_reg__
 1639               	.LM214:
 1640 0b58 2F77      		andi r18,lo8(127)
 1641 0b5a 2093 0000 		sts PacketBytes+3,r18
 1642               	.LM215:
 1643 0b5e E1E0      		ldi r30,lo8(1)
 1644 0b60 EB83      		std Y+3,r30
 1645 0b62 0AC0      		rjmp .L157
 1646               	.L156:
 1647               	.LM216:
 1648 0b64 60E6      		ldi r22,lo8(-160)
 1649 0b66 C62E      		mov r12,r22
 1650 0b68 6FEF      		ldi r22,hi8(-160)
 1651 0b6a D62E      		mov r13,r22
 1652 0b6c C60C      		add r12,r6
 1653 0b6e D71C      		adc r13,r7
 1654               	.LM217:
 1655 0b70 2068      		ori r18,lo8(-128)
 1656 0b72 2093 0000 		sts PacketBytes+3,r18
 1657               	.LM218:
 1658 0b76 1B82      		std Y+3,__zero_reg__
 1659               	.L157:
 1660               	.LBB14:
 1661               	.LM219:
 1662 0b78 00E0      		ldi r16,lo8(0)
 1663 0b7a 10E0      		ldi r17,hi8(0)
 1664 0b7c 0C15      		cp r16,r12
 1665 0b7e 1D05      		cpc r17,r13
 1666 0b80 78F4      		brsh .L180
 1667 0b82 50E0      		ldi r21,lo8(PacketBytes+10)
 1668 0b84 E52E      		mov r14,r21
 1669 0b86 50E0      		ldi r21,hi8(PacketBytes+10)
 1670 0b88 F52E      		mov r15,r21
 1671               	.L161:
 1672               	.LM220:
 1673 0b8a 80E0      		ldi r24,lo8(0)
 1674 0b8c 0E94 0000 		call SPI_SPITransmit
 1675 0b90 F701      		movw r30,r14
 1676 0b92 8193      		st Z+,r24
 1677 0b94 7F01      		movw r14,r30
 1678               	.LM221:
 1679 0b96 0F5F      		subi r16,lo8(-(1))
 1680 0b98 1F4F      		sbci r17,hi8(-(1))
 1681 0b9a 0C15      		cp r16,r12
 1682 0b9c 1D05      		cpc r17,r13
 1683 0b9e A8F3      		brlo .L161
 1684               	.L180:
 1685               	.LBE14:
 1686               	.LM222:
 1687 0ba0 8D2D      		mov r24,r13
 1688 0ba2 9927      		clr r25
 1689 0ba4 8093 0000 		sts PacketBytes+1,r24
 1690               	.LM223:
 1691 0ba8 C092 0000 		sts PacketBytes+2,r12
 1692 0bac 4BC0      		rjmp .L184
 1693               	.L155:
 1694               	.LBB15:
 1695               	.LM224:
 1696 0bae 00E0      		ldi r16,lo8(0)
 1697 0bb0 10E0      		ldi r17,hi8(0)
 1698 0bb2 0615      		cp r16,r6
 1699 0bb4 1705      		cpc r17,r7
 1700 0bb6 78F4      		brsh .L182
 1701 0bb8 30E0      		ldi r19,lo8(PacketBytes+10)
 1702 0bba E32E      		mov r14,r19
 1703 0bbc 30E0      		ldi r19,hi8(PacketBytes+10)
 1704 0bbe F32E      		mov r15,r19
 1705               	.L166:
 1706               	.LM225:
 1707 0bc0 80E0      		ldi r24,lo8(0)
 1708 0bc2 0E94 0000 		call SPI_SPITransmit
 1709 0bc6 F701      		movw r30,r14
 1710 0bc8 8193      		st Z+,r24
 1711 0bca 7F01      		movw r14,r30
 1712               	.LM226:
 1713 0bcc 0F5F      		subi r16,lo8(-(1))
 1714 0bce 1F4F      		sbci r17,hi8(-(1))
 1715 0bd0 0615      		cp r16,r6
 1716 0bd2 1705      		cpc r17,r7
 1717 0bd4 A8F3      		brlo .L166
 1718               	.L182:
 1719               	.LBE15:
 1720               	.LM227:
 1721 0bd6 872D      		mov r24,r7
 1722 0bd8 9927      		clr r25
 1723 0bda 8093 0000 		sts PacketBytes+1,r24
 1724               	.LM228:
 1725 0bde 6092 0000 		sts PacketBytes+2,r6
 1726               	.LM229:
 1727 0be2 8091 0000 		lds r24,PacketBytes+3
 1728 0be6 8068      		ori r24,lo8(-128)
 1729 0be8 8093 0000 		sts PacketBytes+3,r24
 1730               	.LM230:
 1731 0bec C301      		movw r24,r6
 1732 0bee AA27      		clr r26
 1733 0bf0 BB27      		clr r27
 1734 0bf2 2BC0      		rjmp .L186
 1735               	.L154:
 1736               	.LM231:
 1737 0bf4 C601      		movw r24,r12
 1738 0bf6 AA27      		clr r26
 1739 0bf8 BB27      		clr r27
 1740 0bfa 880D      		add r24,r8
 1741 0bfc 991D      		adc r25,r9
 1742 0bfe AA1D      		adc r26,r10
 1743 0c00 BB1D      		adc r27,r11
 1744 0c02 2816      		cp r2,r24
 1745 0c04 3906      		cpc r3,r25
 1746 0c06 4A06      		cpc r4,r26
 1747 0c08 5B06      		cpc r5,r27
 1748 0c0a 48F4      		brsh .L168
 1749               	.LM232:
 1750 0c0c 6101      		movw r12,r2
 1751 0c0e C818      		sub r12,r8
 1752 0c10 D908      		sbc r13,r9
 1753               	.LM233:
 1754 0c12 8D2D      		mov r24,r13
 1755 0c14 9927      		clr r25
 1756 0c16 8093 0000 		sts PacketBytes+1,r24
 1757               	.LM234:
 1758 0c1a C092 0000 		sts PacketBytes+2,r12
 1759               	.L168:
 1760               	.LBB16:
 1761               	.LM235:
 1762 0c1e 8A01      		movw r16,r20
 1763 0c20 4C15      		cp r20,r12
 1764 0c22 5D05      		cpc r21,r13
 1765 0c24 78F4      		brsh .L184
 1766 0c26 80E0      		ldi r24,lo8(PacketBytes+10)
 1767 0c28 E82E      		mov r14,r24
 1768 0c2a 80E0      		ldi r24,hi8(PacketBytes+10)
 1769 0c2c F82E      		mov r15,r24
 1770               	.L172:
 1771               	.LM236:
 1772 0c2e 80E0      		ldi r24,lo8(0)
 1773 0c30 0E94 0000 		call SPI_SPITransmit
 1774 0c34 F701      		movw r30,r14
 1775 0c36 8193      		st Z+,r24
 1776 0c38 7F01      		movw r14,r30
 1777               	.LM237:
 1778 0c3a 0F5F      		subi r16,lo8(-(1))
 1779 0c3c 1F4F      		sbci r17,hi8(-(1))
 1780 0c3e 0C15      		cp r16,r12
 1781 0c40 1D05      		cpc r17,r13
 1782 0c42 A8F3      		brlo .L172
 1783               	.L184:
 1784               	.LBE16:
 1785               	.LM238:
 1786 0c44 C601      		movw r24,r12
 1787 0c46 AA27      		clr r26
 1788 0c48 BB27      		clr r27
 1789               	.L186:
 1790 0c4a 880E      		add r8,r24
 1791 0c4c 991E      		adc r9,r25
 1792 0c4e AA1E      		adc r10,r26
 1793 0c50 BB1E      		adc r11,r27
 1794               	.LM239:
 1795 0c52 8114      		cp r8,__zero_reg__
 1796 0c54 9104      		cpc r9,__zero_reg__
 1797 0c56 E1F4      		brne .L173
 1798 0c58 E12C      		mov r14,__zero_reg__
 1799 0c5a F12C      		mov r15,__zero_reg__
 1800 0c5c BFEF      		ldi r27,hlo8(16711680)
 1801 0c5e 0B2F      		mov r16,r27
 1802 0c60 112D      		mov r17,__zero_reg__
 1803 0c62 E820      		and r14,r8
 1804 0c64 F920      		and r15,r9
 1805 0c66 0A21      		and r16,r10
 1806 0c68 1B21      		and r17,r11
 1807 0c6a E114      		cp r14,__zero_reg__
 1808 0c6c F104      		cpc r15,__zero_reg__
 1809 0c6e 0105      		cpc r16,__zero_reg__
 1810 0c70 1105      		cpc r17,__zero_reg__
 1811 0c72 71F0      		breq .L173
 1812               	.LM240:
 1813 0c74 8DE4      		ldi r24,lo8(77)
 1814 0c76 0E94 0000 		call USI_SPITransmit
 1815               	.LM241:
 1816 0c7a 80E0      		ldi r24,lo8(0)
 1817 0c7c 0E94 0000 		call USI_SPITransmit
 1818               	.LM242:
 1819 0c80 C801      		movw r24,r16
 1820 0c82 AA27      		clr r26
 1821 0c84 BB27      		clr r27
 1822 0c86 0E94 0000 		call USI_SPITransmit
 1823               	.LM243:
 1824 0c8a 80E0      		ldi r24,lo8(0)
 1825 0c8c 0E94 0000 		call USI_SPITransmit
 1826               	.L173:
 1827               	.LM244:
 1828 0c90 0E94 0000 		call ISPCC_ProgramChip
 1829 0c94 8214      		cp r8,r2
 1830 0c96 9304      		cpc r9,r3
 1831 0c98 A404      		cpc r10,r4
 1832 0c9a B504      		cpc r11,r5
 1833 0c9c 08F4      		brsh .+2
 1834 0c9e 49CF      		rjmp .L174
 1835               	.L178:
 1836               	/* epilogue: frame size=3 */
 1837 0ca0 2396      		adiw r28,3
 1838 0ca2 0FB6      		in __tmp_reg__,__SREG__
 1839 0ca4 F894      		cli
 1840 0ca6 DEBF      		out __SP_H__,r29
 1841 0ca8 0FBE      		out __SREG__,__tmp_reg__
 1842 0caa CDBF      		out __SP_L__,r28
 1843 0cac DF91      		pop r29
 1844 0cae CF91      		pop r28
 1845 0cb0 1F91      		pop r17
 1846 0cb2 0F91      		pop r16
 1847 0cb4 FF90      		pop r15
 1848 0cb6 EF90      		pop r14
 1849 0cb8 DF90      		pop r13
 1850 0cba CF90      		pop r12
 1851 0cbc BF90      		pop r11
 1852 0cbe AF90      		pop r10
 1853 0cc0 9F90      		pop r9
 1854 0cc2 8F90      		pop r8
 1855 0cc4 7F90      		pop r7
 1856 0cc6 6F90      		pop r6
 1857 0cc8 5F90      		pop r5
 1858 0cca 4F90      		pop r4
 1859 0ccc 3F90      		pop r3
 1860 0cce 2F90      		pop r2
 1861 0cd0 0895      		ret
 1862               	/* epilogue end (size=25) */
 1863               	/* function PM_CreateProgrammingPackets size 349 (298) */
 1864               	.LFE16:
 1866               		.section	.progmem.data,"a",@progbits
 1869               	__c.0:
 1870 0000 4441 5441 		.string	"DATA-"
 1870      2D00 
 1873               	__c.1:
 1874 0006 4550 524D 		.string	"EPRM-"
 1874      2D00 
 1877               	__c.2:
 1878 000c 4655 5345 		.string	"FUSE-"
 1878      2D00 
 1881               	__c.3:
 1882 0012 4C4F 434B 		.string	"LOCK-"
 1882      2D00 
 1883               		.text
 1884               	.global	PM_ShowStoredItemSizes
 1886               	PM_ShowStoredItemSizes:
 1887               	.LFB17:
 1888               	.LM245:
 1889               	/* prologue: frame size=14 */
 1890 0cd2 1F93      		push r17
 1891 0cd4 CF93      		push r28
 1892 0cd6 DF93      		push r29
 1893 0cd8 CDB7      		in r28,__SP_L__
 1894 0cda DEB7      		in r29,__SP_H__
 1895 0cdc 2E97      		sbiw r28,14
 1896 0cde 0FB6      		in __tmp_reg__,__SREG__
 1897 0ce0 F894      		cli
 1898 0ce2 DEBF      		out __SP_H__,r29
 1899 0ce4 0FBE      		out __SREG__,__tmp_reg__
 1900 0ce6 CDBF      		out __SP_L__,r28
 1901               	/* prologue end (size=11) */
 1902               	.LM246:
 1903 0ce8 10E0      		ldi r17,lo8(0)
 1904               	.LM247:
 1905 0cea 81E0      		ldi r24,lo8(1)
 1906 0cec 8EBB      		out 62-0x20,r24
 1907               	.L216:
 1908               	.LM248:
 1909 0cee 8EB3      		in r24,62-0x20
 1910 0cf0 8823      		tst r24
 1911 0cf2 E9F3      		breq .L216
 1912               	.LM249:
 1913 0cf4 F69B      		sbis 62-0x20,6
 1914 0cf6 06C0      		rjmp .L191
 1915               	.LM250:
 1916 0cf8 1123      		tst r17
 1917 0cfa 11F4      		brne .L192
 1918 0cfc 13E0      		ldi r17,lo8(3)
 1919 0cfe 0CC0      		rjmp .L194
 1920               	.L192:
 1921 0d00 1150      		subi r17,lo8(-(-1))
 1922 0d02 0AC0      		rjmp .L194
 1923               	.L191:
 1924               	.LM251:
 1925 0d04 F79B      		sbis 62-0x20,7
 1926 0d06 06C0      		rjmp .L195
 1927               	.LM252:
 1928 0d08 1330      		cpi r17,lo8(3)
 1929 0d0a 11F4      		brne .L196
 1930 0d0c 10E0      		ldi r17,lo8(0)
 1931 0d0e 04C0      		rjmp .L194
 1932               	.L196:
 1933 0d10 1F5F      		subi r17,lo8(-(1))
 1934 0d12 02C0      		rjmp .L194
 1935               	.L195:
 1936               	.LM253:
 1937 0d14 F299      		sbic 62-0x20,2
 1938 0d16 53C0      		rjmp .L187
 1939               	.L194:
 1940               	.LM254:
 1941 0d18 812F      		mov r24,r17
 1942 0d1a 9927      		clr r25
 1943 0d1c 8130      		cpi r24,1
 1944 0d1e 9105      		cpc r25,__zero_reg__
 1945 0d20 A1F0      		breq .L202
 1946 0d22 8230      		cpi r24,2
 1947 0d24 9105      		cpc r25,__zero_reg__
 1948 0d26 1CF4      		brge .L209
 1949 0d28 892B      		or r24,r25
 1950 0d2a 39F0      		breq .L201
 1951 0d2c 41C0      		rjmp .L200
 1952               	.L209:
 1953 0d2e 8230      		cpi r24,2
 1954 0d30 9105      		cpc r25,__zero_reg__
 1955 0d32 01F1      		breq .L203
 1956 0d34 0397      		sbiw r24,3
 1957 0d36 39F1      		breq .L206
 1958 0d38 3BC0      		rjmp .L200
 1959               	.L201:
 1960               	.LM255:
 1961 0d3a 60E0      		ldi r22,lo8(__c.0)
 1962 0d3c 70E0      		ldi r23,hi8(__c.0)
 1963 0d3e CE01      		movw r24,r28
 1964 0d40 0196      		adiw r24,1
 1965 0d42 0E94 0000 		call strcpy_P
 1966               	.LM256:
 1967 0d46 81E0      		ldi r24,lo8(1)
 1968 0d48 07C0      		rjmp .L213
 1969               	.L202:
 1970               	.LM257:
 1971 0d4a 60E0      		ldi r22,lo8(__c.1)
 1972 0d4c 70E0      		ldi r23,hi8(__c.1)
 1973 0d4e CE01      		movw r24,r28
 1974 0d50 0196      		adiw r24,1
 1975 0d52 0E94 0000 		call strcpy_P
 1976               	.LM258:
 1977 0d56 80E0      		ldi r24,lo8(0)
 1978               	.L213:
 1979 0d58 0E94 0000 		call PM_GetStoredDataSize
 1980 0d5c DC01      		movw r26,r24
 1981 0d5e CB01      		movw r24,r22
 1982 0d60 2AE0      		ldi r18,lo8(10)
 1983 0d62 30E0      		ldi r19,hi8(10)
 1984 0d64 AE01      		movw r20,r28
 1985 0d66 4A5F      		subi r20,lo8(-(6))
 1986 0d68 5F4F      		sbci r21,hi8(-(6))
 1987 0d6a BC01      		movw r22,r24
 1988 0d6c CD01      		movw r24,r26
 1989 0d6e 0E94 0000 		call ultoa
 1990               	.LM259:
 1991 0d72 1EC0      		rjmp .L200
 1992               	.L203:
 1993               	.LM260:
 1994 0d74 60E0      		ldi r22,lo8(__c.2)
 1995 0d76 70E0      		ldi r23,hi8(__c.2)
 1996 0d78 CE01      		movw r24,r28
 1997 0d7a 0196      		adiw r24,1
 1998 0d7c 0E94 0000 		call strcpy_P
 1999               	.LM261:
 2000 0d80 80E0      		ldi r24,lo8(Prog_TotalFuseBytes)
 2001 0d82 90E0      		ldi r25,hi8(Prog_TotalFuseBytes)
 2002 0d84 08C0      		rjmp .L215
 2003               	.L206:
 2004               	.LM262:
 2005 0d86 60E0      		ldi r22,lo8(__c.3)
 2006 0d88 70E0      		ldi r23,hi8(__c.3)
 2007 0d8a CE01      		movw r24,r28
 2008 0d8c 0196      		adiw r24,1
 2009 0d8e 0E94 0000 		call strcpy_P
 2010               	.LM263:
 2011 0d92 80E0      		ldi r24,lo8(Prog_TotalLockBytes)
 2012 0d94 90E0      		ldi r25,hi8(Prog_TotalLockBytes)
 2013               	.L215:
 2014 0d96 0E94 0000 		call eeprom_read_byte_169
 2015               	.LM264:
 2016 0d9a 8F3F      		cpi r24,lo8(-1)
 2017 0d9c 11F0      		breq .L207
 2018 0d9e 9927      		clr r25
 2019 0da0 02C0      		rjmp .L208
 2020               	.L207:
 2021 0da2 80E0      		ldi r24,lo8(0)
 2022 0da4 90E0      		ldi r25,hi8(0)
 2023               	.L208:
 2024 0da6 BE01      		movw r22,r28
 2025 0da8 6A5F      		subi r22,lo8(-(6))
 2026 0daa 7F4F      		sbci r23,hi8(-(6))
 2027 0dac 0E94 0000 		call MAIN_IntToStr
 2028               	.L200:
 2029               	.LM265:
 2030 0db0 CE01      		movw r24,r28
 2031 0db2 0196      		adiw r24,1
 2032 0db4 0E94 0000 		call LCD_puts
 2033               	.LM266:
 2034 0db8 0E94 0000 		call MAIN_WaitForJoyRelease
 2035 0dbc 98CF      		rjmp .L216
 2036               	.L187:
 2037               	/* epilogue: frame size=14 */
 2038 0dbe 2E96      		adiw r28,14
 2039 0dc0 0FB6      		in __tmp_reg__,__SREG__
 2040 0dc2 F894      		cli
 2041 0dc4 DEBF      		out __SP_H__,r29
 2042 0dc6 0FBE      		out __SREG__,__tmp_reg__
 2043 0dc8 CDBF      		out __SP_L__,r28
 2044 0dca DF91      		pop r29
 2045 0dcc CF91      		pop r28
 2046 0dce 1F91      		pop r17
 2047 0dd0 0895      		ret
 2048               	/* epilogue end (size=10) */
 2049               	/* function PM_ShowStoredItemSizes size 129 (108) */
 2050               	.LFE17:
 2052               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ProgramManager.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0gaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0gaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0gaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0gaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0gaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0gaaaa.s:23     .bss:00000000 GPageLength
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0gaaaa.s:29     .bss:00000002 CurrentMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0gaaaa.s:35     .bss:00000003 MemoryType
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0gaaaa.s:40     .text:00000000 PM_GetStoredDataSize
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0gaaaa.s:179    .text:000000f0 PM_SetupDFAddressCounters
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0gaaaa.s:258    .text:00000174 PM_StoreProgramByte
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0gaaaa.s:312    .text:000001de PM_CheckEndOfProgramming
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0gaaaa.s:466    .text:000002f8 PM_CheckEndOfFuseLockStore
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0gaaaa.s:520    .text:00000350 PM_InterpretAVRISPPacket
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0gaaaa.s:1267   .text:000008d8 PM_SendFuseLockBytes
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0gaaaa.s:1367   .text:00000978 PM_SendEraseCommand
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0gaaaa.s:1463   .text:00000a18 PM_CreateProgrammingPackets
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0gaaaa.s:1869   .progmem.data:00000000 __c.0
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0gaaaa.s:1873   .progmem.data:00000006 __c.1
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0gaaaa.s:1877   .progmem.data:0000000c __c.2
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0gaaaa.s:1881   .progmem.data:00000012 __c.3
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0gaaaa.s:1886   .text:00000cd2 PM_ShowStoredItemSizes

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Prog_DataSize
Prog_EEPROMSize
eeprom_read_byte_169
CurrAddress
CurrPageAddress
CurrBuffByte
DF_CopyBufferToFlashPage
DF_BufferWriteEnable
SPI_SPITransmit
__mulsi3
eeprom_write_byte_169
Prog_TotalFuseBytes
Prog_TotalLockBytes
PacketBytes
MessageSize
Prog_EnterProgMode
InProgrammingMode
DF_EnableDataflash
Prog_EraseChip
Prog_EraseCmdStored
Prog_FuseBytes
Prog_LockBytes
Prog_WriteProgram
Prog_WriteEEPROM
Prog_PageLength
Prog_EPageLength
DF_ContinuousReadEnable
V2P_IncrementCurrAddress
V2P_SendPacket
USI_SPITransmit
MAIN_Delay10MS
USI_SPITransmitWord
MAIN_Delay1MS
ISPCC_ProgramChip
strcpy_P
ultoa
MAIN_IntToStr
