   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 1526 0838 8417      		cp r24,r20
 1527 083a 9507      		cpc r25,r21
 1528 083c 00F4      		brsh .L171
 1529               	.LM180:
 1530 083e 8FEF      		ldi r24,lo8(-1)
 1531               	.LVL103:
 1532 0840 00C0      		rjmp .L215
 1533               	.LVL104:
 1534               	.L171:
 1535               	.LBB135:
 1536               	.LM181:
 1537 0842 8091 0000 		lds r24,PacketBytes+1
 1538               	.LVL105:
 1539 0846 8150      		subi r24,lo8(-(-1))
 1540 0848 242F      		mov r18,r20
 1541 084a 3327      		clr r19
 1542               	.LVL106:
 1543 084c 9927      		clr r25
 1544               	.LVL107:
 1545               	.LM182:
 1546 084e 6831      		cpi r22,lo8(24)
 1547 0850 01F4      		brne .L174
 1548 0852 D901      		movw r26,r18
 1549               	.LVL108:
 1550 0854 AA0F      		lsl r26
 1551 0856 BB1F      		rol r27
 1552 0858 AA0F      		lsl r26
 1553 085a BB1F      		rol r27
 1554 085c A80F      		add r26,r24
 1555 085e B91F      		adc r27,r25
 1556 0860 A050      		subi r26,lo8(-(EEPROMVars+53))
 1557 0862 B040      		sbci r27,hi8(-(EEPROMVars+53))
 1558 0864 00C0      		rjmp .L176
 1559               	.LVL109:
 1560               	.L174:
 1561 0866 D901      		movw r26,r18
 1562               	.LVL110:
 1563 0868 AA0F      		lsl r26
 1564 086a BB1F      		rol r27
 1565 086c AA0F      		lsl r26
 1566 086e BB1F      		rol r27
 1567 0870 A80F      		add r26,r24
 1568 0872 B91F      		adc r27,r25
 1569 0874 A050      		subi r26,lo8(-(EEPROMVars+93))
 1570 0876 B040      		sbci r27,hi8(-(EEPROMVars+93))
 1571               	.L176:
 1572               	.LBB136:
 1573               	.LBB137:
 1574               	.LM183:
 1575               	/* #APP */
 1576 0878 0E94 0000 		call __eeprom_read_byte_1F2021
 1577 087c 802D      		mov r24,__tmp_reg__
 1578               	.LVL111:
 1579               	/* #NOAPP */
 1580               	.L215:
 1581               	.LBE137:
 1582               	.LBE136:
 1583               	.LM184:
 1584 087e 8093 0000 		sts PacketBytes+2,r24
 1585               	.LBE135:
 1586               	.LM185:
 1587 0882 4F5F      		subi r20,lo8(-(1))
 1588 0884 5F4F      		sbci r21,hi8(-(1))
 1589 0886 5093 0000 		sts (DataflashInfo+8)+1,r21
 1590 088a 4093 0000 		sts DataflashInfo+8,r20
 1591               	.LM186:
 1592 088e 1092 0000 		sts PacketBytes+1,__zero_reg__
 1593 0892 00C0      		rjmp .L217
 1594               	.LVL112:
 1595               	.L209:
 1596               	.LM187:
 1597 0894 82E0      		ldi r24,lo8(2)
 1598 0896 90E0      		ldi r25,hi8(2)
 1599 0898 9093 0000 		sts (MessageSize)+1,r25
 1600 089c 8093 0000 		sts MessageSize,r24
 1601               	.LM188:
 1602 08a0 8091 0000 		lds r24,CurrentMode
 1603 08a4 8130      		cpi r24,lo8(1)
 1604 08a6 01F0      		breq .L177
 1605               	.LM189:
 1606 08a8 2331      		cpi r18,lo8(19)
 1607 08aa 01F4      		brne .L179
 1608               	.LM190:
 1609 08ac 81E0      		ldi r24,lo8(1)
 1610 08ae 0E94 0000 		call PM_SetupDFAddressCounters
 1611 08b2 C0E0      		ldi r28,lo8(EEPROMVars+3)
 1612 08b4 D0E0      		ldi r29,hi8(EEPROMVars+3)
 1613               	.LVL113:
 1614 08b6 00C0      		rjmp .L181
 1615               	.LVL114:
 1616               	.L179:
 1617               	.LM191:
 1618 08b8 80E0      		ldi r24,lo8(0)
 1619 08ba 0E94 0000 		call PM_SetupDFAddressCounters
 1620 08be C0E0      		ldi r28,lo8(EEPROMVars+13)
 1621 08c0 D0E0      		ldi r29,hi8(EEPROMVars+13)
 1622               	.LVL115:
 1623               	.L181:
 1624               	.LM192:
 1625 08c2 8091 0000 		lds r24,DataflashInfo+8
 1626 08c6 9091 0000 		lds r25,(DataflashInfo+8)+1
 1627 08ca 0E94 0000 		call DF_BufferWriteEnable
 1628               	.LM193:
 1629 08ce 81E0      		ldi r24,lo8(1)
 1630 08d0 8093 0000 		sts CurrentMode,r24
 1631 08d4 E0E0      		ldi r30,lo8(PacketBytes+1)
 1632 08d6 F0E0      		ldi r31,hi8(PacketBytes+1)
 1633               	.L182:
 1634               	.LBB138:
 1635               	.LBB139:
 1636               	.LBB140:
 1637               	.LM194:
 1638 08d8 8191      		ld r24,Z+
 1639 08da DE01      		movw r26,r28
 1640               	.LVL116:
 1641               	/* #APP */
 1642 08dc 082E      		mov __tmp_reg__,r24
 1643 08de 0E94 0000 		call __eeprom_write_byte_1F2021
 1644               	/* #NOAPP */
 1645               	.LBE140:
 1646               	.LBE139:
 1647               	.LM195:
 1648 08e2 2196      		adiw r28,1
 1649               	.LM196:
 1650 08e4 90E0      		ldi r25,hi8(PacketBytes+10)
 1651 08e6 E030      		cpi r30,lo8(PacketBytes+10)
 1652 08e8 F907      		cpc r31,r25
 1653 08ea 01F4      		brne .L182
 1654               	.L177:
 1655               	.LBE138:
 1656               	.LM197:
 1657 08ec 8091 0000 		lds r24,PacketBytes+1
 1658 08f0 9927      		clr r25
 1659 08f2 D82F      		mov r29,r24
 1660 08f4 CC27      		clr r28
 1661               	.LVL117:
 1662 08f6 8091 0000 		lds r24,PacketBytes+2
 1663 08fa 9927      		clr r25
 1664 08fc C82B      		or r28,r24
 1665 08fe D92B      		or r29,r25
 1666 0900 00E0      		ldi r16,lo8(PacketBytes)
 1667 0902 10E0      		ldi r17,hi8(PacketBytes)
 1668 0904 00C0      		rjmp .L183
 1669               	.L184:
 1670               	.LBB141:
 1671               	.LM198:
 1672 0906 F801      		movw r30,r16
 1673 0908 8285      		ldd r24,Z+10
 1674 090a 0E94 0000 		call PM_StoreProgramByte
 1675               	.LVL118:
 1676 090e 0F5F      		subi r16,lo8(-(1))
 1677 0910 1F4F      		sbci r17,hi8(-(1))
 1678               	.LVL119:
 1679               	.L183:
 1680               	.LM199:
 1681 0912 CE01      		movw r24,r28
 1682 0914 8050      		subi r24,lo8(-(PacketBytes))
 1683 0916 9040      		sbci r25,hi8(-(PacketBytes))
 1684 0918 0817      		cp r16,r24
 1685 091a 1907      		cpc r17,r25
 1686 091c 01F4      		brne .L184
 1687               	.LBE141:
 1688               	.LM200:
 1689 091e 2091 0000 		lds r18,GPageLength
 1690 0922 3091 0000 		lds r19,(GPageLength)+1
 1691 0926 37FD      		sbrc r19,7
 1692 0928 00C0      		rjmp .L218
 1693 092a 8091 0000 		lds r24,PacketBytes+3
 1694 092e 87FF      		sbrs r24,7
 1695 0930 00C0      		rjmp .L218
 1696 0932 2115      		cp r18,__zero_reg__
 1697 0934 3105      		cpc r19,__zero_reg__
 1698 0936 01F4      		brne .+2
 1699 0938 00C0      		rjmp .L218
 1700               	.LM201:
 1701 093a 8091 0000 		lds r24,MemoryType
 1702 093e 8130      		cpi r24,lo8(1)
 1703 0940 01F4      		brne .L190
 1704 0942 A0E0      		ldi r26,lo8(EEPROMVars+133)
 1705 0944 B0E0      		ldi r27,hi8(EEPROMVars+133)
 1706               	.LVL120:
 1707 0946 00C0      		rjmp .L192
 1708               	.LVL121:
 1709               	.L190:
 1710 0948 A0E0      		ldi r26,lo8(EEPROMVars+135)
 1711 094a B0E0      		ldi r27,hi8(EEPROMVars+135)
 1712               	.LVL122:
 1713               	.L192:
 1714               	.LBB142:
 1715               	.LBB143:
 1716               	.LM202:
 1717               	/* #APP */
 1718 094c 0901      		movw __tmp_reg__,r18
 1719 094e 0E94 0000 		call __eeprom_write_word_1F2021
 1720               		
 1721               	/* #NOAPP */
 1722               	.LBE143:
 1723               	.LBE142:
 1724               	.LM203:
 1725 0952 8091 0000 		lds r24,GPageLength
 1726 0956 9091 0000 		lds r25,(GPageLength)+1
 1727 095a 9068      		ori r25,hi8(-32768)
 1728 095c 9093 0000 		sts (GPageLength)+1,r25
 1729 0960 8093 0000 		sts GPageLength,r24
 1730 0964 00C0      		rjmp .L218
 1731               	.LVL123:
 1732               	.L142:
 1733               	.LM204:
 1734 0966 8091 0000 		lds r24,CurrentMode
 1735 096a 8230      		cpi r24,lo8(2)
 1736 096c 01F0      		breq .L193
 1737               	.LM205:
 1738 096e 0E94 0000 		call PM_CheckEndOfFuseLockData
 1739               	.LM206:
 1740 0972 90E0      		ldi r25,lo8(0)
 1741 0974 8091 0000 		lds r24,PacketBytes
 1742 0978 8431      		cpi r24,lo8(20)
 1743 097a 01F4      		brne .L195
 1744 097c 91E0      		ldi r25,lo8(1)
 1745               	.L195:
 1746 097e 892F      		mov r24,r25
 1747 0980 0E94 0000 		call PM_SetupDFAddressCounters
 1748               	.LM207:
 1749 0984 6091 0000 		lds r22,DataflashInfo+8
 1750 0988 7091 0000 		lds r23,(DataflashInfo+8)+1
 1751 098c 8091 0000 		lds r24,DataflashInfo+6
 1752 0990 9091 0000 		lds r25,(DataflashInfo+6)+1
 1753 0994 0E94 0000 		call DF_ContinuousReadEnable
 1754               	.LM208:
 1755 0998 82E0      		ldi r24,lo8(2)
 1756 099a 8093 0000 		sts CurrentMode,r24
 1757               	.LM209:
 1758 099e 1092 0000 		sts CurrAddress,__zero_reg__
 1759 09a2 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1760 09a6 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1761 09aa 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1762               	.L193:
 1763               	.LM210:
 1764 09ae 8091 0000 		lds r24,PacketBytes+1
 1765 09b2 9927      		clr r25
 1766 09b4 D82F      		mov r29,r24
 1767 09b6 CC27      		clr r28
 1768               	.LVL124:
 1769 09b8 8091 0000 		lds r24,PacketBytes+2
 1770 09bc 9927      		clr r25
 1771 09be C82B      		or r28,r24
 1772 09c0 D92B      		or r29,r25
 1773               	.LM211:
 1774 09c2 90E0      		ldi r25,lo8(0)
 1775 09c4 8091 0000 		lds r24,PacketBytes
 1776 09c8 8431      		cpi r24,lo8(20)
 1777 09ca 01F4      		brne .L196
 1778 09cc 91E0      		ldi r25,lo8(1)
 1779               	.L196:
 1780 09ce 892F      		mov r24,r25
 1781 09d0 0E94 0000 		call PM_GetStoredDataSize
 1782 09d4 7B01      		movw r14,r22
 1783               	.LVL125:
 1784 09d6 00E0      		ldi r16,lo8(PacketBytes)
 1785 09d8 10E0      		ldi r17,hi8(PacketBytes)
 1786 09da 00C0      		rjmp .L197
 1787               	.L198:
 1788               	.LBB144:
 1789               	.LM212:
 1790 09dc 9701      		movw r18,r14
 1791 09de 4427      		clr r20
 1792 09e0 5527      		clr r21
 1793 09e2 8091 0000 		lds r24,CurrAddress
 1794 09e6 9091 0000 		lds r25,(CurrAddress)+1
 1795 09ea A091 0000 		lds r26,(CurrAddress)+2
 1796 09ee B091 0000 		lds r27,(CurrAddress)+3
 1797 09f2 8217      		cp r24,r18
 1798 09f4 9307      		cpc r25,r19
 1799 09f6 A407      		cpc r26,r20
 1800 09f8 B507      		cpc r27,r21
 1801 09fa 00F0      		brlo .L199
 1802               	.LVL126:
 1803 09fc 8FEF      		ldi r24,lo8(-1)
 1804 09fe 00C0      		rjmp .L201
 1805               	.L199:
 1806 0a00 80E0      		ldi r24,lo8(0)
 1807 0a02 0E94 0000 		call SPI_SPITransmit
 1808               	.LVL127:
 1809               	.L201:
 1810 0a06 F801      		movw r30,r16
 1811 0a08 8283      		std Z+2,r24
 1812               	.LM213:
 1813 0a0a 0E94 0000 		call V2P_IncrementCurrAddress
 1814 0a0e 0F5F      		subi r16,lo8(-(1))
 1815 0a10 1F4F      		sbci r17,hi8(-(1))
 1816               	.L197:
 1817               	.LM214:
 1818 0a12 CE01      		movw r24,r28
 1819 0a14 8050      		subi r24,lo8(-(PacketBytes))
 1820 0a16 9040      		sbci r25,hi8(-(PacketBytes))
 1821 0a18 0817      		cp r16,r24
 1822 0a1a 1907      		cpc r17,r25
 1823 0a1c 01F4      		brne .L198
 1824               	.LBE144:
 1825               	.LM215:
 1826 0a1e 2396      		adiw r28,3
 1827 0a20 D093 0000 		sts (MessageSize)+1,r29
 1828 0a24 C093 0000 		sts MessageSize,r28
 1829               	.LM216:
 1830 0a28 1092 0000 		sts PacketBytes+1,__zero_reg__
 1831               	.LM217:
 1832 0a2c F801      		movw r30,r16
 1833 0a2e 1282      		std Z+2,__zero_reg__
 1834 0a30 00C0      		rjmp .L152
 1835               	.LVL128:
 1836               	.L137:
 1837               	.LM218:
 1838 0a32 81E0      		ldi r24,lo8(1)
 1839 0a34 90E0      		ldi r25,hi8(1)
 1840 0a36 9093 0000 		sts (MessageSize)+1,r25
 1841 0a3a 8093 0000 		sts MessageSize,r24
 1842               	.LM219:
 1843 0a3e 89EC      		ldi r24,lo8(-55)
 1844 0a40 8093 0000 		sts PacketBytes+1,r24
 1845               	.LVL129:
 1846               	.L152:
 1847               	.LBE116:
 1848               	.LM220:
 1849 0a44 0E94 0000 		call V2P_SendPacket
 1850               	.LVL130:
 1851               	/* epilogue: frame size=0 */
 1852 0a48 DF91      		pop r29
 1853 0a4a CF91      		pop r28
 1854 0a4c 1F91      		pop r17
 1855 0a4e 0F91      		pop r16
 1856 0a50 FF90      		pop r15
 1857 0a52 EF90      		pop r14
 1858 0a54 0895      		ret
 1859               	/* epilogue end (size=7) */
 1860               	/* function PM_InterpretAVRISPPacket size 566 (553) */
 1861               	.LFE17:
 1863               	.global	MemoryType
 1864               		.data
 1867               	MemoryType:
 1868 0000 01        		.byte	1
 1869               	.global	CurrentMode
 1870               	.global	CurrentMode
 1871               		.section .bss
 1874               	CurrentMode:
 1875 0000 00        		.skip 1,0
 1876               	.global	GPageLength
 1877               	.global	GPageLength
 1880               	GPageLength:
 1881 0001 0000      		.skip 2,0
 1882               		.section	.progmem.data,"a",@progbits
 1885               	__c.2144:
 1886 0000 4C4F 434B 		.string	"LOCK-"
 1886      2D00 
 1889               	__c.2141:
 1890 0006 4655 5345 		.string	"FUSE-"
 1890      2D00 
 1893               	__c.2138:
 1894 000c 4550 524D 		.string	"EPRM-"
 1894      2D00 
 1897               	__c.2134:
 1898 0012 4441 5441 		.string	"DATA-"
 1898      2D00 
 1977               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ProgramManager.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYvaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYvaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYvaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYvaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYvaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYvaaaa.s:20     .text:00000000 PM_SetupDFAddressCounters
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYvaaaa.s:1867   .data:00000000 MemoryType
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYvaaaa.s:1880   .bss:00000001 GPageLength
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYvaaaa.s:95     .text:00000076 PM_CheckEndOfFuseLockData
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYvaaaa.s:1874   .bss:00000000 CurrentMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYvaaaa.s:244    .text:0000014a PM_GetStoredDataSize
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYvaaaa.s:322    .text:000001aa PM_StoreProgramByte
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYvaaaa.s:377    .text:00000212 PM_SendFuseLockBytes
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYvaaaa.s:498    .text:0000028e PM_SendEraseCommand
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYvaaaa.s:591    .text:000002e6 PM_CreateProgrammingPackets
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYvaaaa.s:982    .text:0000051c PM_ShowStoredItemSizes
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYvaaaa.s:1897   .progmem.data:00000012 __c.2134
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYvaaaa.s:1893   .progmem.data:0000000c __c.2138
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYvaaaa.s:1889   .progmem.data:00000006 __c.2141
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYvaaaa.s:1885   .progmem.data:00000000 __c.2144
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYvaaaa.s:1151   .text:00000604 PM_InterpretAVRISPPacket

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
CurrAddress
DataflashInfo
DF_CopyBufferToFlashPage
EEPROMVars
__eeprom_write_block_1F2021
__eeprom_write_byte_1F2021
__eeprom_read_block_1F2021
DF_BufferWriteEnable
SPI_SPITransmit
__eeprom_read_byte_1F2021
USI_SPITransmit
MAIN_Delay10MS
USI_SPITransmitWord
MAIN_Delay1MS
__eeprom_read_word_1F2021
DF_ContinuousReadEnable
PacketBytes
ISPCC_ProgramChip
strcpy_P
ultoa
LCD_puts
MAIN_WaitForJoyRelease
MessageSize
InProgrammingMode
DF_EnableDataflash
__eeprom_write_word_1F2021
V2P_IncrementCurrAddress
V2P_SendPacket
