   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 1445 0a00 0FB6      		in __tmp_reg__,__SREG__
 1446 0a02 F894      		cli
 1447 0a04 DEBF      		out __SP_H__,r29
 1448 0a06 0FBE      		out __SREG__,__tmp_reg__
 1449 0a08 CDBF      		out __SP_L__,r28
 1450 0a0a DF91      		pop r29
 1451 0a0c CF91      		pop r28
 1452 0a0e 1F91      		pop r17
 1453 0a10 0F91      		pop r16
 1454 0a12 0895      		ret
 1455               	/* epilogue end (size=11) */
 1456               	/* function PM_SendEraseCommand size 80 (57) */
 1457               	.LFE15:
 1459               	.global	PM_CreateProgrammingPackets
 1461               	PM_CreateProgrammingPackets:
 1462               	.LFB16:
 1463               	.LM187:
 1464               	/* prologue: frame size=3 */
 1465 0a14 2F92      		push r2
 1466 0a16 3F92      		push r3
 1467 0a18 4F92      		push r4
 1468 0a1a 5F92      		push r5
 1469 0a1c 6F92      		push r6
 1470 0a1e 7F92      		push r7
 1471 0a20 8F92      		push r8
 1472 0a22 9F92      		push r9
 1473 0a24 AF92      		push r10
 1474 0a26 BF92      		push r11
 1475 0a28 CF92      		push r12
 1476 0a2a DF92      		push r13
 1477 0a2c EF92      		push r14
 1478 0a2e FF92      		push r15
 1479 0a30 0F93      		push r16
 1480 0a32 1F93      		push r17
 1481 0a34 CF93      		push r28
 1482 0a36 DF93      		push r29
 1483 0a38 CDB7      		in r28,__SP_L__
 1484 0a3a DEB7      		in r29,__SP_H__
 1485 0a3c 2397      		sbiw r28,3
 1486 0a3e 0FB6      		in __tmp_reg__,__SREG__
 1487 0a40 F894      		cli
 1488 0a42 DEBF      		out __SP_H__,r29
 1489 0a44 0FBE      		out __SREG__,__tmp_reg__
 1490 0a46 CDBF      		out __SP_L__,r28
 1491               	/* prologue end (size=26) */
 1492 0a48 182F      		mov r17,r24
 1493               	.LM188:
 1494 0a4a 8824      		clr r8
 1495 0a4c 9924      		clr r9
 1496 0a4e 5401      		movw r10,r8
 1497               	.LM189:
 1498 0a50 0E94 0000 		call PM_GetStoredDataSize
 1499 0a54 1B01      		movw r2,r22
 1500 0a56 2C01      		movw r4,r24
 1501               	.LM190:
 1502 0a58 1B82      		std Y+3,__zero_reg__
 1503               	.LM191:
 1504 0a5a 1130      		cpi r17,lo8(1)
 1505 0a5c 29F4      		brne .L144
 1506               	.LM192:
 1507 0a5e 8091 0000 		lds r24,Prog_PageLength
 1508 0a62 9091 0000 		lds r25,(Prog_PageLength)+1
 1509 0a66 04C0      		rjmp .L145
 1510               	.L144:
 1511 0a68 8091 0000 		lds r24,Prog_EPageLength
 1512 0a6c 9091 0000 		lds r25,(Prog_EPageLength)+1
 1513               	.L145:
 1514 0a70 9A83      		std Y+2,r25
 1515 0a72 8983      		std Y+1,r24
 1516               	.LM193:
 1517 0a74 CE01      		movw r24,r28
 1518 0a76 0196      		adiw r24,1
 1519 0a78 0E94 0000 		call eeprom_read_byte_169
 1520 0a7c 9927      		clr r25
 1521 0a7e 782E      		mov r7,r24
 1522 0a80 6624      		clr r6
 1523               	.LM194:
 1524 0a82 8981      		ldd r24,Y+1
 1525 0a84 9A81      		ldd r25,Y+2
 1526 0a86 0196      		adiw r24,1
 1527 0a88 9A83      		std Y+2,r25
 1528 0a8a 8983      		std Y+1,r24
 1529               	.LM195:
 1530 0a8c CE01      		movw r24,r28
 1531 0a8e 0196      		adiw r24,1
 1532 0a90 0E94 0000 		call eeprom_read_byte_169
 1533 0a94 9927      		clr r25
 1534 0a96 682A      		or r6,r24
 1535 0a98 792A      		or r7,r25
 1536               	.LM196:
 1537 0a9a 1092 0000 		sts CurrAddress,__zero_reg__
 1538 0a9e 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1539 0aa2 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1540 0aa6 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1541               	.LM197:
 1542 0aaa 1130      		cpi r17,lo8(1)
 1543 0aac 69F4      		brne .L146
 1544               	.LM198:
 1545 0aae 8091 0000 		lds r24,Prog_WriteProgram
 1546 0ab2 9091 0000 		lds r25,(Prog_WriteProgram)+1
 1547 0ab6 9A83      		std Y+2,r25
 1548 0ab8 8983      		std Y+1,r24
 1549               	.LM199:
 1550 0aba 60E0      		ldi r22,lo8(0)
 1551 0abc 70E0      		ldi r23,hi8(0)
 1552 0abe CB01      		movw r24,r22
 1553 0ac0 0E94 0000 		call DF_ContinuousReadEnable
 1554               	.LM200:
 1555 0ac4 83E1      		ldi r24,lo8(19)
 1556 0ac6 0DC0      		rjmp .L185
 1557               	.L146:
 1558               	.LM201:
 1559 0ac8 8091 0000 		lds r24,Prog_WriteEEPROM
 1560 0acc 9091 0000 		lds r25,(Prog_WriteEEPROM)+1
 1561 0ad0 9A83      		std Y+2,r25
 1562 0ad2 8983      		std Y+1,r24
 1563               	.LM202:
 1564 0ad4 60EE      		ldi r22,lo8(224)
 1565 0ad6 70E0      		ldi r23,hi8(224)
 1566 0ad8 84EE      		ldi r24,lo8(996)
 1567 0ada 93E0      		ldi r25,hi8(996)
 1568 0adc 0E94 0000 		call DF_ContinuousReadEnable
 1569               	.LM203:
 1570 0ae0 85E1      		ldi r24,lo8(21)
 1571               	.L185:
 1572 0ae2 8093 0000 		sts PacketBytes,r24
 1573 0ae6 F0E0      		ldi r31,lo8(PacketBytes+1)
 1574 0ae8 EF2E      		mov r14,r31
 1575 0aea F0E0      		ldi r31,hi8(PacketBytes+1)
 1576 0aec FF2E      		mov r15,r31
 1577 0aee 18E0      		ldi r17,lo8(8)
 1578               	.L151:
 1579               	.LBB13:
 1580               	.LM204:
 1581 0af0 CE01      		movw r24,r28
 1582 0af2 0196      		adiw r24,1
 1583 0af4 0E94 0000 		call eeprom_read_byte_169
 1584 0af8 F701      		movw r30,r14
 1585 0afa 8193      		st Z+,r24
 1586 0afc 7F01      		movw r14,r30
 1587               	.LM205:
 1588 0afe 8981      		ldd r24,Y+1
 1589 0b00 9A81      		ldd r25,Y+2
 1590 0b02 0196      		adiw r24,1
 1591 0b04 9A83      		std Y+2,r25
 1592 0b06 8983      		std Y+1,r24
 1593               	.LM206:
 1594 0b08 1150      		subi r17,lo8(-(-1))
 1595 0b0a 17FF      		sbrs r17,7
 1596 0b0c F1CF      		rjmp .L151
 1597               	.LBE13:
 1598               	.LM207:
 1599 0b0e 8091 0000 		lds r24,PacketBytes+1
 1600 0b12 9927      		clr r25
 1601 0b14 D82E      		mov r13,r24
 1602 0b16 CC24      		clr r12
 1603 0b18 8091 0000 		lds r24,PacketBytes+2
 1604 0b1c 9927      		clr r25
 1605 0b1e C82A      		or r12,r24
 1606 0b20 D92A      		or r13,r25
 1607               	.LM208:
 1608 0b22 8214      		cp r8,r2
 1609 0b24 9304      		cpc r9,r3
 1610 0b26 A404      		cpc r10,r4
 1611 0b28 B504      		cpc r11,r5
 1612 0b2a 08F0      		brlo .+2
 1613 0b2c B7C0      		rjmp .L178
 1614               	.L174:
 1615               	.LM209:
 1616 0b2e 2091 0000 		lds r18,PacketBytes+3
 1617 0b32 822F      		mov r24,r18
 1618 0b34 9927      		clr r25
 1619 0b36 AC01      		movw r20,r24
 1620 0b38 4170      		andi r20,lo8(1)
 1621 0b3a 5070      		andi r21,hi8(1)
 1622 0b3c 80FF      		sbrs r24,0
 1623 0b3e 58C0      		rjmp .L154
 1624               	.LM210:
 1625 0b40 F1EA      		ldi r31,lo8(161)
 1626 0b42 6F16      		cp r6,r31
 1627 0b44 7104      		cpc r7,__zero_reg__
 1628 0b46 88F1      		brlo .L155
 1629               	.LM211:
 1630 0b48 8B81      		ldd r24,Y+3
 1631 0b4a 8823      		tst r24
 1632 0b4c 49F4      		brne .L156
 1633               	.LM212:
 1634 0b4e 70EA      		ldi r23,lo8(160)
 1635 0b50 C72E      		mov r12,r23
 1636 0b52 D12C      		mov r13,__zero_reg__
 1637               	.LM213:
 1638 0b54 2F77      		andi r18,lo8(127)
 1639 0b56 2093 0000 		sts PacketBytes+3,r18
 1640               	.LM214:
 1641 0b5a E1E0      		ldi r30,lo8(1)
 1642 0b5c EB83      		std Y+3,r30
 1643 0b5e 0AC0      		rjmp .L157
 1644               	.L156:
 1645               	.LM215:
 1646 0b60 60E6      		ldi r22,lo8(-160)
 1647 0b62 C62E      		mov r12,r22
 1648 0b64 6FEF      		ldi r22,hi8(-160)
 1649 0b66 D62E      		mov r13,r22
 1650 0b68 C60C      		add r12,r6
 1651 0b6a D71C      		adc r13,r7
 1652               	.LM216:
 1653 0b6c 2068      		ori r18,lo8(-128)
 1654 0b6e 2093 0000 		sts PacketBytes+3,r18
 1655               	.LM217:
 1656 0b72 1B82      		std Y+3,__zero_reg__
 1657               	.L157:
 1658               	.LBB14:
 1659               	.LM218:
 1660 0b74 00E0      		ldi r16,lo8(0)
 1661 0b76 10E0      		ldi r17,hi8(0)
 1662 0b78 0C15      		cp r16,r12
 1663 0b7a 1D05      		cpc r17,r13
 1664 0b7c 78F4      		brsh .L180
 1665 0b7e 50E0      		ldi r21,lo8(PacketBytes+10)
 1666 0b80 E52E      		mov r14,r21
 1667 0b82 50E0      		ldi r21,hi8(PacketBytes+10)
 1668 0b84 F52E      		mov r15,r21
 1669               	.L161:
 1670               	.LM219:
 1671 0b86 80E0      		ldi r24,lo8(0)
 1672 0b88 0E94 0000 		call SPI_SPITransmit
 1673 0b8c F701      		movw r30,r14
 1674 0b8e 8193      		st Z+,r24
 1675 0b90 7F01      		movw r14,r30
 1676               	.LM220:
 1677 0b92 0F5F      		subi r16,lo8(-(1))
 1678 0b94 1F4F      		sbci r17,hi8(-(1))
 1679 0b96 0C15      		cp r16,r12
 1680 0b98 1D05      		cpc r17,r13
 1681 0b9a A8F3      		brlo .L161
 1682               	.L180:
 1683               	.LBE14:
 1684               	.LM221:
 1685 0b9c 8D2D      		mov r24,r13
 1686 0b9e 9927      		clr r25
 1687 0ba0 8093 0000 		sts PacketBytes+1,r24
 1688               	.LM222:
 1689 0ba4 C092 0000 		sts PacketBytes+2,r12
 1690 0ba8 4BC0      		rjmp .L184
 1691               	.L155:
 1692               	.LBB15:
 1693               	.LM223:
 1694 0baa 00E0      		ldi r16,lo8(0)
 1695 0bac 10E0      		ldi r17,hi8(0)
 1696 0bae 0615      		cp r16,r6
 1697 0bb0 1705      		cpc r17,r7
 1698 0bb2 78F4      		brsh .L182
 1699 0bb4 30E0      		ldi r19,lo8(PacketBytes+10)
 1700 0bb6 E32E      		mov r14,r19
 1701 0bb8 30E0      		ldi r19,hi8(PacketBytes+10)
 1702 0bba F32E      		mov r15,r19
 1703               	.L166:
 1704               	.LM224:
 1705 0bbc 80E0      		ldi r24,lo8(0)
 1706 0bbe 0E94 0000 		call SPI_SPITransmit
 1707 0bc2 F701      		movw r30,r14
 1708 0bc4 8193      		st Z+,r24
 1709 0bc6 7F01      		movw r14,r30
 1710               	.LM225:
 1711 0bc8 0F5F      		subi r16,lo8(-(1))
 1712 0bca 1F4F      		sbci r17,hi8(-(1))
 1713 0bcc 0615      		cp r16,r6
 1714 0bce 1705      		cpc r17,r7
 1715 0bd0 A8F3      		brlo .L166
 1716               	.L182:
 1717               	.LBE15:
 1718               	.LM226:
 1719 0bd2 872D      		mov r24,r7
 1720 0bd4 9927      		clr r25
 1721 0bd6 8093 0000 		sts PacketBytes+1,r24
 1722               	.LM227:
 1723 0bda 6092 0000 		sts PacketBytes+2,r6
 1724               	.LM228:
 1725 0bde 8091 0000 		lds r24,PacketBytes+3
 1726 0be2 8068      		ori r24,lo8(-128)
 1727 0be4 8093 0000 		sts PacketBytes+3,r24
 1728               	.LM229:
 1729 0be8 C301      		movw r24,r6
 1730 0bea AA27      		clr r26
 1731 0bec BB27      		clr r27
 1732 0bee 2BC0      		rjmp .L186
 1733               	.L154:
 1734               	.LM230:
 1735 0bf0 C601      		movw r24,r12
 1736 0bf2 AA27      		clr r26
 1737 0bf4 BB27      		clr r27
 1738 0bf6 880D      		add r24,r8
 1739 0bf8 991D      		adc r25,r9
 1740 0bfa AA1D      		adc r26,r10
 1741 0bfc BB1D      		adc r27,r11
 1742 0bfe 2816      		cp r2,r24
 1743 0c00 3906      		cpc r3,r25
 1744 0c02 4A06      		cpc r4,r26
 1745 0c04 5B06      		cpc r5,r27
 1746 0c06 48F4      		brsh .L168
 1747               	.LM231:
 1748 0c08 6101      		movw r12,r2
 1749 0c0a C818      		sub r12,r8
 1750 0c0c D908      		sbc r13,r9
 1751               	.LM232:
 1752 0c0e 8D2D      		mov r24,r13
 1753 0c10 9927      		clr r25
 1754 0c12 8093 0000 		sts PacketBytes+1,r24
 1755               	.LM233:
 1756 0c16 C092 0000 		sts PacketBytes+2,r12
 1757               	.L168:
 1758               	.LBB16:
 1759               	.LM234:
 1760 0c1a 8A01      		movw r16,r20
 1761 0c1c 4C15      		cp r20,r12
 1762 0c1e 5D05      		cpc r21,r13
 1763 0c20 78F4      		brsh .L184
 1764 0c22 80E0      		ldi r24,lo8(PacketBytes+10)
 1765 0c24 E82E      		mov r14,r24
 1766 0c26 80E0      		ldi r24,hi8(PacketBytes+10)
 1767 0c28 F82E      		mov r15,r24
 1768               	.L172:
 1769               	.LM235:
 1770 0c2a 80E0      		ldi r24,lo8(0)
 1771 0c2c 0E94 0000 		call SPI_SPITransmit
 1772 0c30 F701      		movw r30,r14
 1773 0c32 8193      		st Z+,r24
 1774 0c34 7F01      		movw r14,r30
 1775               	.LM236:
 1776 0c36 0F5F      		subi r16,lo8(-(1))
 1777 0c38 1F4F      		sbci r17,hi8(-(1))
 1778 0c3a 0C15      		cp r16,r12
 1779 0c3c 1D05      		cpc r17,r13
 1780 0c3e A8F3      		brlo .L172
 1781               	.L184:
 1782               	.LBE16:
 1783               	.LM237:
 1784 0c40 C601      		movw r24,r12
 1785 0c42 AA27      		clr r26
 1786 0c44 BB27      		clr r27
 1787               	.L186:
 1788 0c46 880E      		add r8,r24
 1789 0c48 991E      		adc r9,r25
 1790 0c4a AA1E      		adc r10,r26
 1791 0c4c BB1E      		adc r11,r27
 1792               	.LM238:
 1793 0c4e 8114      		cp r8,__zero_reg__
 1794 0c50 9104      		cpc r9,__zero_reg__
 1795 0c52 E1F4      		brne .L173
 1796 0c54 E12C      		mov r14,__zero_reg__
 1797 0c56 F12C      		mov r15,__zero_reg__
 1798 0c58 BFEF      		ldi r27,hlo8(16711680)
 1799 0c5a 0B2F      		mov r16,r27
 1800 0c5c 112D      		mov r17,__zero_reg__
 1801 0c5e E820      		and r14,r8
 1802 0c60 F920      		and r15,r9
 1803 0c62 0A21      		and r16,r10
 1804 0c64 1B21      		and r17,r11
 1805 0c66 E114      		cp r14,__zero_reg__
 1806 0c68 F104      		cpc r15,__zero_reg__
 1807 0c6a 0105      		cpc r16,__zero_reg__
 1808 0c6c 1105      		cpc r17,__zero_reg__
 1809 0c6e 71F0      		breq .L173
 1810               	.LM239:
 1811 0c70 8DE4      		ldi r24,lo8(77)
 1812 0c72 0E94 0000 		call USI_SPITransmit
 1813               	.LM240:
 1814 0c76 80E0      		ldi r24,lo8(0)
 1815 0c78 0E94 0000 		call USI_SPITransmit
 1816               	.LM241:
 1817 0c7c C801      		movw r24,r16
 1818 0c7e AA27      		clr r26
 1819 0c80 BB27      		clr r27
 1820 0c82 0E94 0000 		call USI_SPITransmit
 1821               	.LM242:
 1822 0c86 80E0      		ldi r24,lo8(0)
 1823 0c88 0E94 0000 		call USI_SPITransmit
 1824               	.L173:
 1825               	.LM243:
 1826 0c8c 0E94 0000 		call ISPCC_ProgramChip
 1827 0c90 8214      		cp r8,r2
 1828 0c92 9304      		cpc r9,r3
 1829 0c94 A404      		cpc r10,r4
 1830 0c96 B504      		cpc r11,r5
 1831 0c98 08F4      		brsh .+2
 1832 0c9a 49CF      		rjmp .L174
 1833               	.L178:
 1834               	/* epilogue: frame size=3 */
 1835 0c9c 2396      		adiw r28,3
 1836 0c9e 0FB6      		in __tmp_reg__,__SREG__
 1837 0ca0 F894      		cli
 1838 0ca2 DEBF      		out __SP_H__,r29
 1839 0ca4 0FBE      		out __SREG__,__tmp_reg__
 1840 0ca6 CDBF      		out __SP_L__,r28
 1841 0ca8 DF91      		pop r29
 1842 0caa CF91      		pop r28
 1843 0cac 1F91      		pop r17
 1844 0cae 0F91      		pop r16
 1845 0cb0 FF90      		pop r15
 1846 0cb2 EF90      		pop r14
 1847 0cb4 DF90      		pop r13
 1848 0cb6 CF90      		pop r12
 1849 0cb8 BF90      		pop r11
 1850 0cba AF90      		pop r10
 1851 0cbc 9F90      		pop r9
 1852 0cbe 8F90      		pop r8
 1853 0cc0 7F90      		pop r7
 1854 0cc2 6F90      		pop r6
 1855 0cc4 5F90      		pop r5
 1856 0cc6 4F90      		pop r4
 1857 0cc8 3F90      		pop r3
 1858 0cca 2F90      		pop r2
 1859 0ccc 0895      		ret
 1860               	/* epilogue end (size=25) */
 1861               	/* function PM_CreateProgrammingPackets size 349 (298) */
 1862               	.LFE16:
 1864               		.section	.progmem.data,"a",@progbits
 1867               	__c.0:
 1868 0000 4441 5441 		.string	"DATA-"
 1868      2D00 
 1871               	__c.1:
 1872 0006 4550 524D 		.string	"EPRM-"
 1872      2D00 
 1875               	__c.2:
 1876 000c 4655 5345 		.string	"FUSE-"
 1876      2D00 
 1879               	__c.3:
 1880 0012 4C4F 434B 		.string	"LOCK-"
 1880      2D00 
 1881               		.text
 1882               	.global	PM_ShowStoredItemSizes
 1884               	PM_ShowStoredItemSizes:
 1885               	.LFB17:
 1886               	.LM244:
 1887               	/* prologue: frame size=14 */
 1888 0cce 1F93      		push r17
 1889 0cd0 CF93      		push r28
 1890 0cd2 DF93      		push r29
 1891 0cd4 CDB7      		in r28,__SP_L__
 1892 0cd6 DEB7      		in r29,__SP_H__
 1893 0cd8 2E97      		sbiw r28,14
 1894 0cda 0FB6      		in __tmp_reg__,__SREG__
 1895 0cdc F894      		cli
 1896 0cde DEBF      		out __SP_H__,r29
 1897 0ce0 0FBE      		out __SREG__,__tmp_reg__
 1898 0ce2 CDBF      		out __SP_L__,r28
 1899               	/* prologue end (size=11) */
 1900               	.LM245:
 1901 0ce4 10E0      		ldi r17,lo8(0)
 1902               	.LM246:
 1903 0ce6 81E0      		ldi r24,lo8(1)
 1904 0ce8 8EBB      		out 62-0x20,r24
 1905               	.L216:
 1906               	.LM247:
 1907 0cea 8EB3      		in r24,62-0x20
 1908 0cec 8823      		tst r24
 1909 0cee E9F3      		breq .L216
 1910               	.LM248:
 1911 0cf0 F69B      		sbis 62-0x20,6
 1912 0cf2 06C0      		rjmp .L191
 1913               	.LM249:
 1914 0cf4 1123      		tst r17
 1915 0cf6 11F4      		brne .L192
 1916 0cf8 13E0      		ldi r17,lo8(3)
 1917 0cfa 0CC0      		rjmp .L194
 1918               	.L192:
 1919 0cfc 1150      		subi r17,lo8(-(-1))
 1920 0cfe 0AC0      		rjmp .L194
 1921               	.L191:
 1922               	.LM250:
 1923 0d00 F79B      		sbis 62-0x20,7
 1924 0d02 06C0      		rjmp .L195
 1925               	.LM251:
 1926 0d04 1330      		cpi r17,lo8(3)
 1927 0d06 11F4      		brne .L196
 1928 0d08 10E0      		ldi r17,lo8(0)
 1929 0d0a 04C0      		rjmp .L194
 1930               	.L196:
 1931 0d0c 1F5F      		subi r17,lo8(-(1))
 1932 0d0e 02C0      		rjmp .L194
 1933               	.L195:
 1934               	.LM252:
 1935 0d10 F299      		sbic 62-0x20,2
 1936 0d12 53C0      		rjmp .L187
 1937               	.L194:
 1938               	.LM253:
 1939 0d14 812F      		mov r24,r17
 1940 0d16 9927      		clr r25
 1941 0d18 8130      		cpi r24,1
 1942 0d1a 9105      		cpc r25,__zero_reg__
 1943 0d1c A1F0      		breq .L202
 1944 0d1e 8230      		cpi r24,2
 1945 0d20 9105      		cpc r25,__zero_reg__
 1946 0d22 1CF4      		brge .L209
 1947 0d24 892B      		or r24,r25
 1948 0d26 39F0      		breq .L201
 1949 0d28 41C0      		rjmp .L200
 1950               	.L209:
 1951 0d2a 8230      		cpi r24,2
 1952 0d2c 9105      		cpc r25,__zero_reg__
 1953 0d2e 01F1      		breq .L203
 1954 0d30 0397      		sbiw r24,3
 1955 0d32 39F1      		breq .L206
 1956 0d34 3BC0      		rjmp .L200
 1957               	.L201:
 1958               	.LM254:
 1959 0d36 60E0      		ldi r22,lo8(__c.0)
 1960 0d38 70E0      		ldi r23,hi8(__c.0)
 1961 0d3a CE01      		movw r24,r28
 1962 0d3c 0196      		adiw r24,1
 1963 0d3e 0E94 0000 		call strcpy_P
 1964               	.LM255:
 1965 0d42 81E0      		ldi r24,lo8(1)
 1966 0d44 07C0      		rjmp .L213
 1967               	.L202:
 1968               	.LM256:
 1969 0d46 60E0      		ldi r22,lo8(__c.1)
 1970 0d48 70E0      		ldi r23,hi8(__c.1)
 1971 0d4a CE01      		movw r24,r28
 1972 0d4c 0196      		adiw r24,1
 1973 0d4e 0E94 0000 		call strcpy_P
 1974               	.LM257:
 1975 0d52 80E0      		ldi r24,lo8(0)
 1976               	.L213:
 1977 0d54 0E94 0000 		call PM_GetStoredDataSize
 1978 0d58 DC01      		movw r26,r24
 1979 0d5a CB01      		movw r24,r22
 1980 0d5c 2AE0      		ldi r18,lo8(10)
 1981 0d5e 30E0      		ldi r19,hi8(10)
 1982 0d60 AE01      		movw r20,r28
 1983 0d62 4A5F      		subi r20,lo8(-(6))
 1984 0d64 5F4F      		sbci r21,hi8(-(6))
 1985 0d66 BC01      		movw r22,r24
 1986 0d68 CD01      		movw r24,r26
 1987 0d6a 0E94 0000 		call ultoa
 1988               	.LM258:
 1989 0d6e 1EC0      		rjmp .L200
 1990               	.L203:
 1991               	.LM259:
 1992 0d70 60E0      		ldi r22,lo8(__c.2)
 1993 0d72 70E0      		ldi r23,hi8(__c.2)
 1994 0d74 CE01      		movw r24,r28
 1995 0d76 0196      		adiw r24,1
 1996 0d78 0E94 0000 		call strcpy_P
 1997               	.LM260:
 1998 0d7c 80E0      		ldi r24,lo8(Prog_TotalFuseBytes)
 1999 0d7e 90E0      		ldi r25,hi8(Prog_TotalFuseBytes)
 2000 0d80 08C0      		rjmp .L215
 2001               	.L206:
 2002               	.LM261:
 2003 0d82 60E0      		ldi r22,lo8(__c.3)
 2004 0d84 70E0      		ldi r23,hi8(__c.3)
 2005 0d86 CE01      		movw r24,r28
 2006 0d88 0196      		adiw r24,1
 2007 0d8a 0E94 0000 		call strcpy_P
 2008               	.LM262:
 2009 0d8e 80E0      		ldi r24,lo8(Prog_TotalLockBytes)
 2010 0d90 90E0      		ldi r25,hi8(Prog_TotalLockBytes)
 2011               	.L215:
 2012 0d92 0E94 0000 		call eeprom_read_byte_169
 2013               	.LM263:
 2014 0d96 8F3F      		cpi r24,lo8(-1)
 2015 0d98 11F0      		breq .L207
 2016 0d9a 9927      		clr r25
 2017 0d9c 02C0      		rjmp .L208
 2018               	.L207:
 2019 0d9e 80E0      		ldi r24,lo8(0)
 2020 0da0 90E0      		ldi r25,hi8(0)
 2021               	.L208:
 2022 0da2 BE01      		movw r22,r28
 2023 0da4 6A5F      		subi r22,lo8(-(6))
 2024 0da6 7F4F      		sbci r23,hi8(-(6))
 2025 0da8 0E94 0000 		call MAIN_IntToStr
 2026               	.L200:
 2027               	.LM264:
 2028 0dac CE01      		movw r24,r28
 2029 0dae 0196      		adiw r24,1
 2030 0db0 0E94 0000 		call LCD_puts
 2031               	.LM265:
 2032 0db4 0E94 0000 		call MAIN_WaitForJoyRelease
 2033 0db8 98CF      		rjmp .L216
 2034               	.L187:
 2035               	/* epilogue: frame size=14 */
 2036 0dba 2E96      		adiw r28,14
 2037 0dbc 0FB6      		in __tmp_reg__,__SREG__
 2038 0dbe F894      		cli
 2039 0dc0 DEBF      		out __SP_H__,r29
 2040 0dc2 0FBE      		out __SREG__,__tmp_reg__
 2041 0dc4 CDBF      		out __SP_L__,r28
 2042 0dc6 DF91      		pop r29
 2043 0dc8 CF91      		pop r28
 2044 0dca 1F91      		pop r17
 2045 0dcc 0895      		ret
 2046               	/* epilogue end (size=10) */
 2047               	/* function PM_ShowStoredItemSizes size 129 (108) */
 2048               	.LFE17:
 2050               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ProgramManager.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUNaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUNaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUNaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUNaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUNaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUNaaaa.s:23     .bss:00000000 PageLength
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUNaaaa.s:29     .bss:00000002 CurrentMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUNaaaa.s:35     .bss:00000003 MemoryType
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUNaaaa.s:40     .text:00000000 PM_GetStoredDataSize
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUNaaaa.s:179    .text:000000f0 PM_SetupDFAddressCounters
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUNaaaa.s:258    .text:00000174 PM_StoreProgramByte
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUNaaaa.s:312    .text:000001de PM_CheckEndOfProgramming
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUNaaaa.s:466    .text:000002f8 PM_CheckEndOfFuseLockStore
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUNaaaa.s:520    .text:00000350 PM_InterpretAVRISPPacket
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUNaaaa.s:1265   .text:000008d4 PM_SendFuseLockBytes
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUNaaaa.s:1365   .text:00000974 PM_SendEraseCommand
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUNaaaa.s:1461   .text:00000a14 PM_CreateProgrammingPackets
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUNaaaa.s:1867   .progmem.data:00000000 __c.0
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUNaaaa.s:1871   .progmem.data:00000006 __c.1
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUNaaaa.s:1875   .progmem.data:0000000c __c.2
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUNaaaa.s:1879   .progmem.data:00000012 __c.3
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccUNaaaa.s:1884   .text:00000cce PM_ShowStoredItemSizes

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Prog_DataSize
Prog_EEPROMSize
eeprom_read_byte_169
CurrAddress
CurrPageAddress
CurrBuffByte
DF_CopyBufferToFlashPage
DF_BufferWriteEnable
SPI_SPITransmit
__mulsi3
eeprom_write_byte_169
Prog_TotalFuseBytes
Prog_TotalLockBytes
PacketBytes
MessageSize
Prog_EnterProgMode
InProgrammingMode
DF_EnableDataflash
Prog_EraseChip
Prog_EraseCmdStored
Prog_FuseBytes
Prog_LockBytes
Prog_WriteProgram
Prog_WriteEEPROM
Prog_PageLength
Prog_EPageLength
DF_ContinuousReadEnable
V2P_IncrementCurrAddress
V2P_SendPacket
USI_SPITransmit
MAIN_Delay10MS
USI_SPITransmitWord
MAIN_Delay1MS
ISPCC_ProgramChip
strcpy_P
ultoa
MAIN_IntToStr
LCD_puts
MAIN_WaitForJoyRelease
