   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 1484 0894 20E0      		ldi r18,hi8(PacketBytes+10)
 1485 0896 F22E      		mov r15,r18
 1486               	.L193:
 1487               	.LM215:
 1488 0898 80E0      		ldi r24,lo8(0)
 1489 089a 0E94 0000 		call SPI_SPITransmit
 1490 089e F701      		movw r30,r14
 1491 08a0 8193      		st Z+,r24
 1492 08a2 7F01      		movw r14,r30
 1493               	.LM216:
 1494 08a4 0F5F      		subi r16,lo8(-(1))
 1495 08a6 1F4F      		sbci r17,hi8(-(1))
 1496 08a8 0C17      		cp r16,r28
 1497 08aa 1D07      		cpc r17,r29
 1498 08ac A8F3      		brlo .L193
 1499               	.L212:
 1500               	.LBE56:
 1501               	.LM217:
 1502 08ae 8D2F      		mov r24,r29
 1503 08b0 9927      		clr r25
 1504 08b2 8093 0000 		sts PacketBytes+1,r24
 1505               	.LM218:
 1506 08b6 C093 0000 		sts PacketBytes+2,r28
 1507 08ba 4BC0      		rjmp .L216
 1508               	.L187:
 1509               	.LBB57:
 1510               	.LM219:
 1511 08bc 00E0      		ldi r16,lo8(0)
 1512 08be 10E0      		ldi r17,hi8(0)
 1513 08c0 0815      		cp r16,r8
 1514 08c2 1905      		cpc r17,r9
 1515 08c4 78F4      		brsh .L214
 1516 08c6 80E0      		ldi r24,lo8(PacketBytes+10)
 1517 08c8 E82E      		mov r14,r24
 1518 08ca 80E0      		ldi r24,hi8(PacketBytes+10)
 1519 08cc F82E      		mov r15,r24
 1520               	.L198:
 1521               	.LM220:
 1522 08ce 80E0      		ldi r24,lo8(0)
 1523 08d0 0E94 0000 		call SPI_SPITransmit
 1524 08d4 F701      		movw r30,r14
 1525 08d6 8193      		st Z+,r24
 1526 08d8 7F01      		movw r14,r30
 1527               	.LM221:
 1528 08da 0F5F      		subi r16,lo8(-(1))
 1529 08dc 1F4F      		sbci r17,hi8(-(1))
 1530 08de 0815      		cp r16,r8
 1531 08e0 1905      		cpc r17,r9
 1532 08e2 A8F3      		brlo .L198
 1533               	.L214:
 1534               	.LBE57:
 1535               	.LM222:
 1536 08e4 892D      		mov r24,r9
 1537 08e6 9927      		clr r25
 1538 08e8 8093 0000 		sts PacketBytes+1,r24
 1539               	.LM223:
 1540 08ec 8092 0000 		sts PacketBytes+2,r8
 1541               	.LM224:
 1542 08f0 8091 0000 		lds r24,PacketBytes+3
 1543 08f4 8068      		ori r24,lo8(-128)
 1544 08f6 8093 0000 		sts PacketBytes+3,r24
 1545               	.LM225:
 1546 08fa C401      		movw r24,r8
 1547 08fc AA27      		clr r26
 1548 08fe BB27      		clr r27
 1549 0900 2BC0      		rjmp .L218
 1550               	.L186:
 1551               	.LM226:
 1552 0902 CE01      		movw r24,r28
 1553 0904 AA27      		clr r26
 1554 0906 BB27      		clr r27
 1555 0908 8A0D      		add r24,r10
 1556 090a 9B1D      		adc r25,r11
 1557 090c AC1D      		adc r26,r12
 1558 090e BD1D      		adc r27,r13
 1559 0910 4816      		cp r4,r24
 1560 0912 5906      		cpc r5,r25
 1561 0914 6A06      		cpc r6,r26
 1562 0916 7B06      		cpc r7,r27
 1563 0918 48F4      		brsh .L200
 1564               	.LM227:
 1565 091a E201      		movw r28,r4
 1566 091c CA19      		sub r28,r10
 1567 091e DB09      		sbc r29,r11
 1568               	.LM228:
 1569 0920 8D2F      		mov r24,r29
 1570 0922 9927      		clr r25
 1571 0924 8093 0000 		sts PacketBytes+1,r24
 1572               	.LM229:
 1573 0928 C093 0000 		sts PacketBytes+2,r28
 1574               	.L200:
 1575               	.LBB58:
 1576               	.LM230:
 1577 092c 8A01      		movw r16,r20
 1578 092e 4C17      		cp r20,r28
 1579 0930 5D07      		cpc r21,r29
 1580 0932 78F4      		brsh .L216
 1581 0934 A0E0      		ldi r26,lo8(PacketBytes+10)
 1582 0936 EA2E      		mov r14,r26
 1583 0938 A0E0      		ldi r26,hi8(PacketBytes+10)
 1584 093a FA2E      		mov r15,r26
 1585               	.L204:
 1586               	.LM231:
 1587 093c 80E0      		ldi r24,lo8(0)
 1588 093e 0E94 0000 		call SPI_SPITransmit
 1589 0942 F701      		movw r30,r14
 1590 0944 8193      		st Z+,r24
 1591 0946 7F01      		movw r14,r30
 1592               	.LM232:
 1593 0948 0F5F      		subi r16,lo8(-(1))
 1594 094a 1F4F      		sbci r17,hi8(-(1))
 1595 094c 0C17      		cp r16,r28
 1596 094e 1D07      		cpc r17,r29
 1597 0950 A8F3      		brlo .L204
 1598               	.L216:
 1599               	.LBE58:
 1600               	.LM233:
 1601 0952 CE01      		movw r24,r28
 1602 0954 AA27      		clr r26
 1603 0956 BB27      		clr r27
 1604               	.L218:
 1605 0958 A80E      		add r10,r24
 1606 095a B91E      		adc r11,r25
 1607 095c CA1E      		adc r12,r26
 1608 095e DB1E      		adc r13,r27
 1609               	.LM234:
 1610 0960 A114      		cp r10,__zero_reg__
 1611 0962 B104      		cpc r11,__zero_reg__
 1612 0964 E1F4      		brne .L205
 1613 0966 E12C      		mov r14,__zero_reg__
 1614 0968 F12C      		mov r15,__zero_reg__
 1615 096a FFEF      		ldi r31,hlo8(16711680)
 1616 096c 0F2F      		mov r16,r31
 1617 096e 112D      		mov r17,__zero_reg__
 1618 0970 EA20      		and r14,r10
 1619 0972 FB20      		and r15,r11
 1620 0974 0C21      		and r16,r12
 1621 0976 1D21      		and r17,r13
 1622 0978 E114      		cp r14,__zero_reg__
 1623 097a F104      		cpc r15,__zero_reg__
 1624 097c 0105      		cpc r16,__zero_reg__
 1625 097e 1105      		cpc r17,__zero_reg__
 1626 0980 71F0      		breq .L205
 1627               	.LM235:
 1628 0982 8DE4      		ldi r24,lo8(77)
 1629 0984 0E94 0000 		call USI_SPITransmit
 1630               	.LM236:
 1631 0988 80E0      		ldi r24,lo8(0)
 1632 098a 0E94 0000 		call USI_SPITransmit
 1633               	.LM237:
 1634 098e C801      		movw r24,r16
 1635 0990 AA27      		clr r26
 1636 0992 BB27      		clr r27
 1637 0994 0E94 0000 		call USI_SPITransmit
 1638               	.LM238:
 1639 0998 80E0      		ldi r24,lo8(0)
 1640 099a 0E94 0000 		call USI_SPITransmit
 1641               	.L205:
 1642               	.LM239:
 1643 099e 0E94 0000 		call ISPCC_ProgramChip
 1644 09a2 A414      		cp r10,r4
 1645 09a4 B504      		cpc r11,r5
 1646 09a6 C604      		cpc r12,r6
 1647 09a8 D704      		cpc r13,r7
 1648 09aa 08F4      		brsh .+2
 1649 09ac 4ECF      		rjmp .L206
 1650               	.L210:
 1651               	/* epilogue: frame size=0 */
 1652 09ae DF91      		pop r29
 1653 09b0 CF91      		pop r28
 1654 09b2 1F91      		pop r17
 1655 09b4 0F91      		pop r16
 1656 09b6 FF90      		pop r15
 1657 09b8 EF90      		pop r14
 1658 09ba DF90      		pop r13
 1659 09bc CF90      		pop r12
 1660 09be BF90      		pop r11
 1661 09c0 AF90      		pop r10
 1662 09c2 9F90      		pop r9
 1663 09c4 8F90      		pop r8
 1664 09c6 7F90      		pop r7
 1665 09c8 6F90      		pop r6
 1666 09ca 5F90      		pop r5
 1667 09cc 4F90      		pop r4
 1668 09ce 3F90      		pop r3
 1669 09d0 0895      		ret
 1670               	/* epilogue end (size=18) */
 1671               	/* function PM_CreateProgrammingPackets size 293 (258) */
 1672               	.LFE22:
 1674               		.section	.progmem.data,"a",@progbits
 1677               	__c.0:
 1678 0000 4441 5441 		.string	"DATA-"
 1678      2D00 
 1681               	__c.1:
 1682 0006 4550 524D 		.string	"EPRM-"
 1682      2D00 
 1685               	__c.2:
 1686 000c 4655 5345 		.string	"FUSE-"
 1686      2D00 
 1689               	__c.3:
 1690 0012 4C4F 434B 		.string	"LOCK-"
 1690      2D00 
 1691               		.text
 1692               	.global	PM_ShowStoredItemSizes
 1694               	PM_ShowStoredItemSizes:
 1695               	.LFB23:
 1696               	.LM240:
 1697               	/* prologue: frame size=14 */
 1698 09d2 1F93      		push r17
 1699 09d4 CF93      		push r28
 1700 09d6 DF93      		push r29
 1701 09d8 CDB7      		in r28,__SP_L__
 1702 09da DEB7      		in r29,__SP_H__
 1703 09dc 2E97      		sbiw r28,14
 1704 09de 0FB6      		in __tmp_reg__,__SREG__
 1705 09e0 F894      		cli
 1706 09e2 DEBF      		out __SP_H__,r29
 1707 09e4 0FBE      		out __SREG__,__tmp_reg__
 1708 09e6 CDBF      		out __SP_L__,r28
 1709               	/* prologue end (size=11) */
 1710               	.LM241:
 1711 09e8 10E0      		ldi r17,lo8(0)
 1712               	.LM242:
 1713 09ea 81E0      		ldi r24,lo8(1)
 1714 09ec 8EBB      		out 62-0x20,r24
 1715               	.L250:
 1716               	.LM243:
 1717 09ee 8EB3      		in r24,62-0x20
 1718 09f0 8823      		tst r24
 1719 09f2 E9F3      		breq .L250
 1720               	.LM244:
 1721 09f4 F69B      		sbis 62-0x20,6
 1722 09f6 06C0      		rjmp .L223
 1723               	.LM245:
 1724 09f8 1123      		tst r17
 1725 09fa 11F4      		brne .L224
 1726 09fc 13E0      		ldi r17,lo8(3)
 1727 09fe 0CC0      		rjmp .L226
 1728               	.L224:
 1729 0a00 1150      		subi r17,lo8(-(-1))
 1730 0a02 0AC0      		rjmp .L226
 1731               	.L223:
 1732               	.LM246:
 1733 0a04 F79B      		sbis 62-0x20,7
 1734 0a06 06C0      		rjmp .L227
 1735               	.LM247:
 1736 0a08 1330      		cpi r17,lo8(3)
 1737 0a0a 11F4      		brne .L228
 1738 0a0c 10E0      		ldi r17,lo8(0)
 1739 0a0e 04C0      		rjmp .L226
 1740               	.L228:
 1741 0a10 1F5F      		subi r17,lo8(-(1))
 1742 0a12 02C0      		rjmp .L226
 1743               	.L227:
 1744               	.LM248:
 1745 0a14 F299      		sbic 62-0x20,2
 1746 0a16 54C0      		rjmp .L219
 1747               	.L226:
 1748               	.LM249:
 1749 0a18 812F      		mov r24,r17
 1750 0a1a 9927      		clr r25
 1751 0a1c 8130      		cpi r24,1
 1752 0a1e 9105      		cpc r25,__zero_reg__
 1753 0a20 A1F0      		breq .L234
 1754 0a22 8230      		cpi r24,2
 1755 0a24 9105      		cpc r25,__zero_reg__
 1756 0a26 1CF4      		brge .L243
 1757 0a28 892B      		or r24,r25
 1758 0a2a 39F0      		breq .L233
 1759 0a2c 42C0      		rjmp .L232
 1760               	.L243:
 1761 0a2e 8230      		cpi r24,2
 1762 0a30 9105      		cpc r25,__zero_reg__
 1763 0a32 01F1      		breq .L235
 1764 0a34 0397      		sbiw r24,3
 1765 0a36 39F1      		breq .L239
 1766 0a38 3CC0      		rjmp .L232
 1767               	.L233:
 1768               	.LM250:
 1769 0a3a 60E0      		ldi r22,lo8(__c.0)
 1770 0a3c 70E0      		ldi r23,hi8(__c.0)
 1771 0a3e CE01      		movw r24,r28
 1772 0a40 0196      		adiw r24,1
 1773 0a42 0E94 0000 		call strcpy_P
 1774               	.LM251:
 1775 0a46 81E0      		ldi r24,lo8(1)
 1776 0a48 07C0      		rjmp .L247
 1777               	.L234:
 1778               	.LM252:
 1779 0a4a 60E0      		ldi r22,lo8(__c.1)
 1780 0a4c 70E0      		ldi r23,hi8(__c.1)
 1781 0a4e CE01      		movw r24,r28
 1782 0a50 0196      		adiw r24,1
 1783 0a52 0E94 0000 		call strcpy_P
 1784               	.LM253:
 1785 0a56 80E0      		ldi r24,lo8(0)
 1786               	.L247:
 1787 0a58 0E94 0000 		call PM_GetStoredDataSize
 1788 0a5c DC01      		movw r26,r24
 1789 0a5e CB01      		movw r24,r22
 1790 0a60 2AE0      		ldi r18,lo8(10)
 1791 0a62 30E0      		ldi r19,hi8(10)
 1792 0a64 AE01      		movw r20,r28
 1793 0a66 4A5F      		subi r20,lo8(-(6))
 1794 0a68 5F4F      		sbci r21,hi8(-(6))
 1795 0a6a BC01      		movw r22,r24
 1796 0a6c CD01      		movw r24,r26
 1797 0a6e 0E94 0000 		call ultoa
 1798               	.LM254:
 1799 0a72 1FC0      		rjmp .L232
 1800               	.L235:
 1801               	.LM255:
 1802 0a74 60E0      		ldi r22,lo8(__c.2)
 1803 0a76 70E0      		ldi r23,hi8(__c.2)
 1804 0a78 CE01      		movw r24,r28
 1805 0a7a 0196      		adiw r24,1
 1806 0a7c 0E94 0000 		call strcpy_P
 1807               	.LBB59:
 1808               	.LM256:
 1809 0a80 A0E0      		ldi r26,lo8(EEPROMVars+47)
 1810 0a82 B0E0      		ldi r27,hi8(EEPROMVars+47)
 1811 0a84 08C0      		rjmp .L249
 1812               	.L239:
 1813               	.LBE59:
 1814               	.LM257:
 1815 0a86 60E0      		ldi r22,lo8(__c.3)
 1816 0a88 70E0      		ldi r23,hi8(__c.3)
 1817 0a8a CE01      		movw r24,r28
 1818 0a8c 0196      		adiw r24,1
 1819 0a8e 0E94 0000 		call strcpy_P
 1820               	.LBB60:
 1821               	.LM258:
 1822 0a92 A0E0      		ldi r26,lo8(EEPROMVars+48)
 1823 0a94 B0E0      		ldi r27,hi8(EEPROMVars+48)
 1824               	.L249:
 1825               	.LBB61:
 1826               	.LM259:
 1827               	/* #APP */
 1828 0a96 0E94 0000 		call __eeprom_read_byte_1F2021
 1829 0a9a 802D      		mov r24,__tmp_reg__
 1830               	/* #NOAPP */
 1831               	.LBE61:
 1832               	.LBE60:
 1833               	.LM260:
 1834 0a9c 8F3F      		cpi r24,lo8(-1)
 1835 0a9e 11F0      		breq .L241
 1836 0aa0 9927      		clr r25
 1837 0aa2 02C0      		rjmp .L242
 1838               	.L241:
 1839 0aa4 80E0      		ldi r24,lo8(0)
 1840 0aa6 90E0      		ldi r25,hi8(0)
 1841               	.L242:
 1842 0aa8 BE01      		movw r22,r28
 1843 0aaa 6A5F      		subi r22,lo8(-(6))
 1844 0aac 7F4F      		sbci r23,hi8(-(6))
 1845 0aae 0E94 0000 		call MAIN_IntToStr
 1846               	.L232:
 1847               	.LM261:
 1848 0ab2 CE01      		movw r24,r28
 1849 0ab4 0196      		adiw r24,1
 1850 0ab6 0E94 0000 		call LCD_puts
 1851               	.LM262:
 1852 0aba 0E94 0000 		call MAIN_WaitForJoyRelease
 1853 0abe 97CF      		rjmp .L250
 1854               	.L219:
 1855               	/* epilogue: frame size=14 */
 1856 0ac0 2E96      		adiw r28,14
 1857 0ac2 0FB6      		in __tmp_reg__,__SREG__
 1858 0ac4 F894      		cli
 1859 0ac6 DEBF      		out __SP_H__,r29
 1860 0ac8 0FBE      		out __SREG__,__tmp_reg__
 1861 0aca CDBF      		out __SP_L__,r28
 1862 0acc DF91      		pop r29
 1863 0ace CF91      		pop r28
 1864 0ad0 1F91      		pop r17
 1865 0ad2 0895      		ret
 1866               	/* epilogue end (size=10) */
 1867               	/* function PM_ShowStoredItemSizes size 131 (110) */
 1868               	.LFE23:
 1870               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ProgramManager.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc2taaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc2taaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc2taaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc2taaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc2taaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc2taaaa.s:23     .bss:00000000 GPageLength
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc2taaaa.s:29     .bss:00000002 CurrentMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc2taaaa.s:35     .bss:00000003 MemoryType
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc2taaaa.s:40     .text:00000000 PM_GetStoredDataSize
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc2taaaa.s:126    .text:0000006e PM_SetupDFAddressCounters
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc2taaaa.s:205    .text:000000f2 PM_StoreProgramByte
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc2taaaa.s:259    .text:0000015c PM_CheckEndOfProgramming
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc2taaaa.s:372    .text:0000020e PM_CheckEndOfFuseLockStore
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc2taaaa.s:412    .text:00000234 PM_InterpretAVRISPPacket
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc2taaaa.s:1131   .text:000006ce PM_SendFuseLockBytes
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc2taaaa.s:1222   .text:00000730 PM_SendEraseCommand
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc2taaaa.s:1309   .text:0000078e PM_CreateProgrammingPackets
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc2taaaa.s:1677   .progmem.data:00000000 __c.0
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc2taaaa.s:1681   .progmem.data:00000006 __c.1
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc2taaaa.s:1685   .progmem.data:0000000c __c.2
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc2taaaa.s:1689   .progmem.data:00000012 __c.3
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc2taaaa.s:1694   .text:000009d2 PM_ShowStoredItemSizes

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
EEPROMVars
__eeprom_read_block_1F2021
CurrAddress
CurrPageAddress
CurrBuffByte
DF_CopyBufferToFlashPage
DF_BufferWriteEnable
SPI_SPITransmit
__mulsi3
__eeprom_write_block_1F2021
__eeprom_write_byte_1F2021
PacketBytes
MessageSize
InProgrammingMode
DF_EnableDataflash
__eeprom_read_byte_1F2021
__eeprom_write_word_1F2021
DF_ContinuousReadEnable
V2P_IncrementCurrAddress
V2P_SendPacket
USI_SPITransmit
MAIN_Delay10MS
USI_SPITransmitWord
MAIN_Delay1MS
__eeprom_read_word_1F2021
ISPCC_ProgramChip
strcpy_P
ultoa
MAIN_IntToStr
LCD_puts
MAIN_WaitForJoyRelease
