   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 1525 0838 589F      		mul r21,r24
 1526 083a 300D      		add r19,r0
 1527 083c 1124      		clr r1
 1528               	.LVL107:
 1529 083e 2050      		subi r18,lo8(-(EEPROMVars+50))
 1530 0840 3040      		sbci r19,hi8(-(EEPROMVars+50))
 1531               	.LM174:
 1532 0842 82E0      		ldi r24,lo8(2)
 1533 0844 00C0      		rjmp .L215
 1534               	.LVL108:
 1535               	.L170:
 1536               	.LM175:
 1537 0846 80EA      		ldi r24,lo8(160)
 1538 0848 90E0      		ldi r25,hi8(160)
 1539 084a 489F      		mul r20,r24
 1540 084c 9001      		movw r18,r0
 1541 084e 499F      		mul r20,r25
 1542 0850 300D      		add r19,r0
 1543 0852 589F      		mul r21,r24
 1544 0854 300D      		add r19,r0
 1545 0856 1124      		clr r1
 1546               	.LVL109:
 1547 0858 2050      		subi r18,lo8(-(EEPROMVars+90))
 1548 085a 3040      		sbci r19,hi8(-(EEPROMVars+90))
 1549               	.LM176:
 1550 085c 83E0      		ldi r24,lo8(3)
 1551               	.L215:
 1552 085e 8093 0000 		sts MemoryType,r24
 1553               	.LM177:
 1554 0862 8091 0000 		lds r24,DataflashInfo+8
 1555 0866 9091 0000 		lds r25,(DataflashInfo+8)+1
 1556 086a 0A97      		sbiw r24,10
 1557 086c 00F4      		brsh .L173
 1558 086e E0E0      		ldi r30,lo8(PacketBytes+1)
 1559 0870 F0E0      		ldi r31,hi8(PacketBytes+1)
 1560               	.L175:
 1561               	.LBB133:
 1562               	.LBB134:
 1563               	.LBB135:
 1564               	.LM178:
 1565 0872 8191      		ld r24,Z+
 1566 0874 D901      		movw r26,r18
 1567               	.LVL110:
 1568               	/* #APP */
 1569 0876 082E      		mov __tmp_reg__,r24
 1570 0878 0E94 0000 		call __eeprom_write_byte_1F2021
 1571               	/* #NOAPP */
 1572               	.LBE135:
 1573               	.LBE134:
 1574               	.LM179:
 1575 087c 2F5F      		subi r18,lo8(-(1))
 1576 087e 3F4F      		sbci r19,hi8(-(1))
 1577               	.LM180:
 1578 0880 80E0      		ldi r24,hi8(PacketBytes+5)
 1579 0882 E030      		cpi r30,lo8(PacketBytes+5)
 1580 0884 F807      		cpc r31,r24
 1581 0886 01F4      		brne .L175
 1582               	.LBE133:
 1583               	.LM181:
 1584 0888 8091 0000 		lds r24,DataflashInfo+8
 1585 088c 9091 0000 		lds r25,(DataflashInfo+8)+1
 1586 0890 0196      		adiw r24,1
 1587 0892 9093 0000 		sts (DataflashInfo+8)+1,r25
 1588 0896 8093 0000 		sts DataflashInfo+8,r24
 1589               	.L173:
 1590               	.LM182:
 1591 089a 1092 0000 		sts PacketBytes+1,__zero_reg__
 1592               	.LM183:
 1593 089e 1092 0000 		sts PacketBytes+2,__zero_reg__
 1594 08a2 00C0      		rjmp .L152
 1595               	.LVL111:
 1596               	.L209:
 1597               	.LM184:
 1598 08a4 82E0      		ldi r24,lo8(2)
 1599 08a6 90E0      		ldi r25,hi8(2)
 1600 08a8 9093 0000 		sts (MessageSize)+1,r25
 1601 08ac 8093 0000 		sts MessageSize,r24
 1602               	.LM185:
 1603 08b0 8091 0000 		lds r24,CurrentMode
 1604 08b4 8130      		cpi r24,lo8(1)
 1605 08b6 01F0      		breq .L177
 1606               	.LM186:
 1607 08b8 2331      		cpi r18,lo8(19)
 1608 08ba 01F4      		brne .L179
 1609               	.LM187:
 1610 08bc 81E0      		ldi r24,lo8(1)
 1611 08be 0E94 0000 		call PM_SetupDFAddressCounters
 1612 08c2 C0E0      		ldi r28,lo8(EEPROMVars+3)
 1613 08c4 D0E0      		ldi r29,hi8(EEPROMVars+3)
 1614               	.LVL112:
 1615 08c6 00C0      		rjmp .L181
 1616               	.LVL113:
 1617               	.L179:
 1618               	.LM188:
 1619 08c8 80E0      		ldi r24,lo8(0)
 1620 08ca 0E94 0000 		call PM_SetupDFAddressCounters
 1621 08ce C0E0      		ldi r28,lo8(EEPROMVars+12)
 1622 08d0 D0E0      		ldi r29,hi8(EEPROMVars+12)
 1623               	.LVL114:
 1624               	.L181:
 1625               	.LM189:
 1626 08d2 8091 0000 		lds r24,DataflashInfo+8
 1627 08d6 9091 0000 		lds r25,(DataflashInfo+8)+1
 1628 08da 0E94 0000 		call DF_BufferWriteEnable
 1629               	.LM190:
 1630 08de 81E0      		ldi r24,lo8(1)
 1631 08e0 8093 0000 		sts CurrentMode,r24
 1632 08e4 E0E0      		ldi r30,lo8(PacketBytes+1)
 1633 08e6 F0E0      		ldi r31,hi8(PacketBytes+1)
 1634               	.L182:
 1635               	.LBB136:
 1636               	.LBB137:
 1637               	.LBB138:
 1638               	.LM191:
 1639 08e8 8191      		ld r24,Z+
 1640 08ea DE01      		movw r26,r28
 1641               	.LVL115:
 1642               	/* #APP */
 1643 08ec 082E      		mov __tmp_reg__,r24
 1644 08ee 0E94 0000 		call __eeprom_write_byte_1F2021
 1645               	/* #NOAPP */
 1646               	.LBE138:
 1647               	.LBE137:
 1648               	.LM192:
 1649 08f2 90E0      		ldi r25,hi8(PacketBytes+10)
 1650 08f4 E030      		cpi r30,lo8(PacketBytes+10)
 1651 08f6 F907      		cpc r31,r25
 1652 08f8 01F4      		brne .L182
 1653               	.L177:
 1654               	.LBE136:
 1655               	.LM193:
 1656 08fa 8091 0000 		lds r24,PacketBytes+1
 1657 08fe 9927      		clr r25
 1658 0900 D82F      		mov r29,r24
 1659 0902 CC27      		clr r28
 1660               	.LVL116:
 1661 0904 8091 0000 		lds r24,PacketBytes+2
 1662 0908 9927      		clr r25
 1663 090a C82B      		or r28,r24
 1664 090c D92B      		or r29,r25
 1665 090e 00E0      		ldi r16,lo8(PacketBytes)
 1666 0910 10E0      		ldi r17,hi8(PacketBytes)
 1667 0912 00C0      		rjmp .L183
 1668               	.L184:
 1669               	.LBB139:
 1670               	.LM194:
 1671 0914 F801      		movw r30,r16
 1672 0916 8285      		ldd r24,Z+10
 1673 0918 0E94 0000 		call PM_StoreProgramByte
 1674               	.LVL117:
 1675 091c 0F5F      		subi r16,lo8(-(1))
 1676 091e 1F4F      		sbci r17,hi8(-(1))
 1677               	.LVL118:
 1678               	.L183:
 1679               	.LM195:
 1680 0920 CE01      		movw r24,r28
 1681 0922 8050      		subi r24,lo8(-(PacketBytes))
 1682 0924 9040      		sbci r25,hi8(-(PacketBytes))
 1683 0926 0817      		cp r16,r24
 1684 0928 1907      		cpc r17,r25
 1685 092a 01F4      		brne .L184
 1686               	.LBE139:
 1687               	.LM196:
 1688 092c 2091 0000 		lds r18,GPageLength
 1689 0930 3091 0000 		lds r19,(GPageLength)+1
 1690 0934 37FD      		sbrc r19,7
 1691 0936 00C0      		rjmp .L218
 1692 0938 8091 0000 		lds r24,PacketBytes+3
 1693 093c 87FF      		sbrs r24,7
 1694 093e 00C0      		rjmp .L218
 1695 0940 2115      		cp r18,__zero_reg__
 1696 0942 3105      		cpc r19,__zero_reg__
 1697 0944 01F4      		brne .+2
 1698 0946 00C0      		rjmp .L218
 1699               	.LM197:
 1700 0948 8091 0000 		lds r24,MemoryType
 1701 094c 8130      		cpi r24,lo8(1)
 1702 094e 01F4      		brne .L190
 1703 0950 A0E0      		ldi r26,lo8(EEPROMVars+130)
 1704 0952 B0E0      		ldi r27,hi8(EEPROMVars+130)
 1705               	.LVL119:
 1706 0954 00C0      		rjmp .L192
 1707               	.LVL120:
 1708               	.L190:
 1709 0956 A0E0      		ldi r26,lo8(EEPROMVars+132)
 1710 0958 B0E0      		ldi r27,hi8(EEPROMVars+132)
 1711               	.LVL121:
 1712               	.L192:
 1713               	.LBB140:
 1714               	.LBB141:
 1715               	.LM198:
 1716               	/* #APP */
 1717 095a 0901      		movw __tmp_reg__,r18
 1718 095c 0E94 0000 		call __eeprom_write_word_1F2021
 1719               		
 1720               	/* #NOAPP */
 1721               	.LBE141:
 1722               	.LBE140:
 1723               	.LM199:
 1724 0960 8091 0000 		lds r24,GPageLength
 1725 0964 9091 0000 		lds r25,(GPageLength)+1
 1726 0968 9068      		ori r25,hi8(-32768)
 1727 096a 9093 0000 		sts (GPageLength)+1,r25
 1728 096e 8093 0000 		sts GPageLength,r24
 1729 0972 00C0      		rjmp .L218
 1730               	.LVL122:
 1731               	.L142:
 1732               	.LM200:
 1733 0974 8091 0000 		lds r24,CurrentMode
 1734 0978 8230      		cpi r24,lo8(2)
 1735 097a 01F0      		breq .L193
 1736               	.LM201:
 1737 097c 0E94 0000 		call PM_CheckEndOfFuseLockData
 1738               	.LM202:
 1739 0980 90E0      		ldi r25,lo8(0)
 1740 0982 8091 0000 		lds r24,PacketBytes
 1741 0986 8431      		cpi r24,lo8(20)
 1742 0988 01F4      		brne .L195
 1743 098a 91E0      		ldi r25,lo8(1)
 1744               	.L195:
 1745 098c 892F      		mov r24,r25
 1746 098e 0E94 0000 		call PM_SetupDFAddressCounters
 1747               	.LM203:
 1748 0992 6091 0000 		lds r22,DataflashInfo+8
 1749 0996 7091 0000 		lds r23,(DataflashInfo+8)+1
 1750 099a 8091 0000 		lds r24,DataflashInfo+6
 1751 099e 9091 0000 		lds r25,(DataflashInfo+6)+1
 1752 09a2 0E94 0000 		call DF_ContinuousReadEnable
 1753               	.LM204:
 1754 09a6 82E0      		ldi r24,lo8(2)
 1755 09a8 8093 0000 		sts CurrentMode,r24
 1756               	.LM205:
 1757 09ac 1092 0000 		sts CurrAddress,__zero_reg__
 1758 09b0 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 1759 09b4 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 1760 09b8 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 1761               	.L193:
 1762               	.LM206:
 1763 09bc 8091 0000 		lds r24,PacketBytes+1
 1764 09c0 9927      		clr r25
 1765 09c2 D82F      		mov r29,r24
 1766 09c4 CC27      		clr r28
 1767               	.LVL123:
 1768 09c6 8091 0000 		lds r24,PacketBytes+2
 1769 09ca 9927      		clr r25
 1770 09cc C82B      		or r28,r24
 1771 09ce D92B      		or r29,r25
 1772               	.LM207:
 1773 09d0 90E0      		ldi r25,lo8(0)
 1774 09d2 8091 0000 		lds r24,PacketBytes
 1775 09d6 8431      		cpi r24,lo8(20)
 1776 09d8 01F4      		brne .L196
 1777 09da 91E0      		ldi r25,lo8(1)
 1778               	.L196:
 1779 09dc 892F      		mov r24,r25
 1780 09de 0E94 0000 		call PM_GetStoredDataSize
 1781 09e2 7B01      		movw r14,r22
 1782               	.LVL124:
 1783 09e4 00E0      		ldi r16,lo8(PacketBytes)
 1784 09e6 10E0      		ldi r17,hi8(PacketBytes)
 1785 09e8 00C0      		rjmp .L197
 1786               	.L198:
 1787               	.LBB142:
 1788               	.LM208:
 1789 09ea 9701      		movw r18,r14
 1790 09ec 4427      		clr r20
 1791 09ee 5527      		clr r21
 1792 09f0 8091 0000 		lds r24,CurrAddress
 1793 09f4 9091 0000 		lds r25,(CurrAddress)+1
 1794 09f8 A091 0000 		lds r26,(CurrAddress)+2
 1795 09fc B091 0000 		lds r27,(CurrAddress)+3
 1796 0a00 8217      		cp r24,r18
 1797 0a02 9307      		cpc r25,r19
 1798 0a04 A407      		cpc r26,r20
 1799 0a06 B507      		cpc r27,r21
 1800 0a08 00F0      		brlo .L199
 1801               	.LVL125:
 1802 0a0a 8FEF      		ldi r24,lo8(-1)
 1803 0a0c 00C0      		rjmp .L201
 1804               	.L199:
 1805 0a0e 80E0      		ldi r24,lo8(0)
 1806 0a10 0E94 0000 		call SPI_SPITransmit
 1807               	.LVL126:
 1808               	.L201:
 1809 0a14 F801      		movw r30,r16
 1810 0a16 8283      		std Z+2,r24
 1811               	.LM209:
 1812 0a18 0E94 0000 		call V2P_IncrementCurrAddress
 1813 0a1c 0F5F      		subi r16,lo8(-(1))
 1814 0a1e 1F4F      		sbci r17,hi8(-(1))
 1815               	.L197:
 1816               	.LM210:
 1817 0a20 CE01      		movw r24,r28
 1818 0a22 8050      		subi r24,lo8(-(PacketBytes))
 1819 0a24 9040      		sbci r25,hi8(-(PacketBytes))
 1820 0a26 0817      		cp r16,r24
 1821 0a28 1907      		cpc r17,r25
 1822 0a2a 01F4      		brne .L198
 1823               	.LBE142:
 1824               	.LM211:
 1825 0a2c 2396      		adiw r28,3
 1826 0a2e D093 0000 		sts (MessageSize)+1,r29
 1827 0a32 C093 0000 		sts MessageSize,r28
 1828               	.LM212:
 1829 0a36 1092 0000 		sts PacketBytes+1,__zero_reg__
 1830               	.LM213:
 1831 0a3a F801      		movw r30,r16
 1832 0a3c 1282      		std Z+2,__zero_reg__
 1833 0a3e 00C0      		rjmp .L152
 1834               	.LVL127:
 1835               	.L137:
 1836               	.LM214:
 1837 0a40 81E0      		ldi r24,lo8(1)
 1838 0a42 90E0      		ldi r25,hi8(1)
 1839 0a44 9093 0000 		sts (MessageSize)+1,r25
 1840 0a48 8093 0000 		sts MessageSize,r24
 1841               	.LM215:
 1842 0a4c 89EC      		ldi r24,lo8(-55)
 1843 0a4e 8093 0000 		sts PacketBytes+1,r24
 1844               	.LVL128:
 1845               	.L152:
 1846               	.LBE115:
 1847               	.LM216:
 1848 0a52 0E94 0000 		call V2P_SendPacket
 1849               	.LVL129:
 1850               	/* epilogue: frame size=0 */
 1851 0a56 DF91      		pop r29
 1852 0a58 CF91      		pop r28
 1853 0a5a 1F91      		pop r17
 1854 0a5c 0F91      		pop r16
 1855 0a5e FF90      		pop r15
 1856 0a60 EF90      		pop r14
 1857 0a62 0895      		ret
 1858               	/* epilogue end (size=7) */
 1859               	/* function PM_InterpretAVRISPPacket size 573 (560) */
 1860               	.LFE17:
 1862               	.global	MemoryType
 1863               	.global	MemoryType
 1864               		.section .bss
 1867               	MemoryType:
 1868 0000 00        		.skip 1,0
 1869               	.global	CurrentMode
 1870               	.global	CurrentMode
 1873               	CurrentMode:
 1874 0001 00        		.skip 1,0
 1875               	.global	GPageLength
 1876               	.global	GPageLength
 1879               	GPageLength:
 1880 0002 0000      		.skip 2,0
 1881               		.section	.progmem.data,"a",@progbits
 1884               	__c.2142:
 1885 0000 4C4F 434B 		.string	"LOCK-"
 1885      2D00 
 1888               	__c.2139:
 1889 0006 4655 5345 		.string	"FUSE-"
 1889      2D00 
 1892               	__c.2136:
 1893 000c 4550 524D 		.string	"EPRM-"
 1893      2D00 
 1896               	__c.2132:
 1897 0012 4441 5441 		.string	"DATA-"
 1897      2D00 
 1976               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ProgramManager.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccg7aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccg7aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccg7aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccg7aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccg7aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccg7aaaa.s:20     .text:00000000 PM_SetupDFAddressCounters
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccg7aaaa.s:1867   .bss:00000000 MemoryType
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccg7aaaa.s:1879   .bss:00000002 GPageLength
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccg7aaaa.s:95     .text:00000076 PM_CheckEndOfFuseLockData
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccg7aaaa.s:1873   .bss:00000001 CurrentMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccg7aaaa.s:244    .text:0000014a PM_GetStoredDataSize
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccg7aaaa.s:322    .text:000001aa PM_StoreProgramByte
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccg7aaaa.s:377    .text:00000212 PM_SendFuseLockBytes
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccg7aaaa.s:496    .text:0000028e PM_SendEraseCommand
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccg7aaaa.s:589    .text:000002e6 PM_CreateProgrammingPackets
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccg7aaaa.s:980    .text:0000051c PM_ShowStoredItemSizes
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccg7aaaa.s:1896   .progmem.data:00000012 __c.2132
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccg7aaaa.s:1892   .progmem.data:0000000c __c.2136
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccg7aaaa.s:1888   .progmem.data:00000006 __c.2139
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccg7aaaa.s:1884   .progmem.data:00000000 __c.2142
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccg7aaaa.s:1151   .text:00000604 PM_InterpretAVRISPPacket

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
CurrAddress
DataflashInfo
DF_CopyBufferToFlashPage
EEPROMVars
__eeprom_write_block_1F2021
__eeprom_write_byte_1F2021
__eeprom_read_block_1F2021
DF_BufferWriteEnable
SPI_SPITransmit
__eeprom_read_byte_1F2021
USI_SPITransmit
MAIN_Delay10MS
USI_SPITransmitWord
MAIN_Delay1MS
__eeprom_read_word_1F2021
DF_ContinuousReadEnable
PacketBytes
ISPCC_ProgramChip
strcpy_P
ultoa
MAIN_IntToStr
LCD_puts
MAIN_WaitForJoyRelease
MessageSize
InProgrammingMode
DF_EnableDataflash
__eeprom_write_word_1F2021
V2P_IncrementCurrAddress
V2P_SendPacket
