   1               		.file	"Main.c"
   2               		.arch atmega169
 1577               	.LM244:
 1578 07a2 81B3      		in r24,49-0x20
 1579 07a4 8F7C      		andi r24,lo8(-49)
 1580 07a6 8061      		ori r24,lo8(16)
 1581 07a8 81BB      		out 49-0x20,r24
 1582               	.L221:
 1583               	/* epilogue: frame size=19 */
 1584 07aa 6396      		adiw r28,19
 1585 07ac 0FB6      		in __tmp_reg__,__SREG__
 1586 07ae F894      		cli
 1587 07b0 DEBF      		out __SP_H__,r29
 1588 07b2 0FBE      		out __SREG__,__tmp_reg__
 1589 07b4 CDBF      		out __SP_L__,r28
 1590 07b6 DF91      		pop r29
 1591 07b8 CF91      		pop r28
 1592 07ba 1F91      		pop r17
 1593 07bc 0F91      		pop r16
 1594 07be 0895      		ret
 1595               	/* epilogue end (size=11) */
 1596               	/* function FUNCProgramAVR size 331 (308) */
 1597               	.LFE29:
 1599               	.global	main
 1601               	main:
 1602               	.LFB14:
 1603               	.LM245:
 1604               	/* prologue: frame size=0 */
 1605 07c0 1F93      		push r17
 1606               	/* prologue end (size=1) */
 1607               	.LM246:
 1608 07c2 80E8      		ldi r24,lo8(-128)
 1609 07c4 85BF      		out 85-0x20,r24
 1610               	.LM247:
 1611 07c6 85BF      		out 85-0x20,r24
 1612               	.LM248:
 1613 07c8 80BF      		out 80-0x20,r24
 1614               	.LM249:
 1615 07ca 85E0      		ldi r24,lo8(5)
 1616 07cc 8093 6400 		sts 100,r24
 1617               	.LM250:
 1618 07d0 80E3      		ldi r24,lo8(48)
 1619 07d2 80BB      		out 48-0x20,r24
 1620               	.LM251:
 1621 07d4 87E2      		ldi r24,lo8(39)
 1622 07d6 84B9      		out 36-0x20,r24
 1623               	.LM252:
 1624 07d8 8FED      		ldi r24,lo8(-33)
 1625 07da 85B9      		out 37-0x20,r24
 1626               	.LM253:
 1627 07dc 8CE0      		ldi r24,lo8(12)
 1628 07de 8EB9      		out 46-0x20,r24
 1629               	.LM254:
 1630 07e0 8093 6B00 		sts 107,r24
 1631               	.LM255:
 1632 07e4 80ED      		ldi r24,lo8(-48)
 1633 07e6 8093 6C00 		sts 108,r24
 1634               	.LM256:
 1635 07ea 80EC      		ldi r24,lo8(-64)
 1636 07ec 8DBB      		out 61-0x20,r24
 1637               	.LM257:
 1638 07ee 8CBB      		out 60-0x20,r24
 1639               	.LM258:
 1640 07f0 81B3      		in r24,49-0x20
 1641 07f2 8F7C      		andi r24,lo8(-49)
 1642 07f4 8063      		ori r24,lo8(48)
 1643 07f6 81BB      		out 49-0x20,r24
 1644               	.LM259:
 1645 07f8 81E0      		ldi r24,lo8(1)
 1646 07fa 0E94 0000 		call MAIN_ResetCSLine
 1647               	.LM260:
 1648 07fe 0E94 0000 		call LCD_Init
 1649               	.LM261:
 1650 0802 8FE0      		ldi r24,lo8(15)
 1651 0804 8093 E700 		sts 231,r24
 1652               	.LM262:
 1653 0808 80E0      		ldi r24,lo8(WaitText)
 1654 080a 90E0      		ldi r25,hi8(WaitText)
 1655 080c 0E94 0000 		call LCD_puts_f
 1656               	.LM263:
 1657               	/* #APP */
 1658 0810 7894      		sei
 1659               	/* #NOAPP */
 1660               	.LBB85:
 1661               	.LBB86:
 1662               	.LM264:
 1663 0812 A0E0      		ldi r26,lo8(EEPROMVars+138)
 1664 0814 B0E0      		ldi r27,hi8(EEPROMVars+138)
 1665               	/* #APP */
 1666 0816 0E94 0000 		call __eeprom_read_byte_1F2021
 1667 081a 802D      		mov r24,__tmp_reg__
 1668               	.LVL83:
 1669               	/* #NOAPP */
 1670               	.LBE86:
 1671               	.LBE85:
 1672               	.LM265:
 1673 081c 8A37      		cpi r24,lo8(122)
 1674 081e 01F0      		breq .L232
 1675               	.LM266:
 1676 0820 80E0      		ldi r24,lo8(0)
 1677 0822 90E0      		ldi r25,hi8(0)
 1678               	.LVL84:
 1679 0824 2FEF      		ldi r18,lo8(-1)
 1680               	.L234:
 1681               	.LBB87:
 1682               	.LBB88:
 1683               	.LBB89:
 1684               	.LM267:
 1685 0826 DC01      		movw r26,r24
 1686               	.LVL85:
 1687               	/* #APP */
 1688 0828 022E      		mov __tmp_reg__,r18
 1689 082a 0E94 0000 		call __eeprom_write_byte_1F2021
 1690               	/* #NOAPP */
 1691               	.LBE89:
 1692               	.LBE88:
 1693               	.LM268:
 1694 082e 0196      		adiw r24,1
 1695 0830 8B38      		cpi r24,139
 1696 0832 9105      		cpc r25,__zero_reg__
 1697 0834 01F4      		brne .L234
 1698               	.LBE87:
 1699               	.LBB90:
 1700               	.LBB91:
 1701               	.LM269:
 1702 0836 8AE7      		ldi r24,lo8(122)
 1703               	.LVL86:
 1704 0838 A0E0      		ldi r26,lo8(EEPROMVars+138)
 1705 083a B0E0      		ldi r27,hi8(EEPROMVars+138)
 1706               	.LVL87:
 1707               	/* #APP */
 1708 083c 082E      		mov __tmp_reg__,r24
 1709 083e 0E94 0000 		call __eeprom_write_byte_1F2021
 1710               	.LVL88:
 1711               	/* #NOAPP */
 1712               	.L232:
 1713               	.LBE91:
 1714               	.LBE90:
 1715               	.LBB92:
 1716               	.LBB93:
 1717               	.LM270:
 1718 0842 A0E0      		ldi r26,lo8(EEPROMVars+134)
 1719 0844 B0E0      		ldi r27,hi8(EEPROMVars+134)
 1720               	.LVL89:
 1721               	/* #APP */
 1722 0846 0E94 0000 		call __eeprom_read_byte_1F2021
 1723 084a 802D      		mov r24,__tmp_reg__
 1724               	.LVL90:
 1725               	/* #NOAPP */
 1726               	.LBE93:
 1727               	.LBE92:
 1728               	.LM271:
 1729 084c 8F70      		andi r24,lo8(15)
 1730 084e 8093 E700 		sts 231,r24
 1731               	.LM272:
 1732 0852 80E0      		ldi r24,lo8(0)
 1733               	.LVL91:
 1734 0854 0E94 0000 		call DF_EnableDataflash
 1735               	.LVL92:
 1736               	.LM273:
 1737 0858 0E94 0000 		call USART_Init
 1738               	.LM274:
 1739 085c 0E94 0000 		call OSCCAL_Calibrate
 1740               	.LM275:
 1741 0860 0E94 0000 		call TOUT_SetupSleepTimer
 1742               	.LM276:
 1743 0864 81B3      		in r24,49-0x20
 1744 0866 8F7C      		andi r24,lo8(-49)
 1745 0868 8061      		ori r24,lo8(16)
 1746 086a 81BB      		out 49-0x20,r24
 1747               	.LM277:
 1748 086c 81E0      		ldi r24,lo8(1)
 1749 086e 8EBB      		out 62-0x20,r24
 1750               	.LM278:
 1751 0870 80E8      		ldi r24,lo8(-128)
 1752 0872 8093 6100 		sts 97,r24
 1753 0876 83E0      		ldi r24,lo8(3)
 1754 0878 8093 6100 		sts 97,r24
 1755 087c 10E0      		ldi r17,lo8(0)
 1756               	.LVL93:
 1757               	.L258:
 1758               	.LM279:
 1759 087e 8EB3      		in r24,62-0x20
 1760 0880 8823      		tst r24
 1761 0882 01F0      		breq .L258
 1762               	.LM280:
 1763 0884 F69B      		sbis 62-0x20,6
 1764 0886 00C0      		rjmp .L238
 1765               	.LM281:
 1766 0888 1123      		tst r17
 1767 088a 01F4      		brne .L240
 1768 088c 16E0      		ldi r17,lo8(6)
 1769 088e 00C0      		rjmp .L242
 1770               	.L240:
 1771 0890 1150      		subi r17,lo8(-(-1))
 1772 0892 00C0      		rjmp .L242
 1773               	.L238:
 1774               	.LM282:
 1775 0894 F79B      		sbis 62-0x20,7
 1776 0896 00C0      		rjmp .L243
 1777               	.LM283:
 1778 0898 1630      		cpi r17,lo8(6)
 1779 089a 01F4      		brne .L245
 1780 089c 10E0      		ldi r17,lo8(0)
 1781 089e 00C0      		rjmp .L242
 1782               	.L245:
 1783 08a0 1F5F      		subi r17,lo8(-(1))
 1784 08a2 00C0      		rjmp .L242
 1785               	.L243:
 1786               	.LM284:
 1787 08a4 F49B      		sbis 62-0x20,4
 1788 08a6 00C0      		rjmp .L247
 1789               	.LBB94:
 1790               	.LM285:
 1791 08a8 E12F      		mov r30,r17
 1792 08aa FF27      		clr r31
 1793               	.LVL94:
 1794 08ac EE0F      		lsl r30
 1795 08ae FF1F      		rol r31
 1796 08b0 E050      		subi r30,lo8(-(MainFunctionPtrs))
 1797 08b2 F040      		sbci r31,hi8(-(MainFunctionPtrs))
 1798               	/* #APP */
 1799 08b4 8591      		lpm r24, Z+
 1800 08b6 9491      		lpm r25, Z
 1801               		
 1802               	.LVL95:
 1803               	/* #NOAPP */
 1804               	.LBE94:
 1805 08b8 FC01      		movw r30,r24
 1806 08ba 0995      		icall
 1807               	.LVL96:
 1808 08bc 00C0      		rjmp .L242
 1809               	.L247:
 1810               	.LM286:
 1811 08be F39B      		sbis 62-0x20,3
 1812 08c0 00C0      		rjmp .L242
 1813               	.LM287:
 1814 08c2 0E94 0000 		call FUNCShowAbout
 1815               	.L242:
 1816               	.LBB95:
 1817               	.LM288:
 1818 08c6 E12F      		mov r30,r17
 1819 08c8 FF27      		clr r31
 1820               	.LVL97:
 1821 08ca EE0F      		lsl r30
 1822 08cc FF1F      		rol r31
 1823 08ce E050      		subi r30,lo8(-(MainFunctionNames))
 1824 08d0 F040      		sbci r31,hi8(-(MainFunctionNames))
 1825               	.LBE95:
 1826               	/* #APP */
 1827 08d2 8591      		lpm r24, Z+
 1828 08d4 9491      		lpm r25, Z
 1829               		
 1830               	.LVL98:
 1831               	/* #NOAPP */
 1832 08d6 0E94 0000 		call LCD_puts_f
 1833               	.LVL99:
 1834               	.LM289:
 1835 08da 0E94 0000 		call MAIN_WaitForJoyRelease
 1836 08de 00C0      		rjmp .L258
 1837               	/* epilogue: frame size=0 */
 1838               	/* epilogue: noreturn */
 1839               	/* epilogue end (size=0) */
 1840               	/* function main size 157 (156) */
 1841               	.LFE14:
 1843               	.global	FUNCClearMem
 1845               	FUNCClearMem:
 1846               	.LFB31:
 1847               	.LM290:
 1848               	/* prologue: frame size=0 */
 1849               	/* prologue end (size=0) */
 1850               	.LM291:
 1851 08e0 80E0      		ldi r24,lo8(__c.2296)
 1852 08e2 90E0      		ldi r25,hi8(__c.2296)
 1853 08e4 0E94 0000 		call LCD_puts_f
 1854               	.LM292:
 1855 08e8 84EB      		ldi r24,lo8(-76)
 1856 08ea 0E94 0000 		call MAIN_Delay10MS
 1857               	.LM293:
 1858 08ee 80E0      		ldi r24,lo8(__c.2298)
 1859 08f0 90E0      		ldi r25,hi8(__c.2298)
 1860 08f2 0E94 0000 		call LCD_puts_f
 1861               	.L275:
 1862               	.LM294:
 1863 08f6 8EB3      		in r24,62-0x20
 1864 08f8 8823      		tst r24
 1865 08fa 01F0      		breq .L275
 1866               	.LM295:
 1867 08fc F299      		sbic 62-0x20,2
 1868 08fe 00C0      		rjmp .L267
 1869               	.LM296:
 1870 0900 F39B      		sbis 62-0x20,3
 1871 0902 00C0      		rjmp .L275
 1872               	.LM297:
 1873 0904 0E94 0000 		call MAIN_WaitForJoyRelease
 1874               	.LM298:
 1875 0908 80E0      		ldi r24,lo8(WaitText)
 1876 090a 90E0      		ldi r25,hi8(WaitText)
 1877 090c 0E94 0000 		call LCD_puts_f
 1878               	.LM299:
 1879 0910 81B3      		in r24,49-0x20
 1880 0912 8F7C      		andi r24,lo8(-49)
 1881 0914 8063      		ori r24,lo8(48)
 1882 0916 81BB      		out 49-0x20,r24
 1883 0918 80E0      		ldi r24,lo8(0)
 1884 091a 90E0      		ldi r25,hi8(0)
 1885               	.LVL100:
 1886 091c 2FEF      		ldi r18,lo8(-1)
 1887               	.L265:
 1888               	.LBB102:
 1889               	.LBB103:
 1890               	.LBB104:
 1891               	.LM300:
 1892 091e DC01      		movw r26,r24
 1893               	.LVL101:
 1894               	/* #APP */
 1895 0920 022E      		mov __tmp_reg__,r18
 1896 0922 0E94 0000 		call __eeprom_write_byte_1F2021
 1897               	/* #NOAPP */
 1898               	.LBE104:
 1899               	.LBE103:
 1900               	.LM301:
 1901 0926 0196      		adiw r24,1
 1902 0928 8B38      		cpi r24,139
 1903 092a 9105      		cpc r25,__zero_reg__
 1904 092c 01F4      		brne .L265
 1905               	.LBE102:
 1906               	.LM302:
 1907 092e 81B3      		in r24,49-0x20
 1908               	.LVL102:
 1909 0930 8F7C      		andi r24,lo8(-49)
 1910 0932 8061      		ori r24,lo8(16)
 1911 0934 81BB      		out 49-0x20,r24
 1912               	.LM303:
 1913 0936 80E0      		ldi r24,lo8(__c.2306)
 1914 0938 90E0      		ldi r25,hi8(__c.2306)
 1915 093a 0E94 0000 		call LCD_puts_f
 1916               	.LVL103:
 1917               	.LM304:
 1918 093e 8AEF      		ldi r24,lo8(-6)
 1919 0940 0E94 0000 		call MAIN_Delay10MS
 1920               	.L267:
 1921 0944 0895      		ret
 1922               	/* epilogue: frame size=0 */
 1923               	/* epilogue: noreturn */
 1924               	/* epilogue end (size=0) */
 1925               	/* function FUNCClearMem size 52 (52) */
 1926               	.LFE31:
 1928               	.global	FUNCSetContrast
 1930               	FUNCSetContrast:
 1931               	.LFB32:
 1932               	.LM305:
 1933               	/* prologue: frame size=6 */
 1934 0946 1F93      		push r17
 1935 0948 CF93      		push r28
 1936 094a DF93      		push r29
 1937 094c CDB7      		in r28,__SP_L__
 1938 094e DEB7      		in r29,__SP_H__
 1939 0950 2697      		sbiw r28,6
 1940 0952 0FB6      		in __tmp_reg__,__SREG__
 1941 0954 F894      		cli
 1942 0956 DEBF      		out __SP_H__,r29
 1943 0958 0FBE      		out __SREG__,__tmp_reg__
 1944 095a CDBF      		out __SP_L__,r28
 1945               	/* prologue end (size=11) */
 1946               	.LBB109:
 1947               	.LBB110:
 1948               	.LM306:
 1949 095c A0E0      		ldi r26,lo8(EEPROMVars+134)
 1950 095e B0E0      		ldi r27,hi8(EEPROMVars+134)
 1951               	/* #APP */
 1952 0960 0E94 0000 		call __eeprom_read_byte_1F2021
 1953 0964 802D      		mov r24,__tmp_reg__
 1954               	.LVL104:
 1955               	/* #NOAPP */
 1956               	.LBE110:
 1957               	.LBE109:
 1958               	.LM307:
 1959 0966 182F      		mov r17,r24
 1960               	.LVL105:
 1961 0968 1F70      		andi r17,lo8(15)
 1962               	.LM308:
 1963 096a 81E0      		ldi r24,lo8(1)
 1964               	.LVL106:
 1965 096c 8EBB      		out 62-0x20,r24
 1966               	.L294:
 1967               	.LM309:
 1968 096e 8EB3      		in r24,62-0x20
 1969 0970 8823      		tst r24
 1970 0972 01F0      		breq .L294
 1971               	.LM310:
 1972 0974 F69B      		sbis 62-0x20,6
 1973 0976 00C0      		rjmp .L279
 1974               	.LM311:
 1975 0978 1F30      		cpi r17,lo8(15)
 1976 097a 00F4      		brsh .L281
 1977               	.LM312:
 1978 097c 1F5F      		subi r17,lo8(-(1))
 1979 097e 00C0      		rjmp .L281
 1980               	.L279:
 1981               	.LM313:
 1982 0980 F79B      		sbis 62-0x20,7
 1983 0982 00C0      		rjmp .L283
 1984               	.LM314:
 1985 0984 1230      		cpi r17,lo8(2)
 1986 0986 00F0      		brlo .L281
 1987               	.LM315:
 1988 0988 1150      		subi r17,lo8(-(-1))
 1989 098a 00C0      		rjmp .L281
 1990               	.L283:
 1991               	.LM316:
 1992 098c F299      		sbic 62-0x20,2
 1993 098e 00C0      		rjmp .L293
 1994               	.L281:
 1995               	.LM317:
 1996 0990 83E4      		ldi r24,lo8(67)
 1997 0992 8983      		std Y+1,r24
 1998               	.LM318:
 1999 0994 84E5      		ldi r24,lo8(84)
 2000 0996 8A83      		std Y+2,r24
 2001               	.LM319:
 2002 0998 80E2      		ldi r24,lo8(32)
 2003 099a 8B83      		std Y+3,r24
 2004               	.LM320:
 2005 099c BE01      		movw r22,r28
 2006 099e 6C5F      		subi r22,lo8(-(4))
 2007 09a0 7F4F      		sbci r23,hi8(-(4))
 2008 09a2 812F      		mov r24,r17
 2009 09a4 9927      		clr r25
 2010 09a6 0E94 0000 		call MAIN_IntToStr
 2011               	.LVL107:
 2012               	.LM321:
 2013 09aa CE01      		movw r24,r28
 2014 09ac 0196      		adiw r24,1
 2015 09ae 0E94 0000 		call LCD_puts
 2016               	.LM322:
 2017 09b2 812F      		mov r24,r17
 2018 09b4 8F70      		andi r24,lo8(15)
 2019 09b6 8093 E700 		sts 231,r24
 2020               	.LM323:
 2021 09ba 0E94 0000 		call MAIN_WaitForJoyRelease
 2022 09be 00C0      		rjmp .L294
 2023               	.LVL108:
 2024               	.L293:
 2025               	.LBB111:
 2026               	.LBB112:
 2027               	.LM324:
 2028 09c0 A0E0      		ldi r26,lo8(EEPROMVars+134)
 2029 09c2 B0E0      		ldi r27,hi8(EEPROMVars+134)
 2030               	.LVL109:
 2031               	/* #APP */
 2032 09c4 012E      		mov __tmp_reg__,r17
 2033 09c6 0E94 0000 		call __eeprom_write_byte_1F2021
 2034               	.LVL110:
 2035               	/* #NOAPP */
 2036               	.LBE112:
 2037               	.LBE111:
 2038               	/* epilogue: frame size=6 */
 2039 09ca 2696      		adiw r28,6
 2040 09cc 0FB6      		in __tmp_reg__,__SREG__
 2041 09ce F894      		cli
 2042 09d0 DEBF      		out __SP_H__,r29
 2043 09d2 0FBE      		out __SREG__,__tmp_reg__
 2044 09d4 CDBF      		out __SP_L__,r28
 2045 09d6 DF91      		pop r29
 2046 09d8 CF91      		pop r28
 2047 09da 1F91      		pop r17
 2048 09dc 0895      		ret
 2049               	/* epilogue end (size=10) */
 2050               	/* function FUNCSetContrast size 78 (57) */
 2051               	.LFE32:
 2053               	.global	FUNCSetISPSpeed
 2055               	FUNCSetISPSpeed:
 2056               	.LFB33:
 2057               	.LM325:
 2058               	/* prologue: frame size=0 */
 2059 09de 1F93      		push r17
 2060               	/* prologue end (size=1) */
 2061               	.LBB117:
 2062               	.LBB118:
 2063               	.LM326:
 2064 09e0 A0E0      		ldi r26,lo8(EEPROMVars+2)
 2065 09e2 B0E0      		ldi r27,hi8(EEPROMVars+2)
 2066               	/* #APP */
 2067 09e4 0E94 0000 		call __eeprom_read_byte_1F2021
 2068 09e8 802D      		mov r24,__tmp_reg__
 2069               	.LVL111:
 2070               	/* #NOAPP */
 2071               	.LBE118:
 2072               	.LBE117:
 2073               	.LM327:
 2074 09ea 182F      		mov r17,r24
 2075               	.LVL112:
 2076 09ec 8430      		cpi r24,lo8(4)
 2077 09ee 00F0      		brlo .L296
 2078               	.LVL113:
 2079               	.LM328:
 2080 09f0 13E0      		ldi r17,lo8(3)
 2081               	.L296:
 2082               	.LM329:
 2083 09f2 81E0      		ldi r24,lo8(1)
 2084               	.LVL114:
 2085 09f4 8EBB      		out 62-0x20,r24
 2086               	.L316:
 2087               	.LM330:
 2088 09f6 8EB3      		in r24,62-0x20
 2089 09f8 8823      		tst r24
 2090 09fa 01F0      		breq .L316
 2091               	.LM331:
 2092 09fc F69B      		sbis 62-0x20,6
 2093 09fe 00C0      		rjmp .L299
 2094               	.LM332:
 2095 0a00 1123      		tst r17
 2096 0a02 01F4      		brne .L301
 2097 0a04 13E0      		ldi r17,lo8(3)
 2098 0a06 00C0      		rjmp .L303
 2099               	.L301:
 2100 0a08 1150      		subi r17,lo8(-(-1))
 2101 0a0a 00C0      		rjmp .L303
 2102               	.L299:
 2103               	.LM333:
 2104 0a0c F79B      		sbis 62-0x20,7
 2105 0a0e 00C0      		rjmp .L304
 2106               	.LM334:
 2107 0a10 1330      		cpi r17,lo8(3)
 2108 0a12 01F0      		breq .L306
 2109 0a14 1F5F      		subi r17,lo8(-(1))
 2110 0a16 00C0      		rjmp .L303
 2111               	.L304:
 2112               	.LM335:
 2113 0a18 F29B      		sbis 62-0x20,2
 2114 0a1a 00C0      		rjmp .L303
 2115 0a1c 00C0      		rjmp .L315
 2116               	.L306:
 2117               	.LBB119:
 2118               	.LBB120:
 2119               	.LM336:
 2120 0a1e 10E0      		ldi r17,lo8(0)
 2121               	.L303:
 2122               	.LBE120:
 2123               	.LBE119:
 2124               	.LM337:
 2125 0a20 8AE0      		ldi r24,lo8(10)
 2126 0a22 189F      		mul r17,r24
 2127 0a24 C001      		movw r24,r0
 2128 0a26 1124      		clr r1
 2129 0a28 8050      		subi r24,lo8(-(USISpeeds))
 2130 0a2a 9040      		sbci r25,hi8(-(USISpeeds))
 2131 0a2c 0E94 0000 		call LCD_puts_f
 2132               	.LVL115:
 2133               	.LM338:
 2134 0a30 0E94 0000 		call MAIN_WaitForJoyRelease
 2135 0a34 00C0      		rjmp .L316
 2136               	.LVL116:
 2137               	.L315:
 2138               	.LBB121:
 2139               	.LBB122:
 2140               	.LM339:
 2141 0a36 A0E0      		ldi r26,lo8(EEPROMVars+2)
 2142 0a38 B0E0      		ldi r27,hi8(EEPROMVars+2)
 2143               	.LVL117:
 2144               	/* #APP */
 2145 0a3a 012E      		mov __tmp_reg__,r17
 2146 0a3c 0E94 0000 		call __eeprom_write_byte_1F2021
 2147               	.LVL118:
 2148               	/* #NOAPP */
 2149               	.LBE122:
 2150               	.LBE121:
 2151               	/* epilogue: frame size=0 */
 2152 0a40 1F91      		pop r17
 2153 0a42 0895      		ret
 2154               	/* epilogue end (size=2) */
 2155               	/* function FUNCSetISPSpeed size 53 (50) */
 2156               	.LFE33:
 2158               	.global	FUNCSetResetMode
 2160               	FUNCSetResetMode:
 2161               	.LFB34:
 2162               	.LM340:
 2163               	/* prologue: frame size=0 */
 2164 0a44 1F93      		push r17
 2165               	/* prologue end (size=1) */
 2166               	.LBB127:
 2167               	.LBB128:
 2168               	.LM341:
 2169 0a46 A0E0      		ldi r26,lo8(EEPROMVars+137)
 2170 0a48 B0E0      		ldi r27,hi8(EEPROMVars+137)
 2171               	/* #APP */
 2172 0a4a 0E94 0000 		call __eeprom_read_byte_1F2021
 2173 0a4e 802D      		mov r24,__tmp_reg__
 2174               	.LVL119:
 2175               	/* #NOAPP */
 2176               	.LBE128:
 2177               	.LBE127:
 2178               	.LM342:
 2179 0a50 182F      		mov r17,r24
 2180               	.LVL120:
 2181 0a52 1170      		andi r17,lo8(1)
 2182               	.LM343:
 2183 0a54 81E0      		ldi r24,lo8(1)
 2184               	.LVL121:
 2185 0a56 8EBB      		out 62-0x20,r24
 2186               	.L332:
 2187               	.LM344:
 2188 0a58 8EB3      		in r24,62-0x20
 2189 0a5a 8823      		tst r24
 2190 0a5c 01F0      		breq .L332
 2191               	.LM345:
 2192 0a5e F699      		sbic 62-0x20,6
 2193 0a60 00C0      		rjmp .L320
 2194 0a62 F79B      		sbis 62-0x20,7
 2195 0a64 00C0      		rjmp .L322
 2196               	.L320:
 2197               	.LM346:
 2198 0a66 81E0      		ldi r24,lo8(1)
 2199 0a68 1827      		eor r17,r24
 2200 0a6a 00C0      		rjmp .L323
 2201               	.L322:
 2202               	.LM347:
 2203 0a6c F299      		sbic 62-0x20,2
 2204 0a6e 00C0      		rjmp .L331
 2205               	.L323:
 2206               	.LM348:
 2207 0a70 86E0      		ldi r24,lo8(6)
 2208 0a72 189F      		mul r17,r24
 2209 0a74 C001      		movw r24,r0
 2210 0a76 1124      		clr r1
 2211 0a78 8050      		subi r24,lo8(-(SPIResetModes))
 2212 0a7a 9040      		sbci r25,hi8(-(SPIResetModes))
 2213 0a7c 0E94 0000 		call LCD_puts_f
 2214               	.LVL122:
 2215               	.LM349:
 2216 0a80 0E94 0000 		call MAIN_WaitForJoyRelease
 2217 0a84 00C0      		rjmp .L332
 2218               	.LVL123:
 2219               	.L331:
 2220               	.LBB129:
 2221               	.LBB130:
 2222               	.LM350:
 2223 0a86 A0E0      		ldi r26,lo8(EEPROMVars+137)
 2224 0a88 B0E0      		ldi r27,hi8(EEPROMVars+137)
 2225               	.LVL124:
 2226               	/* #APP */
 2227 0a8a 012E      		mov __tmp_reg__,r17
 2228 0a8c 0E94 0000 		call __eeprom_write_byte_1F2021
 2229               	.LVL125:
 2230               	/* #NOAPP */
 2231               	.LBE130:
 2232               	.LBE129:
 2233               	/* epilogue: frame size=0 */
 2234 0a90 1F91      		pop r17
 2235 0a92 0895      		ret
 2236               	/* epilogue end (size=2) */
 2237               	/* function FUNCSetResetMode size 42 (39) */
 2238               	.LFE34:
 2240               	.global	FUNCSetFirmMinorVer
 2242               	FUNCSetFirmMinorVer:
 2243               	.LFB35:
 2244               	.LM351:
 2245               	/* prologue: frame size=5 */
 2246 0a94 1F93      		push r17
 2247 0a96 CF93      		push r28
 2248 0a98 DF93      		push r29
 2249 0a9a CDB7      		in r28,__SP_L__
 2250 0a9c DEB7      		in r29,__SP_H__
 2251 0a9e 2597      		sbiw r28,5
 2252 0aa0 0FB6      		in __tmp_reg__,__SREG__
 2253 0aa2 F894      		cli
 2254 0aa4 DEBF      		out __SP_H__,r29
 2255 0aa6 0FBE      		out __SREG__,__tmp_reg__
 2256 0aa8 CDBF      		out __SP_L__,r28
 2257               	/* prologue end (size=11) */
 2258               	.LBB136:
 2259               	.LBB137:
 2260               	.LM352:
 2261 0aaa A0E0      		ldi r26,lo8(EEPROMVars+135)
 2262 0aac B0E0      		ldi r27,hi8(EEPROMVars+135)
 2263               	/* #APP */
 2264 0aae 0E94 0000 		call __eeprom_read_byte_1F2021
 2265 0ab2 802D      		mov r24,__tmp_reg__
 2266               	.LVL126:
 2267               	/* #NOAPP */
 2268               	.LBE137:
 2269               	.LBE136:
 2270               	.LM353:
 2271 0ab4 182F      		mov r17,r24
 2272               	.LVL127:
 2273               	.LVL128:
 2274               	.LM354:
 2275 0ab6 8A30      		cpi r24,lo8(10)
 2276 0ab8 00F0      		brlo .L334
 2277               	.LVL129:
 2278               	.LM355:
 2279 0aba 14E0      		ldi r17,lo8(4)
 2280               	.L334:
 2281               	.LM356:
 2282 0abc 60E0      		ldi r22,lo8(__c.2404)
 2283 0abe 70E0      		ldi r23,hi8(__c.2404)
 2284 0ac0 CE01      		movw r24,r28
 2285               	.LVL130:
 2286 0ac2 0196      		adiw r24,1
 2287 0ac4 0E94 0000 		call strcpy_P
 2288               	.LVL131:
 2289               	.LM357:
 2290 0ac8 81E0      		ldi r24,lo8(1)
 2291 0aca 8EBB      		out 62-0x20,r24
 2292               	.L353:
 2293               	.LM358:
 2294 0acc 8EB3      		in r24,62-0x20
 2295 0ace 8823      		tst r24
 2296 0ad0 01F0      		breq .L353
 2297               	.LM359:
 2298 0ad2 F69B      		sbis 62-0x20,6
 2299 0ad4 00C0      		rjmp .L338
 2300               	.LM360:
 2301 0ad6 1930      		cpi r17,lo8(9)
 2302 0ad8 00F4      		brsh .L338
 2303               	.LM361:
 2304 0ada 1F5F      		subi r17,lo8(-(1))
 2305               	.L338:
 2306               	.LM362:
 2307 0adc F79B      		sbis 62-0x20,7
 2308 0ade 00C0      		rjmp .L341
 2309               	.LM363:
 2310 0ae0 1123      		tst r17
 2311 0ae2 01F0      		breq .L343
 2312               	.LM364:
 2313 0ae4 1150      		subi r17,lo8(-(-1))
 2314 0ae6 00C0      		rjmp .L343
 2315               	.L341:
 2316               	.LM365:
 2317 0ae8 F299      		sbic 62-0x20,2
 2318 0aea 00C0      		rjmp .L352
 2319               	.L343:
 2320               	.LM366:
 2321 0aec 105D      		subi r17,lo8(-(48))
 2322 0aee 1C83      		std Y+4,r17
 2323 0af0 1053      		subi r17,lo8(-(-48))
 2324               	.LM367:
 2325 0af2 CE01      		movw r24,r28
 2326 0af4 0196      		adiw r24,1
 2327 0af6 0E94 0000 		call LCD_puts
 2328               	.LM368:
 2329 0afa 0E94 0000 		call MAIN_WaitForJoyRelease
 2330 0afe 00C0      		rjmp .L353
 2331               	.L352:
 2332               	.LBB138:
 2333               	.LBB139:
 2334               	.LM369:
 2335 0b00 A0E0      		ldi r26,lo8(EEPROMVars+135)
 2336 0b02 B0E0      		ldi r27,hi8(EEPROMVars+135)
 2337               	/* #APP */
 2338 0b04 012E      		mov __tmp_reg__,r17
 2339 0b06 0E94 0000 		call __eeprom_write_byte_1F2021
 2340               	.LVL132:
 2341               	/* #NOAPP */
 2342               	.LBE139:
 2343               	.LBE138:
