   1               		.file	"Main.c"
   2               		.arch atmega169
 1578               	.LM244:
 1579 079c 80E0      		ldi r24,lo8(0)
 1580 079e 0E94 0000 		call DF_EnableDataflash
 1581               	.LM245:
 1582 07a2 8091 6400 		lds r24,100
 1583 07a6 8460      		ori r24,lo8(4)
 1584 07a8 8093 6400 		sts 100,r24
 1585               	.LM246:
 1586 07ac 81B3      		in r24,49-0x20
 1587 07ae 8F7C      		andi r24,lo8(-49)
 1588 07b0 8061      		ori r24,lo8(16)
 1589 07b2 81BB      		out 49-0x20,r24
 1590               	.L222:
 1591               	/* epilogue: frame size=19 */
 1592 07b4 6396      		adiw r28,19
 1593 07b6 0FB6      		in __tmp_reg__,__SREG__
 1594 07b8 F894      		cli
 1595 07ba DEBF      		out __SP_H__,r29
 1596 07bc 0FBE      		out __SREG__,__tmp_reg__
 1597 07be CDBF      		out __SP_L__,r28
 1598 07c0 DF91      		pop r29
 1599 07c2 CF91      		pop r28
 1600 07c4 1F91      		pop r17
 1601 07c6 0F91      		pop r16
 1602 07c8 0895      		ret
 1603               	/* epilogue end (size=11) */
 1604               	/* function FUNCProgramAVR size 331 (308) */
 1605               	.LFE29:
 1607               	.global	main
 1609               	main:
 1610               	.LFB14:
 1611               	.LM247:
 1612               	/* prologue: frame size=0 */
 1613 07ca 1F93      		push r17
 1614               	/* prologue end (size=1) */
 1615               	.LM248:
 1616 07cc 80E8      		ldi r24,lo8(-128)
 1617 07ce 85BF      		out 85-0x20,r24
 1618               	.LM249:
 1619 07d0 85BF      		out 85-0x20,r24
 1620               	.LM250:
 1621 07d2 80BF      		out 80-0x20,r24
 1622               	.LM251:
 1623 07d4 85E0      		ldi r24,lo8(5)
 1624 07d6 8093 6400 		sts 100,r24
 1625               	.LM252:
 1626 07da 80E3      		ldi r24,lo8(48)
 1627 07dc 80BB      		out 48-0x20,r24
 1628               	.LM253:
 1629 07de 87E2      		ldi r24,lo8(39)
 1630 07e0 84B9      		out 36-0x20,r24
 1631               	.LM254:
 1632 07e2 8FED      		ldi r24,lo8(-33)
 1633 07e4 85B9      		out 37-0x20,r24
 1634               	.LM255:
 1635 07e6 8CE0      		ldi r24,lo8(12)
 1636 07e8 8EB9      		out 46-0x20,r24
 1637               	.LM256:
 1638 07ea 8093 6B00 		sts 107,r24
 1639               	.LM257:
 1640 07ee 80ED      		ldi r24,lo8(-48)
 1641 07f0 8093 6C00 		sts 108,r24
 1642               	.LM258:
 1643 07f4 80EC      		ldi r24,lo8(-64)
 1644 07f6 8DBB      		out 61-0x20,r24
 1645               	.LM259:
 1646 07f8 8CBB      		out 60-0x20,r24
 1647               	.LM260:
 1648 07fa 81B3      		in r24,49-0x20
 1649 07fc 8F7C      		andi r24,lo8(-49)
 1650 07fe 8063      		ori r24,lo8(48)
 1651 0800 81BB      		out 49-0x20,r24
 1652               	.LM261:
 1653 0802 81E0      		ldi r24,lo8(1)
 1654 0804 0E94 0000 		call MAIN_ResetCSLine
 1655               	.LM262:
 1656 0808 0E94 0000 		call LCD_Init
 1657               	.LM263:
 1658 080c 8FE0      		ldi r24,lo8(15)
 1659 080e 8093 E700 		sts 231,r24
 1660               	.LM264:
 1661 0812 80E0      		ldi r24,lo8(WaitText)
 1662 0814 90E0      		ldi r25,hi8(WaitText)
 1663 0816 0E94 0000 		call LCD_puts_f
 1664               	.LM265:
 1665               	/* #APP */
 1666 081a 7894      		sei
 1667               	/* #NOAPP */
 1668               	.LBB85:
 1669               	.LBB86:
 1670               	.LM266:
 1671 081c A0E0      		ldi r26,lo8(EEPROMVars+141)
 1672 081e B0E0      		ldi r27,hi8(EEPROMVars+141)
 1673               	/* #APP */
 1674 0820 0E94 0000 		call __eeprom_read_byte_1F2021
 1675 0824 802D      		mov r24,__tmp_reg__
 1676               	.LVL83:
 1677               	/* #NOAPP */
 1678               	.LBE86:
 1679               	.LBE85:
 1680               	.LM267:
 1681 0826 8A37      		cpi r24,lo8(122)
 1682 0828 01F0      		breq .L233
 1683               	.LM268:
 1684 082a 80E0      		ldi r24,lo8(0)
 1685 082c 90E0      		ldi r25,hi8(0)
 1686               	.LVL84:
 1687 082e 2FEF      		ldi r18,lo8(-1)
 1688               	.L235:
 1689               	.LBB87:
 1690               	.LBB88:
 1691               	.LBB89:
 1692               	.LM269:
 1693 0830 DC01      		movw r26,r24
 1694               	.LVL85:
 1695               	/* #APP */
 1696 0832 022E      		mov __tmp_reg__,r18
 1697 0834 0E94 0000 		call __eeprom_write_byte_1F2021
 1698               	/* #NOAPP */
 1699               	.LBE89:
 1700               	.LBE88:
 1701               	.LM270:
 1702 0838 0196      		adiw r24,1
 1703 083a 8E38      		cpi r24,142
 1704 083c 9105      		cpc r25,__zero_reg__
 1705 083e 01F4      		brne .L235
 1706               	.LBE87:
 1707               	.LBB90:
 1708               	.LBB91:
 1709               	.LM271:
 1710 0840 8AE7      		ldi r24,lo8(122)
 1711               	.LVL86:
 1712 0842 A0E0      		ldi r26,lo8(EEPROMVars+141)
 1713 0844 B0E0      		ldi r27,hi8(EEPROMVars+141)
 1714               	.LVL87:
 1715               	/* #APP */
 1716 0846 082E      		mov __tmp_reg__,r24
 1717 0848 0E94 0000 		call __eeprom_write_byte_1F2021
 1718               	.LVL88:
 1719               	/* #NOAPP */
 1720               	.L233:
 1721               	.LBE91:
 1722               	.LBE90:
 1723               	.LBB92:
 1724               	.LBB93:
 1725               	.LM272:
 1726 084c A0E0      		ldi r26,lo8(EEPROMVars+137)
 1727 084e B0E0      		ldi r27,hi8(EEPROMVars+137)
 1728               	.LVL89:
 1729               	/* #APP */
 1730 0850 0E94 0000 		call __eeprom_read_byte_1F2021
 1731 0854 802D      		mov r24,__tmp_reg__
 1732               	.LVL90:
 1733               	/* #NOAPP */
 1734               	.LBE93:
 1735               	.LBE92:
 1736               	.LM273:
 1737 0856 8F70      		andi r24,lo8(15)
 1738 0858 8093 E700 		sts 231,r24
 1739               	.LM274:
 1740 085c 80E0      		ldi r24,lo8(0)
 1741               	.LVL91:
 1742 085e 0E94 0000 		call DF_EnableDataflash
 1743               	.LVL92:
 1744               	.LM275:
 1745 0862 0E94 0000 		call USART_Init
 1746               	.LM276:
 1747 0866 0E94 0000 		call OSCCAL_Calibrate
 1748               	.LM277:
 1749 086a 0E94 0000 		call TOUT_SetupSleepTimer
 1750               	.LM278:
 1751 086e 81B3      		in r24,49-0x20
 1752 0870 8F7C      		andi r24,lo8(-49)
 1753 0872 8061      		ori r24,lo8(16)
 1754 0874 81BB      		out 49-0x20,r24
 1755               	.LM279:
 1756 0876 80E8      		ldi r24,lo8(-128)
 1757 0878 8093 6100 		sts 97,r24
 1758 087c 83E0      		ldi r24,lo8(3)
 1759 087e 8093 6100 		sts 97,r24
 1760               	.LM280:
 1761 0882 81E0      		ldi r24,lo8(1)
 1762 0884 8EBB      		out 62-0x20,r24
 1763 0886 10E0      		ldi r17,lo8(0)
 1764               	.LVL93:
 1765               	.L259:
 1766               	.LM281:
 1767 0888 8EB3      		in r24,62-0x20
 1768 088a 8823      		tst r24
 1769 088c 01F0      		breq .L259
 1770               	.LM282:
 1771 088e F69B      		sbis 62-0x20,6
 1772 0890 00C0      		rjmp .L239
 1773               	.LM283:
 1774 0892 1123      		tst r17
 1775 0894 01F4      		brne .L241
 1776 0896 16E0      		ldi r17,lo8(6)
 1777 0898 00C0      		rjmp .L243
 1778               	.L241:
 1779 089a 1150      		subi r17,lo8(-(-1))
 1780 089c 00C0      		rjmp .L243
 1781               	.L239:
 1782               	.LM284:
 1783 089e F79B      		sbis 62-0x20,7
 1784 08a0 00C0      		rjmp .L244
 1785               	.LM285:
 1786 08a2 1630      		cpi r17,lo8(6)
 1787 08a4 01F4      		brne .L246
 1788 08a6 10E0      		ldi r17,lo8(0)
 1789 08a8 00C0      		rjmp .L243
 1790               	.L246:
 1791 08aa 1F5F      		subi r17,lo8(-(1))
 1792 08ac 00C0      		rjmp .L243
 1793               	.L244:
 1794               	.LM286:
 1795 08ae F49B      		sbis 62-0x20,4
 1796 08b0 00C0      		rjmp .L248
 1797               	.LBB94:
 1798               	.LM287:
 1799 08b2 E12F      		mov r30,r17
 1800 08b4 FF27      		clr r31
 1801               	.LVL94:
 1802 08b6 EE0F      		lsl r30
 1803 08b8 FF1F      		rol r31
 1804 08ba E050      		subi r30,lo8(-(MainFunctionPtrs))
 1805 08bc F040      		sbci r31,hi8(-(MainFunctionPtrs))
 1806               	/* #APP */
 1807 08be 8591      		lpm r24, Z+
 1808 08c0 9491      		lpm r25, Z
 1809               		
 1810               	.LVL95:
 1811               	/* #NOAPP */
 1812               	.LBE94:
 1813 08c2 FC01      		movw r30,r24
 1814 08c4 0995      		icall
 1815               	.LVL96:
 1816 08c6 00C0      		rjmp .L243
 1817               	.L248:
 1818               	.LM288:
 1819 08c8 F39B      		sbis 62-0x20,3
 1820 08ca 00C0      		rjmp .L243
 1821               	.LM289:
 1822 08cc 0E94 0000 		call FUNCShowAbout
 1823               	.L243:
 1824               	.LBB95:
 1825               	.LM290:
 1826 08d0 E12F      		mov r30,r17
 1827 08d2 FF27      		clr r31
 1828               	.LVL97:
 1829 08d4 EE0F      		lsl r30
 1830 08d6 FF1F      		rol r31
 1831 08d8 E050      		subi r30,lo8(-(MainFunctionNames))
 1832 08da F040      		sbci r31,hi8(-(MainFunctionNames))
 1833               	.LBE95:
 1834               	/* #APP */
 1835 08dc 8591      		lpm r24, Z+
 1836 08de 9491      		lpm r25, Z
 1837               		
 1838               	.LVL98:
 1839               	/* #NOAPP */
 1840 08e0 0E94 0000 		call LCD_puts_f
 1841               	.LVL99:
 1842               	.LM291:
 1843 08e4 0E94 0000 		call MAIN_WaitForJoyRelease
 1844 08e8 00C0      		rjmp .L259
 1845               	/* epilogue: frame size=0 */
 1846               	/* epilogue: noreturn */
 1847               	/* epilogue end (size=0) */
 1848               	/* function main size 157 (156) */
 1849               	.LFE14:
 1851               	.global	FUNCClearMem
 1853               	FUNCClearMem:
 1854               	.LFB31:
 1855               	.LM292:
 1856               	/* prologue: frame size=0 */
 1857               	/* prologue end (size=0) */
 1858               	.LM293:
 1859 08ea 80E0      		ldi r24,lo8(__c.2294)
 1860 08ec 90E0      		ldi r25,hi8(__c.2294)
 1861 08ee 0E94 0000 		call LCD_puts_f
 1862               	.LM294:
 1863 08f2 84EB      		ldi r24,lo8(-76)
 1864 08f4 0E94 0000 		call MAIN_Delay10MS
 1865               	.LM295:
 1866 08f8 80E0      		ldi r24,lo8(__c.2296)
 1867 08fa 90E0      		ldi r25,hi8(__c.2296)
 1868 08fc 0E94 0000 		call LCD_puts_f
 1869               	.L276:
 1870               	.LM296:
 1871 0900 8EB3      		in r24,62-0x20
 1872 0902 8823      		tst r24
 1873 0904 01F0      		breq .L276
 1874               	.LM297:
 1875 0906 F299      		sbic 62-0x20,2
 1876 0908 00C0      		rjmp .L268
 1877               	.LM298:
 1878 090a F39B      		sbis 62-0x20,3
 1879 090c 00C0      		rjmp .L276
 1880               	.LM299:
 1881 090e 0E94 0000 		call MAIN_WaitForJoyRelease
 1882               	.LM300:
 1883 0912 80E0      		ldi r24,lo8(WaitText)
 1884 0914 90E0      		ldi r25,hi8(WaitText)
 1885 0916 0E94 0000 		call LCD_puts_f
 1886               	.LM301:
 1887 091a 81B3      		in r24,49-0x20
 1888 091c 8F7C      		andi r24,lo8(-49)
 1889 091e 8063      		ori r24,lo8(48)
 1890 0920 81BB      		out 49-0x20,r24
 1891 0922 80E0      		ldi r24,lo8(0)
 1892 0924 90E0      		ldi r25,hi8(0)
 1893               	.LVL100:
 1894 0926 2FEF      		ldi r18,lo8(-1)
 1895               	.L266:
 1896               	.LBB102:
 1897               	.LBB103:
 1898               	.LBB104:
 1899               	.LM302:
 1900 0928 DC01      		movw r26,r24
 1901               	.LVL101:
 1902               	/* #APP */
 1903 092a 022E      		mov __tmp_reg__,r18
 1904 092c 0E94 0000 		call __eeprom_write_byte_1F2021
 1905               	/* #NOAPP */
 1906               	.LBE104:
 1907               	.LBE103:
 1908               	.LM303:
 1909 0930 0196      		adiw r24,1
 1910 0932 8E38      		cpi r24,142
 1911 0934 9105      		cpc r25,__zero_reg__
 1912 0936 01F4      		brne .L266
 1913               	.LBE102:
 1914               	.LM304:
 1915 0938 81B3      		in r24,49-0x20
 1916               	.LVL102:
 1917 093a 8F7C      		andi r24,lo8(-49)
 1918 093c 8061      		ori r24,lo8(16)
 1919 093e 81BB      		out 49-0x20,r24
 1920               	.LM305:
 1921 0940 80E0      		ldi r24,lo8(__c.2304)
 1922 0942 90E0      		ldi r25,hi8(__c.2304)
 1923 0944 0E94 0000 		call LCD_puts_f
 1924               	.LVL103:
 1925               	.LM306:
 1926 0948 8AEF      		ldi r24,lo8(-6)
 1927 094a 0E94 0000 		call MAIN_Delay10MS
 1928               	.L268:
 1929 094e 0895      		ret
 1930               	/* epilogue: frame size=0 */
 1931               	/* epilogue: noreturn */
 1932               	/* epilogue end (size=0) */
 1933               	/* function FUNCClearMem size 52 (52) */
 1934               	.LFE31:
 1936               	.global	FUNCSetContrast
 1938               	FUNCSetContrast:
 1939               	.LFB32:
 1940               	.LM307:
 1941               	/* prologue: frame size=6 */
 1942 0950 1F93      		push r17
 1943 0952 CF93      		push r28
 1944 0954 DF93      		push r29
 1945 0956 CDB7      		in r28,__SP_L__
 1946 0958 DEB7      		in r29,__SP_H__
 1947 095a 2697      		sbiw r28,6
 1948 095c 0FB6      		in __tmp_reg__,__SREG__
 1949 095e F894      		cli
 1950 0960 DEBF      		out __SP_H__,r29
 1951 0962 0FBE      		out __SREG__,__tmp_reg__
 1952 0964 CDBF      		out __SP_L__,r28
 1953               	/* prologue end (size=11) */
 1954               	.LBB109:
 1955               	.LBB110:
 1956               	.LM308:
 1957 0966 A0E0      		ldi r26,lo8(EEPROMVars+137)
 1958 0968 B0E0      		ldi r27,hi8(EEPROMVars+137)
 1959               	/* #APP */
 1960 096a 0E94 0000 		call __eeprom_read_byte_1F2021
 1961 096e 802D      		mov r24,__tmp_reg__
 1962               	.LVL104:
 1963               	/* #NOAPP */
 1964               	.LBE110:
 1965               	.LBE109:
 1966               	.LM309:
 1967 0970 182F      		mov r17,r24
 1968               	.LVL105:
 1969 0972 1F70      		andi r17,lo8(15)
 1970               	.LM310:
 1971 0974 81E0      		ldi r24,lo8(1)
 1972               	.LVL106:
 1973 0976 8EBB      		out 62-0x20,r24
 1974               	.L295:
 1975               	.LM311:
 1976 0978 8EB3      		in r24,62-0x20
 1977 097a 8823      		tst r24
 1978 097c 01F0      		breq .L295
 1979               	.LM312:
 1980 097e F69B      		sbis 62-0x20,6
 1981 0980 00C0      		rjmp .L280
 1982               	.LM313:
 1983 0982 1F30      		cpi r17,lo8(15)
 1984 0984 00F4      		brsh .L282
 1985               	.LM314:
 1986 0986 1F5F      		subi r17,lo8(-(1))
 1987 0988 00C0      		rjmp .L282
 1988               	.L280:
 1989               	.LM315:
 1990 098a F79B      		sbis 62-0x20,7
 1991 098c 00C0      		rjmp .L284
 1992               	.LM316:
 1993 098e 1230      		cpi r17,lo8(2)
 1994 0990 00F0      		brlo .L282
 1995               	.LM317:
 1996 0992 1150      		subi r17,lo8(-(-1))
 1997 0994 00C0      		rjmp .L282
 1998               	.L284:
 1999               	.LM318:
 2000 0996 F299      		sbic 62-0x20,2
 2001 0998 00C0      		rjmp .L294
 2002               	.L282:
 2003               	.LM319:
 2004 099a 83E4      		ldi r24,lo8(67)
 2005 099c 8983      		std Y+1,r24
 2006               	.LM320:
 2007 099e 84E5      		ldi r24,lo8(84)
 2008 09a0 8A83      		std Y+2,r24
 2009               	.LM321:
 2010 09a2 80E2      		ldi r24,lo8(32)
 2011 09a4 8B83      		std Y+3,r24
 2012               	.LM322:
 2013 09a6 BE01      		movw r22,r28
 2014 09a8 6C5F      		subi r22,lo8(-(4))
 2015 09aa 7F4F      		sbci r23,hi8(-(4))
 2016 09ac 812F      		mov r24,r17
 2017 09ae 9927      		clr r25
 2018 09b0 0E94 0000 		call MAIN_IntToStr
 2019               	.LVL107:
 2020               	.LM323:
 2021 09b4 CE01      		movw r24,r28
 2022 09b6 0196      		adiw r24,1
 2023 09b8 0E94 0000 		call LCD_puts
 2024               	.LM324:
 2025 09bc 812F      		mov r24,r17
 2026 09be 8F70      		andi r24,lo8(15)
 2027 09c0 8093 E700 		sts 231,r24
 2028               	.LM325:
 2029 09c4 0E94 0000 		call MAIN_WaitForJoyRelease
 2030 09c8 00C0      		rjmp .L295
 2031               	.LVL108:
 2032               	.L294:
 2033               	.LBB111:
 2034               	.LBB112:
 2035               	.LM326:
 2036 09ca A0E0      		ldi r26,lo8(EEPROMVars+137)
 2037 09cc B0E0      		ldi r27,hi8(EEPROMVars+137)
 2038               	.LVL109:
 2039               	/* #APP */
 2040 09ce 012E      		mov __tmp_reg__,r17
 2041 09d0 0E94 0000 		call __eeprom_write_byte_1F2021
 2042               	.LVL110:
 2043               	/* #NOAPP */
 2044               	.LBE112:
 2045               	.LBE111:
 2046               	/* epilogue: frame size=6 */
 2047 09d4 2696      		adiw r28,6
 2048 09d6 0FB6      		in __tmp_reg__,__SREG__
 2049 09d8 F894      		cli
 2050 09da DEBF      		out __SP_H__,r29
 2051 09dc 0FBE      		out __SREG__,__tmp_reg__
 2052 09de CDBF      		out __SP_L__,r28
 2053 09e0 DF91      		pop r29
 2054 09e2 CF91      		pop r28
 2055 09e4 1F91      		pop r17
 2056 09e6 0895      		ret
 2057               	/* epilogue end (size=10) */
 2058               	/* function FUNCSetContrast size 78 (57) */
 2059               	.LFE32:
 2061               	.global	FUNCSetISPSpeed
 2063               	FUNCSetISPSpeed:
 2064               	.LFB33:
 2065               	.LM327:
 2066               	/* prologue: frame size=0 */
 2067 09e8 1F93      		push r17
 2068               	/* prologue end (size=1) */
 2069               	.LBB117:
 2070               	.LBB118:
 2071               	.LM328:
 2072 09ea A0E0      		ldi r26,lo8(EEPROMVars+2)
 2073 09ec B0E0      		ldi r27,hi8(EEPROMVars+2)
 2074               	/* #APP */
 2075 09ee 0E94 0000 		call __eeprom_read_byte_1F2021
 2076 09f2 802D      		mov r24,__tmp_reg__
 2077               	.LVL111:
 2078               	/* #NOAPP */
 2079               	.LBE118:
 2080               	.LBE117:
 2081               	.LM329:
 2082 09f4 182F      		mov r17,r24
 2083               	.LVL112:
 2084 09f6 8430      		cpi r24,lo8(4)
 2085 09f8 00F0      		brlo .L297
 2086               	.LVL113:
 2087               	.LM330:
 2088 09fa 13E0      		ldi r17,lo8(3)
 2089               	.L297:
 2090               	.LM331:
 2091 09fc 81E0      		ldi r24,lo8(1)
 2092               	.LVL114:
 2093 09fe 8EBB      		out 62-0x20,r24
 2094               	.L317:
 2095               	.LM332:
 2096 0a00 8EB3      		in r24,62-0x20
 2097 0a02 8823      		tst r24
 2098 0a04 01F0      		breq .L317
 2099               	.LM333:
 2100 0a06 F69B      		sbis 62-0x20,6
 2101 0a08 00C0      		rjmp .L300
 2102               	.LM334:
 2103 0a0a 1123      		tst r17
 2104 0a0c 01F4      		brne .L302
 2105 0a0e 13E0      		ldi r17,lo8(3)
 2106 0a10 00C0      		rjmp .L304
 2107               	.L302:
 2108 0a12 1150      		subi r17,lo8(-(-1))
 2109 0a14 00C0      		rjmp .L304
 2110               	.L300:
 2111               	.LM335:
 2112 0a16 F79B      		sbis 62-0x20,7
 2113 0a18 00C0      		rjmp .L305
 2114               	.LM336:
 2115 0a1a 1330      		cpi r17,lo8(3)
 2116 0a1c 01F0      		breq .L307
 2117 0a1e 1F5F      		subi r17,lo8(-(1))
 2118 0a20 00C0      		rjmp .L304
 2119               	.L305:
 2120               	.LM337:
 2121 0a22 F29B      		sbis 62-0x20,2
 2122 0a24 00C0      		rjmp .L304
 2123 0a26 00C0      		rjmp .L316
 2124               	.L307:
 2125               	.LBB119:
 2126               	.LBB120:
 2127               	.LM338:
 2128 0a28 10E0      		ldi r17,lo8(0)
 2129               	.L304:
 2130               	.LBE120:
 2131               	.LBE119:
 2132               	.LM339:
 2133 0a2a 8AE0      		ldi r24,lo8(10)
 2134 0a2c 189F      		mul r17,r24
 2135 0a2e C001      		movw r24,r0
 2136 0a30 1124      		clr r1
 2137 0a32 8050      		subi r24,lo8(-(USISpeeds))
 2138 0a34 9040      		sbci r25,hi8(-(USISpeeds))
 2139 0a36 0E94 0000 		call LCD_puts_f
 2140               	.LVL115:
 2141               	.LM340:
 2142 0a3a 0E94 0000 		call MAIN_WaitForJoyRelease
 2143 0a3e 00C0      		rjmp .L317
 2144               	.LVL116:
 2145               	.L316:
 2146               	.LBB121:
 2147               	.LBB122:
 2148               	.LM341:
 2149 0a40 A0E0      		ldi r26,lo8(EEPROMVars+2)
 2150 0a42 B0E0      		ldi r27,hi8(EEPROMVars+2)
 2151               	.LVL117:
 2152               	/* #APP */
 2153 0a44 012E      		mov __tmp_reg__,r17
 2154 0a46 0E94 0000 		call __eeprom_write_byte_1F2021
 2155               	.LVL118:
 2156               	/* #NOAPP */
 2157               	.LBE122:
 2158               	.LBE121:
 2159               	/* epilogue: frame size=0 */
 2160 0a4a 1F91      		pop r17
 2161 0a4c 0895      		ret
 2162               	/* epilogue end (size=2) */
 2163               	/* function FUNCSetISPSpeed size 53 (50) */
 2164               	.LFE33:
 2166               	.global	FUNCSetResetMode
 2168               	FUNCSetResetMode:
 2169               	.LFB34:
 2170               	.LM342:
 2171               	/* prologue: frame size=0 */
 2172 0a4e 1F93      		push r17
 2173               	/* prologue end (size=1) */
 2174               	.LBB127:
 2175               	.LBB128:
 2176               	.LM343:
 2177 0a50 A0E0      		ldi r26,lo8(EEPROMVars+140)
 2178 0a52 B0E0      		ldi r27,hi8(EEPROMVars+140)
 2179               	/* #APP */
 2180 0a54 0E94 0000 		call __eeprom_read_byte_1F2021
 2181 0a58 802D      		mov r24,__tmp_reg__
 2182               	.LVL119:
 2183               	/* #NOAPP */
 2184               	.LBE128:
 2185               	.LBE127:
 2186               	.LM344:
 2187 0a5a 182F      		mov r17,r24
 2188               	.LVL120:
 2189 0a5c 1170      		andi r17,lo8(1)
 2190               	.LM345:
 2191 0a5e 81E0      		ldi r24,lo8(1)
 2192               	.LVL121:
 2193 0a60 8EBB      		out 62-0x20,r24
 2194               	.L333:
 2195               	.LM346:
 2196 0a62 8EB3      		in r24,62-0x20
 2197 0a64 8823      		tst r24
 2198 0a66 01F0      		breq .L333
 2199               	.LM347:
 2200 0a68 F699      		sbic 62-0x20,6
 2201 0a6a 00C0      		rjmp .L321
 2202 0a6c F79B      		sbis 62-0x20,7
 2203 0a6e 00C0      		rjmp .L323
 2204               	.L321:
 2205               	.LM348:
 2206 0a70 81E0      		ldi r24,lo8(1)
 2207 0a72 1827      		eor r17,r24
 2208 0a74 00C0      		rjmp .L324
 2209               	.L323:
 2210               	.LM349:
 2211 0a76 F299      		sbic 62-0x20,2
 2212 0a78 00C0      		rjmp .L332
 2213               	.L324:
 2214               	.LM350:
 2215 0a7a 86E0      		ldi r24,lo8(6)
 2216 0a7c 189F      		mul r17,r24
 2217 0a7e C001      		movw r24,r0
 2218 0a80 1124      		clr r1
 2219 0a82 8050      		subi r24,lo8(-(SPIResetModes))
 2220 0a84 9040      		sbci r25,hi8(-(SPIResetModes))
 2221 0a86 0E94 0000 		call LCD_puts_f
 2222               	.LVL122:
 2223               	.LM351:
 2224 0a8a 0E94 0000 		call MAIN_WaitForJoyRelease
 2225 0a8e 00C0      		rjmp .L333
 2226               	.LVL123:
 2227               	.L332:
 2228               	.LBB129:
 2229               	.LBB130:
 2230               	.LM352:
 2231 0a90 A0E0      		ldi r26,lo8(EEPROMVars+140)
 2232 0a92 B0E0      		ldi r27,hi8(EEPROMVars+140)
 2233               	.LVL124:
 2234               	/* #APP */
 2235 0a94 012E      		mov __tmp_reg__,r17
 2236 0a96 0E94 0000 		call __eeprom_write_byte_1F2021
 2237               	.LVL125:
 2238               	/* #NOAPP */
 2239               	.LBE130:
 2240               	.LBE129:
 2241               	/* epilogue: frame size=0 */
 2242 0a9a 1F91      		pop r17
 2243 0a9c 0895      		ret
 2244               	/* epilogue end (size=2) */
 2245               	/* function FUNCSetResetMode size 42 (39) */
 2246               	.LFE34:
 2248               	.global	FUNCSetFirmMinorVer
 2250               	FUNCSetFirmMinorVer:
 2251               	.LFB35:
 2252               	.LM353:
 2253               	/* prologue: frame size=5 */
 2254 0a9e 1F93      		push r17
 2255 0aa0 CF93      		push r28
 2256 0aa2 DF93      		push r29
 2257 0aa4 CDB7      		in r28,__SP_L__
 2258 0aa6 DEB7      		in r29,__SP_H__
 2259 0aa8 2597      		sbiw r28,5
 2260 0aaa 0FB6      		in __tmp_reg__,__SREG__
 2261 0aac F894      		cli
 2262 0aae DEBF      		out __SP_H__,r29
 2263 0ab0 0FBE      		out __SREG__,__tmp_reg__
 2264 0ab2 CDBF      		out __SP_L__,r28
 2265               	/* prologue end (size=11) */
 2266               	.LBB136:
 2267               	.LBB137:
 2268               	.LM354:
 2269 0ab4 A0E0      		ldi r26,lo8(EEPROMVars+138)
 2270 0ab6 B0E0      		ldi r27,hi8(EEPROMVars+138)
 2271               	/* #APP */
 2272 0ab8 0E94 0000 		call __eeprom_read_byte_1F2021
 2273 0abc 802D      		mov r24,__tmp_reg__
 2274               	.LVL126:
 2275               	/* #NOAPP */
 2276               	.LBE137:
 2277               	.LBE136:
 2278               	.LM355:
 2279 0abe 182F      		mov r17,r24
 2280               	.LVL127:
 2281               	.LVL128:
 2282               	.LM356:
 2283 0ac0 8A30      		cpi r24,lo8(10)
 2284 0ac2 00F0      		brlo .L335
 2285               	.LVL129:
 2286               	.LM357:
 2287 0ac4 17E0      		ldi r17,lo8(7)
 2288               	.L335:
 2289               	.LM358:
 2290 0ac6 60E0      		ldi r22,lo8(__c.2402)
 2291 0ac8 70E0      		ldi r23,hi8(__c.2402)
 2292 0aca CE01      		movw r24,r28
 2293               	.LVL130:
 2294 0acc 0196      		adiw r24,1
 2295 0ace 0E94 0000 		call strcpy_P
 2296               	.LVL131:
 2297               	.LM359:
 2298 0ad2 81E0      		ldi r24,lo8(1)
 2299 0ad4 8EBB      		out 62-0x20,r24
 2300               	.L354:
 2301               	.LM360:
 2302 0ad6 8EB3      		in r24,62-0x20
 2303 0ad8 8823      		tst r24
 2304 0ada 01F0      		breq .L354
 2305               	.LM361:
 2306 0adc F69B      		sbis 62-0x20,6
 2307 0ade 00C0      		rjmp .L339
 2308               	.LM362:
 2309 0ae0 1930      		cpi r17,lo8(9)
 2310 0ae2 00F4      		brsh .L339
 2311               	.LM363:
 2312 0ae4 1F5F      		subi r17,lo8(-(1))
 2313               	.L339:
 2314               	.LM364:
 2315 0ae6 F79B      		sbis 62-0x20,7
 2316 0ae8 00C0      		rjmp .L342
 2317               	.LM365:
 2318 0aea 1123      		tst r17
 2319 0aec 01F0      		breq .L344
 2320               	.LM366:
 2321 0aee 1150      		subi r17,lo8(-(-1))
 2322 0af0 00C0      		rjmp .L344
 2323               	.L342:
 2324               	.LM367:
 2325 0af2 F299      		sbic 62-0x20,2
 2326 0af4 00C0      		rjmp .L353
 2327               	.L344:
 2328               	.LM368:
 2329 0af6 105D      		subi r17,lo8(-(48))
 2330 0af8 1C83      		std Y+4,r17
 2331 0afa 1053      		subi r17,lo8(-(-48))
 2332               	.LM369:
 2333 0afc CE01      		movw r24,r28
 2334 0afe 0196      		adiw r24,1
 2335 0b00 0E94 0000 		call LCD_puts
 2336               	.LM370:
 2337 0b04 0E94 0000 		call MAIN_WaitForJoyRelease
 2338 0b08 00C0      		rjmp .L354
 2339               	.L353:
 2340               	.LBB138:
 2341               	.LBB139:
 2342               	.LM371:
 2343 0b0a A0E0      		ldi r26,lo8(EEPROMVars+138)
