   1               		.file	"Main.c"
   2               		.arch atmega169
 1570 07cc 80E0      		ldi r24,lo8(0)
 1571               	.LVL83:
 1572 07ce 0E94 0000 		call DF_EnableDataflash
 1573               	.LVL84:
 1574               	.LM248:
 1575 07d2 0E94 0000 		call USART_Init
 1576               	.LM249:
 1577 07d6 0E94 0000 		call OSCCAL_Calibrate
 1578               	.LM250:
 1579 07da 0E94 0000 		call TOUT_SetupSleepTimer
 1580               	.LM251:
 1581 07de 81B3      		in r24,49-0x20
 1582 07e0 8F7C      		andi r24,lo8(-49)
 1583 07e2 8061      		ori r24,lo8(16)
 1584 07e4 81BB      		out 49-0x20,r24
 1585               	.LM252:
 1586 07e6 81E0      		ldi r24,lo8(1)
 1587 07e8 8EBB      		out 62-0x20,r24
 1588               	.LM253:
 1589 07ea 80E8      		ldi r24,lo8(-128)
 1590 07ec 8093 6100 		sts 97,r24
 1591 07f0 83E0      		ldi r24,lo8(3)
 1592 07f2 8093 6100 		sts 97,r24
 1593 07f6 00E0      		ldi r16,lo8(0)
 1594               	.LVL85:
 1595               	.LVL86:
 1596               	.L241:
 1597               	.LM254:
 1598 07f8 8EB3      		in r24,62-0x20
 1599 07fa 8823      		tst r24
 1600 07fc 01F0      		breq .L241
 1601               	.LM255:
 1602 07fe F69B      		sbis 62-0x20,6
 1603 0800 00C0      		rjmp .L205
 1604               	.LM256:
 1605 0802 0023      		tst r16
 1606 0804 01F4      		brne .L207
 1607 0806 06E0      		ldi r16,lo8(6)
 1608 0808 00C0      		rjmp .L209
 1609               	.L207:
 1610 080a 0150      		subi r16,lo8(-(-1))
 1611 080c 00C0      		rjmp .L209
 1612               	.L205:
 1613               	.LM257:
 1614 080e F79B      		sbis 62-0x20,7
 1615 0810 00C0      		rjmp .L210
 1616               	.LM258:
 1617 0812 0630      		cpi r16,lo8(6)
 1618 0814 01F0      		breq .L212
 1619 0816 0F5F      		subi r16,lo8(-(1))
 1620 0818 00C0      		rjmp .L209
 1621               	.L210:
 1622               	.LM259:
 1623 081a F49B      		sbis 62-0x20,4
 1624 081c 00C0      		rjmp .L214
 1625               	.LBB97:
 1626               	.LM260:
 1627 081e E02F      		mov r30,r16
 1628 0820 FF27      		clr r31
 1629               	.LVL87:
 1630 0822 EE0F      		lsl r30
 1631 0824 FF1F      		rol r31
 1632 0826 E050      		subi r30,lo8(-(MainFunctionPtrs))
 1633 0828 F040      		sbci r31,hi8(-(MainFunctionPtrs))
 1634               	/* #APP */
 1635 082a 8591      		lpm r24, Z+
 1636 082c 9491      		lpm r25, Z
 1637               		
 1638               	.LVL88:
 1639               	/* #NOAPP */
 1640               	.LBE97:
 1641 082e FC01      		movw r30,r24
 1642 0830 0995      		icall
 1643               	.LVL89:
 1644 0832 00C0      		rjmp .L209
 1645               	.L214:
 1646               	.LM261:
 1647 0834 F39B      		sbis 62-0x20,3
 1648 0836 00C0      		rjmp .L209
 1649               	.LBB98:
 1650               	.LBB99:
 1651               	.LM262:
 1652 0838 81E0      		ldi r24,lo8(1)
 1653 083a 8EBB      		out 62-0x20,r24
 1654 083c 10E0      		ldi r17,lo8(0)
 1655               	.L242:
 1656               	.LM263:
 1657 083e 8EB3      		in r24,62-0x20
 1658 0840 8823      		tst r24
 1659 0842 01F0      		breq .L242
 1660               	.LM264:
 1661 0844 F69B      		sbis 62-0x20,6
 1662 0846 00C0      		rjmp .L219
 1663               	.LM265:
 1664 0848 1123      		tst r17
 1665 084a 01F4      		brne .L221
 1666 084c 13E0      		ldi r17,lo8(3)
 1667 084e 00C0      		rjmp .L223
 1668               	.L221:
 1669 0850 1150      		subi r17,lo8(-(-1))
 1670 0852 00C0      		rjmp .L223
 1671               	.L219:
 1672               	.LM266:
 1673 0854 F79B      		sbis 62-0x20,7
 1674 0856 00C0      		rjmp .L224
 1675               	.LM267:
 1676 0858 1330      		cpi r17,lo8(3)
 1677 085a 01F4      		brne .L226
 1678 085c 10E0      		ldi r17,lo8(0)
 1679 085e 00C0      		rjmp .L223
 1680               	.L226:
 1681 0860 1F5F      		subi r17,lo8(-(1))
 1682 0862 00C0      		rjmp .L223
 1683               	.L224:
 1684               	.LM268:
 1685 0864 F299      		sbic 62-0x20,2
 1686 0866 00C0      		rjmp .L209
 1687               	.L223:
 1688               	.LBB100:
 1689               	.LM269:
 1690 0868 E12F      		mov r30,r17
 1691 086a FF27      		clr r31
 1692               	.LVL90:
 1693 086c EE0F      		lsl r30
 1694 086e FF1F      		rol r31
 1695 0870 E050      		subi r30,lo8(-(AboutTextPtrs))
 1696 0872 F040      		sbci r31,hi8(-(AboutTextPtrs))
 1697               	.LBE100:
 1698               	/* #APP */
 1699 0874 8591      		lpm r24, Z+
 1700 0876 9491      		lpm r25, Z
 1701               		
 1702               	.LVL91:
 1703               	/* #NOAPP */
 1704 0878 0E94 0000 		call LCD_puts_f
 1705               	.LVL92:
 1706               	.LM270:
 1707 087c 0E94 0000 		call MAIN_WaitForJoyRelease
 1708 0880 00C0      		rjmp .L242
 1709               	.L212:
 1710 0882 00E0      		ldi r16,lo8(0)
 1711               	.L209:
 1712               	.LBE99:
 1713               	.LBE98:
 1714               	.LBB101:
 1715               	.LM271:
 1716 0884 E02F      		mov r30,r16
 1717 0886 FF27      		clr r31
 1718               	.LVL93:
 1719 0888 EE0F      		lsl r30
 1720 088a FF1F      		rol r31
 1721 088c E050      		subi r30,lo8(-(MainFunctionNames))
 1722 088e F040      		sbci r31,hi8(-(MainFunctionNames))
 1723               	.LBE101:
 1724               	/* #APP */
 1725 0890 8591      		lpm r24, Z+
 1726 0892 9491      		lpm r25, Z
 1727               		
 1728               	.LVL94:
 1729               	/* #NOAPP */
 1730 0894 0E94 0000 		call LCD_puts_f
 1731               	.LVL95:
 1732               	.LM272:
 1733 0898 0E94 0000 		call MAIN_WaitForJoyRelease
 1734 089c 00C0      		rjmp .L241
 1735               	/* epilogue: frame size=0 */
 1736               	/* epilogue: noreturn */
 1737               	/* epilogue end (size=0) */
 1738               	/* function main size 193 (191) */
 1739               	.LFE14:
 1742               	FUNCClearMem:
 1743               	.LFB31:
 1744               	.LM273:
 1745               	/* prologue: frame size=0 */
 1746               	/* prologue end (size=0) */
 1747               	.LM274:
 1748 089e 80E0      		ldi r24,lo8(__c.2273)
 1749 08a0 90E0      		ldi r25,hi8(__c.2273)
 1750 08a2 0E94 0000 		call LCD_puts_f
 1751               	.LM275:
 1752 08a6 84EB      		ldi r24,lo8(-76)
 1753 08a8 0E94 0000 		call MAIN_Delay10MS
 1754               	.LM276:
 1755 08ac 80E0      		ldi r24,lo8(__c.2275)
 1756 08ae 90E0      		ldi r25,hi8(__c.2275)
 1757 08b0 0E94 0000 		call LCD_puts_f
 1758               	.L259:
 1759               	.LM277:
 1760 08b4 8EB3      		in r24,62-0x20
 1761 08b6 8823      		tst r24
 1762 08b8 01F0      		breq .L259
 1763               	.LM278:
 1764 08ba F299      		sbic 62-0x20,2
 1765 08bc 00C0      		rjmp .L251
 1766               	.LM279:
 1767 08be F39B      		sbis 62-0x20,3
 1768 08c0 00C0      		rjmp .L259
 1769               	.LM280:
 1770 08c2 0E94 0000 		call MAIN_WaitForJoyRelease
 1771               	.LM281:
 1772 08c6 80E0      		ldi r24,lo8(WaitText)
 1773 08c8 90E0      		ldi r25,hi8(WaitText)
 1774 08ca 0E94 0000 		call LCD_puts_f
 1775               	.LM282:
 1776 08ce 81B3      		in r24,49-0x20
 1777 08d0 8F7C      		andi r24,lo8(-49)
 1778 08d2 8063      		ori r24,lo8(48)
 1779 08d4 81BB      		out 49-0x20,r24
 1780 08d6 80E0      		ldi r24,lo8(0)
 1781 08d8 90E0      		ldi r25,hi8(0)
 1782               	.LVL96:
 1783 08da 2FEF      		ldi r18,lo8(-1)
 1784               	.L249:
 1785               	.LBB108:
 1786               	.LBB109:
 1787               	.LBB110:
 1788               	.LM283:
 1789 08dc DC01      		movw r26,r24
 1790               	.LVL97:
 1791               	/* #APP */
 1792 08de 022E      		mov __tmp_reg__,r18
 1793 08e0 0E94 0000 		call __eeprom_write_byte_1F2021
 1794               	/* #NOAPP */
 1795               	.LBE110:
 1796               	.LBE109:
 1797               	.LM284:
 1798 08e4 0196      		adiw r24,1
 1799 08e6 8A38      		cpi r24,138
 1800 08e8 9105      		cpc r25,__zero_reg__
 1801 08ea 01F4      		brne .L249
 1802               	.LBE108:
 1803               	.LM285:
 1804 08ec 81B3      		in r24,49-0x20
 1805               	.LVL98:
 1806 08ee 8F7C      		andi r24,lo8(-49)
 1807 08f0 8061      		ori r24,lo8(16)
 1808 08f2 81BB      		out 49-0x20,r24
 1809               	.LM286:
 1810 08f4 80E0      		ldi r24,lo8(__c.2283)
 1811 08f6 90E0      		ldi r25,hi8(__c.2283)
 1812 08f8 0E94 0000 		call LCD_puts_f
 1813               	.LVL99:
 1814               	.LM287:
 1815 08fc 8FEF      		ldi r24,lo8(-1)
 1816 08fe 0E94 0000 		call MAIN_Delay10MS
 1817               	.L251:
 1818 0902 0895      		ret
 1819               	/* epilogue: frame size=0 */
 1820               	/* epilogue: noreturn */
 1821               	/* epilogue end (size=0) */
 1822               	/* function FUNCClearMem size 52 (52) */
 1823               	.LFE31:
 1826               	FUNCSetContrast:
 1827               	.LFB32:
 1828               	.LM288:
 1829               	/* prologue: frame size=6 */
 1830 0904 1F93      		push r17
 1831 0906 CF93      		push r28
 1832 0908 DF93      		push r29
 1833 090a CDB7      		in r28,__SP_L__
 1834 090c DEB7      		in r29,__SP_H__
 1835 090e 2697      		sbiw r28,6
 1836 0910 0FB6      		in __tmp_reg__,__SREG__
 1837 0912 F894      		cli
 1838 0914 DEBF      		out __SP_H__,r29
 1839 0916 0FBE      		out __SREG__,__tmp_reg__
 1840 0918 CDBF      		out __SP_L__,r28
 1841               	/* prologue end (size=11) */
 1842               	.LBB115:
 1843               	.LBB116:
 1844               	.LM289:
 1845 091a A0E0      		ldi r26,lo8(EEPROMVars+134)
 1846 091c B0E0      		ldi r27,hi8(EEPROMVars+134)
 1847               	/* #APP */
 1848 091e 0E94 0000 		call __eeprom_read_byte_1F2021
 1849 0922 802D      		mov r24,__tmp_reg__
 1850               	.LVL100:
 1851               	/* #NOAPP */
 1852               	.LBE116:
 1853               	.LBE115:
 1854               	.LM290:
 1855 0924 182F      		mov r17,r24
 1856               	.LVL101:
 1857 0926 1F70      		andi r17,lo8(15)
 1858               	.LM291:
 1859 0928 81E0      		ldi r24,lo8(1)
 1860               	.LVL102:
 1861 092a 8EBB      		out 62-0x20,r24
 1862               	.L278:
 1863               	.LM292:
 1864 092c 8EB3      		in r24,62-0x20
 1865 092e 8823      		tst r24
 1866 0930 01F0      		breq .L278
 1867               	.LM293:
 1868 0932 F69B      		sbis 62-0x20,6
 1869 0934 00C0      		rjmp .L263
 1870               	.LM294:
 1871 0936 1F30      		cpi r17,lo8(15)
 1872 0938 00F4      		brsh .L265
 1873               	.LM295:
 1874 093a 1F5F      		subi r17,lo8(-(1))
 1875 093c 00C0      		rjmp .L265
 1876               	.L263:
 1877               	.LM296:
 1878 093e F79B      		sbis 62-0x20,7
 1879 0940 00C0      		rjmp .L267
 1880               	.LM297:
 1881 0942 1230      		cpi r17,lo8(2)
 1882 0944 00F0      		brlo .L265
 1883               	.LM298:
 1884 0946 1150      		subi r17,lo8(-(-1))
 1885 0948 00C0      		rjmp .L265
 1886               	.L267:
 1887               	.LM299:
 1888 094a F299      		sbic 62-0x20,2
 1889 094c 00C0      		rjmp .L277
 1890               	.L265:
 1891               	.LM300:
 1892 094e 83E4      		ldi r24,lo8(67)
 1893 0950 8983      		std Y+1,r24
 1894               	.LM301:
 1895 0952 84E5      		ldi r24,lo8(84)
 1896 0954 8A83      		std Y+2,r24
 1897               	.LM302:
 1898 0956 80E2      		ldi r24,lo8(32)
 1899 0958 8B83      		std Y+3,r24
 1900               	.LM303:
 1901 095a BE01      		movw r22,r28
 1902 095c 6C5F      		subi r22,lo8(-(4))
 1903 095e 7F4F      		sbci r23,hi8(-(4))
 1904 0960 812F      		mov r24,r17
 1905 0962 9927      		clr r25
 1906 0964 0E94 0000 		call MAIN_IntToStr
 1907               	.LVL103:
 1908               	.LM304:
 1909 0968 CE01      		movw r24,r28
 1910 096a 0196      		adiw r24,1
 1911 096c 0E94 0000 		call LCD_puts
 1912               	.LM305:
 1913 0970 812F      		mov r24,r17
 1914 0972 8F70      		andi r24,lo8(15)
 1915 0974 8093 E700 		sts 231,r24
 1916               	.LM306:
 1917 0978 0E94 0000 		call MAIN_WaitForJoyRelease
 1918 097c 00C0      		rjmp .L278
 1919               	.LVL104:
 1920               	.L277:
 1921               	.LBB117:
 1922               	.LBB118:
 1923               	.LM307:
 1924 097e A0E0      		ldi r26,lo8(EEPROMVars+134)
 1925 0980 B0E0      		ldi r27,hi8(EEPROMVars+134)
 1926               	.LVL105:
 1927               	/* #APP */
 1928 0982 012E      		mov __tmp_reg__,r17
 1929 0984 0E94 0000 		call __eeprom_write_byte_1F2021
 1930               	.LVL106:
 1931               	/* #NOAPP */
 1932               	.LBE118:
 1933               	.LBE117:
 1934               	/* epilogue: frame size=6 */
 1935 0988 2696      		adiw r28,6
 1936 098a 0FB6      		in __tmp_reg__,__SREG__
 1937 098c F894      		cli
 1938 098e DEBF      		out __SP_H__,r29
 1939 0990 0FBE      		out __SREG__,__tmp_reg__
 1940 0992 CDBF      		out __SP_L__,r28
 1941 0994 DF91      		pop r29
 1942 0996 CF91      		pop r28
 1943 0998 1F91      		pop r17
 1944 099a 0895      		ret
 1945               	/* epilogue end (size=10) */
 1946               	/* function FUNCSetContrast size 78 (57) */
 1947               	.LFE32:
 1950               	FUNCSetISPSpeed:
 1951               	.LFB33:
 1952               	.LM308:
 1953               	/* prologue: frame size=0 */
 1954 099c 1F93      		push r17
 1955               	/* prologue end (size=1) */
 1956               	.LBB123:
 1957               	.LBB124:
 1958               	.LM309:
 1959 099e A0E0      		ldi r26,lo8(EEPROMVars+2)
 1960 09a0 B0E0      		ldi r27,hi8(EEPROMVars+2)
 1961               	/* #APP */
 1962 09a2 0E94 0000 		call __eeprom_read_byte_1F2021
 1963 09a6 802D      		mov r24,__tmp_reg__
 1964               	.LVL107:
 1965               	/* #NOAPP */
 1966               	.LBE124:
 1967               	.LBE123:
 1968               	.LM310:
 1969 09a8 182F      		mov r17,r24
 1970               	.LVL108:
 1971 09aa 8430      		cpi r24,lo8(4)
 1972 09ac 00F0      		brlo .L280
 1973               	.LVL109:
 1974               	.LM311:
 1975 09ae 13E0      		ldi r17,lo8(3)
 1976               	.L280:
 1977               	.LM312:
 1978 09b0 81E0      		ldi r24,lo8(1)
 1979               	.LVL110:
 1980 09b2 8EBB      		out 62-0x20,r24
 1981               	.L300:
 1982               	.LM313:
 1983 09b4 8EB3      		in r24,62-0x20
 1984 09b6 8823      		tst r24
 1985 09b8 01F0      		breq .L300
 1986               	.LM314:
 1987 09ba F69B      		sbis 62-0x20,6
 1988 09bc 00C0      		rjmp .L283
 1989               	.LM315:
 1990 09be 1123      		tst r17
 1991 09c0 01F4      		brne .L285
 1992 09c2 13E0      		ldi r17,lo8(3)
 1993 09c4 00C0      		rjmp .L287
 1994               	.L285:
 1995 09c6 1150      		subi r17,lo8(-(-1))
 1996 09c8 00C0      		rjmp .L287
 1997               	.L283:
 1998               	.LM316:
 1999 09ca F79B      		sbis 62-0x20,7
 2000 09cc 00C0      		rjmp .L288
 2001               	.LM317:
 2002 09ce 1330      		cpi r17,lo8(3)
 2003 09d0 01F0      		breq .L290
 2004 09d2 1F5F      		subi r17,lo8(-(1))
 2005 09d4 00C0      		rjmp .L287
 2006               	.L288:
 2007               	.LM318:
 2008 09d6 F29B      		sbis 62-0x20,2
 2009 09d8 00C0      		rjmp .L287
 2010 09da 00C0      		rjmp .L299
 2011               	.L290:
 2012               	.LBB125:
 2013               	.LBB126:
 2014               	.LM319:
 2015 09dc 10E0      		ldi r17,lo8(0)
 2016               	.L287:
 2017               	.LBE126:
 2018               	.LBE125:
 2019               	.LM320:
 2020 09de 8AE0      		ldi r24,lo8(10)
 2021 09e0 189F      		mul r17,r24
 2022 09e2 C001      		movw r24,r0
 2023 09e4 1124      		clr r1
 2024 09e6 8050      		subi r24,lo8(-(USISpeeds))
 2025 09e8 9040      		sbci r25,hi8(-(USISpeeds))
 2026 09ea 0E94 0000 		call LCD_puts_f
 2027               	.LVL111:
 2028               	.LM321:
 2029 09ee 0E94 0000 		call MAIN_WaitForJoyRelease
 2030 09f2 00C0      		rjmp .L300
 2031               	.LVL112:
 2032               	.L299:
 2033               	.LBB127:
 2034               	.LBB128:
 2035               	.LM322:
 2036 09f4 A0E0      		ldi r26,lo8(EEPROMVars+2)
 2037 09f6 B0E0      		ldi r27,hi8(EEPROMVars+2)
 2038               	.LVL113:
 2039               	/* #APP */
 2040 09f8 012E      		mov __tmp_reg__,r17
 2041 09fa 0E94 0000 		call __eeprom_write_byte_1F2021
 2042               	.LVL114:
 2043               	/* #NOAPP */
 2044               	.LBE128:
 2045               	.LBE127:
 2046               	/* epilogue: frame size=0 */
 2047 09fe 1F91      		pop r17
 2048 0a00 0895      		ret
 2049               	/* epilogue end (size=2) */
 2050               	/* function FUNCSetISPSpeed size 53 (50) */
 2051               	.LFE33:
 2054               	FUNCSetFirmMinorVer:
 2055               	.LFB34:
 2056               	.LM323:
 2057               	/* prologue: frame size=5 */
 2058 0a02 1F93      		push r17
 2059 0a04 CF93      		push r28
 2060 0a06 DF93      		push r29
 2061 0a08 CDB7      		in r28,__SP_L__
 2062 0a0a DEB7      		in r29,__SP_H__
 2063 0a0c 2597      		sbiw r28,5
 2064 0a0e 0FB6      		in __tmp_reg__,__SREG__
 2065 0a10 F894      		cli
 2066 0a12 DEBF      		out __SP_H__,r29
 2067 0a14 0FBE      		out __SREG__,__tmp_reg__
 2068 0a16 CDBF      		out __SP_L__,r28
 2069               	/* prologue end (size=11) */
 2070               	.LBB134:
 2071               	.LBB135:
 2072               	.LM324:
 2073 0a18 A0E0      		ldi r26,lo8(EEPROMVars+135)
 2074 0a1a B0E0      		ldi r27,hi8(EEPROMVars+135)
 2075               	/* #APP */
 2076 0a1c 0E94 0000 		call __eeprom_read_byte_1F2021
 2077 0a20 802D      		mov r24,__tmp_reg__
 2078               	.LVL115:
 2079               	/* #NOAPP */
 2080               	.LBE135:
 2081               	.LBE134:
 2082               	.LM325:
 2083 0a22 182F      		mov r17,r24
 2084               	.LVL116:
 2085               	.LVL117:
 2086               	.LM326:
 2087 0a24 8A30      		cpi r24,lo8(10)
 2088 0a26 00F0      		brlo .L302
 2089               	.LVL118:
 2090               	.LM327:
 2091 0a28 14E0      		ldi r17,lo8(4)
 2092               	.L302:
 2093               	.LM328:
 2094 0a2a 60E0      		ldi r22,lo8(__c.2357)
 2095 0a2c 70E0      		ldi r23,hi8(__c.2357)
 2096 0a2e CE01      		movw r24,r28
 2097               	.LVL119:
 2098 0a30 0196      		adiw r24,1
 2099 0a32 0E94 0000 		call strcpy_P
 2100               	.LVL120:
 2101               	.LM329:
 2102 0a36 81E0      		ldi r24,lo8(1)
 2103 0a38 8EBB      		out 62-0x20,r24
 2104               	.L321:
 2105               	.LM330:
 2106 0a3a 8EB3      		in r24,62-0x20
 2107 0a3c 8823      		tst r24
 2108 0a3e 01F0      		breq .L321
 2109               	.LM331:
 2110 0a40 F69B      		sbis 62-0x20,6
 2111 0a42 00C0      		rjmp .L306
 2112               	.LM332:
 2113 0a44 1930      		cpi r17,lo8(9)
 2114 0a46 00F4      		brsh .L306
 2115               	.LM333:
 2116 0a48 1F5F      		subi r17,lo8(-(1))
 2117               	.L306:
 2118               	.LM334:
 2119 0a4a F79B      		sbis 62-0x20,7
 2120 0a4c 00C0      		rjmp .L309
 2121               	.LM335:
 2122 0a4e 1123      		tst r17
 2123 0a50 01F0      		breq .L311
 2124               	.LM336:
 2125 0a52 1150      		subi r17,lo8(-(-1))
 2126 0a54 00C0      		rjmp .L311
 2127               	.L309:
 2128               	.LM337:
 2129 0a56 F299      		sbic 62-0x20,2
 2130 0a58 00C0      		rjmp .L320
 2131               	.L311:
 2132               	.LM338:
 2133 0a5a 105D      		subi r17,lo8(-(48))
 2134 0a5c 1C83      		std Y+4,r17
 2135 0a5e 1053      		subi r17,lo8(-(-48))
 2136               	.LM339:
 2137 0a60 CE01      		movw r24,r28
 2138 0a62 0196      		adiw r24,1
 2139 0a64 0E94 0000 		call LCD_puts
 2140               	.LM340:
 2141 0a68 0E94 0000 		call MAIN_WaitForJoyRelease
 2142 0a6c 00C0      		rjmp .L321
 2143               	.L320:
 2144               	.LBB136:
 2145               	.LBB137:
 2146               	.LM341:
 2147 0a6e A0E0      		ldi r26,lo8(EEPROMVars+135)
 2148 0a70 B0E0      		ldi r27,hi8(EEPROMVars+135)
 2149               	/* #APP */
 2150 0a72 012E      		mov __tmp_reg__,r17
 2151 0a74 0E94 0000 		call __eeprom_write_byte_1F2021
 2152               	.LVL121:
 2153               	/* #NOAPP */
 2154               	.LBE137:
 2155               	.LBE136:
 2156               	/* epilogue: frame size=5 */
 2157 0a78 2596      		adiw r28,5
 2158 0a7a 0FB6      		in __tmp_reg__,__SREG__
 2159 0a7c F894      		cli
 2160 0a7e DEBF      		out __SP_H__,r29
 2161 0a80 0FBE      		out __SREG__,__tmp_reg__
 2162 0a82 CDBF      		out __SP_L__,r28
 2163 0a84 DF91      		pop r29
 2164 0a86 CF91      		pop r28
 2165 0a88 1F91      		pop r17
 2166 0a8a 0895      		ret
 2167               	/* epilogue end (size=10) */
 2168               	/* function FUNCSetFirmMinorVer size 71 (50) */
 2169               	.LFE34:
 2171               		.section	.progmem.data,"a",@progbits
 2174               	BUTTTAG_Title:
 2175 0000 40        		.byte	64
 2176 0001 28        		.byte	40
 2177 0002 23        		.byte	35
 2178 0003 29        		.byte	41
 2179 0004 4255 5454 		.string	"BUTTLOAD AVRISP"
 2179      4C4F 4144 
 2179      2041 5652 
 2179      4953 5000 
 2182               	AboutTextPtrs:
 2183 0014 0000      		.word	BUTTTAG_Title+4
 2184 0016 0000      		.word	BUTTTAG_Version+4
 2185 0018 0000      		.word	BUTTTAG_Author+4
 2186 001a 0000      		.word	BUTTTAG_Copyright+4
 2189               	WaitText:
 2190 001c 2A57 4149 		.string	"*WAIT*"
 2190      542A 00
 2193               	MainFunctionNames:
 2194 0023 0000      		.word	Func_ISPPRGM
 2195 0025 0000      		.word	Func_STOREPRGM
 2196 0027 0000      		.word	Func_PRGMAVR
 2197 0029 0000      		.word	Func_PRGMDATAFLASH
 2198 002b 0000      		.word	Func_PRGMSTOREINFO
 2199 002d 0000      		.word	Func_SETTINGS
 2200 002f 0000      		.word	Func_SLEEP
 2203               	MainFunctionPtrs:
 2204 0031 0000      		.word	gs(FUNCAVRISPMode)
 2205 0033 0000      		.word	gs(FUNCStoreProgram)
 2206 0035 0000      		.word	gs(FUNCProgramAVR)
 2207 0037 0000      		.word	gs(FUNCProgramDataflash)
 2208 0039 0000      		.word	gs(FUNCStorageInfo)
 2209 003b 0000      		.word	gs(FUNCChangeSettings)
 2210 003d 0000      		.word	gs(FUNCSleepMode)
 2213               	SettingFunctionNames:
 2214 003f 0000      		.word	SFunc_SETCONTRAST
 2215 0041 0000      		.word	SFunc_SETSPISPEED
 2216 0043 0000      		.word	SFunc_SETFIRMMINOR
 2217 0045 0000      		.word	SFunc_SETAUTOSLEEPTO
 2218 0047 0000      		.word	SFunc_CLEARMEM
 2219 0049 0000      		.word	SFunc_GOBOOTLOADER
 2222               	SettingFunctionPtrs:
 2223 004b 0000      		.word	gs(FUNCSetContrast)
 2224 004d 0000      		.word	gs(FUNCSetISPSpeed)
 2225 004f 0000      		.word	gs(FUNCSetFirmMinorVer)
 2226 0051 0000      		.word	gs(FUNCSetAutoSleepTimeOut)
 2227 0053 0000      		.word	gs(FUNCClearMem)
 2228 0055 0000      		.word	gs(FUNCGoBootloader)
 2231               	ProgOptions:
 2232 0057 0000      		.word	PRG_A
 2233 0059 0000      		.word	PRG_D
 2234 005b 0000      		.word	PRG_E
 2235 005d 0000      		.word	PRG_DE
 2236 005f 0000      		.word	PRG_F
 2237 0061 0000      		.word	PRG_L
 2238 0063 0000      		.word	PRG_FL
 2239 0065 0000      		.word	PRG_C
 2242               	USISpeeds:
 2243 0067 2035 3731 		.string	" 57153 HZ"
 2243      3533 2048 
 2243      5A00 
 2244 0071 2038 3637 		.string	" 86738 HZ"
 2244      3338 2048 
 2244      5A00 
 2245 007b 3131 3334 		.string	"113427 HZ"
 2245      3237 2048 
 2245      5A00 
 2246 0085 3231 3036 		.string	"210651 HZ"
 2246      3531 2048 
 2246      5A00 
 2249               	SIFONames:
 2250 008f 5354 4F52 		.string	"STORAGE SIZES"
 2250      4147 4520 
 2250      5349 5A45 
 2250      5300 
 2251 009d 00        		.skip 1,0
 2252 009e 5649 4557 		.string	"VIEW DATA TAGS"
 2252      2044 4154 
 2252      4120 5441 
 2252      4753 00
 2255               	__c.2465:
 2256 00ad 2A4A 5441 		.string	"*JTAG ON*"
 2256      4720 4F4E 
 2256      2A00 
 2259               	__c.2434:
 2260 00b7 4E4F 2053 		.string	"NO STORED PRGM"
 2260      544F 5245 
 2260      4420 5052 
 2260      474D 00
 2263               	__c.2380:
 2264 00c6 4F46 4600 		.string	"OFF"
 2267               	__c.2378:
 2268 00ca 2020 2020 		.string	"    SEC"
 2268      5345 4300 
 2271               	__c.2357:
 2272 00d2 5632 2D20 		.string	"V2- "
 2272      00
 2275               	__c.2283:
 2276 00d7 4D45 4D20 		.string	"MEM CLEARED"
 2276      434C 4541 
 2276      5245 4400 
 2279               	__c.2275:
 2280 00e3 3C4E 2059 		.string	"<N Y>"
 2280      3E00 
 2283               	__c.2273:
 2284 00e9 434F 4E46 		.string	"CONFIRM"
 2284      4952 4D00 
 2287               	__c.2256:
 2288 00f1 2A53 544F 		.string	"*STORAGE MODE*"
 2288      5241 4745 
 2288      204D 4F44 
 2288      452A 00
 2291               	__c.2189:
 2292 0100 4641 494C 		.string	"FAILED"
 2292      4544 00
 2295               	__c.2187:
 2296 0107 5052 4F47 		.string	"PROGRAMMING DONE"
 2296      5241 4D4D 
 2296      494E 4720 
 2296      444F 4E45 
 2296      00
 2299               	__c.2185:
 2300 0118 4E4F 204C 		.string	"NO LOCK BYTES"
 2300      4F43 4B20 
 2300      4259 5445 
 2300      5300 
 2303               	__c.2183:
 2304 0126 4E4F 2046 		.string	"NO FUSE BYTES"
 2304      5553 4520 
 2304      4259 5445 
 2304      5300 
 2307               	__c.2181:
 2308 0134 4E4F 2045 		.string	"NO EEPROM"
 2308      4550 524F 
 2308      4D00 
 2311               	__c.2179:
 2312 013e 4E4F 2044 		.string	"NO DATA"
 2312      4154 4100 
 2315               	__c.2177:
 2316 0146 4E4F 2045 		.string	"NO ERASE CMD"
 2316      5241 5345 
 2316      2043 4D44 
 2316      00
 2319               	__c.2073:
 2320 0153 4241 4449 		.string	"BADISR"
 2320      5352 00
 2323               	__c.2023:
 2324 015a 5052 473E 		.string	"PRG>  "
 2324      2020 00
 2325               		.section	.eeprom,"aw",@progbits
 2328               	EEPROMVars:
 2329 0000 0000 0000 		.skip 138,0
 2329      0000 0000 
 2329      0000 0000 
 2329      0000 0000 
 2329      0000 0000 
 2330               		.section	.progmem.data
 2333               	BUTTTAG_Version:
 2334 0161 40        		.byte	64
 2335 0162 28        		.byte	40
 2336 0163 23        		.byte	35
 2337 0164 29        		.byte	41
 2338 0165 56        		.byte	86
 2339 0166 31        		.byte	49
 2340 0167 2D        		.byte	45
 2341 0168 34        		.byte	52
 2342 0169 00        		.byte	0
 2345               	BUTTTAG_Author:
 2346 016a 40        		.byte	64
 2347 016b 28        		.byte	40
 2348 016c 23        		.byte	35
