   1               		.file	"Main.c"
   2               		.arch atmega169
 1578               	.LM244:
 1579 0798 8091 6400 		lds r24,100
 1580 079c 8460      		ori r24,lo8(4)
 1581 079e 8093 6400 		sts 100,r24
 1582               	.LM245:
 1583 07a2 81B3      		in r24,49-0x20
 1584 07a4 8F7C      		andi r24,lo8(-49)
 1585 07a6 8061      		ori r24,lo8(16)
 1586 07a8 81BB      		out 49-0x20,r24
 1587               	.L223:
 1588               	/* epilogue: frame size=19 */
 1589 07aa 6396      		adiw r28,19
 1590 07ac 0FB6      		in __tmp_reg__,__SREG__
 1591 07ae F894      		cli
 1592 07b0 DEBF      		out __SP_H__,r29
 1593 07b2 0FBE      		out __SREG__,__tmp_reg__
 1594 07b4 CDBF      		out __SP_L__,r28
 1595 07b6 DF91      		pop r29
 1596 07b8 CF91      		pop r28
 1597 07ba 1F91      		pop r17
 1598 07bc 0F91      		pop r16
 1599 07be 0895      		ret
 1600               	/* epilogue end (size=11) */
 1601               	/* function FUNCProgramAVR size 331 (308) */
 1602               	.LFE29:
 1604               	.global	main
 1606               	main:
 1607               	.LFB14:
 1608               	.LM246:
 1609               	/* prologue: frame size=0 */
 1610 07c0 1F93      		push r17
 1611               	/* prologue end (size=1) */
 1612               	.LM247:
 1613 07c2 80E8      		ldi r24,lo8(-128)
 1614 07c4 85BF      		out 85-0x20,r24
 1615               	.LM248:
 1616 07c6 85BF      		out 85-0x20,r24
 1617               	.LM249:
 1618 07c8 80BF      		out 80-0x20,r24
 1619               	.LM250:
 1620 07ca 85E0      		ldi r24,lo8(5)
 1621 07cc 8093 6400 		sts 100,r24
 1622               	.LM251:
 1623 07d0 80E3      		ldi r24,lo8(48)
 1624 07d2 80BB      		out 48-0x20,r24
 1625               	.LM252:
 1626 07d4 87E2      		ldi r24,lo8(39)
 1627 07d6 84B9      		out 36-0x20,r24
 1628               	.LM253:
 1629 07d8 8FED      		ldi r24,lo8(-33)
 1630 07da 85B9      		out 37-0x20,r24
 1631               	.LM254:
 1632 07dc 8CE0      		ldi r24,lo8(12)
 1633 07de 8EB9      		out 46-0x20,r24
 1634               	.LM255:
 1635 07e0 8093 6B00 		sts 107,r24
 1636               	.LM256:
 1637 07e4 80ED      		ldi r24,lo8(-48)
 1638 07e6 8093 6C00 		sts 108,r24
 1639               	.LM257:
 1640 07ea 80EC      		ldi r24,lo8(-64)
 1641 07ec 8DBB      		out 61-0x20,r24
 1642               	.LM258:
 1643 07ee 8CBB      		out 60-0x20,r24
 1644               	.LM259:
 1645 07f0 81B3      		in r24,49-0x20
 1646 07f2 8F7C      		andi r24,lo8(-49)
 1647 07f4 8063      		ori r24,lo8(48)
 1648 07f6 81BB      		out 49-0x20,r24
 1649               	.LM260:
 1650 07f8 81E0      		ldi r24,lo8(1)
 1651 07fa 0E94 0000 		call MAIN_ResetCSLine
 1652               	.LM261:
 1653 07fe 0E94 0000 		call LCD_Init
 1654               	.LM262:
 1655 0802 8FE0      		ldi r24,lo8(15)
 1656 0804 8093 E700 		sts 231,r24
 1657               	.LM263:
 1658 0808 80E0      		ldi r24,lo8(WaitText)
 1659 080a 90E0      		ldi r25,hi8(WaitText)
 1660 080c 0E94 0000 		call LCD_puts_f
 1661               	.LM264:
 1662               	/* #APP */
 1663 0810 7894      		sei
 1664               	/* #NOAPP */
 1665               	.LBB85:
 1666               	.LBB86:
 1667               	.LM265:
 1668 0812 A0E0      		ldi r26,lo8(EEPROMVars+141)
 1669 0814 B0E0      		ldi r27,hi8(EEPROMVars+141)
 1670               	/* #APP */
 1671 0816 0E94 0000 		call __eeprom_read_byte_1F2021
 1672 081a 802D      		mov r24,__tmp_reg__
 1673               	.LVL83:
 1674               	/* #NOAPP */
 1675               	.LBE86:
 1676               	.LBE85:
 1677               	.LM266:
 1678 081c 8A37      		cpi r24,lo8(122)
 1679 081e 01F0      		breq .L234
 1680               	.LM267:
 1681 0820 80E0      		ldi r24,lo8(0)
 1682 0822 90E0      		ldi r25,hi8(0)
 1683               	.LVL84:
 1684 0824 2FEF      		ldi r18,lo8(-1)
 1685               	.L236:
 1686               	.LBB87:
 1687               	.LBB88:
 1688               	.LBB89:
 1689               	.LM268:
 1690 0826 DC01      		movw r26,r24
 1691               	.LVL85:
 1692               	/* #APP */
 1693 0828 022E      		mov __tmp_reg__,r18
 1694 082a 0E94 0000 		call __eeprom_write_byte_1F2021
 1695               	/* #NOAPP */
 1696               	.LBE89:
 1697               	.LBE88:
 1698               	.LM269:
 1699 082e 0196      		adiw r24,1
 1700 0830 8E38      		cpi r24,142
 1701 0832 9105      		cpc r25,__zero_reg__
 1702 0834 01F4      		brne .L236
 1703               	.LBE87:
 1704               	.LBB90:
 1705               	.LBB91:
 1706               	.LM270:
 1707 0836 8AE7      		ldi r24,lo8(122)
 1708               	.LVL86:
 1709 0838 A0E0      		ldi r26,lo8(EEPROMVars+141)
 1710 083a B0E0      		ldi r27,hi8(EEPROMVars+141)
 1711               	.LVL87:
 1712               	/* #APP */
 1713 083c 082E      		mov __tmp_reg__,r24
 1714 083e 0E94 0000 		call __eeprom_write_byte_1F2021
 1715               	.LVL88:
 1716               	/* #NOAPP */
 1717               	.L234:
 1718               	.LBE91:
 1719               	.LBE90:
 1720               	.LBB92:
 1721               	.LBB93:
 1722               	.LM271:
 1723 0842 A0E0      		ldi r26,lo8(EEPROMVars+137)
 1724 0844 B0E0      		ldi r27,hi8(EEPROMVars+137)
 1725               	.LVL89:
 1726               	/* #APP */
 1727 0846 0E94 0000 		call __eeprom_read_byte_1F2021
 1728 084a 802D      		mov r24,__tmp_reg__
 1729               	.LVL90:
 1730               	/* #NOAPP */
 1731               	.LBE93:
 1732               	.LBE92:
 1733               	.LM272:
 1734 084c 8F70      		andi r24,lo8(15)
 1735 084e 8093 E700 		sts 231,r24
 1736               	.LM273:
 1737 0852 80E0      		ldi r24,lo8(0)
 1738               	.LVL91:
 1739 0854 0E94 0000 		call DF_EnableDataflash
 1740               	.LVL92:
 1741               	.LM274:
 1742 0858 0E94 0000 		call USART_Init
 1743               	.LM275:
 1744 085c 0E94 0000 		call OSCCAL_Calibrate
 1745               	.LM276:
 1746 0860 0E94 0000 		call TOUT_SetupSleepTimer
 1747               	.LM277:
 1748 0864 81B3      		in r24,49-0x20
 1749 0866 8F7C      		andi r24,lo8(-49)
 1750 0868 8061      		ori r24,lo8(16)
 1751 086a 81BB      		out 49-0x20,r24
 1752               	.LM278:
 1753 086c 80E8      		ldi r24,lo8(-128)
 1754 086e 8093 6100 		sts 97,r24
 1755 0872 83E0      		ldi r24,lo8(3)
 1756 0874 8093 6100 		sts 97,r24
 1757               	.LM279:
 1758 0878 81E0      		ldi r24,lo8(1)
 1759 087a 8EBB      		out 62-0x20,r24
 1760 087c 10E0      		ldi r17,lo8(0)
 1761               	.LVL93:
 1762               	.L260:
 1763               	.LM280:
 1764 087e 8EB3      		in r24,62-0x20
 1765 0880 8823      		tst r24
 1766 0882 01F0      		breq .L260
 1767               	.LM281:
 1768 0884 F69B      		sbis 62-0x20,6
 1769 0886 00C0      		rjmp .L240
 1770               	.LM282:
 1771 0888 1123      		tst r17
 1772 088a 01F4      		brne .L242
 1773 088c 16E0      		ldi r17,lo8(6)
 1774 088e 00C0      		rjmp .L244
 1775               	.L242:
 1776 0890 1150      		subi r17,lo8(-(-1))
 1777 0892 00C0      		rjmp .L244
 1778               	.L240:
 1779               	.LM283:
 1780 0894 F79B      		sbis 62-0x20,7
 1781 0896 00C0      		rjmp .L245
 1782               	.LM284:
 1783 0898 1630      		cpi r17,lo8(6)
 1784 089a 01F4      		brne .L247
 1785 089c 10E0      		ldi r17,lo8(0)
 1786 089e 00C0      		rjmp .L244
 1787               	.L247:
 1788 08a0 1F5F      		subi r17,lo8(-(1))
 1789 08a2 00C0      		rjmp .L244
 1790               	.L245:
 1791               	.LM285:
 1792 08a4 F49B      		sbis 62-0x20,4
 1793 08a6 00C0      		rjmp .L249
 1794               	.LBB94:
 1795               	.LM286:
 1796 08a8 E12F      		mov r30,r17
 1797 08aa FF27      		clr r31
 1798               	.LVL94:
 1799 08ac EE0F      		lsl r30
 1800 08ae FF1F      		rol r31
 1801 08b0 E050      		subi r30,lo8(-(MainFunctionPtrs))
 1802 08b2 F040      		sbci r31,hi8(-(MainFunctionPtrs))
 1803               	/* #APP */
 1804 08b4 8591      		lpm r24, Z+
 1805 08b6 9491      		lpm r25, Z
 1806               		
 1807               	.LVL95:
 1808               	/* #NOAPP */
 1809               	.LBE94:
 1810 08b8 FC01      		movw r30,r24
 1811 08ba 0995      		icall
 1812               	.LVL96:
 1813 08bc 00C0      		rjmp .L244
 1814               	.L249:
 1815               	.LM287:
 1816 08be F39B      		sbis 62-0x20,3
 1817 08c0 00C0      		rjmp .L244
 1818               	.LM288:
 1819 08c2 0E94 0000 		call FUNCShowAbout
 1820               	.L244:
 1821               	.LBB95:
 1822               	.LM289:
 1823 08c6 E12F      		mov r30,r17
 1824 08c8 FF27      		clr r31
 1825               	.LVL97:
 1826 08ca EE0F      		lsl r30
 1827 08cc FF1F      		rol r31
 1828 08ce E050      		subi r30,lo8(-(MainFunctionNames))
 1829 08d0 F040      		sbci r31,hi8(-(MainFunctionNames))
 1830               	.LBE95:
 1831               	/* #APP */
 1832 08d2 8591      		lpm r24, Z+
 1833 08d4 9491      		lpm r25, Z
 1834               		
 1835               	.LVL98:
 1836               	/* #NOAPP */
 1837 08d6 0E94 0000 		call LCD_puts_f
 1838               	.LVL99:
 1839               	.LM290:
 1840 08da 0E94 0000 		call MAIN_WaitForJoyRelease
 1841 08de 00C0      		rjmp .L260
 1842               	/* epilogue: frame size=0 */
 1843               	/* epilogue: noreturn */
 1844               	/* epilogue end (size=0) */
 1845               	/* function main size 157 (156) */
 1846               	.LFE14:
 1848               	.global	FUNCClearMem
 1850               	FUNCClearMem:
 1851               	.LFB31:
 1852               	.LM291:
 1853               	/* prologue: frame size=0 */
 1854               	/* prologue end (size=0) */
 1855               	.LM292:
 1856 08e0 80E0      		ldi r24,lo8(__c.2294)
 1857 08e2 90E0      		ldi r25,hi8(__c.2294)
 1858 08e4 0E94 0000 		call LCD_puts_f
 1859               	.LM293:
 1860 08e8 84EB      		ldi r24,lo8(-76)
 1861 08ea 0E94 0000 		call MAIN_Delay10MS
 1862               	.LM294:
 1863 08ee 80E0      		ldi r24,lo8(__c.2296)
 1864 08f0 90E0      		ldi r25,hi8(__c.2296)
 1865 08f2 0E94 0000 		call LCD_puts_f
 1866               	.L277:
 1867               	.LM295:
 1868 08f6 8EB3      		in r24,62-0x20
 1869 08f8 8823      		tst r24
 1870 08fa 01F0      		breq .L277
 1871               	.LM296:
 1872 08fc F299      		sbic 62-0x20,2
 1873 08fe 00C0      		rjmp .L269
 1874               	.LM297:
 1875 0900 F39B      		sbis 62-0x20,3
 1876 0902 00C0      		rjmp .L277
 1877               	.LM298:
 1878 0904 0E94 0000 		call MAIN_WaitForJoyRelease
 1879               	.LM299:
 1880 0908 80E0      		ldi r24,lo8(WaitText)
 1881 090a 90E0      		ldi r25,hi8(WaitText)
 1882 090c 0E94 0000 		call LCD_puts_f
 1883               	.LM300:
 1884 0910 81B3      		in r24,49-0x20
 1885 0912 8F7C      		andi r24,lo8(-49)
 1886 0914 8063      		ori r24,lo8(48)
 1887 0916 81BB      		out 49-0x20,r24
 1888 0918 80E0      		ldi r24,lo8(0)
 1889 091a 90E0      		ldi r25,hi8(0)
 1890               	.LVL100:
 1891 091c 2FEF      		ldi r18,lo8(-1)
 1892               	.L267:
 1893               	.LBB102:
 1894               	.LBB103:
 1895               	.LBB104:
 1896               	.LM301:
 1897 091e DC01      		movw r26,r24
 1898               	.LVL101:
 1899               	/* #APP */
 1900 0920 022E      		mov __tmp_reg__,r18
 1901 0922 0E94 0000 		call __eeprom_write_byte_1F2021
 1902               	/* #NOAPP */
 1903               	.LBE104:
 1904               	.LBE103:
 1905               	.LM302:
 1906 0926 0196      		adiw r24,1
 1907 0928 8E38      		cpi r24,142
 1908 092a 9105      		cpc r25,__zero_reg__
 1909 092c 01F4      		brne .L267
 1910               	.LBE102:
 1911               	.LM303:
 1912 092e 81B3      		in r24,49-0x20
 1913               	.LVL102:
 1914 0930 8F7C      		andi r24,lo8(-49)
 1915 0932 8061      		ori r24,lo8(16)
 1916 0934 81BB      		out 49-0x20,r24
 1917               	.LM304:
 1918 0936 80E0      		ldi r24,lo8(__c.2304)
 1919 0938 90E0      		ldi r25,hi8(__c.2304)
 1920 093a 0E94 0000 		call LCD_puts_f
 1921               	.LVL103:
 1922               	.LM305:
 1923 093e 8AEF      		ldi r24,lo8(-6)
 1924 0940 0E94 0000 		call MAIN_Delay10MS
 1925               	.L269:
 1926 0944 0895      		ret
 1927               	/* epilogue: frame size=0 */
 1928               	/* epilogue: noreturn */
 1929               	/* epilogue end (size=0) */
 1930               	/* function FUNCClearMem size 52 (52) */
 1931               	.LFE31:
 1933               	.global	FUNCSetContrast
 1935               	FUNCSetContrast:
 1936               	.LFB32:
 1937               	.LM306:
 1938               	/* prologue: frame size=6 */
 1939 0946 1F93      		push r17
 1940 0948 CF93      		push r28
 1941 094a DF93      		push r29
 1942 094c CDB7      		in r28,__SP_L__
 1943 094e DEB7      		in r29,__SP_H__
 1944 0950 2697      		sbiw r28,6
 1945 0952 0FB6      		in __tmp_reg__,__SREG__
 1946 0954 F894      		cli
 1947 0956 DEBF      		out __SP_H__,r29
 1948 0958 0FBE      		out __SREG__,__tmp_reg__
 1949 095a CDBF      		out __SP_L__,r28
 1950               	/* prologue end (size=11) */
 1951               	.LBB109:
 1952               	.LBB110:
 1953               	.LM307:
 1954 095c A0E0      		ldi r26,lo8(EEPROMVars+137)
 1955 095e B0E0      		ldi r27,hi8(EEPROMVars+137)
 1956               	/* #APP */
 1957 0960 0E94 0000 		call __eeprom_read_byte_1F2021
 1958 0964 802D      		mov r24,__tmp_reg__
 1959               	.LVL104:
 1960               	/* #NOAPP */
 1961               	.LBE110:
 1962               	.LBE109:
 1963               	.LM308:
 1964 0966 182F      		mov r17,r24
 1965               	.LVL105:
 1966 0968 1F70      		andi r17,lo8(15)
 1967               	.LM309:
 1968 096a 81E0      		ldi r24,lo8(1)
 1969               	.LVL106:
 1970 096c 8EBB      		out 62-0x20,r24
 1971               	.L296:
 1972               	.LM310:
 1973 096e 8EB3      		in r24,62-0x20
 1974 0970 8823      		tst r24
 1975 0972 01F0      		breq .L296
 1976               	.LM311:
 1977 0974 F69B      		sbis 62-0x20,6
 1978 0976 00C0      		rjmp .L281
 1979               	.LM312:
 1980 0978 1F30      		cpi r17,lo8(15)
 1981 097a 00F4      		brsh .L283
 1982               	.LM313:
 1983 097c 1F5F      		subi r17,lo8(-(1))
 1984 097e 00C0      		rjmp .L283
 1985               	.L281:
 1986               	.LM314:
 1987 0980 F79B      		sbis 62-0x20,7
 1988 0982 00C0      		rjmp .L285
 1989               	.LM315:
 1990 0984 1230      		cpi r17,lo8(2)
 1991 0986 00F0      		brlo .L283
 1992               	.LM316:
 1993 0988 1150      		subi r17,lo8(-(-1))
 1994 098a 00C0      		rjmp .L283
 1995               	.L285:
 1996               	.LM317:
 1997 098c F299      		sbic 62-0x20,2
 1998 098e 00C0      		rjmp .L295
 1999               	.L283:
 2000               	.LM318:
 2001 0990 83E4      		ldi r24,lo8(67)
 2002 0992 8983      		std Y+1,r24
 2003               	.LM319:
 2004 0994 84E5      		ldi r24,lo8(84)
 2005 0996 8A83      		std Y+2,r24
 2006               	.LM320:
 2007 0998 80E2      		ldi r24,lo8(32)
 2008 099a 8B83      		std Y+3,r24
 2009               	.LM321:
 2010 099c BE01      		movw r22,r28
 2011 099e 6C5F      		subi r22,lo8(-(4))
 2012 09a0 7F4F      		sbci r23,hi8(-(4))
 2013 09a2 812F      		mov r24,r17
 2014 09a4 9927      		clr r25
 2015 09a6 0E94 0000 		call MAIN_IntToStr
 2016               	.LVL107:
 2017               	.LM322:
 2018 09aa CE01      		movw r24,r28
 2019 09ac 0196      		adiw r24,1
 2020 09ae 0E94 0000 		call LCD_puts
 2021               	.LM323:
 2022 09b2 812F      		mov r24,r17
 2023 09b4 8F70      		andi r24,lo8(15)
 2024 09b6 8093 E700 		sts 231,r24
 2025               	.LM324:
 2026 09ba 0E94 0000 		call MAIN_WaitForJoyRelease
 2027 09be 00C0      		rjmp .L296
 2028               	.LVL108:
 2029               	.L295:
 2030               	.LBB111:
 2031               	.LBB112:
 2032               	.LM325:
 2033 09c0 A0E0      		ldi r26,lo8(EEPROMVars+137)
 2034 09c2 B0E0      		ldi r27,hi8(EEPROMVars+137)
 2035               	.LVL109:
 2036               	/* #APP */
 2037 09c4 012E      		mov __tmp_reg__,r17
 2038 09c6 0E94 0000 		call __eeprom_write_byte_1F2021
 2039               	.LVL110:
 2040               	/* #NOAPP */
 2041               	.LBE112:
 2042               	.LBE111:
 2043               	/* epilogue: frame size=6 */
 2044 09ca 2696      		adiw r28,6
 2045 09cc 0FB6      		in __tmp_reg__,__SREG__
 2046 09ce F894      		cli
 2047 09d0 DEBF      		out __SP_H__,r29
 2048 09d2 0FBE      		out __SREG__,__tmp_reg__
 2049 09d4 CDBF      		out __SP_L__,r28
 2050 09d6 DF91      		pop r29
 2051 09d8 CF91      		pop r28
 2052 09da 1F91      		pop r17
 2053 09dc 0895      		ret
 2054               	/* epilogue end (size=10) */
 2055               	/* function FUNCSetContrast size 78 (57) */
 2056               	.LFE32:
 2058               	.global	FUNCSetISPSpeed
 2060               	FUNCSetISPSpeed:
 2061               	.LFB33:
 2062               	.LM326:
 2063               	/* prologue: frame size=0 */
 2064 09de 1F93      		push r17
 2065               	/* prologue end (size=1) */
 2066               	.LBB117:
 2067               	.LBB118:
 2068               	.LM327:
 2069 09e0 A0E0      		ldi r26,lo8(EEPROMVars+2)
 2070 09e2 B0E0      		ldi r27,hi8(EEPROMVars+2)
 2071               	/* #APP */
 2072 09e4 0E94 0000 		call __eeprom_read_byte_1F2021
 2073 09e8 802D      		mov r24,__tmp_reg__
 2074               	.LVL111:
 2075               	/* #NOAPP */
 2076               	.LBE118:
 2077               	.LBE117:
 2078               	.LM328:
 2079 09ea 182F      		mov r17,r24
 2080               	.LVL112:
 2081 09ec 8430      		cpi r24,lo8(4)
 2082 09ee 00F0      		brlo .L298
 2083               	.LVL113:
 2084               	.LM329:
 2085 09f0 13E0      		ldi r17,lo8(3)
 2086               	.L298:
 2087               	.LM330:
 2088 09f2 81E0      		ldi r24,lo8(1)
 2089               	.LVL114:
 2090 09f4 8EBB      		out 62-0x20,r24
 2091               	.L318:
 2092               	.LM331:
 2093 09f6 8EB3      		in r24,62-0x20
 2094 09f8 8823      		tst r24
 2095 09fa 01F0      		breq .L318
 2096               	.LM332:
 2097 09fc F69B      		sbis 62-0x20,6
 2098 09fe 00C0      		rjmp .L301
 2099               	.LM333:
 2100 0a00 1123      		tst r17
 2101 0a02 01F4      		brne .L303
 2102 0a04 13E0      		ldi r17,lo8(3)
 2103 0a06 00C0      		rjmp .L305
 2104               	.L303:
 2105 0a08 1150      		subi r17,lo8(-(-1))
 2106 0a0a 00C0      		rjmp .L305
 2107               	.L301:
 2108               	.LM334:
 2109 0a0c F79B      		sbis 62-0x20,7
 2110 0a0e 00C0      		rjmp .L306
 2111               	.LM335:
 2112 0a10 1330      		cpi r17,lo8(3)
 2113 0a12 01F0      		breq .L308
 2114 0a14 1F5F      		subi r17,lo8(-(1))
 2115 0a16 00C0      		rjmp .L305
 2116               	.L306:
 2117               	.LM336:
 2118 0a18 F29B      		sbis 62-0x20,2
 2119 0a1a 00C0      		rjmp .L305
 2120 0a1c 00C0      		rjmp .L317
 2121               	.L308:
 2122               	.LBB119:
 2123               	.LBB120:
 2124               	.LM337:
 2125 0a1e 10E0      		ldi r17,lo8(0)
 2126               	.L305:
 2127               	.LBE120:
 2128               	.LBE119:
 2129               	.LM338:
 2130 0a20 8AE0      		ldi r24,lo8(10)
 2131 0a22 189F      		mul r17,r24
 2132 0a24 C001      		movw r24,r0
 2133 0a26 1124      		clr r1
 2134 0a28 8050      		subi r24,lo8(-(USISpeeds))
 2135 0a2a 9040      		sbci r25,hi8(-(USISpeeds))
 2136 0a2c 0E94 0000 		call LCD_puts_f
 2137               	.LVL115:
 2138               	.LM339:
 2139 0a30 0E94 0000 		call MAIN_WaitForJoyRelease
 2140 0a34 00C0      		rjmp .L318
 2141               	.LVL116:
 2142               	.L317:
 2143               	.LBB121:
 2144               	.LBB122:
 2145               	.LM340:
 2146 0a36 A0E0      		ldi r26,lo8(EEPROMVars+2)
 2147 0a38 B0E0      		ldi r27,hi8(EEPROMVars+2)
 2148               	.LVL117:
 2149               	/* #APP */
 2150 0a3a 012E      		mov __tmp_reg__,r17
 2151 0a3c 0E94 0000 		call __eeprom_write_byte_1F2021
 2152               	.LVL118:
 2153               	/* #NOAPP */
 2154               	.LBE122:
 2155               	.LBE121:
 2156               	/* epilogue: frame size=0 */
 2157 0a40 1F91      		pop r17
 2158 0a42 0895      		ret
 2159               	/* epilogue end (size=2) */
 2160               	/* function FUNCSetISPSpeed size 53 (50) */
 2161               	.LFE33:
 2163               	.global	FUNCSetResetMode
 2165               	FUNCSetResetMode:
 2166               	.LFB34:
 2167               	.LM341:
 2168               	/* prologue: frame size=0 */
 2169 0a44 1F93      		push r17
 2170               	/* prologue end (size=1) */
 2171               	.LBB127:
 2172               	.LBB128:
 2173               	.LM342:
 2174 0a46 A0E0      		ldi r26,lo8(EEPROMVars+140)
 2175 0a48 B0E0      		ldi r27,hi8(EEPROMVars+140)
 2176               	/* #APP */
 2177 0a4a 0E94 0000 		call __eeprom_read_byte_1F2021
 2178 0a4e 802D      		mov r24,__tmp_reg__
 2179               	.LVL119:
 2180               	/* #NOAPP */
 2181               	.LBE128:
 2182               	.LBE127:
 2183               	.LM343:
 2184 0a50 182F      		mov r17,r24
 2185               	.LVL120:
 2186 0a52 1170      		andi r17,lo8(1)
 2187               	.LM344:
 2188 0a54 81E0      		ldi r24,lo8(1)
 2189               	.LVL121:
 2190 0a56 8EBB      		out 62-0x20,r24
 2191               	.L334:
 2192               	.LM345:
 2193 0a58 8EB3      		in r24,62-0x20
 2194 0a5a 8823      		tst r24
 2195 0a5c 01F0      		breq .L334
 2196               	.LM346:
 2197 0a5e F699      		sbic 62-0x20,6
 2198 0a60 00C0      		rjmp .L322
 2199 0a62 F79B      		sbis 62-0x20,7
 2200 0a64 00C0      		rjmp .L324
 2201               	.L322:
 2202               	.LM347:
 2203 0a66 81E0      		ldi r24,lo8(1)
 2204 0a68 1827      		eor r17,r24
 2205 0a6a 00C0      		rjmp .L325
 2206               	.L324:
 2207               	.LM348:
 2208 0a6c F299      		sbic 62-0x20,2
 2209 0a6e 00C0      		rjmp .L333
 2210               	.L325:
 2211               	.LM349:
 2212 0a70 86E0      		ldi r24,lo8(6)
 2213 0a72 189F      		mul r17,r24
 2214 0a74 C001      		movw r24,r0
 2215 0a76 1124      		clr r1
 2216 0a78 8050      		subi r24,lo8(-(SPIResetModes))
 2217 0a7a 9040      		sbci r25,hi8(-(SPIResetModes))
 2218 0a7c 0E94 0000 		call LCD_puts_f
 2219               	.LVL122:
 2220               	.LM350:
 2221 0a80 0E94 0000 		call MAIN_WaitForJoyRelease
 2222 0a84 00C0      		rjmp .L334
 2223               	.LVL123:
 2224               	.L333:
 2225               	.LBB129:
 2226               	.LBB130:
 2227               	.LM351:
 2228 0a86 A0E0      		ldi r26,lo8(EEPROMVars+140)
 2229 0a88 B0E0      		ldi r27,hi8(EEPROMVars+140)
 2230               	.LVL124:
 2231               	/* #APP */
 2232 0a8a 012E      		mov __tmp_reg__,r17
 2233 0a8c 0E94 0000 		call __eeprom_write_byte_1F2021
 2234               	.LVL125:
 2235               	/* #NOAPP */
 2236               	.LBE130:
 2237               	.LBE129:
 2238               	/* epilogue: frame size=0 */
 2239 0a90 1F91      		pop r17
 2240 0a92 0895      		ret
 2241               	/* epilogue end (size=2) */
 2242               	/* function FUNCSetResetMode size 42 (39) */
 2243               	.LFE34:
 2245               	.global	FUNCSetFirmMinorVer
 2247               	FUNCSetFirmMinorVer:
 2248               	.LFB35:
 2249               	.LM352:
 2250               	/* prologue: frame size=5 */
 2251 0a94 1F93      		push r17
 2252 0a96 CF93      		push r28
 2253 0a98 DF93      		push r29
 2254 0a9a CDB7      		in r28,__SP_L__
 2255 0a9c DEB7      		in r29,__SP_H__
 2256 0a9e 2597      		sbiw r28,5
 2257 0aa0 0FB6      		in __tmp_reg__,__SREG__
 2258 0aa2 F894      		cli
 2259 0aa4 DEBF      		out __SP_H__,r29
 2260 0aa6 0FBE      		out __SREG__,__tmp_reg__
 2261 0aa8 CDBF      		out __SP_L__,r28
 2262               	/* prologue end (size=11) */
 2263               	.LBB136:
 2264               	.LBB137:
 2265               	.LM353:
 2266 0aaa A0E0      		ldi r26,lo8(EEPROMVars+138)
 2267 0aac B0E0      		ldi r27,hi8(EEPROMVars+138)
 2268               	/* #APP */
 2269 0aae 0E94 0000 		call __eeprom_read_byte_1F2021
 2270 0ab2 802D      		mov r24,__tmp_reg__
 2271               	.LVL126:
 2272               	/* #NOAPP */
 2273               	.LBE137:
 2274               	.LBE136:
 2275               	.LM354:
 2276 0ab4 182F      		mov r17,r24
 2277               	.LVL127:
 2278               	.LVL128:
 2279               	.LM355:
 2280 0ab6 8A30      		cpi r24,lo8(10)
 2281 0ab8 00F0      		brlo .L336
 2282               	.LVL129:
 2283               	.LM356:
 2284 0aba 14E0      		ldi r17,lo8(4)
 2285               	.L336:
 2286               	.LM357:
 2287 0abc 60E0      		ldi r22,lo8(__c.2402)
 2288 0abe 70E0      		ldi r23,hi8(__c.2402)
 2289 0ac0 CE01      		movw r24,r28
 2290               	.LVL130:
 2291 0ac2 0196      		adiw r24,1
 2292 0ac4 0E94 0000 		call strcpy_P
 2293               	.LVL131:
 2294               	.LM358:
 2295 0ac8 81E0      		ldi r24,lo8(1)
 2296 0aca 8EBB      		out 62-0x20,r24
 2297               	.L355:
 2298               	.LM359:
 2299 0acc 8EB3      		in r24,62-0x20
 2300 0ace 8823      		tst r24
 2301 0ad0 01F0      		breq .L355
 2302               	.LM360:
 2303 0ad2 F69B      		sbis 62-0x20,6
 2304 0ad4 00C0      		rjmp .L340
 2305               	.LM361:
 2306 0ad6 1930      		cpi r17,lo8(9)
 2307 0ad8 00F4      		brsh .L340
 2308               	.LM362:
 2309 0ada 1F5F      		subi r17,lo8(-(1))
 2310               	.L340:
 2311               	.LM363:
 2312 0adc F79B      		sbis 62-0x20,7
 2313 0ade 00C0      		rjmp .L343
 2314               	.LM364:
 2315 0ae0 1123      		tst r17
 2316 0ae2 01F0      		breq .L345
 2317               	.LM365:
 2318 0ae4 1150      		subi r17,lo8(-(-1))
 2319 0ae6 00C0      		rjmp .L345
 2320               	.L343:
 2321               	.LM366:
 2322 0ae8 F299      		sbic 62-0x20,2
 2323 0aea 00C0      		rjmp .L354
 2324               	.L345:
 2325               	.LM367:
 2326 0aec 105D      		subi r17,lo8(-(48))
 2327 0aee 1C83      		std Y+4,r17
 2328 0af0 1053      		subi r17,lo8(-(-48))
 2329               	.LM368:
 2330 0af2 CE01      		movw r24,r28
 2331 0af4 0196      		adiw r24,1
 2332 0af6 0E94 0000 		call LCD_puts
 2333               	.LM369:
 2334 0afa 0E94 0000 		call MAIN_WaitForJoyRelease
 2335 0afe 00C0      		rjmp .L355
 2336               	.L354:
 2337               	.LBB138:
 2338               	.LBB139:
 2339               	.LM370:
 2340 0b00 A0E0      		ldi r26,lo8(EEPROMVars+138)
 2341 0b02 B0E0      		ldi r27,hi8(EEPROMVars+138)
 2342               	/* #APP */
 2343 0b04 012E      		mov __tmp_reg__,r17
