   1               		.file	"Main.c"
   2               		.arch atmega169
 1584 078c 81E0      		ldi r24,lo8(1)
 1585 078e 0E94 0000 		call MAIN_ResetCSLine
 1586               	.LM236:
 1587 0792 0E94 0000 		call USI_SPIOff
 1588               	.LM237:
 1589 0796 80E0      		ldi r24,lo8(0)
 1590 0798 0E94 0000 		call DF_EnableDataflash
 1591               	.LM238:
 1592 079c 8091 6400 		lds r24,100
 1593 07a0 8460      		ori r24,lo8(4)
 1594 07a2 8093 6400 		sts 100,r24
 1595               	.LM239:
 1596 07a6 81B3      		in r24,49-0x20
 1597 07a8 8F7C      		andi r24,lo8(-49)
 1598 07aa 8061      		ori r24,lo8(16)
 1599 07ac 81BB      		out 49-0x20,r24
 1600               	.L220:
 1601               	/* epilogue: frame size=19 */
 1602 07ae 6396      		adiw r28,19
 1603 07b0 0FB6      		in __tmp_reg__,__SREG__
 1604 07b2 F894      		cli
 1605 07b4 DEBF      		out __SP_H__,r29
 1606 07b6 0FBE      		out __SREG__,__tmp_reg__
 1607 07b8 CDBF      		out __SP_L__,r28
 1608 07ba DF91      		pop r29
 1609 07bc CF91      		pop r28
 1610 07be 1F91      		pop r17
 1611 07c0 0F91      		pop r16
 1612 07c2 FF90      		pop r15
 1613 07c4 0895      		ret
 1614               	/* epilogue end (size=12) */
 1615               	/* function FUNCProgramAVR size 350 (325) */
 1616               	.LFE29:
 1618               	.global	main
 1620               	main:
 1621               	.LFB14:
 1622               	.LM240:
 1623               	/* prologue: frame size=0 */
 1624 07c6 1F93      		push r17
 1625               	/* prologue end (size=1) */
 1626               	.LM241:
 1627 07c8 80E8      		ldi r24,lo8(-128)
 1628 07ca 85BF      		out 85-0x20,r24
 1629               	.LM242:
 1630 07cc 85BF      		out 85-0x20,r24
 1631               	.LM243:
 1632 07ce 80BF      		out 80-0x20,r24
 1633               	.LM244:
 1634 07d0 85E0      		ldi r24,lo8(5)
 1635 07d2 8093 6400 		sts 100,r24
 1636               	.LM245:
 1637 07d6 80E3      		ldi r24,lo8(48)
 1638 07d8 80BB      		out 48-0x20,r24
 1639               	.LM246:
 1640 07da 87E2      		ldi r24,lo8(39)
 1641 07dc 84B9      		out 36-0x20,r24
 1642               	.LM247:
 1643 07de 8FED      		ldi r24,lo8(-33)
 1644 07e0 85B9      		out 37-0x20,r24
 1645               	.LM248:
 1646 07e2 8CE0      		ldi r24,lo8(12)
 1647 07e4 8EB9      		out 46-0x20,r24
 1648               	.LM249:
 1649 07e6 8093 6B00 		sts 107,r24
 1650               	.LM250:
 1651 07ea 80ED      		ldi r24,lo8(-48)
 1652 07ec 8093 6C00 		sts 108,r24
 1653               	.LM251:
 1654 07f0 80EC      		ldi r24,lo8(-64)
 1655 07f2 8DBB      		out 61-0x20,r24
 1656               	.LM252:
 1657 07f4 8CBB      		out 60-0x20,r24
 1658               	.LM253:
 1659 07f6 81B3      		in r24,49-0x20
 1660 07f8 8F7C      		andi r24,lo8(-49)
 1661 07fa 8063      		ori r24,lo8(48)
 1662 07fc 81BB      		out 49-0x20,r24
 1663               	.LM254:
 1664 07fe 81E0      		ldi r24,lo8(1)
 1665 0800 0E94 0000 		call MAIN_ResetCSLine
 1666               	.LM255:
 1667 0804 0E94 0000 		call LCD_Init
 1668               	.LM256:
 1669 0808 8FE0      		ldi r24,lo8(15)
 1670 080a 8093 E700 		sts 231,r24
 1671               	.LM257:
 1672 080e 80E0      		ldi r24,lo8(WaitText)
 1673 0810 90E0      		ldi r25,hi8(WaitText)
 1674 0812 0E94 0000 		call LCD_puts_f
 1675               	.LM258:
 1676               	/* #APP */
 1677 0816 7894      		sei
 1678               	/* #NOAPP */
 1679               	.LBB95:
 1680               	.LBB96:
 1681               	.LM259:
 1682 0818 A0E0      		ldi r26,lo8(EEPROMVars+138)
 1683 081a B0E0      		ldi r27,hi8(EEPROMVars+138)
 1684               	/* #APP */
 1685 081c 0E94 0000 		call __eeprom_read_byte_1F2021
 1686 0820 802D      		mov r24,__tmp_reg__
 1687               	.LVL88:
 1688               	/* #NOAPP */
 1689               	.LBE96:
 1690               	.LBE95:
 1691               	.LM260:
 1692 0822 8A37      		cpi r24,lo8(122)
 1693 0824 01F0      		breq .L231
 1694               	.LM261:
 1695 0826 80E0      		ldi r24,lo8(0)
 1696 0828 90E0      		ldi r25,hi8(0)
 1697               	.LVL89:
 1698 082a 2FEF      		ldi r18,lo8(-1)
 1699               	.L233:
 1700               	.LBB97:
 1701               	.LBB98:
 1702               	.LBB99:
 1703               	.LM262:
 1704 082c DC01      		movw r26,r24
 1705               	.LVL90:
 1706               	/* #APP */
 1707 082e 022E      		mov __tmp_reg__,r18
 1708 0830 0E94 0000 		call __eeprom_write_byte_1F2021
 1709               	/* #NOAPP */
 1710               	.LBE99:
 1711               	.LBE98:
 1712               	.LM263:
 1713 0834 0196      		adiw r24,1
 1714 0836 8B38      		cpi r24,139
 1715 0838 9105      		cpc r25,__zero_reg__
 1716 083a 01F4      		brne .L233
 1717               	.LBE97:
 1718               	.LBB100:
 1719               	.LBB101:
 1720               	.LM264:
 1721 083c 8AE7      		ldi r24,lo8(122)
 1722               	.LVL91:
 1723 083e A0E0      		ldi r26,lo8(EEPROMVars+138)
 1724 0840 B0E0      		ldi r27,hi8(EEPROMVars+138)
 1725               	.LVL92:
 1726               	/* #APP */
 1727 0842 082E      		mov __tmp_reg__,r24
 1728 0844 0E94 0000 		call __eeprom_write_byte_1F2021
 1729               	.LVL93:
 1730               	/* #NOAPP */
 1731               	.L231:
 1732               	.LBE101:
 1733               	.LBE100:
 1734               	.LBB102:
 1735               	.LBB103:
 1736               	.LM265:
 1737 0848 A0E0      		ldi r26,lo8(EEPROMVars+134)
 1738 084a B0E0      		ldi r27,hi8(EEPROMVars+134)
 1739               	.LVL94:
 1740               	/* #APP */
 1741 084c 0E94 0000 		call __eeprom_read_byte_1F2021
 1742 0850 802D      		mov r24,__tmp_reg__
 1743               	.LVL95:
 1744               	/* #NOAPP */
 1745               	.LBE103:
 1746               	.LBE102:
 1747               	.LM266:
 1748 0852 8F70      		andi r24,lo8(15)
 1749 0854 8093 E700 		sts 231,r24
 1750               	.LM267:
 1751 0858 80E0      		ldi r24,lo8(0)
 1752               	.LVL96:
 1753 085a 0E94 0000 		call DF_EnableDataflash
 1754               	.LVL97:
 1755               	.LM268:
 1756 085e 0E94 0000 		call USART_Init
 1757               	.LM269:
 1758 0862 0E94 0000 		call OSCCAL_Calibrate
 1759               	.LM270:
 1760 0866 0E94 0000 		call TOUT_SetupSleepTimer
 1761               	.LM271:
 1762 086a 81B3      		in r24,49-0x20
 1763 086c 8F7C      		andi r24,lo8(-49)
 1764 086e 8061      		ori r24,lo8(16)
 1765 0870 81BB      		out 49-0x20,r24
 1766               	.LM272:
 1767 0872 81E0      		ldi r24,lo8(1)
 1768 0874 8EBB      		out 62-0x20,r24
 1769               	.LM273:
 1770 0876 80E8      		ldi r24,lo8(-128)
 1771 0878 8093 6100 		sts 97,r24
 1772 087c 83E0      		ldi r24,lo8(3)
 1773 087e 8093 6100 		sts 97,r24
 1774 0882 10E0      		ldi r17,lo8(0)
 1775               	.LVL98:
 1776               	.L257:
 1777               	.LM274:
 1778 0884 8EB3      		in r24,62-0x20
 1779 0886 8823      		tst r24
 1780 0888 01F0      		breq .L257
 1781               	.LM275:
 1782 088a F69B      		sbis 62-0x20,6
 1783 088c 00C0      		rjmp .L237
 1784               	.LM276:
 1785 088e 1123      		tst r17
 1786 0890 01F4      		brne .L239
 1787 0892 16E0      		ldi r17,lo8(6)
 1788 0894 00C0      		rjmp .L241
 1789               	.L239:
 1790 0896 1150      		subi r17,lo8(-(-1))
 1791 0898 00C0      		rjmp .L241
 1792               	.L237:
 1793               	.LM277:
 1794 089a F79B      		sbis 62-0x20,7
 1795 089c 00C0      		rjmp .L242
 1796               	.LM278:
 1797 089e 1630      		cpi r17,lo8(6)
 1798 08a0 01F4      		brne .L244
 1799 08a2 10E0      		ldi r17,lo8(0)
 1800 08a4 00C0      		rjmp .L241
 1801               	.L244:
 1802 08a6 1F5F      		subi r17,lo8(-(1))
 1803 08a8 00C0      		rjmp .L241
 1804               	.L242:
 1805               	.LM279:
 1806 08aa F49B      		sbis 62-0x20,4
 1807 08ac 00C0      		rjmp .L246
 1808               	.LBB104:
 1809               	.LM280:
 1810 08ae E12F      		mov r30,r17
 1811 08b0 FF27      		clr r31
 1812               	.LVL99:
 1813 08b2 EE0F      		lsl r30
 1814 08b4 FF1F      		rol r31
 1815 08b6 E050      		subi r30,lo8(-(MainFunctionPtrs))
 1816 08b8 F040      		sbci r31,hi8(-(MainFunctionPtrs))
 1817               	/* #APP */
 1818 08ba 8591      		lpm r24, Z+
 1819 08bc 9491      		lpm r25, Z
 1820               		
 1821               	.LVL100:
 1822               	/* #NOAPP */
 1823               	.LBE104:
 1824 08be FC01      		movw r30,r24
 1825 08c0 0995      		icall
 1826               	.LVL101:
 1827 08c2 00C0      		rjmp .L241
 1828               	.L246:
 1829               	.LM281:
 1830 08c4 F39B      		sbis 62-0x20,3
 1831 08c6 00C0      		rjmp .L241
 1832               	.LM282:
 1833 08c8 0E94 0000 		call FUNCShowAbout
 1834               	.L241:
 1835               	.LBB105:
 1836               	.LM283:
 1837 08cc E12F      		mov r30,r17
 1838 08ce FF27      		clr r31
 1839               	.LVL102:
 1840 08d0 EE0F      		lsl r30
 1841 08d2 FF1F      		rol r31
 1842 08d4 E050      		subi r30,lo8(-(MainFunctionNames))
 1843 08d6 F040      		sbci r31,hi8(-(MainFunctionNames))
 1844               	.LBE105:
 1845               	/* #APP */
 1846 08d8 8591      		lpm r24, Z+
 1847 08da 9491      		lpm r25, Z
 1848               		
 1849               	.LVL103:
 1850               	/* #NOAPP */
 1851 08dc 0E94 0000 		call LCD_puts_f
 1852               	.LVL104:
 1853               	.LM284:
 1854 08e0 0E94 0000 		call MAIN_WaitForJoyRelease
 1855 08e4 00C0      		rjmp .L257
 1856               	/* epilogue: frame size=0 */
 1857               	/* epilogue: noreturn */
 1858               	/* epilogue end (size=0) */
 1859               	/* function main size 157 (156) */
 1860               	.LFE14:
 1862               	.global	FUNCClearMem
 1864               	FUNCClearMem:
 1865               	.LFB31:
 1866               	.LM285:
 1867               	/* prologue: frame size=0 */
 1868               	/* prologue end (size=0) */
 1869               	.LM286:
 1870 08e6 80E0      		ldi r24,lo8(__c.2284)
 1871 08e8 90E0      		ldi r25,hi8(__c.2284)
 1872 08ea 0E94 0000 		call LCD_puts_f
 1873               	.LM287:
 1874 08ee 84EB      		ldi r24,lo8(-76)
 1875 08f0 0E94 0000 		call MAIN_Delay10MS
 1876               	.LM288:
 1877 08f4 80E0      		ldi r24,lo8(__c.2286)
 1878 08f6 90E0      		ldi r25,hi8(__c.2286)
 1879 08f8 0E94 0000 		call LCD_puts_f
 1880               	.L274:
 1881               	.LM289:
 1882 08fc 8EB3      		in r24,62-0x20
 1883 08fe 8823      		tst r24
 1884 0900 01F0      		breq .L274
 1885               	.LM290:
 1886 0902 F299      		sbic 62-0x20,2
 1887 0904 00C0      		rjmp .L266
 1888               	.LM291:
 1889 0906 F39B      		sbis 62-0x20,3
 1890 0908 00C0      		rjmp .L274
 1891               	.LM292:
 1892 090a 0E94 0000 		call MAIN_WaitForJoyRelease
 1893               	.LM293:
 1894 090e 80E0      		ldi r24,lo8(WaitText)
 1895 0910 90E0      		ldi r25,hi8(WaitText)
 1896 0912 0E94 0000 		call LCD_puts_f
 1897               	.LM294:
 1898 0916 81B3      		in r24,49-0x20
 1899 0918 8F7C      		andi r24,lo8(-49)
 1900 091a 8063      		ori r24,lo8(48)
 1901 091c 81BB      		out 49-0x20,r24
 1902 091e 80E0      		ldi r24,lo8(0)
 1903 0920 90E0      		ldi r25,hi8(0)
 1904               	.LVL105:
 1905 0922 2FEF      		ldi r18,lo8(-1)
 1906               	.L264:
 1907               	.LBB112:
 1908               	.LBB113:
 1909               	.LBB114:
 1910               	.LM295:
 1911 0924 DC01      		movw r26,r24
 1912               	.LVL106:
 1913               	/* #APP */
 1914 0926 022E      		mov __tmp_reg__,r18
 1915 0928 0E94 0000 		call __eeprom_write_byte_1F2021
 1916               	/* #NOAPP */
 1917               	.LBE114:
 1918               	.LBE113:
 1919               	.LM296:
 1920 092c 0196      		adiw r24,1
 1921 092e 8B38      		cpi r24,139
 1922 0930 9105      		cpc r25,__zero_reg__
 1923 0932 01F4      		brne .L264
 1924               	.LBE112:
 1925               	.LM297:
 1926 0934 81B3      		in r24,49-0x20
 1927               	.LVL107:
 1928 0936 8F7C      		andi r24,lo8(-49)
 1929 0938 8061      		ori r24,lo8(16)
 1930 093a 81BB      		out 49-0x20,r24
 1931               	.LM298:
 1932 093c 80E0      		ldi r24,lo8(__c.2294)
 1933 093e 90E0      		ldi r25,hi8(__c.2294)
 1934 0940 0E94 0000 		call LCD_puts_f
 1935               	.LVL108:
 1936               	.LM299:
 1937 0944 8FEF      		ldi r24,lo8(-1)
 1938 0946 0E94 0000 		call MAIN_Delay10MS
 1939               	.L266:
 1940 094a 0895      		ret
 1941               	/* epilogue: frame size=0 */
 1942               	/* epilogue: noreturn */
 1943               	/* epilogue end (size=0) */
 1944               	/* function FUNCClearMem size 52 (52) */
 1945               	.LFE31:
 1947               	.global	FUNCSetContrast
 1949               	FUNCSetContrast:
 1950               	.LFB32:
 1951               	.LM300:
 1952               	/* prologue: frame size=6 */
 1953 094c 1F93      		push r17
 1954 094e CF93      		push r28
 1955 0950 DF93      		push r29
 1956 0952 CDB7      		in r28,__SP_L__
 1957 0954 DEB7      		in r29,__SP_H__
 1958 0956 2697      		sbiw r28,6
 1959 0958 0FB6      		in __tmp_reg__,__SREG__
 1960 095a F894      		cli
 1961 095c DEBF      		out __SP_H__,r29
 1962 095e 0FBE      		out __SREG__,__tmp_reg__
 1963 0960 CDBF      		out __SP_L__,r28
 1964               	/* prologue end (size=11) */
 1965               	.LBB119:
 1966               	.LBB120:
 1967               	.LM301:
 1968 0962 A0E0      		ldi r26,lo8(EEPROMVars+134)
 1969 0964 B0E0      		ldi r27,hi8(EEPROMVars+134)
 1970               	/* #APP */
 1971 0966 0E94 0000 		call __eeprom_read_byte_1F2021
 1972 096a 802D      		mov r24,__tmp_reg__
 1973               	.LVL109:
 1974               	/* #NOAPP */
 1975               	.LBE120:
 1976               	.LBE119:
 1977               	.LM302:
 1978 096c 182F      		mov r17,r24
 1979               	.LVL110:
 1980 096e 1F70      		andi r17,lo8(15)
 1981               	.LM303:
 1982 0970 81E0      		ldi r24,lo8(1)
 1983               	.LVL111:
 1984 0972 8EBB      		out 62-0x20,r24
 1985               	.L293:
 1986               	.LM304:
 1987 0974 8EB3      		in r24,62-0x20
 1988 0976 8823      		tst r24
 1989 0978 01F0      		breq .L293
 1990               	.LM305:
 1991 097a F69B      		sbis 62-0x20,6
 1992 097c 00C0      		rjmp .L278
 1993               	.LM306:
 1994 097e 1F30      		cpi r17,lo8(15)
 1995 0980 00F4      		brsh .L280
 1996               	.LM307:
 1997 0982 1F5F      		subi r17,lo8(-(1))
 1998 0984 00C0      		rjmp .L280
 1999               	.L278:
 2000               	.LM308:
 2001 0986 F79B      		sbis 62-0x20,7
 2002 0988 00C0      		rjmp .L282
 2003               	.LM309:
 2004 098a 1230      		cpi r17,lo8(2)
 2005 098c 00F0      		brlo .L280
 2006               	.LM310:
 2007 098e 1150      		subi r17,lo8(-(-1))
 2008 0990 00C0      		rjmp .L280
 2009               	.L282:
 2010               	.LM311:
 2011 0992 F299      		sbic 62-0x20,2
 2012 0994 00C0      		rjmp .L292
 2013               	.L280:
 2014               	.LM312:
 2015 0996 83E4      		ldi r24,lo8(67)
 2016 0998 8983      		std Y+1,r24
 2017               	.LM313:
 2018 099a 84E5      		ldi r24,lo8(84)
 2019 099c 8A83      		std Y+2,r24
 2020               	.LM314:
 2021 099e 80E2      		ldi r24,lo8(32)
 2022 09a0 8B83      		std Y+3,r24
 2023               	.LM315:
 2024 09a2 BE01      		movw r22,r28
 2025 09a4 6C5F      		subi r22,lo8(-(4))
 2026 09a6 7F4F      		sbci r23,hi8(-(4))
 2027 09a8 812F      		mov r24,r17
 2028 09aa 9927      		clr r25
 2029 09ac 0E94 0000 		call MAIN_IntToStr
 2030               	.LVL112:
 2031               	.LM316:
 2032 09b0 CE01      		movw r24,r28
 2033 09b2 0196      		adiw r24,1
 2034 09b4 0E94 0000 		call LCD_puts
 2035               	.LM317:
 2036 09b8 812F      		mov r24,r17
 2037 09ba 8F70      		andi r24,lo8(15)
 2038 09bc 8093 E700 		sts 231,r24
 2039               	.LM318:
 2040 09c0 0E94 0000 		call MAIN_WaitForJoyRelease
 2041 09c4 00C0      		rjmp .L293
 2042               	.LVL113:
 2043               	.L292:
 2044               	.LBB121:
 2045               	.LBB122:
 2046               	.LM319:
 2047 09c6 A0E0      		ldi r26,lo8(EEPROMVars+134)
 2048 09c8 B0E0      		ldi r27,hi8(EEPROMVars+134)
 2049               	.LVL114:
 2050               	/* #APP */
 2051 09ca 012E      		mov __tmp_reg__,r17
 2052 09cc 0E94 0000 		call __eeprom_write_byte_1F2021
 2053               	.LVL115:
 2054               	/* #NOAPP */
 2055               	.LBE122:
 2056               	.LBE121:
 2057               	/* epilogue: frame size=6 */
 2058 09d0 2696      		adiw r28,6
 2059 09d2 0FB6      		in __tmp_reg__,__SREG__
 2060 09d4 F894      		cli
 2061 09d6 DEBF      		out __SP_H__,r29
 2062 09d8 0FBE      		out __SREG__,__tmp_reg__
 2063 09da CDBF      		out __SP_L__,r28
 2064 09dc DF91      		pop r29
 2065 09de CF91      		pop r28
 2066 09e0 1F91      		pop r17
 2067 09e2 0895      		ret
 2068               	/* epilogue end (size=10) */
 2069               	/* function FUNCSetContrast size 78 (57) */
 2070               	.LFE32:
 2072               	.global	FUNCSetISPSpeed
 2074               	FUNCSetISPSpeed:
 2075               	.LFB33:
 2076               	.LM320:
 2077               	/* prologue: frame size=0 */
 2078 09e4 1F93      		push r17
 2079               	/* prologue end (size=1) */
 2080               	.LBB127:
 2081               	.LBB128:
 2082               	.LM321:
 2083 09e6 A0E0      		ldi r26,lo8(EEPROMVars+2)
 2084 09e8 B0E0      		ldi r27,hi8(EEPROMVars+2)
 2085               	/* #APP */
 2086 09ea 0E94 0000 		call __eeprom_read_byte_1F2021
 2087 09ee 802D      		mov r24,__tmp_reg__
 2088               	.LVL116:
 2089               	/* #NOAPP */
 2090               	.LBE128:
 2091               	.LBE127:
 2092               	.LM322:
 2093 09f0 182F      		mov r17,r24
 2094               	.LVL117:
 2095 09f2 8430      		cpi r24,lo8(4)
 2096 09f4 00F0      		brlo .L295
 2097               	.LVL118:
 2098               	.LM323:
 2099 09f6 13E0      		ldi r17,lo8(3)
 2100               	.L295:
 2101               	.LM324:
 2102 09f8 81E0      		ldi r24,lo8(1)
 2103               	.LVL119:
 2104 09fa 8EBB      		out 62-0x20,r24
 2105               	.L315:
 2106               	.LM325:
 2107 09fc 8EB3      		in r24,62-0x20
 2108 09fe 8823      		tst r24
 2109 0a00 01F0      		breq .L315
 2110               	.LM326:
 2111 0a02 F69B      		sbis 62-0x20,6
 2112 0a04 00C0      		rjmp .L298
 2113               	.LM327:
 2114 0a06 1123      		tst r17
 2115 0a08 01F4      		brne .L300
 2116 0a0a 13E0      		ldi r17,lo8(3)
 2117 0a0c 00C0      		rjmp .L302
 2118               	.L300:
 2119 0a0e 1150      		subi r17,lo8(-(-1))
 2120 0a10 00C0      		rjmp .L302
 2121               	.L298:
 2122               	.LM328:
 2123 0a12 F79B      		sbis 62-0x20,7
 2124 0a14 00C0      		rjmp .L303
 2125               	.LM329:
 2126 0a16 1330      		cpi r17,lo8(3)
 2127 0a18 01F0      		breq .L305
 2128 0a1a 1F5F      		subi r17,lo8(-(1))
 2129 0a1c 00C0      		rjmp .L302
 2130               	.L303:
 2131               	.LM330:
 2132 0a1e F29B      		sbis 62-0x20,2
 2133 0a20 00C0      		rjmp .L302
 2134 0a22 00C0      		rjmp .L314
 2135               	.L305:
 2136               	.LBB129:
 2137               	.LBB130:
 2138               	.LM331:
 2139 0a24 10E0      		ldi r17,lo8(0)
 2140               	.L302:
 2141               	.LBE130:
 2142               	.LBE129:
 2143               	.LM332:
 2144 0a26 8AE0      		ldi r24,lo8(10)
 2145 0a28 189F      		mul r17,r24
 2146 0a2a C001      		movw r24,r0
 2147 0a2c 1124      		clr r1
 2148 0a2e 8050      		subi r24,lo8(-(USISpeeds))
 2149 0a30 9040      		sbci r25,hi8(-(USISpeeds))
 2150 0a32 0E94 0000 		call LCD_puts_f
 2151               	.LVL120:
 2152               	.LM333:
 2153 0a36 0E94 0000 		call MAIN_WaitForJoyRelease
 2154 0a3a 00C0      		rjmp .L315
 2155               	.LVL121:
 2156               	.L314:
 2157               	.LBB131:
 2158               	.LBB132:
 2159               	.LM334:
 2160 0a3c A0E0      		ldi r26,lo8(EEPROMVars+2)
 2161 0a3e B0E0      		ldi r27,hi8(EEPROMVars+2)
 2162               	.LVL122:
 2163               	/* #APP */
 2164 0a40 012E      		mov __tmp_reg__,r17
 2165 0a42 0E94 0000 		call __eeprom_write_byte_1F2021
 2166               	.LVL123:
 2167               	/* #NOAPP */
 2168               	.LBE132:
 2169               	.LBE131:
 2170               	/* epilogue: frame size=0 */
 2171 0a46 1F91      		pop r17
 2172 0a48 0895      		ret
 2173               	/* epilogue end (size=2) */
 2174               	/* function FUNCSetISPSpeed size 53 (50) */
 2175               	.LFE33:
 2177               	.global	FUNCSetResetMode
 2179               	FUNCSetResetMode:
 2180               	.LFB34:
 2181               	.LM335:
 2182               	/* prologue: frame size=0 */
 2183 0a4a 1F93      		push r17
 2184               	/* prologue end (size=1) */
 2185               	.LBB137:
 2186               	.LBB138:
 2187               	.LM336:
 2188 0a4c A0E0      		ldi r26,lo8(EEPROMVars+137)
 2189 0a4e B0E0      		ldi r27,hi8(EEPROMVars+137)
 2190               	/* #APP */
 2191 0a50 0E94 0000 		call __eeprom_read_byte_1F2021
 2192 0a54 802D      		mov r24,__tmp_reg__
 2193               	.LVL124:
 2194               	/* #NOAPP */
 2195               	.LBE138:
 2196               	.LBE137:
 2197               	.LM337:
 2198 0a56 182F      		mov r17,r24
 2199               	.LVL125:
 2200 0a58 1170      		andi r17,lo8(1)
 2201               	.LM338:
 2202 0a5a 81E0      		ldi r24,lo8(1)
 2203               	.LVL126:
 2204 0a5c 8EBB      		out 62-0x20,r24
 2205               	.L331:
 2206               	.LM339:
 2207 0a5e 8EB3      		in r24,62-0x20
 2208 0a60 8823      		tst r24
 2209 0a62 01F0      		breq .L331
 2210               	.LM340:
 2211 0a64 F699      		sbic 62-0x20,6
 2212 0a66 00C0      		rjmp .L319
 2213 0a68 F79B      		sbis 62-0x20,7
 2214 0a6a 00C0      		rjmp .L321
 2215               	.L319:
 2216               	.LM341:
 2217 0a6c 81E0      		ldi r24,lo8(1)
 2218 0a6e 1827      		eor r17,r24
 2219 0a70 00C0      		rjmp .L322
 2220               	.L321:
 2221               	.LM342:
 2222 0a72 F299      		sbic 62-0x20,2
 2223 0a74 00C0      		rjmp .L330
 2224               	.L322:
 2225               	.LM343:
 2226 0a76 86E0      		ldi r24,lo8(6)
 2227 0a78 189F      		mul r17,r24
 2228 0a7a C001      		movw r24,r0
 2229 0a7c 1124      		clr r1
 2230 0a7e 8050      		subi r24,lo8(-(SPIResetModes))
 2231 0a80 9040      		sbci r25,hi8(-(SPIResetModes))
 2232 0a82 0E94 0000 		call LCD_puts_f
 2233               	.LVL127:
 2234               	.LM344:
 2235 0a86 0E94 0000 		call MAIN_WaitForJoyRelease
 2236 0a8a 00C0      		rjmp .L331
 2237               	.LVL128:
 2238               	.L330:
 2239               	.LBB139:
 2240               	.LBB140:
 2241               	.LM345:
 2242 0a8c A0E0      		ldi r26,lo8(EEPROMVars+137)
 2243 0a8e B0E0      		ldi r27,hi8(EEPROMVars+137)
 2244               	.LVL129:
 2245               	/* #APP */
 2246 0a90 012E      		mov __tmp_reg__,r17
 2247 0a92 0E94 0000 		call __eeprom_write_byte_1F2021
 2248               	.LVL130:
 2249               	/* #NOAPP */
 2250               	.LBE140:
 2251               	.LBE139:
 2252               	/* epilogue: frame size=0 */
 2253 0a96 1F91      		pop r17
 2254 0a98 0895      		ret
 2255               	/* epilogue end (size=2) */
 2256               	/* function FUNCSetResetMode size 42 (39) */
 2257               	.LFE34:
 2259               	.global	FUNCSetFirmMinorVer
 2261               	FUNCSetFirmMinorVer:
 2262               	.LFB35:
 2263               	.LM346:
 2264               	/* prologue: frame size=5 */
 2265 0a9a 1F93      		push r17
 2266 0a9c CF93      		push r28
 2267 0a9e DF93      		push r29
 2268 0aa0 CDB7      		in r28,__SP_L__
 2269 0aa2 DEB7      		in r29,__SP_H__
 2270 0aa4 2597      		sbiw r28,5
 2271 0aa6 0FB6      		in __tmp_reg__,__SREG__
 2272 0aa8 F894      		cli
 2273 0aaa DEBF      		out __SP_H__,r29
 2274 0aac 0FBE      		out __SREG__,__tmp_reg__
 2275 0aae CDBF      		out __SP_L__,r28
 2276               	/* prologue end (size=11) */
 2277               	.LBB146:
 2278               	.LBB147:
 2279               	.LM347:
 2280 0ab0 A0E0      		ldi r26,lo8(EEPROMVars+135)
 2281 0ab2 B0E0      		ldi r27,hi8(EEPROMVars+135)
 2282               	/* #APP */
 2283 0ab4 0E94 0000 		call __eeprom_read_byte_1F2021
 2284 0ab8 802D      		mov r24,__tmp_reg__
 2285               	.LVL131:
 2286               	/* #NOAPP */
 2287               	.LBE147:
 2288               	.LBE146:
 2289               	.LM348:
 2290 0aba 182F      		mov r17,r24
 2291               	.LVL132:
 2292               	.LVL133:
 2293               	.LM349:
 2294 0abc 8A30      		cpi r24,lo8(10)
 2295 0abe 00F0      		brlo .L333
 2296               	.LVL134:
 2297               	.LM350:
 2298 0ac0 14E0      		ldi r17,lo8(4)
 2299               	.L333:
 2300               	.LM351:
 2301 0ac2 60E0      		ldi r22,lo8(__c.2392)
 2302 0ac4 70E0      		ldi r23,hi8(__c.2392)
 2303 0ac6 CE01      		movw r24,r28
 2304               	.LVL135:
 2305 0ac8 0196      		adiw r24,1
 2306 0aca 0E94 0000 		call strcpy_P
 2307               	.LVL136:
 2308               	.LM352:
 2309 0ace 81E0      		ldi r24,lo8(1)
 2310 0ad0 8EBB      		out 62-0x20,r24
 2311               	.L352:
 2312               	.LM353:
 2313 0ad2 8EB3      		in r24,62-0x20
 2314 0ad4 8823      		tst r24
 2315 0ad6 01F0      		breq .L352
 2316               	.LM354:
 2317 0ad8 F69B      		sbis 62-0x20,6
 2318 0ada 00C0      		rjmp .L337
 2319               	.LM355:
 2320 0adc 1930      		cpi r17,lo8(9)
 2321 0ade 00F4      		brsh .L337
 2322               	.LM356:
 2323 0ae0 1F5F      		subi r17,lo8(-(1))
 2324               	.L337:
 2325               	.LM357:
 2326 0ae2 F79B      		sbis 62-0x20,7
 2327 0ae4 00C0      		rjmp .L340
 2328               	.LM358:
 2329 0ae6 1123      		tst r17
 2330 0ae8 01F0      		breq .L342
 2331               	.LM359:
 2332 0aea 1150      		subi r17,lo8(-(-1))
 2333 0aec 00C0      		rjmp .L342
 2334               	.L340:
 2335               	.LM360:
 2336 0aee F299      		sbic 62-0x20,2
 2337 0af0 00C0      		rjmp .L351
 2338               	.L342:
 2339               	.LM361:
 2340 0af2 105D      		subi r17,lo8(-(48))
 2341 0af4 1C83      		std Y+4,r17
 2342 0af6 1053      		subi r17,lo8(-(-48))
 2343               	.LM362:
 2344 0af8 CE01      		movw r24,r28
 2345 0afa 0196      		adiw r24,1
 2346 0afc 0E94 0000 		call LCD_puts
 2347               	.LM363:
 2348 0b00 0E94 0000 		call MAIN_WaitForJoyRelease
