   1               		.file	"Main.c"
   2               		.arch atmega169
 1577 07aa 8FED      		ldi r24,lo8(-33)
 1578 07ac 85B9      		out 37-0x20,r24
 1579               	.LM240:
 1580 07ae 8CE0      		ldi r24,lo8(12)
 1581 07b0 8EB9      		out 46-0x20,r24
 1582               	.LM241:
 1583 07b2 8093 6B00 		sts 107,r24
 1584               	.LM242:
 1585 07b6 80ED      		ldi r24,lo8(-48)
 1586 07b8 8093 6C00 		sts 108,r24
 1587               	.LM243:
 1588 07bc 80EC      		ldi r24,lo8(-64)
 1589 07be 8DBB      		out 61-0x20,r24
 1590               	.LM244:
 1591 07c0 8CBB      		out 60-0x20,r24
 1592               	.LM245:
 1593 07c2 81B3      		in r24,49-0x20
 1594 07c4 8F7C      		andi r24,lo8(-49)
 1595 07c6 8063      		ori r24,lo8(48)
 1596 07c8 81BB      		out 49-0x20,r24
 1597               	.LM246:
 1598 07ca 0E94 0000 		call LCD_Init
 1599               	.LM247:
 1600 07ce 8FE0      		ldi r24,lo8(15)
 1601 07d0 8093 E700 		sts 231,r24
 1602               	.LM248:
 1603 07d4 80E0      		ldi r24,lo8(WaitText)
 1604 07d6 90E0      		ldi r25,hi8(WaitText)
 1605 07d8 0E94 0000 		call LCD_puts_f
 1606               	.LM249:
 1607               	/* #APP */
 1608 07dc 7894      		sei
 1609               	/* #NOAPP */
 1610               	.LBB85:
 1611               	.LBB86:
 1612               	.LM250:
 1613 07de A0E0      		ldi r26,lo8(EEPROMVars+137)
 1614 07e0 B0E0      		ldi r27,hi8(EEPROMVars+137)
 1615               	/* #APP */
 1616 07e2 0E94 0000 		call __eeprom_read_byte_1F2021
 1617 07e6 802D      		mov r24,__tmp_reg__
 1618               	.LVL80:
 1619               	/* #NOAPP */
 1620               	.LBE86:
 1621               	.LBE85:
 1622               	.LM251:
 1623 07e8 8A37      		cpi r24,lo8(122)
 1624 07ea 01F0      		breq .L224
 1625               	.LM252:
 1626 07ec 80E0      		ldi r24,lo8(0)
 1627 07ee 90E0      		ldi r25,hi8(0)
 1628               	.LVL81:
 1629 07f0 2FEF      		ldi r18,lo8(-1)
 1630               	.L226:
 1631               	.LBB87:
 1632               	.LBB88:
 1633               	.LBB89:
 1634               	.LM253:
 1635 07f2 DC01      		movw r26,r24
 1636               	.LVL82:
 1637               	/* #APP */
 1638 07f4 022E      		mov __tmp_reg__,r18
 1639 07f6 0E94 0000 		call __eeprom_write_byte_1F2021
 1640               	/* #NOAPP */
 1641               	.LBE89:
 1642               	.LBE88:
 1643               	.LM254:
 1644 07fa 0196      		adiw r24,1
 1645 07fc 8A38      		cpi r24,138
 1646 07fe 9105      		cpc r25,__zero_reg__
 1647 0800 01F4      		brne .L226
 1648               	.LBE87:
 1649               	.LBB90:
 1650               	.LBB91:
 1651               	.LM255:
 1652 0802 8AE7      		ldi r24,lo8(122)
 1653               	.LVL83:
 1654 0804 A0E0      		ldi r26,lo8(EEPROMVars+137)
 1655 0806 B0E0      		ldi r27,hi8(EEPROMVars+137)
 1656               	.LVL84:
 1657               	/* #APP */
 1658 0808 082E      		mov __tmp_reg__,r24
 1659 080a 0E94 0000 		call __eeprom_write_byte_1F2021
 1660               	.LVL85:
 1661               	/* #NOAPP */
 1662               	.L224:
 1663               	.LBE91:
 1664               	.LBE90:
 1665               	.LBB92:
 1666               	.LBB93:
 1667               	.LM256:
 1668 080e A0E0      		ldi r26,lo8(EEPROMVars+134)
 1669 0810 B0E0      		ldi r27,hi8(EEPROMVars+134)
 1670               	.LVL86:
 1671               	/* #APP */
 1672 0812 0E94 0000 		call __eeprom_read_byte_1F2021
 1673 0816 802D      		mov r24,__tmp_reg__
 1674               	.LVL87:
 1675               	/* #NOAPP */
 1676               	.LBE93:
 1677               	.LBE92:
 1678               	.LM257:
 1679 0818 8F70      		andi r24,lo8(15)
 1680 081a 8093 E700 		sts 231,r24
 1681               	.LM258:
 1682 081e 80E0      		ldi r24,lo8(0)
 1683               	.LVL88:
 1684 0820 0E94 0000 		call DF_EnableDataflash
 1685               	.LVL89:
 1686               	.LM259:
 1687 0824 0E94 0000 		call USART_Init
 1688               	.LM260:
 1689 0828 0E94 0000 		call OSCCAL_Calibrate
 1690               	.LM261:
 1691 082c 0E94 0000 		call TOUT_SetupSleepTimer
 1692               	.LM262:
 1693 0830 81B3      		in r24,49-0x20
 1694 0832 8F7C      		andi r24,lo8(-49)
 1695 0834 8061      		ori r24,lo8(16)
 1696 0836 81BB      		out 49-0x20,r24
 1697               	.LM263:
 1698 0838 81E0      		ldi r24,lo8(1)
 1699 083a 8EBB      		out 62-0x20,r24
 1700               	.LM264:
 1701 083c 80E8      		ldi r24,lo8(-128)
 1702 083e 8093 6100 		sts 97,r24
 1703 0842 83E0      		ldi r24,lo8(3)
 1704 0844 8093 6100 		sts 97,r24
 1705 0848 10E0      		ldi r17,lo8(0)
 1706               	.LVL90:
 1707               	.L250:
 1708               	.LM265:
 1709 084a 8EB3      		in r24,62-0x20
 1710 084c 8823      		tst r24
 1711 084e 01F0      		breq .L250
 1712               	.LM266:
 1713 0850 F69B      		sbis 62-0x20,6
 1714 0852 00C0      		rjmp .L230
 1715               	.LM267:
 1716 0854 1123      		tst r17
 1717 0856 01F4      		brne .L232
 1718 0858 16E0      		ldi r17,lo8(6)
 1719 085a 00C0      		rjmp .L234
 1720               	.L232:
 1721 085c 1150      		subi r17,lo8(-(-1))
 1722 085e 00C0      		rjmp .L234
 1723               	.L230:
 1724               	.LM268:
 1725 0860 F79B      		sbis 62-0x20,7
 1726 0862 00C0      		rjmp .L235
 1727               	.LM269:
 1728 0864 1630      		cpi r17,lo8(6)
 1729 0866 01F4      		brne .L237
 1730 0868 10E0      		ldi r17,lo8(0)
 1731 086a 00C0      		rjmp .L234
 1732               	.L237:
 1733 086c 1F5F      		subi r17,lo8(-(1))
 1734 086e 00C0      		rjmp .L234
 1735               	.L235:
 1736               	.LM270:
 1737 0870 F49B      		sbis 62-0x20,4
 1738 0872 00C0      		rjmp .L239
 1739               	.LBB94:
 1740               	.LM271:
 1741 0874 E12F      		mov r30,r17
 1742 0876 FF27      		clr r31
 1743               	.LVL91:
 1744 0878 EE0F      		lsl r30
 1745 087a FF1F      		rol r31
 1746 087c E050      		subi r30,lo8(-(MainFunctionPtrs))
 1747 087e F040      		sbci r31,hi8(-(MainFunctionPtrs))
 1748               	/* #APP */
 1749 0880 8591      		lpm r24, Z+
 1750 0882 9491      		lpm r25, Z
 1751               		
 1752               	.LVL92:
 1753               	/* #NOAPP */
 1754               	.LBE94:
 1755 0884 FC01      		movw r30,r24
 1756 0886 0995      		icall
 1757               	.LVL93:
 1758 0888 00C0      		rjmp .L234
 1759               	.L239:
 1760               	.LM272:
 1761 088a F39B      		sbis 62-0x20,3
 1762 088c 00C0      		rjmp .L234
 1763               	.LM273:
 1764 088e 0E94 0000 		call FUNCShowAbout
 1765               	.L234:
 1766               	.LBB95:
 1767               	.LM274:
 1768 0892 E12F      		mov r30,r17
 1769 0894 FF27      		clr r31
 1770               	.LVL94:
 1771 0896 EE0F      		lsl r30
 1772 0898 FF1F      		rol r31
 1773 089a E050      		subi r30,lo8(-(MainFunctionNames))
 1774 089c F040      		sbci r31,hi8(-(MainFunctionNames))
 1775               	.LBE95:
 1776               	/* #APP */
 1777 089e 8591      		lpm r24, Z+
 1778 08a0 9491      		lpm r25, Z
 1779               		
 1780               	.LVL95:
 1781               	/* #NOAPP */
 1782 08a2 0E94 0000 		call LCD_puts_f
 1783               	.LVL96:
 1784               	.LM275:
 1785 08a6 0E94 0000 		call MAIN_WaitForJoyRelease
 1786 08aa 00C0      		rjmp .L250
 1787               	/* epilogue: frame size=0 */
 1788               	/* epilogue: noreturn */
 1789               	/* epilogue end (size=0) */
 1790               	/* function main size 154 (153) */
 1791               	.LFE14:
 1793               	.global	FUNCClearMem
 1795               	FUNCClearMem:
 1796               	.LFB30:
 1797               	.LM276:
 1798               	/* prologue: frame size=0 */
 1799               	/* prologue end (size=0) */
 1800               	.LM277:
 1801 08ac 80E0      		ldi r24,lo8(__c.2266)
 1802 08ae 90E0      		ldi r25,hi8(__c.2266)
 1803 08b0 0E94 0000 		call LCD_puts_f
 1804               	.LM278:
 1805 08b4 84EB      		ldi r24,lo8(-76)
 1806 08b6 0E94 0000 		call MAIN_Delay10MS
 1807               	.LM279:
 1808 08ba 80E0      		ldi r24,lo8(__c.2268)
 1809 08bc 90E0      		ldi r25,hi8(__c.2268)
 1810 08be 0E94 0000 		call LCD_puts_f
 1811               	.L267:
 1812               	.LM280:
 1813 08c2 8EB3      		in r24,62-0x20
 1814 08c4 8823      		tst r24
 1815 08c6 01F0      		breq .L267
 1816               	.LM281:
 1817 08c8 F299      		sbic 62-0x20,2
 1818 08ca 00C0      		rjmp .L259
 1819               	.LM282:
 1820 08cc F39B      		sbis 62-0x20,3
 1821 08ce 00C0      		rjmp .L267
 1822               	.LM283:
 1823 08d0 0E94 0000 		call MAIN_WaitForJoyRelease
 1824               	.LM284:
 1825 08d4 80E0      		ldi r24,lo8(WaitText)
 1826 08d6 90E0      		ldi r25,hi8(WaitText)
 1827 08d8 0E94 0000 		call LCD_puts_f
 1828 08dc 80E0      		ldi r24,lo8(0)
 1829 08de 90E0      		ldi r25,hi8(0)
 1830               	.LVL97:
 1831 08e0 2FEF      		ldi r18,lo8(-1)
 1832               	.L257:
 1833               	.LBB102:
 1834               	.LBB103:
 1835               	.LBB104:
 1836               	.LM285:
 1837 08e2 DC01      		movw r26,r24
 1838               	.LVL98:
 1839               	/* #APP */
 1840 08e4 022E      		mov __tmp_reg__,r18
 1841 08e6 0E94 0000 		call __eeprom_write_byte_1F2021
 1842               	/* #NOAPP */
 1843               	.LBE104:
 1844               	.LBE103:
 1845               	.LM286:
 1846 08ea 0196      		adiw r24,1
 1847 08ec 8A38      		cpi r24,138
 1848 08ee 9105      		cpc r25,__zero_reg__
 1849 08f0 01F4      		brne .L257
 1850               	.LBE102:
 1851               	.LM287:
 1852 08f2 80E0      		ldi r24,lo8(__c.2276)
 1853 08f4 90E0      		ldi r25,hi8(__c.2276)
 1854               	.LVL99:
 1855 08f6 0E94 0000 		call LCD_puts_f
 1856               	.LVL100:
 1857               	.LM288:
 1858 08fa 8FEF      		ldi r24,lo8(-1)
 1859 08fc 0E94 0000 		call MAIN_Delay10MS
 1860               	.L259:
 1861 0900 0895      		ret
 1862               	/* epilogue: frame size=0 */
 1863               	/* epilogue: noreturn */
 1864               	/* epilogue end (size=0) */
 1865               	/* function FUNCClearMem size 44 (44) */
 1866               	.LFE30:
 1868               	.global	FUNCSetContrast
 1870               	FUNCSetContrast:
 1871               	.LFB31:
 1872               	.LM289:
 1873               	/* prologue: frame size=6 */
 1874 0902 1F93      		push r17
 1875 0904 CF93      		push r28
 1876 0906 DF93      		push r29
 1877 0908 CDB7      		in r28,__SP_L__
 1878 090a DEB7      		in r29,__SP_H__
 1879 090c 2697      		sbiw r28,6
 1880 090e 0FB6      		in __tmp_reg__,__SREG__
 1881 0910 F894      		cli
 1882 0912 DEBF      		out __SP_H__,r29
 1883 0914 0FBE      		out __SREG__,__tmp_reg__
 1884 0916 CDBF      		out __SP_L__,r28
 1885               	/* prologue end (size=11) */
 1886               	.LBB109:
 1887               	.LBB110:
 1888               	.LM290:
 1889 0918 A0E0      		ldi r26,lo8(EEPROMVars+134)
 1890 091a B0E0      		ldi r27,hi8(EEPROMVars+134)
 1891               	/* #APP */
 1892 091c 0E94 0000 		call __eeprom_read_byte_1F2021
 1893 0920 802D      		mov r24,__tmp_reg__
 1894               	.LVL101:
 1895               	/* #NOAPP */
 1896               	.LBE110:
 1897               	.LBE109:
 1898               	.LM291:
 1899 0922 182F      		mov r17,r24
 1900               	.LVL102:
 1901 0924 1F70      		andi r17,lo8(15)
 1902               	.LM292:
 1903 0926 81E0      		ldi r24,lo8(1)
 1904               	.LVL103:
 1905 0928 8EBB      		out 62-0x20,r24
 1906               	.L286:
 1907               	.LM293:
 1908 092a 8EB3      		in r24,62-0x20
 1909 092c 8823      		tst r24
 1910 092e 01F0      		breq .L286
 1911               	.LM294:
 1912 0930 F69B      		sbis 62-0x20,6
 1913 0932 00C0      		rjmp .L271
 1914               	.LM295:
 1915 0934 1F30      		cpi r17,lo8(15)
 1916 0936 00F4      		brsh .L273
 1917               	.LM296:
 1918 0938 1F5F      		subi r17,lo8(-(1))
 1919 093a 00C0      		rjmp .L273
 1920               	.L271:
 1921               	.LM297:
 1922 093c F79B      		sbis 62-0x20,7
 1923 093e 00C0      		rjmp .L275
 1924               	.LM298:
 1925 0940 1230      		cpi r17,lo8(2)
 1926 0942 00F0      		brlo .L273
 1927               	.LM299:
 1928 0944 1150      		subi r17,lo8(-(-1))
 1929 0946 00C0      		rjmp .L273
 1930               	.L275:
 1931               	.LM300:
 1932 0948 F299      		sbic 62-0x20,2
 1933 094a 00C0      		rjmp .L285
 1934               	.L273:
 1935               	.LM301:
 1936 094c 83E4      		ldi r24,lo8(67)
 1937 094e 8983      		std Y+1,r24
 1938               	.LM302:
 1939 0950 84E5      		ldi r24,lo8(84)
 1940 0952 8A83      		std Y+2,r24
 1941               	.LM303:
 1942 0954 80E2      		ldi r24,lo8(32)
 1943 0956 8B83      		std Y+3,r24
 1944               	.LM304:
 1945 0958 BE01      		movw r22,r28
 1946 095a 6C5F      		subi r22,lo8(-(4))
 1947 095c 7F4F      		sbci r23,hi8(-(4))
 1948 095e 812F      		mov r24,r17
 1949 0960 9927      		clr r25
 1950 0962 0E94 0000 		call MAIN_IntToStr
 1951               	.LVL104:
 1952               	.LM305:
 1953 0966 CE01      		movw r24,r28
 1954 0968 0196      		adiw r24,1
 1955 096a 0E94 0000 		call LCD_puts
 1956               	.LM306:
 1957 096e 812F      		mov r24,r17
 1958 0970 8F70      		andi r24,lo8(15)
 1959 0972 8093 E700 		sts 231,r24
 1960               	.LM307:
 1961 0976 0E94 0000 		call MAIN_WaitForJoyRelease
 1962 097a 00C0      		rjmp .L286
 1963               	.LVL105:
 1964               	.L285:
 1965               	.LBB111:
 1966               	.LBB112:
 1967               	.LM308:
 1968 097c A0E0      		ldi r26,lo8(EEPROMVars+134)
 1969 097e B0E0      		ldi r27,hi8(EEPROMVars+134)
 1970               	.LVL106:
 1971               	/* #APP */
 1972 0980 012E      		mov __tmp_reg__,r17
 1973 0982 0E94 0000 		call __eeprom_write_byte_1F2021
 1974               	.LVL107:
 1975               	/* #NOAPP */
 1976               	.LBE112:
 1977               	.LBE111:
 1978               	/* epilogue: frame size=6 */
 1979 0986 2696      		adiw r28,6
 1980 0988 0FB6      		in __tmp_reg__,__SREG__
 1981 098a F894      		cli
 1982 098c DEBF      		out __SP_H__,r29
 1983 098e 0FBE      		out __SREG__,__tmp_reg__
 1984 0990 CDBF      		out __SP_L__,r28
 1985 0992 DF91      		pop r29
 1986 0994 CF91      		pop r28
 1987 0996 1F91      		pop r17
 1988 0998 0895      		ret
 1989               	/* epilogue end (size=10) */
 1990               	/* function FUNCSetContrast size 78 (57) */
 1991               	.LFE31:
 1993               	.global	FUNCSetISPSpeed
 1995               	FUNCSetISPSpeed:
 1996               	.LFB32:
 1997               	.LM309:
 1998               	/* prologue: frame size=0 */
 1999 099a 1F93      		push r17
 2000               	/* prologue end (size=1) */
 2001               	.LBB117:
 2002               	.LBB118:
 2003               	.LM310:
 2004 099c A0E0      		ldi r26,lo8(EEPROMVars+2)
 2005 099e B0E0      		ldi r27,hi8(EEPROMVars+2)
 2006               	/* #APP */
 2007 09a0 0E94 0000 		call __eeprom_read_byte_1F2021
 2008 09a4 802D      		mov r24,__tmp_reg__
 2009               	.LVL108:
 2010               	/* #NOAPP */
 2011               	.LBE118:
 2012               	.LBE117:
 2013               	.LM311:
 2014 09a6 182F      		mov r17,r24
 2015               	.LVL109:
 2016 09a8 8430      		cpi r24,lo8(4)
 2017 09aa 00F0      		brlo .L288
 2018               	.LVL110:
 2019               	.LM312:
 2020 09ac 13E0      		ldi r17,lo8(3)
 2021               	.L288:
 2022               	.LM313:
 2023 09ae 81E0      		ldi r24,lo8(1)
 2024               	.LVL111:
 2025 09b0 8EBB      		out 62-0x20,r24
 2026               	.L308:
 2027               	.LM314:
 2028 09b2 8EB3      		in r24,62-0x20
 2029 09b4 8823      		tst r24
 2030 09b6 01F0      		breq .L308
 2031               	.LM315:
 2032 09b8 F69B      		sbis 62-0x20,6
 2033 09ba 00C0      		rjmp .L291
 2034               	.LM316:
 2035 09bc 1123      		tst r17
 2036 09be 01F4      		brne .L293
 2037 09c0 13E0      		ldi r17,lo8(3)
 2038 09c2 00C0      		rjmp .L295
 2039               	.L293:
 2040 09c4 1150      		subi r17,lo8(-(-1))
 2041 09c6 00C0      		rjmp .L295
 2042               	.L291:
 2043               	.LM317:
 2044 09c8 F79B      		sbis 62-0x20,7
 2045 09ca 00C0      		rjmp .L296
 2046               	.LM318:
 2047 09cc 1330      		cpi r17,lo8(3)
 2048 09ce 01F0      		breq .L298
 2049 09d0 1F5F      		subi r17,lo8(-(1))
 2050 09d2 00C0      		rjmp .L295
 2051               	.L296:
 2052               	.LM319:
 2053 09d4 F29B      		sbis 62-0x20,2
 2054 09d6 00C0      		rjmp .L295
 2055 09d8 00C0      		rjmp .L307
 2056               	.L298:
 2057               	.LBB119:
 2058               	.LBB120:
 2059               	.LM320:
 2060 09da 10E0      		ldi r17,lo8(0)
 2061               	.L295:
 2062               	.LBE120:
 2063               	.LBE119:
 2064               	.LM321:
 2065 09dc 8AE0      		ldi r24,lo8(10)
 2066 09de 189F      		mul r17,r24
 2067 09e0 C001      		movw r24,r0
 2068 09e2 1124      		clr r1
 2069 09e4 8050      		subi r24,lo8(-(USISpeeds))
 2070 09e6 9040      		sbci r25,hi8(-(USISpeeds))
 2071 09e8 0E94 0000 		call LCD_puts_f
 2072               	.LVL112:
 2073               	.LM322:
 2074 09ec 0E94 0000 		call MAIN_WaitForJoyRelease
 2075 09f0 00C0      		rjmp .L308
 2076               	.LVL113:
 2077               	.L307:
 2078               	.LBB121:
 2079               	.LBB122:
 2080               	.LM323:
 2081 09f2 A0E0      		ldi r26,lo8(EEPROMVars+2)
 2082 09f4 B0E0      		ldi r27,hi8(EEPROMVars+2)
 2083               	.LVL114:
 2084               	/* #APP */
 2085 09f6 012E      		mov __tmp_reg__,r17
 2086 09f8 0E94 0000 		call __eeprom_write_byte_1F2021
 2087               	.LVL115:
 2088               	/* #NOAPP */
 2089               	.LBE122:
 2090               	.LBE121:
 2091               	/* epilogue: frame size=0 */
 2092 09fc 1F91      		pop r17
 2093 09fe 0895      		ret
 2094               	/* epilogue end (size=2) */
 2095               	/* function FUNCSetISPSpeed size 53 (50) */
 2096               	.LFE32:
 2098               	.global	FUNCSetFirmMinorVer
 2100               	FUNCSetFirmMinorVer:
 2101               	.LFB33:
 2102               	.LM324:
 2103               	/* prologue: frame size=5 */
 2104 0a00 1F93      		push r17
 2105 0a02 CF93      		push r28
 2106 0a04 DF93      		push r29
 2107 0a06 CDB7      		in r28,__SP_L__
 2108 0a08 DEB7      		in r29,__SP_H__
 2109 0a0a 2597      		sbiw r28,5
 2110 0a0c 0FB6      		in __tmp_reg__,__SREG__
 2111 0a0e F894      		cli
 2112 0a10 DEBF      		out __SP_H__,r29
 2113 0a12 0FBE      		out __SREG__,__tmp_reg__
 2114 0a14 CDBF      		out __SP_L__,r28
 2115               	/* prologue end (size=11) */
 2116               	.LBB128:
 2117               	.LBB129:
 2118               	.LM325:
 2119 0a16 A0E0      		ldi r26,lo8(EEPROMVars+135)
 2120 0a18 B0E0      		ldi r27,hi8(EEPROMVars+135)
 2121               	/* #APP */
 2122 0a1a 0E94 0000 		call __eeprom_read_byte_1F2021
 2123 0a1e 802D      		mov r24,__tmp_reg__
 2124               	.LVL116:
 2125               	/* #NOAPP */
 2126               	.LBE129:
 2127               	.LBE128:
 2128               	.LM326:
 2129 0a20 182F      		mov r17,r24
 2130               	.LVL117:
 2131               	.LVL118:
 2132               	.LM327:
 2133 0a22 8A30      		cpi r24,lo8(10)
 2134 0a24 00F0      		brlo .L310
 2135               	.LVL119:
 2136               	.LM328:
 2137 0a26 14E0      		ldi r17,lo8(4)
 2138               	.L310:
 2139               	.LM329:
 2140 0a28 60E0      		ldi r22,lo8(__c.2339)
 2141 0a2a 70E0      		ldi r23,hi8(__c.2339)
 2142 0a2c CE01      		movw r24,r28
 2143               	.LVL120:
 2144 0a2e 0196      		adiw r24,1
 2145 0a30 0E94 0000 		call strcpy_P
 2146               	.LVL121:
 2147               	.LM330:
 2148 0a34 81E0      		ldi r24,lo8(1)
 2149 0a36 8EBB      		out 62-0x20,r24
 2150               	.L329:
 2151               	.LM331:
 2152 0a38 8EB3      		in r24,62-0x20
 2153 0a3a 8823      		tst r24
 2154 0a3c 01F0      		breq .L329
 2155               	.LM332:
 2156 0a3e F69B      		sbis 62-0x20,6
 2157 0a40 00C0      		rjmp .L314
 2158               	.LM333:
 2159 0a42 1930      		cpi r17,lo8(9)
 2160 0a44 00F4      		brsh .L314
 2161               	.LM334:
 2162 0a46 1F5F      		subi r17,lo8(-(1))
 2163               	.L314:
 2164               	.LM335:
 2165 0a48 F79B      		sbis 62-0x20,7
 2166 0a4a 00C0      		rjmp .L317
 2167               	.LM336:
 2168 0a4c 1123      		tst r17
 2169 0a4e 01F0      		breq .L319
 2170               	.LM337:
 2171 0a50 1150      		subi r17,lo8(-(-1))
 2172 0a52 00C0      		rjmp .L319
 2173               	.L317:
 2174               	.LM338:
 2175 0a54 F299      		sbic 62-0x20,2
 2176 0a56 00C0      		rjmp .L328
 2177               	.L319:
 2178               	.LM339:
 2179 0a58 105D      		subi r17,lo8(-(48))
 2180 0a5a 1C83      		std Y+4,r17
 2181 0a5c 1053      		subi r17,lo8(-(-48))
 2182               	.LM340:
 2183 0a5e CE01      		movw r24,r28
 2184 0a60 0196      		adiw r24,1
 2185 0a62 0E94 0000 		call LCD_puts
 2186               	.LM341:
 2187 0a66 0E94 0000 		call MAIN_WaitForJoyRelease
 2188 0a6a 00C0      		rjmp .L329
 2189               	.L328:
 2190               	.LBB130:
 2191               	.LBB131:
 2192               	.LM342:
 2193 0a6c A0E0      		ldi r26,lo8(EEPROMVars+135)
 2194 0a6e B0E0      		ldi r27,hi8(EEPROMVars+135)
 2195               	/* #APP */
 2196 0a70 012E      		mov __tmp_reg__,r17
 2197 0a72 0E94 0000 		call __eeprom_write_byte_1F2021
 2198               	.LVL122:
 2199               	/* #NOAPP */
 2200               	.LBE131:
 2201               	.LBE130:
 2202               	/* epilogue: frame size=5 */
 2203 0a76 2596      		adiw r28,5
 2204 0a78 0FB6      		in __tmp_reg__,__SREG__
 2205 0a7a F894      		cli
 2206 0a7c DEBF      		out __SP_H__,r29
 2207 0a7e 0FBE      		out __SREG__,__tmp_reg__
 2208 0a80 CDBF      		out __SP_L__,r28
 2209 0a82 DF91      		pop r29
 2210 0a84 CF91      		pop r28
 2211 0a86 1F91      		pop r17
 2212 0a88 0895      		ret
 2213               	/* epilogue end (size=10) */
 2214               	/* function FUNCSetFirmMinorVer size 71 (50) */
 2215               	.LFE33:
 2217               	.global	BUTTTAG_Title
 2218               		.section	.progmem.data,"a",@progbits
 2221               	BUTTTAG_Title:
 2222 0000 40        		.byte	64
 2223 0001 28        		.byte	40
 2224 0002 23        		.byte	35
 2225 0003 29        		.byte	41
 2226 0004 4255 5454 		.string	"BUTTLOAD AVRISP"
 2226      4C4F 4144 
 2226      2041 5652 
 2226      4953 5000 
 2227               	.global	BUTTTAG_Version
 2230               	BUTTTAG_Version:
 2231 0014 40        		.byte	64
 2232 0015 28        		.byte	40
 2233 0016 23        		.byte	35
 2234 0017 29        		.byte	41
 2235 0018 56        		.byte	86
 2236 0019 31        		.byte	49
 2237 001a 2D        		.byte	45
 2238 001b 34        		.byte	52
 2239 001c 00        		.byte	0
 2240               	.global	BUTTTAG_Author
 2243               	BUTTTAG_Author:
 2244 001d 40        		.byte	64
 2245 001e 28        		.byte	40
 2246 001f 23        		.byte	35
 2247 0020 29        		.byte	41
 2248 0021 4259 2044 		.string	"BY DEAN CAMERA"
 2248      4541 4E20 
 2248      4341 4D45 
 2248      5241 00
 2249               	.global	BUTTTAG_Copyright
 2252               	BUTTTAG_Copyright:
 2253 0030 40        		.byte	64
 2254 0031 28        		.byte	40
 2255 0032 23        		.byte	35
 2256 0033 29        		.byte	41
 2257 0034 3C43 3E20 		.string	"<C> 2006 - GPL"
 2257      3230 3036 
 2257      202D 2047 
 2257      504C 00
 2258               	.global	AboutTextPtrs
 2261               	AboutTextPtrs:
 2262 0043 0000      		.word	BUTTTAG_Title+4
 2263 0045 0000      		.word	BUTTTAG_Version+4
 2264 0047 0000      		.word	BUTTTAG_Author+4
 2265 0049 0000      		.word	BUTTTAG_Copyright+4
 2266               	.global	WaitText
 2269               	WaitText:
 2270 004b 2A57 4149 		.string	"*WAIT*"
 2270      542A 00
 2271               	.global	Func_ISPPRGM
 2274               	Func_ISPPRGM:
 2275 0052 4156 5249 		.string	"AVRISP MODE"
 2275      5350 204D 
 2275      4F44 4500 
 2276               	.global	Func_STOREPRGM
 2279               	Func_STOREPRGM:
 2280 005e 5354 4F52 		.string	"STORE PRGM"
 2280      4520 5052 
 2280      474D 00
 2281               	.global	Func_PRGMAVR
 2284               	Func_PRGMAVR:
 2285 0069 5052 4F47 		.string	"PROGRAM AVR"
 2285      5241 4D20 
 2285      4156 5200 
 2286               	.global	Func_PRGMDATAFLASH
 2289               	Func_PRGMDATAFLASH:
 2290 0075 4441 5441 		.string	"DATAFLASH PRGM"
 2290      464C 4153 
 2290      4820 5052 
 2290      474D 00
 2291               	.global	Func_PRGMSTOREINFO
 2294               	Func_PRGMSTOREINFO:
 2295 0084 4441 5441 		.string	"DATASTORE INFO"
 2295      5354 4F52 
 2295      4520 494E 
 2295      464F 00
 2296               	.global	Func_SETTINGS
 2299               	Func_SETTINGS:
 2300 0093 5345 5454 		.string	"SETTINGS"
 2300      494E 4753 
 2300      00
 2301               	.global	Func_SLEEP
 2304               	Func_SLEEP:
 2305 009c 534C 4545 		.string	"SLEEP MODE"
 2305      5020 4D4F 
 2305      4445 00
 2306               	.global	MainFunctionNames
 2309               	MainFunctionNames:
 2310 00a7 0000      		.word	Func_ISPPRGM
 2311 00a9 0000      		.word	Func_STOREPRGM
 2312 00ab 0000      		.word	Func_PRGMAVR
 2313 00ad 0000      		.word	Func_PRGMDATAFLASH
 2314 00af 0000      		.word	Func_PRGMSTOREINFO
 2315 00b1 0000      		.word	Func_SETTINGS
 2316 00b3 0000      		.word	Func_SLEEP
 2317               	.global	MainFunctionPtrs
 2320               	MainFunctionPtrs:
 2321 00b5 0000      		.word	gs(FUNCAVRISPMode)
 2322 00b7 0000      		.word	gs(FUNCStoreProgram)
 2323 00b9 0000      		.word	gs(FUNCProgramAVR)
 2324 00bb 0000      		.word	gs(FUNCProgramDataflash)
 2325 00bd 0000      		.word	gs(FUNCStorageInfo)
 2326 00bf 0000      		.word	gs(FUNCChangeSettings)
 2327 00c1 0000      		.word	gs(FUNCSleepMode)
 2328               	.global	SFunc_SETCONTRAST
 2331               	SFunc_SETCONTRAST:
 2332 00c3 5345 5420 		.string	"SET CONTRAST"
 2332      434F 4E54 
 2332      5241 5354 
 2332      00
 2333               	.global	SFunc_SETSPISPEED
 2336               	SFunc_SETSPISPEED:
 2337 00d0 5345 5420 		.string	"SET SPI SPEED"
 2337      5350 4920 
 2337      5350 4545 
 2337      4400 
 2338               	.global	SFunc_SETFIRMMINOR
 2341               	SFunc_SETFIRMMINOR:
 2342 00de 5345 5420 		.string	"SET FIRM VERSION"
 2342      4649 524D 
 2342      2056 4552 
 2342      5349 4F4E 
 2342      00
